 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    8654.0000000000000     
 Random number seed                 =         2090
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =   -1.6737753185819534E-002
 Error (pb)                  =    8.3057135912475516E-005
 chi^2/iteration             =    4.4806767408053706E-002
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00  -0.20611581E-02   0.29606263E-04
    55.00  -0.72061618E-03   0.20995174E-04
    68.00   0.19214572E-03   0.23900127E-04
    81.00   0.35241512E-03   0.98569872E-05
    91.00   0.36723815E-03   0.75158038E-05
   101.00   0.36673690E-03   0.60198960E-05
   113.00   0.44787469E-03   0.55417374E-05
   135.00   0.71116885E-03   0.55609154E-05
   175.00   0.69365966E-03   0.39733423E-05
   400.00   0.56116312E-03   0.23478655E-05

  ----   Z/W rapidity   ----

    -4.75   0.27344517E-03   0.11484812E-04
    -4.25   0.34197945E-03   0.20039126E-04
    -3.75  -0.41470442E-03   0.41496634E-04
    -3.25  -0.75003797E-03   0.27673109E-04
    -2.75  -0.11414700E-02   0.29567147E-04
    -2.25  -0.13005369E-02   0.30876212E-04
    -1.75  -0.13403391E-02   0.31634564E-04
    -1.25  -0.14336018E-02   0.32178814E-04
    -0.75  -0.15393232E-02   0.32836029E-04
    -0.25  -0.15236485E-02   0.32787258E-04
     0.25  -0.14932110E-02   0.32627646E-04
     0.75  -0.14818255E-02   0.33242442E-04
     1.25  -0.14526688E-02   0.32120351E-04
     1.75  -0.13561727E-02   0.31577514E-04
     2.25  -0.12586675E-02   0.30919625E-04
     2.75  -0.10808163E-02   0.29860072E-04
     3.25  -0.81825367E-03   0.28627735E-04
     3.75  -0.29076147E-03   0.30276448E-04
     4.25   0.35003290E-03   0.21122007E-04
     4.75   0.29485318E-03   0.12251303E-04

  ----   Q_ll Invaria   ----

    67.25  -0.96002902E-03   0.13715530E-04
    69.75  -0.85469058E-03   0.12659061E-04
    72.25  -0.75839790E-03   0.12095617E-04
    74.75  -0.72319991E-03   0.11788784E-04
    77.25  -0.73364855E-03   0.12191671E-04
    79.75  -0.76310772E-03   0.12237269E-04
    82.25  -0.85006771E-03   0.13079618E-04
    84.75  -0.10600584E-02   0.14578726E-04
    87.25  -0.15098921E-02   0.17438045E-04
    89.75  -0.20160448E-02   0.20849495E-04
    92.25   0.16002577E-02   0.19205073E-04
    94.75   0.13428392E-02   0.17099391E-04
    97.25   0.82263847E-03   0.13489762E-04
    99.75   0.58779745E-03   0.11341191E-04
   102.25   0.44409525E-03   0.10087309E-04
   104.75   0.35792176E-03   0.90708648E-05
   107.25   0.29825083E-03   0.84010502E-05
   109.75   0.23557907E-03   0.77489019E-05
   112.25   0.21676573E-03   0.73403983E-05
   114.75   0.18982686E-03   0.69913303E-05

  ----   l-/lep. pT     ----

     2.50   0.28550616E-03   0.53574994E-04
     7.50   0.72497321E-03   0.11754981E-03
    12.50  -0.44965938E-03   0.87993602E-04
    17.50  -0.25187977E-02   0.23572255E-03
    22.50   0.33979870E-02   0.34558133E-03
    27.50   0.92918905E-02   0.26509602E-03
    32.50  -0.60294313E-02   0.25743314E-03
    37.50  -0.40033704E-02   0.29402644E-03
    42.50   0.46612849E-02   0.24889768E-03
    47.50  -0.22786759E-01   0.19214680E-03
    52.50  -0.27417946E-02   0.14761345E-03
    57.50  -0.10097919E-02   0.16576316E-03
    62.50  -0.13293598E-03   0.24408177E-04
    67.50   0.87162501E-03   0.14506860E-03
    72.50   0.39418539E-03   0.62627983E-04
    77.50   0.43540320E-03   0.85217390E-04
    82.50   0.39017329E-03   0.59283473E-04
    87.50   0.67837060E-03   0.10397588E-03
    92.50   0.60753260E-04   0.93541138E-05
    97.50   0.78848968E-03   0.10371253E-03

  ----   l-/lep. eta    ----

    -4.75   0.45667168E-03   0.54040439E-04
    -4.25   0.39137977E-03   0.60254833E-04
    -3.75  -0.94423188E-04   0.17334820E-04
    -3.25  -0.72181410E-03   0.80324093E-04
    -2.75  -0.10393857E-02   0.78680246E-04
    -2.25  -0.14169008E-02   0.81352540E-04
    -1.75  -0.16332232E-02   0.83468837E-04
    -1.25  -0.20580500E-02   0.87299166E-04
    -0.75  -0.19657491E-02   0.94859483E-04
    -0.25  -0.19798313E-02   0.95794384E-04
     0.25  -0.19547405E-02   0.96717664E-04
     0.75  -0.19608584E-02   0.95912577E-04
     1.25  -0.18362286E-02   0.90798098E-04
     1.75  -0.17276709E-02   0.10241341E-03
     2.25  -0.12992237E-02   0.10520258E-03
     2.75  -0.15828228E-02   0.12814236E-03
     3.25  -0.10458770E-02   0.12700655E-03
     3.75   0.56832446E-03   0.10492076E-03
     4.25   0.43660135E-03   0.73216576E-04
     4.75   0.29609511E-03   0.42587777E-04

  ----   l+/neu. pT     ----

     2.50   0.55225897E-03   0.10871126E-03
     7.50   0.26473207E-03   0.44147512E-04
    12.50   0.10781371E-03   0.22655978E-04
    17.50  -0.26166479E-02   0.24360021E-03
    22.50   0.26074245E-02   0.25164414E-03
    27.50   0.97885763E-02   0.26678713E-03
    32.50  -0.64156209E-02   0.24210264E-03
    37.50  -0.36362867E-02   0.26298590E-03
    42.50   0.42719467E-02   0.24391090E-03
    47.50  -0.22469014E-01   0.18905298E-03
    52.50  -0.28036346E-02   0.16031518E-03
    57.50  -0.14075722E-02   0.19979353E-03
    62.50  -0.35530462E-03   0.67369242E-04
    67.50   0.12214786E-02   0.27541043E-03
    72.50   0.71287564E-03   0.13423263E-03
    77.50   0.41661827E-03   0.71785815E-04
    82.50   0.84136475E-03   0.12448052E-03
    87.50   0.75592827E-03   0.11397073E-03
    92.50   0.34780505E-03   0.63832709E-04
    97.50   0.46909370E-03   0.84558155E-04

  ----   l+/neu. eta    ----

    -4.75   0.25033108E-03   0.39956114E-04
    -4.25  -0.36342297E-03   0.65592097E-04
    -3.75  -0.84461764E-03   0.53575640E-04
    -3.25  -0.11175132E-02   0.54110354E-04
    -2.75  -0.13801691E-02   0.58691539E-04
    -2.25  -0.12137286E-02   0.66373785E-04
    -1.75  -0.12958136E-02   0.70025947E-04
    -1.25  -0.14742921E-02   0.84028402E-04
    -0.75  -0.15160866E-02   0.83883483E-04
    -0.25  -0.14760323E-02   0.92472131E-04
     0.25  -0.13871656E-02   0.96328757E-04
     0.75  -0.14598480E-02   0.10405754E-03
     1.25  -0.17025181E-02   0.10956396E-03
     1.75  -0.16538338E-02   0.11010538E-03
     2.25  -0.14077996E-02   0.97619218E-04
     2.75  -0.14707021E-02   0.99093655E-04
     3.25  -0.12151692E-02   0.96098565E-04
     3.75  -0.10448786E-02   0.15706061E-03
     4.25  -0.76500595E-03   0.98696894E-04
     4.75   0.69966813E-03   0.11939095E-03

  ----   jet 1 pT       ----

     2.50   0.97750447E-01   0.38742619E-03
     7.50  -0.58893882E-01   0.31500522E-03
    12.50  -0.24923405E-01   0.14806421E-03
    17.50  -0.13390045E-01   0.89166386E-04
    22.50  -0.80411323E-02   0.60521543E-04
    27.50  -0.50134761E-02   0.44382424E-04
    32.50  -0.31808093E-02   0.34126148E-04
    37.50  -0.20692414E-02   0.27096090E-04
    42.50  -0.13040080E-02   0.22147271E-04
    47.50  -0.77714080E-03   0.18590280E-04
    52.50  -0.50061802E-03   0.15892048E-04
    57.50  -0.27020678E-03   0.15555600E-04
    62.50  -0.96930566E-04   0.12400666E-04
    67.50   0.96530523E-04   0.14404547E-04
    72.50   0.12689341E-03   0.95326948E-05
    77.50   0.16426144E-03   0.78107835E-05
    82.50   0.18595789E-03   0.66872647E-05
    87.50   0.18679632E-03   0.58527117E-05
    92.50   0.18804372E-03   0.51494796E-05
    97.50   0.18977614E-03   0.47265764E-05

  ----   jet 1 eta      ----

    -4.75  -0.16323397       0.15471985E-01
    -4.25  -0.18064688       0.18459916E-01
    -3.75  -0.23850080       0.21948903E-01
    -3.25  -0.17783527       0.15490359E-01
    -2.75  -0.71281793E-01   0.64334035E-02
    -2.25  -0.21290395       0.18926842E-01
    -1.75  -0.24505650       0.18907305E-01
    -1.25  -0.20682327       0.17521504E-01
    -0.75  -0.20856973       0.19275453E-01
    -0.25  -0.23847830       0.21819347E-01
     0.25  -0.23068669       0.18490851E-01
     0.75  -0.19624747       0.16698583E-01
     1.25  -0.25212242       0.18942441E-01
     1.75  -0.25349298       0.18624549E-01
     2.25  -0.20066532       0.15677869E-01
     2.75  -0.21539611       0.19067584E-01
     3.25  -0.16925811       0.14615834E-01
     3.75  -0.18410644       0.15726142E-01
     4.25  -0.35701482       0.33694567E-01
     4.75  -0.15772057       0.12420183E-01

  ----   jet 2 pT       ----

     2.50  -0.16750838E-01   0.83105821E-04
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   jet 2 eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   phot. pT       ----

     2.50  -0.16750838E-01   0.83105821E-04
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50   0.26906920E-01   0.12723436E-03
     7.50  -0.26671761E-01   0.91776498E-04
    12.50  -0.98933938E-02   0.48824447E-04
    17.50  -0.45726324E-02   0.31378935E-04
    22.50  -0.22918657E-02   0.22412794E-04
    27.50  -0.11620129E-02   0.16806969E-04
    32.50  -0.59771250E-03   0.13418003E-04
    37.50  -0.27707493E-03   0.11220444E-04
    42.50  -0.92528433E-04   0.89348960E-05
    47.50  -0.10385979E-04   0.16073545E-05
    52.50   0.96050504E-04   0.72396061E-05
    57.50   0.11731004E-03   0.51552842E-05
    62.50   0.11879227E-03   0.45432971E-05
    67.50   0.13054591E-03   0.39340226E-05
    72.50   0.12361694E-03   0.34195813E-05
    77.50   0.12175481E-03   0.30510490E-05
    82.50   0.10504648E-03   0.26175201E-05
    87.50   0.92636271E-04   0.22769874E-05
    92.50   0.91054987E-04   0.20634038E-05
    97.50   0.79321642E-04   0.18361744E-05

  ----   dR_lep,lep     ----

     0.12  -0.16008408E-05   0.11935300E-07
     0.38  -0.32796845E-04   0.14581737E-06
     0.62  -0.13513545E-03   0.53255734E-06
     0.88  -0.32777953E-03   0.12480409E-05
     1.12  -0.63491849E-03   0.23767912E-05
     1.38  -0.10727507E-02   0.39901241E-05
     1.62  -0.17290013E-02   0.63124799E-05
     1.88  -0.27090891E-02   0.96426081E-05
     2.12  -0.42509186E-02   0.14625050E-04
     2.38  -0.70130172E-02   0.23123419E-04
     2.62  -0.12997065E-01   0.40937103E-04
     2.88  -0.32286957E-01   0.10652219E-03
     3.12  -0.21917168E-01   0.30914005E-03
     3.38   0.23663385E-01   0.37981748E-03
     3.62   0.13020613E-01   0.33905597E-03
     3.88   0.86025703E-02   0.31716492E-03
     4.12   0.66515948E-02   0.29788352E-03
     4.38   0.47426018E-02   0.28978892E-03
     4.62   0.42644296E-02   0.26398831E-03
     4.88   0.28719932E-02   0.31896760E-03

  ----   dR_jet1,l-/l   ----

     0.12  -0.62350976E-01   0.86323114E-02
     0.38  -0.13025788       0.15390329E-01
     0.62  -0.13474783       0.15079001E-01
     0.88  -0.13856814       0.12630739E-01
     1.12  -0.11710431       0.94716609E-02
     1.38  -0.16259956       0.13425786E-01
     1.62  -0.17268510       0.11198458E-01
     1.88  -0.18336354       0.16987597E-01
     2.12  -0.25706013       0.17853738E-01
     2.38  -0.20875172       0.13640496E-01
     2.62  -0.30418056       0.20140097E-01
     2.88  -0.31372926       0.23780836E-01
     3.12  -0.28049227       0.18504568E-01
     3.38  -0.29685700       0.28676753E-01
     3.62  -0.23900876       0.19901303E-01
     3.88  -0.18633664       0.16179245E-01
     4.12  -0.32422358       0.30740235E-01
     4.38  -0.15433624       0.15661308E-01
     4.62  -0.18430430       0.17071278E-01
     4.88  -0.22605399       0.25611546E-01

  ----   dR_jet1,l+/n   ----

     0.12  -0.10851321E-01   0.99830515E-03
     0.38  -0.33623584E-01   0.22807715E-02
     0.62  -0.54972649E-01   0.35135970E-02
     0.88  -0.78250540E-01   0.43760801E-02
     1.12  -0.95034052E-01   0.51184134E-02
     1.38  -0.11723268       0.71631687E-02
     1.62  -0.13505208       0.77824603E-02
     1.88  -0.17254726       0.11008128E-01
     2.12  -0.18388643       0.10548090E-01
     2.38  -0.20560780       0.10988698E-01
     2.62  -0.21661554       0.12121371E-01
     2.88  -0.25554519       0.14447497E-01
     3.12  -0.48103995       0.47362610E-01
     3.38  -0.53621075       0.61122198E-01
     3.62  -0.39848095       0.39676576E-01
     3.88  -0.51714327       0.57344667E-01
     4.12  -0.42527194       0.62122558E-01
     4.38  -0.20868620       0.21547663E-01
     4.62  -0.26870967       0.31969786E-01
     4.88  -0.32774624       0.35586909E-01

  ----   dR_jet2,l-/l   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet2,l+/n   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet,jet     ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33   0.17905499E-01   0.11995030E-03
    25.00   0.28081709E-01   0.21138749E-03
    41.67   0.45794439E-01   0.28342697E-03
    58.33  -0.25356802E-01   0.29890825E-03
    75.00  -0.39768477E-01   0.28045188E-03
    91.67  -0.62428605E-01   0.24684206E-03
   108.33  -0.13454341E-02   0.25944106E-03
   125.00   0.27395827E-02   0.14804944E-03
   141.67   0.26282774E-02   0.11679539E-03
   158.33   0.25574427E-02   0.10396287E-03
   175.00   0.20588382E-02   0.84122683E-04
   191.67   0.16838023E-02   0.74721415E-04
   208.33   0.14139446E-02   0.69630422E-04
   225.00   0.14205446E-02   0.69153526E-04
   241.67   0.10287132E-02   0.54413565E-04
   258.33   0.90586608E-03   0.48847066E-04
   275.00   0.73193800E-03   0.39062412E-04
   291.67   0.62566082E-03   0.36877875E-04
   308.33   0.53175209E-03   0.33846499E-04
   325.00   0.42859006E-03   0.29480076E-04
   341.67   0.40832946E-03   0.30296696E-04
   358.33   0.32961270E-03   0.21297086E-04
   375.00   0.26968895E-03   0.20282376E-04
   391.67   0.24550452E-03   0.22859629E-04
   408.33   0.27519016E-03   0.25200615E-04
   425.00   0.23291267E-03   0.20944874E-04
   441.67   0.16112874E-03   0.15373121E-04
   458.33   0.18322850E-03   0.16812893E-04
   475.00   0.16125334E-03   0.14491873E-04
   491.67   0.11804668E-03   0.10365004E-04

  ----   M_T            ----

    25.00  -0.73535204E-02   0.94610403E-04
    75.00  -0.11775781E-01   0.10223561E-03
   125.00   0.19964213E-02   0.49942037E-04
   175.00   0.42816206E-03   0.45020464E-04
   225.00   0.93342123E-04   0.14955365E-04
   275.00   0.30660419E-04   0.49196115E-05
   325.00  -0.60602726E-04   0.11789559E-04
   375.00   0.29226136E-04   0.46438917E-05
   425.00  -0.71833914E-05   0.15437586E-05
   475.00   0.58605893E-05   0.13767964E-05
   525.00  -0.91996114E-05   0.16439940E-05
   575.00  -0.11298419E-04   0.23816024E-05
   625.00   0.10496601E-04   0.28739502E-05
   675.00  -0.33077573E-05   0.57619080E-06
   725.00  -0.60918859E-05   0.11847335E-05
   775.00   0.79319363E-06   0.19535255E-06
   825.00  -0.10659382E-05   0.22193038E-06
   875.00   0.36299696E-05   0.82189278E-06
   925.00  -0.81979739E-05   0.19972733E-05
   975.00   0.13125917E-05   0.27442312E-06

  ----   A_FB numer     ----

    67.25   0.54716122E-03   0.42564745E-04
    69.75   0.31922302E-03   0.29272497E-04
    72.25   0.33927602E-03   0.33092206E-04
    74.75   0.28886319E-03   0.26482382E-04
    77.25   0.21238652E-03   0.31146056E-04
    79.75   0.29321036E-03   0.51103646E-04
    82.25   0.21877597E-03   0.36318379E-04
    84.75   0.31318214E-03   0.56554683E-04
    87.25   0.14251299E-03   0.33081115E-04
    89.75  -0.17359697E-03   0.27998604E-04
    92.25   0.57217393E-04   0.11216484E-04
    94.75   0.33595792E-03   0.55564036E-04
    97.25   0.19974173E-03   0.29757972E-04
    99.75   0.14641967E-03   0.19663098E-04
   102.25   0.21751685E-03   0.27796054E-04
   104.75   0.17156149E-03   0.22230606E-04
   107.25   0.11351449E-03   0.15773220E-04
   109.75   0.10515064E-03   0.18533011E-04
   112.25   0.13868482E-03   0.22748882E-04
   114.75   0.18172680E-03   0.29607003E-04

  ----   A_FB denom     ----

    67.25  -0.96002902E-03   0.13715530E-04
    69.75  -0.85469058E-03   0.12659061E-04
    72.25  -0.75839790E-03   0.12095617E-04
    74.75  -0.72319991E-03   0.11788784E-04
    77.25  -0.73364855E-03   0.12191671E-04
    79.75  -0.76310772E-03   0.12237269E-04
    82.25  -0.85006771E-03   0.13079618E-04
    84.75  -0.10600584E-02   0.14578726E-04
    87.25  -0.15098921E-02   0.17438045E-04
    89.75  -0.20160448E-02   0.20849495E-04
    92.25   0.16002577E-02   0.19205073E-04
    94.75   0.13428392E-02   0.17099391E-04
    97.25   0.82263847E-03   0.13489762E-04
    99.75   0.58779745E-03   0.11341191E-04
   102.25   0.44409525E-03   0.10087309E-04
   104.75   0.35792176E-03   0.90708648E-05
   107.25   0.29825083E-03   0.84010502E-05
   109.75   0.23557907E-03   0.77489019E-05
   112.25   0.21676573E-03   0.73403983E-05
   114.75   0.18982686E-03   0.69913303E-05

  ----   A_0 numer      ----

     5.00  -0.19491126E-01   0.72919755E-03
    15.00  -0.11356847E-01   0.63224692E-03
    25.00  -0.79250926E-02   0.24157588E-03
    35.00  -0.53835871E-02   0.13769387E-03
    45.00  -0.33524729E-02   0.88064877E-04
    55.00  -0.19144196E-02   0.62855301E-04
    65.00  -0.11313830E-02   0.47839840E-04
    75.00  -0.68599424E-03   0.36918475E-04
    85.00  -0.37802659E-03   0.31582717E-04
    95.00  -0.12151454E-03   0.17030957E-04

  ----   A_1 numer      ----

     5.00  -0.15077646E-02   0.23243235E-03
    15.00  -0.24775448E-02   0.40209057E-03
    25.00  -0.45115467E-03   0.66071683E-04
    35.00  -0.43817939E-03   0.59393158E-04
    45.00  -0.30563284E-03   0.42382092E-04
    55.00  -0.15352632E-03   0.24866770E-04
    65.00  -0.25529743E-03   0.43815999E-04
    75.00  -0.16611382E-04   0.35220724E-05
    85.00   0.22593971E-03   0.35710819E-04
    95.00   0.37134805E-04   0.67213683E-05

  ----   A_2 numer      ----

     5.00  -0.11120507E-01   0.22006742E-02
    15.00  -0.11700489E-01   0.97329146E-03
    25.00  -0.80619506E-02   0.38760223E-03
    35.00  -0.56586095E-02   0.23159216E-03
    45.00  -0.34136666E-02   0.15408264E-03
    55.00  -0.19603766E-02   0.10921594E-03
    65.00  -0.13864302E-02   0.90808166E-04
    75.00  -0.62223874E-03   0.61200758E-04
    85.00  -0.96198381E-03   0.13459547E-03
    95.00  -0.36106868E-03   0.52984105E-04

  ----   A_3 numer      ----

     5.00   0.15548769E-03   0.29523927E-04
    15.00  -0.99202376E-03   0.15914097E-03
    25.00   0.10030332E-02   0.24333374E-03
    35.00  -0.52636038E-03   0.10623341E-03
    45.00  -0.24709353E-03   0.50987610E-04
    55.00   0.50294262E-04   0.10870600E-04
    65.00  -0.16510173E-03   0.28887774E-04
    75.00  -0.12406628E-03   0.24440065E-04
    85.00  -0.31790687E-04   0.56938719E-05
    95.00  -0.61300479E-04   0.11517483E-04

  ----   A_4 numer      ----

     5.00  -0.81448794E-01   0.53101779E-03
    15.00   0.54616669E-01   0.38120162E-03
