 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     3.38   0.31310885E-01   0.10744260E-02
     3.38   0.31053383E-01   0.10759677E-02
     3.38   0.30451103E-01   0.10471296E-02
     3.38   0.31446802E-01   0.10857546E-02
     3.38   0.32060627E-01   0.10998056E-02
     3.38   0.31513647E-01   0.10820767E-02
     3.38   0.31258602E-01   0.10957705E-02
     3.38   0.30887267E-01   0.10550377E-02
     3.38   0.30898953E-01   0.10722875E-02
     3.38   0.32363986E-01   0.11101673E-02
     3.38   0.31295883E-01   0.11026706E-02
     3.38   0.30773420E-01   0.10871775E-02
     3.38   0.32291340E-01   0.11122256E-02
     3.38   0.32195280E-01   0.11138851E-02
     3.38   0.33096507E-01   0.11333870E-02
     3.38   0.30823318E-01   0.10679142E-02
     3.38   0.32520564E-01   0.11080836E-02
     3.38   0.31805868E-01   0.10978872E-02
     3.38   0.31199174E-01   0.10780000E-02
     3.38   0.30916351E-01   0.10783155E-02
     3.38   0.32114420E-01   0.11047735E-02
     3.38   0.30402310E-01   0.10669651E-02
     3.38   0.31772558E-01   0.10960313E-02
     3.38   0.32294388E-01   0.11156812E-02
     3.38   0.30568182E-01   0.10544697E-02
     3.38   0.31663344E-01   0.10971762E-02
     3.38   0.30604106E-01   0.10499258E-02
     3.38   0.30894156E-01   0.10738021E-02
     3.38   0.31718958E-01   0.10972181E-02
     3.38   0.30898183E-01   0.10918426E-02
     3.38   0.31640754E-01   0.10842282E-02
     3.38   0.31989763E-01   0.11005136E-02
     3.38   0.31210080E-01   0.10766862E-02
     3.38   0.31662172E-01   0.10903754E-02
     3.38   0.31673475E-01   0.10915707E-02
     3.38   0.32369025E-01   0.11169970E-02
     3.62   0.31627272E-01   0.13854061E-02
     3.62   0.30222077E-01   0.13116703E-02
     3.62   0.30855532E-01   0.13478282E-02
     3.62   0.32105917E-01   0.13972048E-02
     3.62   0.28547195E-01   0.12491973E-02
     3.62   0.30581529E-01   0.13351963E-02
     3.62   0.31886097E-01   0.13952124E-02
     3.62   0.31431802E-01   0.13677117E-02
     3.62   0.30615621E-01   0.13520126E-02
     3.62   0.31075395E-01   0.13639877E-02
     3.62   0.30853733E-01   0.13459252E-02
     3.62   0.31836644E-01   0.13945827E-02
     3.62   0.31025979E-01   0.13506062E-02
     3.62   0.31360594E-01   0.13776695E-02
     3.62   0.30896649E-01   0.13531222E-02
     3.62   0.30206342E-01   0.13216393E-02
     3.62   0.30915723E-01   0.13405495E-02
     3.62   0.30370221E-01   0.13436764E-02
     3.62   0.32702275E-01   0.14158091E-02
     3.62   0.31411402E-01   0.13706167E-02
     3.62   0.31813302E-01   0.13818267E-02
     3.62   0.30750812E-01   0.13393034E-02
     3.62   0.29062169E-01   0.12550148E-02
     3.62   0.30285569E-01   0.13232188E-02
     3.62   0.30238874E-01   0.13341480E-02
     3.62   0.31840253E-01   0.13666020E-02
     3.62   0.32929378E-01   0.14106261E-02
     3.62   0.30180362E-01   0.13133768E-02
     3.62   0.31243482E-01   0.13687853E-02
     3.62   0.31857482E-01   0.13830403E-02
     3.62   0.30390012E-01   0.13178335E-02
     3.62   0.29576889E-01   0.13237871E-02
     3.62   0.32627179E-01   0.14169945E-02
     3.62   0.30948102E-01   0.13495233E-02
     3.62   0.30516245E-01   0.13391003E-02
     3.62   0.31404174E-01   0.13733578E-02
     3.62   0.30880687E-01   0.13530350E-02
     3.62   0.30463520E-01   0.13356652E-02
     3.62   0.31202699E-01   0.13696379E-02
     3.62   0.30303506E-01   0.13360675E-02
     3.62   0.31638408E-01   0.13803410E-02
     3.62   0.30406273E-01   0.13178377E-02
     3.62   0.29869603E-01   0.12810618E-02
     3.62   0.31078309E-01   0.13596171E-02
     3.62   0.30425017E-01   0.13571632E-02
     3.62   0.31555450E-01   0.13832589E-02
     3.62   0.30691988E-01   0.13372396E-02
     3.62   0.31511230E-01   0.13723803E-02
     3.62   0.31225079E-01   0.13747980E-02
     3.62   0.30631728E-01   0.13255461E-02
     3.62   0.31233501E-01   0.13513974E-02
     3.62   0.31430931E-01   0.13377849E-02
     3.62   0.31232508E-01   0.13646335E-02
     3.62   0.30871331E-01   0.13560726E-02
     3.62   0.31377198E-01   0.13478100E-02
     3.62   0.30995094E-01   0.13531840E-02
     3.62   0.31766824E-01   0.13803640E-02
     3.62   0.30336058E-01   0.13423463E-02
     3.62   0.32874485E-01   0.14226201E-02
     3.62   0.30246352E-01   0.13244776E-02
     3.62   0.29623900E-01   0.12966728E-02
     3.62   0.31217137E-01   0.13596773E-02
     3.62   0.30850562E-01   0.13585825E-02
     3.62   0.31160388E-01   0.13427850E-02
     3.62   0.30990434E-01   0.13427766E-02
     3.62   0.30767322E-01   0.13466530E-02
     3.62   0.30143659E-01   0.13040685E-02
     3.62   0.31151220E-01   0.13569020E-02
     3.62   0.31695651E-01   0.13727507E-02
     3.62   0.31193835E-01   0.13524231E-02
     3.62   0.31052360E-01   0.13774875E-02
     3.62   0.30569635E-01   0.13176778E-02
     3.62   0.30634299E-01   0.13428841E-02
     3.62   0.31995240E-01   0.13851347E-02
     3.62   0.31084593E-01   0.13881179E-02
     3.62   0.30541184E-01   0.13615654E-02
     3.62   0.31969278E-01   0.13971200E-02
     3.62   0.31913361E-01   0.13937120E-02
     3.62   0.32780107E-01   0.14174378E-02
     3.62   0.30540169E-01   0.13342925E-02
     3.62   0.32156731E-01   0.13797700E-02
     3.62   0.31442635E-01   0.13655199E-02
     3.62   0.30978638E-01   0.13517924E-02
     3.62   0.30639278E-01   0.13475587E-02
     3.62   0.31782926E-01   0.13777180E-02
     3.62   0.30140349E-01   0.13318921E-02
     3.62   0.31474275E-01   0.13700529E-02
     3.62   0.31993345E-01   0.13979664E-02
     3.62   0.30294908E-01   0.13200179E-02
     3.62   0.31376365E-01   0.13729736E-02
     3.62   0.30329569E-01   0.13162721E-02
     3.62   0.30675292E-01   0.13509033E-02
     3.62   0.31394890E-01   0.13702430E-02
     3.62   0.30738416E-01   0.13705971E-02
     3.62   0.31320563E-01   0.13521454E-02
     3.62   0.31683502E-01   0.13777901E-02
     3.62   0.30895617E-01   0.13478251E-02
     3.62   0.31350782E-01   0.13624802E-02
     3.62   0.31339095E-01   0.13622507E-02
     3.62   0.32038488E-01   0.13966772E-02
     3.88   0.31200712E-01   0.13948928E-02
     3.88   0.29915360E-01   0.13208787E-02
     3.88   0.30418606E-01   0.13610826E-02
     3.88   0.31854134E-01   0.14094428E-02
     3.88   0.28231196E-01   0.12605731E-02
     3.88   0.30219278E-01   0.13488978E-02
     3.88   0.31605175E-01   0.14057622E-02
     3.88   0.31280515E-01   0.13793174E-02
     3.88   0.30329095E-01   0.13619292E-02
     3.88   0.30665766E-01   0.13754980E-02
     3.88   0.30579262E-01   0.13556199E-02
     3.88   0.31524634E-01   0.14066896E-02
     3.88   0.30675663E-01   0.13624318E-02
     3.88   0.31080703E-01   0.13833702E-02
     3.88   0.30451015E-01   0.13648346E-02
     3.88   0.29835891E-01   0.13330774E-02
     3.88   0.30653019E-01   0.13538058E-02
     3.88   0.30040031E-01   0.13526963E-02
     3.88   0.32359563E-01   0.14306171E-02
     3.88   0.31117498E-01   0.13855355E-02
     3.88   0.31440124E-01   0.13987961E-02
     3.88   0.30341507E-01   0.13510000E-02
     3.88   0.28824939E-01   0.12678018E-02
     3.88   0.30146646E-01   0.13323197E-02
     3.88   0.29996815E-01   0.13394237E-02
     3.88   0.31718319E-01   0.13810545E-02
     3.88   0.32707936E-01   0.14253996E-02
     3.88   0.29963267E-01   0.13248369E-02
     3.88   0.30894314E-01   0.13809568E-02
     3.88   0.31735700E-01   0.13946867E-02
     3.88   0.30136583E-01   0.13301390E-02
     3.88   0.29279965E-01   0.13299764E-02
     3.88   0.32276281E-01   0.14267762E-02
     3.88   0.30633000E-01   0.13608856E-02
     3.88   0.30253388E-01   0.13526804E-02
     3.88   0.31147910E-01   0.13869562E-02
     3.88   0.30655347E-01   0.13655661E-02
     3.88   0.30143350E-01   0.13460622E-02
     3.88   0.30913674E-01   0.13782999E-02
     3.88   0.30113926E-01   0.13455677E-02
     3.88   0.31299896E-01   0.13934822E-02
     3.88   0.30120423E-01   0.13323370E-02
     3.88   0.29522697E-01   0.13018879E-02
     3.88   0.30819855E-01   0.13690770E-02
     3.88   0.30034296E-01   0.13619172E-02
     3.88   0.31279932E-01   0.13928881E-02
     3.88   0.30427102E-01   0.13466359E-02
     3.88   0.31128989E-01   0.13851315E-02
     3.88   0.31015254E-01   0.13847864E-02
     3.88   0.30389615E-01   0.13364358E-02
     3.88   0.31086539E-01   0.13654997E-02
     3.88   0.31202414E-01   0.13578084E-02
     3.88   0.30864153E-01   0.13786171E-02
     3.88   0.30515536E-01   0.13665854E-02
     3.88   0.31163232E-01   0.13638422E-02
     3.88   0.30632006E-01   0.13693057E-02
     3.88   0.31416329E-01   0.13908071E-02
     3.88   0.29915407E-01   0.13466321E-02
     3.88   0.32575485E-01   0.14379920E-02
     3.88   0.29986043E-01   0.13352546E-02
     3.88   0.29400609E-01   0.13074418E-02
     3.88   0.30934667E-01   0.13758284E-02
     3.88   0.30460145E-01   0.13657242E-02
     3.88   0.30929822E-01   0.13573798E-02
     3.88   0.30795496E-01   0.13552474E-02
     3.88   0.30442482E-01   0.13579922E-02
     3.88   0.30008161E-01   0.13206141E-02
     3.88   0.30801280E-01   0.13692201E-02
     3.88   0.31470034E-01   0.13850775E-02
     3.88   0.30771580E-01   0.13680266E-02
     3.88   0.30774404E-01   0.13860557E-02
     3.88   0.30332770E-01   0.13341857E-02
     3.88   0.30270700E-01   0.13530600E-02
     3.88   0.31615700E-01   0.13985736E-02
     3.88   0.30579889E-01   0.13948741E-02
     3.88   0.30170512E-01   0.13702066E-02
     3.88   0.31693494E-01   0.14036650E-02
     3.88   0.31605948E-01   0.14058027E-02
     3.88   0.32429676E-01   0.14358388E-02
     3.88   0.30339003E-01   0.13462976E-02
     3.88   0.31955811E-01   0.13965127E-02
     3.88   0.30984867E-01   0.13818864E-02
     3.88   0.30639639E-01   0.13625057E-02
     3.88   0.30452390E-01   0.13565019E-02
     3.88   0.31423639E-01   0.13934445E-02
     3.88   0.29723756E-01   0.13421440E-02
     3.88   0.31080642E-01   0.13853751E-02
     3.88   0.31661209E-01   0.14099135E-02
     3.88   0.29955699E-01   0.13311715E-02
     3.88   0.31138584E-01   0.13848826E-02
     3.88   0.29911159E-01   0.13259507E-02
     3.88   0.30324368E-01   0.13568820E-02
     3.88   0.31159152E-01   0.13853362E-02
     3.88   0.30323095E-01   0.13772663E-02
     3.88   0.31065668E-01   0.13670040E-02
     3.88   0.31339740E-01   0.13909852E-02
     3.88   0.30477916E-01   0.13573873E-02
     3.88   0.31085895E-01   0.13751277E-02
     3.88   0.31024658E-01   0.13749081E-02
     3.88   0.31557087E-01   0.14123098E-02
     4.12   0.37491660E-01   0.17842760E-02
     4.12   0.35964377E-01   0.16968412E-02
     4.12   0.36577865E-01   0.17397990E-02
     4.12   0.38157590E-01   0.18083709E-02
     4.12   0.33878626E-01   0.16173250E-02
     4.12   0.36270066E-01   0.17253174E-02
     4.12   0.37926209E-01   0.18037714E-02
     4.12   0.37387917E-01   0.17706243E-02
     4.12   0.36493426E-01   0.17499176E-02
     4.12   0.36901776E-01   0.17645739E-02
     4.12   0.36661599E-01   0.17383989E-02
     4.12   0.37916329E-01   0.18050974E-02
     4.12   0.36771213E-01   0.17468229E-02
     4.12   0.37356723E-01   0.17838582E-02
     4.12   0.36628895E-01   0.17437912E-02
     4.12   0.35836603E-01   0.17085927E-02
     4.12   0.36758780E-01   0.17344960E-02
     4.12   0.36096985E-01   0.17445061E-02
     4.12   0.38815304E-01   0.18286637E-02
     4.12   0.37391519E-01   0.17804486E-02
     4.12   0.37789014E-01   0.17888844E-02
     4.12   0.36448117E-01   0.17294682E-02
     4.12   0.34531200E-01   0.16273449E-02
     4.12   0.36110394E-01   0.17185334E-02
     4.12   0.36011228E-01   0.17224183E-02
     4.12   0.37875977E-01   0.17742280E-02
     4.12   0.39094424E-01   0.18222187E-02
     4.12   0.35989260E-01   0.17044323E-02
     4.12   0.37141960E-01   0.17714352E-02
     4.12   0.37970045E-01   0.17962271E-02
     4.12   0.36159464E-01   0.17101009E-02
     4.12   0.35407522E-01   0.17169068E-02
     4.12   0.38726783E-01   0.18280872E-02
     4.12   0.36869852E-01   0.17466762E-02
     4.12   0.36289569E-01   0.17397452E-02
     4.12   0.37493350E-01   0.17831518E-02
     4.12   0.36798809E-01   0.17597310E-02
     4.12   0.36233465E-01   0.17326005E-02
     4.12   0.37188012E-01   0.17752884E-02
     4.12   0.36157234E-01   0.17377645E-02
     4.12   0.37510768E-01   0.17874094E-02
     4.12   0.36068851E-01   0.17074580E-02
     4.12   0.35295486E-01   0.16451583E-02
     4.12   0.36995903E-01   0.17603858E-02
     4.12   0.36335683E-01   0.17609999E-02
     4.12   0.37554668E-01   0.17966501E-02
     4.12   0.36519359E-01   0.17300624E-02
     4.12   0.37439990E-01   0.17747251E-02
     4.12   0.37271238E-01   0.17827635E-02
     4.12   0.36378231E-01   0.17164383E-02
     4.12   0.37173671E-01   0.17561584E-02
     4.12   0.37223967E-01   0.17337281E-02
     4.12   0.37116555E-01   0.17680664E-02
     4.12   0.36721628E-01   0.17575946E-02
     4.12   0.37232320E-01   0.17422416E-02
     4.12   0.36768626E-01   0.17656706E-02
     4.12   0.37701307E-01   0.17797895E-02
     4.12   0.36091865E-01   0.17323594E-02
     4.12   0.39060421E-01   0.18420623E-02
     4.12   0.35909991E-01   0.17132707E-02
     4.12   0.35365484E-01   0.16839194E-02
     4.12   0.37083321E-01   0.17644364E-02
     4.12   0.36631575E-01   0.17552355E-02
     4.12   0.37098043E-01   0.17435758E-02
     4.12   0.36862769E-01   0.17409197E-02
     4.12   0.36597109E-01   0.17440765E-02
     4.12   0.36121768E-01   0.17035067E-02
     4.12   0.36977815E-01   0.17571393E-02
     4.12   0.37648233E-01   0.17770905E-02
     4.12   0.36959133E-01   0.17448015E-02
     4.12   0.37052874E-01   0.17826187E-02
     4.12   0.36308870E-01   0.17073129E-02
     4.12   0.36404840E-01   0.17415045E-02
     4.12   0.37868437E-01   0.17874644E-02
     4.12   0.36994018E-01   0.17892112E-02
     4.12   0.36379701E-01   0.17649524E-02
     4.12   0.38061006E-01   0.18062429E-02
     4.12   0.37914458E-01   0.18005594E-02
     4.12   0.38890117E-01   0.18289546E-02
     4.12   0.36358368E-01   0.17333370E-02
     4.12   0.38172038E-01   0.17839361E-02
     4.12   0.37135164E-01   0.17620636E-02
     4.12   0.36845710E-01   0.17505192E-02
     4.12   0.36579332E-01   0.17518153E-02
     4.12   0.37731213E-01   0.17837390E-02
     4.12   0.35782750E-01   0.17287669E-02
     4.12   0.37337583E-01   0.17701558E-02
     4.12   0.38069896E-01   0.18054258E-02
     4.12   0.36078265E-01   0.17116073E-02
     4.12   0.37311485E-01   0.17770843E-02
     4.12   0.35952343E-01   0.16970326E-02
     4.12   0.36559888E-01   0.17437904E-02
     4.12   0.37114834E-01   0.17618848E-02
     4.12   0.36578778E-01   0.17801109E-02
     4.12   0.37202136E-01   0.17538166E-02
     4.12   0.37614487E-01   0.17762064E-02
     4.12   0.36615517E-01   0.17385638E-02
     4.12   0.37273439E-01   0.17642998E-02
     4.12   0.37130242E-01   0.17632121E-02
     4.12   0.37859041E-01   0.17978495E-02
     4.38   0.39082414E-01   0.18752076E-02
     4.38   0.37489125E-01   0.17804435E-02
     4.38   0.38257177E-01   0.18334279E-02
     4.38   0.39710919E-01   0.18911454E-02
     4.38   0.35327746E-01   0.16982088E-02
     4.38   0.37946014E-01   0.18215982E-02
     4.38   0.39533354E-01   0.18936429E-02
     4.38   0.38861322E-01   0.18521790E-02
     4.38   0.37912542E-01   0.18277661E-02
     4.38   0.38497414E-01   0.18493273E-02
     4.38   0.38175998E-01   0.18275602E-02
     4.38   0.39484290E-01   0.18957876E-02
     4.38   0.38401007E-01   0.18304443E-02
     4.38   0.38826523E-01   0.18640336E-02
     4.38   0.38299239E-01   0.18433319E-02
     4.38   0.37328795E-01   0.17872305E-02
     4.38   0.38423308E-01   0.18332987E-02
     4.38   0.37489384E-01   0.18183714E-02
     4.38   0.40580039E-01   0.19298085E-02
     4.38   0.39044503E-01   0.18660119E-02
     4.38   0.39608853E-01   0.18972123E-02
     4.38   0.38125998E-01   0.18222684E-02
     4.38   0.36062100E-01   0.17083470E-02
     4.38   0.37527789E-01   0.17942897E-02
     4.38   0.37409991E-01   0.18029968E-02
     4.38   0.39481545E-01   0.18607039E-02
     4.38   0.40913377E-01   0.19356205E-02
     4.38   0.37532721E-01   0.17964579E-02
     4.38   0.38719741E-01   0.18573580E-02
     4.38   0.39420472E-01   0.18754715E-02
     4.38   0.37799029E-01   0.17990355E-02
     4.38   0.36716058E-01   0.17952054E-02
     4.38   0.40323419E-01   0.19155593E-02
     4.38   0.38480012E-01   0.18397362E-02
     4.38   0.37789693E-01   0.18183949E-02
     4.38   0.39045484E-01   0.18711412E-02
     4.38   0.38292238E-01   0.18374549E-02
     4.38   0.37698962E-01   0.18055091E-02
     4.38   0.38632850E-01   0.18539310E-02
     4.38   0.37507983E-01   0.18060646E-02
     4.38   0.39071131E-01   0.18675563E-02
     4.38   0.37753671E-01   0.17970375E-02
     4.38   0.37232109E-01   0.17648826E-02
     4.38   0.38469780E-01   0.18399200E-02
     4.38   0.37646020E-01   0.18253835E-02
     4.38   0.39050596E-01   0.18701872E-02
     4.38   0.38038056E-01   0.18122636E-02
     4.38   0.39104810E-01   0.18676946E-02
     4.38   0.38749717E-01   0.18634995E-02
     4.38   0.37921377E-01   0.17974758E-02
     4.38   0.38801492E-01   0.18421820E-02
     4.38   0.39106526E-01   0.18360864E-02
     4.38   0.38808688E-01   0.18610285E-02
     4.38   0.38321988E-01   0.18406196E-02
     4.38   0.38977108E-01   0.18424743E-02
     4.38   0.38434152E-01   0.18479445E-02
     4.38   0.39352175E-01   0.18774575E-02
     4.38   0.37582977E-01   0.18207698E-02
     4.38   0.40775196E-01   0.19361274E-02
     4.38   0.37378271E-01   0.17921714E-02
     4.38   0.36862668E-01   0.17689698E-02
     4.38   0.38581823E-01   0.18471849E-02
     4.38   0.38120565E-01   0.18367846E-02
     4.38   0.38796345E-01   0.18342943E-02
     4.38   0.38386632E-01   0.18216900E-02
     4.38   0.38073748E-01   0.18207760E-02
     4.38   0.37752627E-01   0.17951563E-02
     4.38   0.38625362E-01   0.18439914E-02
     4.38   0.39280347E-01   0.18660758E-02
     4.38   0.38805792E-01   0.18551582E-02
     4.38   0.38434819E-01   0.18578881E-02
     4.38   0.38097364E-01   0.18092479E-02
     4.38   0.37968700E-01   0.18225032E-02
     4.38   0.39697528E-01   0.18894105E-02
     4.38   0.38486012E-01   0.18771425E-02
     4.38   0.37787980E-01   0.18374184E-02
     4.38   0.39551700E-01   0.18864587E-02
     4.38   0.39478025E-01   0.18842079E-02
     4.38   0.40794170E-01   0.19488731E-02
     4.38   0.37843077E-01   0.18078568E-02
     4.38   0.39958664E-01   0.18887101E-02
     4.38   0.38907992E-01   0.18508721E-02
     4.38   0.38358606E-01   0.18358708E-02
     4.38   0.37991229E-01   0.18262588E-02
     4.38   0.39469489E-01   0.18799395E-02
     4.38   0.37233859E-01   0.18009626E-02
     4.38   0.39070807E-01   0.18679362E-02
     4.38   0.39736975E-01   0.19079868E-02
     4.38   0.37708066E-01   0.18019154E-02
     4.38   0.38878605E-01   0.18659461E-02
     4.38   0.37596426E-01   0.17916878E-02
     4.38   0.38060527E-01   0.18374961E-02
     4.38   0.38823954E-01   0.18590256E-02
     4.38   0.37922490E-01   0.18439883E-02
     4.38   0.38875474E-01   0.18418957E-02
     4.38   0.39268972E-01   0.18741841E-02
     4.38   0.38292733E-01   0.18320137E-02
     4.38   0.38904743E-01   0.18546631E-02
     4.38   0.38717146E-01   0.18450238E-02
     4.38   0.39669696E-01   0.19007471E-02
     4.62   0.35892221E-01   0.17187090E-02
     4.62   0.34454315E-01   0.16286201E-02
     4.62   0.34995056E-01   0.16748972E-02
     4.62   0.36612805E-01   0.17404067E-02
     4.62   0.32422459E-01   0.15532643E-02
     4.62   0.34747371E-01   0.16599822E-02
     4.62   0.36312879E-01   0.17329731E-02
     4.62   0.35822171E-01   0.17042508E-02
     4.62   0.34839095E-01   0.16803387E-02
     4.62   0.35342469E-01   0.16940484E-02
     4.62   0.35002825E-01   0.16730079E-02
     4.62   0.36302117E-01   0.17344838E-02
     4.62   0.35254507E-01   0.16751732E-02
     4.62   0.35699044E-01   0.17104931E-02
     4.62   0.34998888E-01   0.16809383E-02
     4.62   0.34276149E-01   0.16404840E-02
     4.62   0.35172709E-01   0.16653907E-02
     4.62   0.34432524E-01   0.16674572E-02
     4.62   0.37246677E-01   0.17633662E-02
     4.62   0.35867707E-01   0.17041500E-02
     4.62   0.36311190E-01   0.17200834E-02
     4.62   0.34898075E-01   0.16602157E-02
     4.62   0.33106446E-01   0.15664522E-02
     4.62   0.34545220E-01   0.16483030E-02
     4.62   0.34425640E-01   0.16567803E-02
     4.62   0.36315887E-01   0.17059738E-02
     4.62   0.37488957E-01   0.17594460E-02
     4.62   0.34363193E-01   0.16356325E-02
     4.62   0.35529906E-01   0.16990016E-02
     4.62   0.36335804E-01   0.17261668E-02
     4.62   0.34637232E-01   0.16378520E-02
     4.62   0.33658807E-01   0.16419193E-02
     4.62   0.37132233E-01   0.17605353E-02
     4.62   0.35423667E-01   0.16807570E-02
     4.62   0.34744905E-01   0.16664091E-02
     4.62   0.35970735E-01   0.17120647E-02
     4.62   0.35188302E-01   0.16849153E-02
     4.62   0.34688240E-01   0.16591231E-02
     4.62   0.35549563E-01   0.17063174E-02
     4.62   0.34519035E-01   0.16625169E-02
     4.62   0.35948556E-01   0.17156600E-02
     4.62   0.34541747E-01   0.16400631E-02
     4.62   0.34070091E-01   0.15967912E-02
     4.62   0.35426055E-01   0.16920615E-02
     4.62   0.34657706E-01   0.16839707E-02
     4.62   0.35920937E-01   0.17189865E-02
     4.62   0.35086071E-01   0.16651309E-02
     4.62   0.35856590E-01   0.17028665E-02
     4.62   0.35658097E-01   0.17089064E-02
     4.62   0.34898982E-01   0.16515628E-02
     4.62   0.35649804E-01   0.16853272E-02
     4.62   0.35854769E-01   0.16686423E-02
     4.62   0.35502504E-01   0.16953109E-02
     4.62   0.35144075E-01   0.16823625E-02
     4.62   0.35685850E-01   0.16798024E-02
     4.62   0.35203299E-01   0.16883957E-02
     4.62   0.36225599E-01   0.17169849E-02
     4.62   0.34473121E-01   0.16630478E-02
     4.62   0.37485130E-01   0.17720041E-02
     4.62   0.34331478E-01   0.16469575E-02
     4.62   0.33851079E-01   0.16164707E-02
     4.62   0.35517401E-01   0.16941075E-02
     4.62   0.35000432E-01   0.16833465E-02
     4.62   0.35678140E-01   0.16772076E-02
     4.62   0.35299317E-01   0.16702577E-02
     4.62   0.35066622E-01   0.16739211E-02
     4.62   0.34681212E-01   0.16320737E-02
     4.62   0.35405709E-01   0.16844961E-02
     4.62   0.36097193E-01   0.17078439E-02
     4.62   0.35487886E-01   0.16813048E-02
     4.62   0.35380243E-01   0.17097290E-02
     4.62   0.34892582E-01   0.16406856E-02
     4.62   0.34780209E-01   0.16658569E-02
     4.62   0.36308437E-01   0.17193198E-02
     4.62   0.35308932E-01   0.17178701E-02
     4.62   0.34639901E-01   0.16857950E-02
     4.62   0.36508414E-01   0.17367210E-02
     4.62   0.36343098E-01   0.17318892E-02
     4.62   0.37303101E-01   0.17626449E-02
     4.62   0.34830148E-01   0.16586167E-02
     4.62   0.36642236E-01   0.17222464E-02
     4.62   0.35760569E-01   0.16936807E-02
     4.62   0.35181784E-01   0.16789384E-02
     4.62   0.34939966E-01   0.16758581E-02
     4.62   0.36197786E-01   0.17150358E-02
     4.62   0.34191302E-01   0.16520572E-02
     4.62   0.35803355E-01   0.17019979E-02
     4.62   0.36489080E-01   0.17364985E-02
     4.62   0.34569972E-01   0.16411138E-02
     4.62   0.35657201E-01   0.17056198E-02
     4.62   0.34427988E-01   0.16320884E-02
     4.62   0.34914292E-01   0.16743357E-02
     4.62   0.35592435E-01   0.17045921E-02
     4.62   0.34784721E-01   0.16978167E-02
     4.62   0.35656577E-01   0.16860748E-02
     4.62   0.36053940E-01   0.17102697E-02
     4.62   0.35090216E-01   0.16748585E-02
     4.62   0.35672835E-01   0.16948443E-02
     4.62   0.35553573E-01   0.16921677E-02
     4.62   0.36347273E-01   0.17315417E-02
     4.88   0.41047396E-01   0.22064170E-02
     4.88   0.39309729E-01   0.20928974E-02
     4.88   0.40187236E-01   0.21497793E-02
     4.88   0.41872885E-01   0.22283784E-02
     4.88   0.37093640E-01   0.20017569E-02
     4.88   0.39752438E-01   0.21283346E-02
     4.88   0.41584973E-01   0.22268155E-02
     4.88   0.40972646E-01   0.21878571E-02
     4.88   0.39887466E-01   0.21552135E-02
     4.88   0.40498870E-01   0.21774404E-02
     4.88   0.40096502E-01   0.21435690E-02
     4.88   0.41509265E-01   0.22205523E-02
     4.88   0.40276142E-01   0.21531222E-02
     4.88   0.40930022E-01   0.21998243E-02
     4.88   0.40122264E-01   0.21560934E-02
     4.88   0.39227580E-01   0.21081504E-02
     4.88   0.40194479E-01   0.21340353E-02
     4.88   0.39638102E-01   0.21575013E-02
     4.88   0.42498439E-01   0.22472949E-02
     4.88   0.40951349E-01   0.21842446E-02
     4.88   0.41419568E-01   0.21962563E-02
     4.88   0.39961504E-01   0.21359853E-02
     4.88   0.37795578E-01   0.20020277E-02
     4.88   0.39546215E-01   0.21137061E-02
     4.88   0.39433660E-01   0.21310582E-02
     4.88   0.41453829E-01   0.21793428E-02
     4.88   0.42857858E-01   0.22463084E-02
     4.88   0.39263909E-01   0.20887835E-02
     4.88   0.40698477E-01   0.21796013E-02
     4.88   0.41594617E-01   0.22090880E-02
     4.88   0.39564112E-01   0.21019989E-02
     4.88   0.38552609E-01   0.21091814E-02
     4.88   0.42498405E-01   0.22562980E-02
     4.88   0.40345403E-01   0.21467737E-02
     4.88   0.39814468E-01   0.21429816E-02
     4.88   0.41077360E-01   0.21871216E-02
     4.88   0.40360551E-01   0.21615777E-02
     4.88   0.39762356E-01   0.21334396E-02
     4.88   0.40771898E-01   0.21828077E-02
     4.88   0.39625836E-01   0.21386045E-02
     4.88   0.41212883E-01   0.22076825E-02
     4.88   0.39469722E-01   0.21052330E-02
     4.88   0.38710399E-01   0.20300992E-02
     4.88   0.40578978E-01   0.21695087E-02
     4.88   0.39750156E-01   0.21670435E-02
     4.88   0.41324493E-01   0.22167369E-02
     4.88   0.40079145E-01   0.21370765E-02
     4.88   0.40944543E-01   0.21814316E-02
     4.88   0.40812029E-01   0.21929558E-02
     4.88   0.39882417E-01   0.21153568E-02
     4.88   0.40773052E-01   0.21599241E-02
     4.88   0.40835636E-01   0.21319743E-02
     4.88   0.40632467E-01   0.21742331E-02
     4.88   0.40280288E-01   0.21670179E-02
     4.88   0.40734505E-01   0.21477233E-02
     4.88   0.40553245E-01   0.21778455E-02
     4.88   0.41367204E-01   0.22001663E-02
     4.88   0.39583210E-01   0.21407156E-02
     4.88   0.42774188E-01   0.22614020E-02
     4.88   0.39419662E-01   0.21227727E-02
     4.88   0.38823241E-01   0.20715369E-02
     4.88   0.40601385E-01   0.21690688E-02
     4.88   0.40119110E-01   0.21639410E-02
     4.88   0.40719957E-01   0.21394612E-02
     4.88   0.40367067E-01   0.21431418E-02
     4.88   0.40091686E-01   0.21462198E-02
     4.88   0.39520016E-01   0.20798231E-02
     4.88   0.40597338E-01   0.21667443E-02
     4.88   0.41338193E-01   0.21960996E-02
     4.88   0.40504310E-01   0.21473904E-02
     4.88   0.40555531E-01   0.21960720E-02
