 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    14989.000000000000     
 Random number seed                 =          686
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    23.726219559860027     
 Error (pb)                  =    3.5013634264409309E-002
 chi^2/iteration             =   0.12619313568540197     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00  -0.61932686       0.40177915E-02
    55.00  -0.41657782       0.19222300E-02
    68.00  -0.34365391       0.14133521E-02
    81.00  -0.10704141       0.81024324E-03
    91.00  -0.58429145E-01   0.63942675E-03
   101.00  -0.28557992E-01   0.52271982E-03
   113.00  -0.14397814E-01   0.46456549E-03
   135.00   0.12683164E-01   0.40034611E-03
   175.00   0.42025855E-01   0.31467977E-03
   400.00   0.63095272E-01   0.30701419E-03

  ----   Z/W rapidity   ----

    -4.75   0.54940014E-01   0.27457345E-02
    -4.25   0.35407993       0.69648125E-02
    -3.75   0.76395201       0.99684897E-02
    -3.25    1.1369415       0.11715018E-01
    -2.75    1.3448930       0.12472850E-01
    -2.25    1.4936413       0.12752508E-01
    -1.75    1.5887048       0.12910183E-01
    -1.25    1.6780934       0.13032353E-01
    -0.75    1.7866844       0.13110165E-01
    -0.25    1.7582278       0.13156895E-01
     0.25    1.7754116       0.13173930E-01
     0.75    1.7434901       0.13113968E-01
     1.25    1.6676705       0.13024552E-01
     1.75    1.5941510       0.12893554E-01
     2.25    1.4787789       0.12732490E-01
     2.75    1.3392655       0.12482144E-01
     3.25    1.1323183       0.11720743E-01
     3.75   0.76708517       0.99321424E-02
     4.25   0.34497325       0.69349557E-02
     4.75   0.46545235E-01   0.26743648E-02

  ----   Q_ll Invaria   ----

    67.25   0.11615262       0.24419165E-02
    69.75   0.11244604       0.23176748E-02
    72.25   0.11908298       0.24546973E-02
    74.75   0.14114322       0.26364960E-02
    77.25   0.17134376       0.28659436E-02
    79.75   0.22332039       0.33049993E-02
    82.25   0.33429752       0.40807932E-02
    84.75   0.60287843       0.54247028E-02
    87.25    1.5081986       0.85814082E-02
    89.75    7.2248731       0.18684122E-01
    92.25    8.8372223       0.20805028E-01
    94.75    1.7305448       0.91534783E-02
    97.25   0.59480279       0.54147756E-02
    99.75   0.29438228       0.38561027E-02
   102.25   0.18281195       0.29907628E-02
   104.75   0.12112468       0.24619589E-02
   107.25   0.91293835E-01   0.20763161E-02
   109.75   0.68183936E-01   0.18019990E-02
   112.25   0.53759934E-01   0.16170293E-02
   114.75   0.42559750E-01   0.15342789E-02

  ----   l-/lep. pT     ----

     2.50    1.4773262       0.27871695    
     7.50    1.0199588       0.13127749    
    12.50    2.1685894       0.24862989    
    17.50    2.6266434       0.25249341    
    22.50    3.1866499       0.27459712    
    27.50    3.9747954       0.31403659    
    32.50    3.6225902       0.29390018    
    37.50    5.7656637       0.29979372    
    42.50   -4.3402077       0.45276615    
    47.50    7.3177566       0.30803038    
    52.50    2.4499583       0.70390743E-01
    57.50   0.32526108       0.55067870E-01
    62.50  -0.20009723       0.31711260E-01
    67.50  -0.28443970       0.39467652E-01
    72.50  -0.11481819       0.25528559E-01
    77.50  -0.13698958       0.19588460E-01
    82.50   0.27966118E-01   0.47670614E-02
    87.50  -0.12342154       0.18578786E-01
    92.50  -0.17250913E-01   0.33815430E-02
    97.50  -0.35429216E-01   0.76050894E-02

  ----   l-/lep. eta    ----

    -4.75    1.0014055       0.13983910    
    -4.25   0.69902978       0.70106111E-01
    -3.75    1.0527356       0.69340506E-01
    -3.25    1.0955687       0.66966238E-01
    -2.75    1.2625659       0.67725322E-01
    -2.25    1.4230845       0.69824741E-01
    -1.75    1.6210406       0.68974568E-01
    -1.25    1.6908652       0.74614248E-01
    -0.75    1.9460295       0.73993009E-01
    -0.25    1.7137410       0.77724169E-01
     0.25    1.9349748       0.77089019E-01
     0.75    1.8820630       0.79832663E-01
     1.25    1.6926869       0.72446724E-01
     1.75    1.6163371       0.71655085E-01
     2.25    1.5796966       0.68982781E-01
     2.75    1.1454877       0.66707521E-01
     3.25    1.2711620       0.65690170E-01
     3.75   0.81049947       0.70124018E-01
     4.25   0.76197595       0.68349913E-01
     4.75   0.51771095       0.76968190E-01

  ----   l+/neu. pT     ----

     2.50   0.53573038       0.10913944    
     7.50    1.1774914       0.18406327    
    12.50    2.4718675       0.26570778    
    17.50    2.3046372       0.24084244    
    22.50    3.2743922       0.30637677    
    27.50    3.0966019       0.27721807    
    32.50    4.2243095       0.29022039    
    37.50    5.6364350       0.30365030    
    42.50   -5.6213738       0.55758400    
    47.50    7.8598242       0.31114629    
    52.50    2.5520335       0.70283996E-01
    57.50   0.89091098E-01   0.14666791E-01
    62.50  -0.29320927       0.45766076E-01
    67.50   0.40533688E-02   0.70231943E-03
    72.50  -0.14647852       0.27014973E-01
    77.50  -0.10760278       0.18166093E-01
    82.50  -0.31370310E-01   0.49650639E-02
    87.50  -0.11893105E-01   0.20369775E-02
    92.50  -0.41116685E-02   0.67252851E-03
    97.50   0.10715687E-02   0.19958522E-03

  ----   l+/neu. eta    ----

    -4.75   0.69119582       0.10539782    
    -4.25   0.82505352       0.73271146E-01
    -3.75   0.97868991       0.71516821E-01
    -3.25    1.1506968       0.70912801E-01
    -2.75    1.5114378       0.70696933E-01
    -2.25    1.4823532       0.73146454E-01
    -1.75    1.7084236       0.75467798E-01
    -1.25    1.6709390       0.80787133E-01
    -0.75    1.9580732       0.79144359E-01
    -0.25    1.8618632       0.79605062E-01
     0.25    1.7267591       0.78080657E-01
     0.75    1.8718452       0.78685099E-01
     1.25    1.7784494       0.76986546E-01
     1.75    1.6963294       0.75897449E-01
     2.25    1.6221855       0.73697756E-01
     2.75    1.3684891       0.65803730E-01
     3.25    1.1719977       0.72387871E-01
     3.75   0.81538026       0.60916837E-01
     4.25   0.68948335       0.68018047E-01
     4.75   0.64159111       0.97539029E-01

  ----   jet 1 pT       ----

     2.50   -206.52693       0.20251136    
     7.50    166.97769       0.20471186    
    12.50    39.113383       0.88742061E-01
    17.50    13.522373       0.54036646E-01
    22.50    5.5787865       0.38104714E-01
    27.50    2.5170594       0.29277043E-01
    32.50    1.2765499       0.23738182E-01
    37.50   0.60994809       0.19941224E-01
    42.50   0.36633628       0.17483220E-01
    47.50   0.22754491       0.17657908E-01
    52.50   0.12773033       0.16813214E-01
    57.50   0.10599131       0.13990953E-01
    62.50  -0.40774631E-01   0.88901459E-02
    67.50   0.84360229E-01   0.14883129E-01
    72.50  -0.47163389E-01   0.90964238E-02
    77.50   0.47801555E-01   0.10960582E-01
    82.50  -0.61442792E-01   0.11627047E-01
    87.50  -0.94552233E-03   0.25362528E-03
    92.50   0.23866318E-01   0.56190944E-02
    97.50  -0.23493658E-02   0.55518311E-03

  ----   jet 1 eta      ----

    -4.75    26377.932        1284.8989    
    -4.25    34788.746        1893.3587    
    -3.75    30651.393        1310.7298    
    -3.25    37601.725        1980.5863    
    -2.75    48026.371        3052.3361    
    -2.25    36865.012        1770.1045    
    -1.75    38200.008        1770.2214    
    -1.25    33438.896        1292.6246    
    -0.75    42310.726        2144.8555    
    -0.25    34685.717        1351.1684    
     0.25    36195.623        1518.2101    
     0.75    30740.060        1255.3772    
     1.25    36117.910        1624.0176    
     1.75    34700.038        1582.0688    
     2.25    36744.326        1724.3297    
     2.75    35442.367        1580.3456    
     3.25    37266.819        1946.9952    
     3.75    30420.781        1401.1082    
     4.25    34448.774        1810.8509    
     4.75    30385.708        1464.9883    

  ----   jet 2 pT       ----

     2.50    38.368476       0.40622115E-01
     7.50   -12.738744       0.28177200E-01
    12.50   -1.8540792       0.12273747E-01
    17.50  -0.34970908       0.72023367E-02
    22.50  -0.48472409E-01   0.57859483E-02
    27.50   0.60449790E-01   0.40913994E-02
    32.50   0.54921521E-01   0.27312669E-02
    37.50   0.50598832E-01   0.19623345E-02
    42.50   0.39214764E-01   0.15159179E-02
    47.50   0.29990601E-01   0.12556273E-02
    52.50   0.24701296E-01   0.10797702E-02
    57.50   0.17447672E-01   0.86631100E-03
    62.50   0.16541311E-01   0.69856398E-03
    67.50   0.11123324E-01   0.58068780E-03
    72.50   0.97666546E-02   0.49239698E-03
    77.50   0.75004224E-02   0.40561859E-03
    82.50   0.61832008E-02   0.33623005E-03
    87.50   0.46362687E-02   0.30550084E-03
    92.50   0.40488798E-02   0.26352294E-03
    97.50   0.37237132E-02   0.23471670E-03

  ----   jet 2 eta      ----

    -4.75   -29812.933        1772.0203    
    -4.25   -28579.731        1752.5589    
    -3.75   -32629.609        1838.8982    
    -3.25   -26415.038        1492.3182    
    -2.75   -29410.458        1796.5598    
    -2.25   -20059.067        1073.0966    
    -1.75   -27541.684        1783.9950    
    -1.25   -29067.364        1865.4249    
    -0.75   -23754.677        1318.9133    
    -0.25   -23642.702        1287.2511    
     0.25   -25657.307        1586.6373    
     0.75   -25562.897        1686.6602    
     1.25   -24020.064        1333.4191    
     1.75   -23430.960        1597.4904    
     2.25   -28329.406        1755.3169    
     2.75   -25904.423        1700.4200    
     3.25   -29617.252        1952.4708    
     3.75   -24657.070        1258.8133    
     4.25   -26934.193        1472.2323    
     4.75   -29856.959        1763.0306    

  ----   phot. pT       ----

     2.50    23.728167       0.35015788E-01
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50   -28.080467       0.67198104E-01
     7.50    39.714041       0.56281548E-01
    12.50    7.9847846       0.24779227E-01
    17.50    2.4034941       0.15947827E-01
    22.50   0.89417313       0.11916013E-01
    27.50   0.36976053       0.95221306E-02
    32.50   0.18004509       0.84267734E-02
    37.50   0.10273205       0.72715442E-02
    42.50   0.75157354E-01   0.74822816E-02
    47.50   0.60168305E-01   0.74183432E-02
    52.50   0.31289895E-01   0.48691722E-02
    57.50   0.27458951E-01   0.41921609E-02
    62.50   0.20648755E-01   0.38368631E-02
    67.50   0.19650241E-01   0.31164541E-02
    72.50   0.15447219E-01   0.28319201E-02
    77.50   0.17945505E-01   0.35637958E-02
    82.50   0.10783184E-01   0.18322159E-02
    87.50   0.14150262E-01   0.25818391E-02
    92.50   0.11918941E-01   0.20767443E-02
    97.50   0.15701054E-01   0.19775257E-02

  ----   dR_lep,lep     ----

     0.12   0.77751835E-03   0.23706187E-04
     0.38   0.94478586E-02   0.10872113E-03
     0.62   0.22816347E-01   0.18653699E-03
     0.88   0.30696079E-01   0.23725187E-03
     1.12   0.27465049E-01   0.28426770E-03
     1.38   0.94461359E-02   0.38070096E-03
     1.62  -0.36390670E-01   0.51966182E-03
     1.88  -0.11893016       0.78831620E-03
     2.12  -0.26528409       0.12792042E-02
     2.38  -0.49253542       0.22087657E-02
     2.62  -0.49132714       0.45199530E-02
     2.88    8.2703373       0.20758959E-01
     3.12    156.30196       0.26974459    
     3.38   -58.163310       0.35308169    
     3.62   -21.820188       0.31038913    
     3.88   -14.387248       0.29985499    
     4.12   -11.048336       0.29638235    
     4.38   -8.3700263       0.28328795    
     4.62   -5.7498784       0.28172787    
     4.88   -6.2597537       0.53949741    

  ----   dR_jet1,l-/l   ----

     0.12    29099.139        2057.5217    
     0.38    32051.135        2130.7209    
     0.62    26213.730        1656.2238    
     0.88    30223.918        1699.6566    
     1.12    26312.932        1375.7551    
     1.38    29074.040        1573.3761    
     1.62    32040.764        1851.9752    
     1.88    27577.555        1350.2957    
     2.12    33193.801        1609.2218    
     2.38    40699.734        2211.4849    
     2.62    35665.009        1846.8035    
     2.88    33053.255        1516.1379    
     3.12    34120.123        1500.7601    
     3.38    41078.920        2223.2778    
     3.62    32960.684        1834.2788    
     3.88    30750.239        1656.9144    
     4.12    29803.039        1659.0475    
     4.38    28841.491        1560.7887    
     4.62    26561.457        1365.0868    
     4.88    31236.558        1879.1965    

  ----   dR_jet1,l+/n   ----

     0.12    794.27004        34.443801    
     0.38    2474.6793        69.993112    
     0.62    4171.5464        98.831429    
     0.88    6287.7451        132.87970    
     1.12    7870.8219        158.90312    
     1.38    9640.9077        178.42201    
     1.62    11720.110        209.84997    
     1.88    13113.145        235.24014    
     2.12    15121.402        259.22260    
     2.38    17134.088        300.86657    
     2.62    19014.886        328.08498    
     2.88    19358.693        318.35561    
     3.12    106756.78        4088.2839    
     3.38    99259.862        4673.8160    
     3.62    58503.132        2883.0946    
     3.88    56822.540        3629.8512    
     4.12    52340.174        3436.8673    
     4.38    39555.318        2218.4424    
     4.62    39793.429        2266.8745    
     4.88    42774.523        2728.4767    

  ----   dR_jet2,l-/l   ----

     0.12   -4099.5446        403.48879    
     0.38   -14267.647        1331.4152    
     0.62   -12702.234        1175.1954    
     0.88   -12494.055        949.56396    
     1.12   -14503.457        1115.7235    
     1.38   -16247.951        1073.4091    
     1.62   -15630.221        951.93830    
     1.88   -20982.132        1419.4501    
     2.12   -23078.035        1483.2818    
     2.38   -28545.491        1996.0430    
     2.62   -24762.367        1533.2996    
     2.88   -32235.980        2023.9546    
     3.12   -31122.735        2128.1759    
     3.38   -30040.249        2037.1118    
     3.62   -25348.196        1628.2000    
     3.88   -27466.614        1816.1678    
     4.12   -31522.416        2238.0504    
     4.38   -33894.067        2538.7766    
     4.62   -26174.271        1749.6100    
     4.88   -25399.038        1744.5004    

  ----   dR_jet2,l+/n   ----

     0.12   -578.74893        33.655245    
     0.38   -3277.2551        251.49541    
     0.62   -4247.0487        264.86957    
     0.88   -5226.5647        264.31420    
     1.12   -9036.7799        565.10179    
     1.38   -9413.1912        433.65614    
     1.62   -13225.515        786.42651    
     1.88   -15257.062        793.84021    
     2.12   -16864.979        935.05247    
     2.38   -19171.509        1054.8924    
     2.62   -19280.526        1233.0224    
     2.88   -22843.539        1209.6259    
     3.12   -49539.058        2943.9547    
     3.38   -44748.350        2842.3837    
     3.62   -34805.972        2134.7553    
     3.88   -26724.788        1884.5637    
     4.12   -32963.188        2534.6881    
     4.38   -29749.468        2012.5365    
     4.62   -27806.657        2002.6523    
     4.88   -26667.825        1942.4076    

  ----   dR_jet,jet     ----

     0.12   -434635.72        12885.841    
     0.38    4126.0830        286.45147    
     0.62    3139.9373        165.20146    
     0.88    2323.4994        94.408751    
     1.12    2131.1628        68.664507    
     1.38    1924.4827        57.444712    
     1.62    1597.3821        45.243933    
     1.88    1530.5761        47.562446    
     2.12    1412.5776        45.882641    
     2.38    1456.2753        49.271400    
     2.62    1327.2001        41.133894    
     2.88    1339.9585        43.676421    
     3.12   -454013.70        11299.923    
     3.38    6608.5938        461.83260    
     3.62    3949.1032        235.83398    
     3.88    2575.6314        137.69885    
     4.12    2705.3608        165.34388    
     4.38    2322.2100        149.12560    
     4.62    2053.1486        135.15628    
     4.88    2616.5523        179.91348    

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33   -25.270340       0.11150700    
    25.00   -26.075874       0.19129015    
    41.67   -25.697301       0.24018111    
    58.33   -19.345873       0.27368927    
    75.00   -46.042195       0.31214445    
    91.67    143.89509       0.24907064    
   108.33    19.468098       0.82513897E-01
   125.00    1.4459107       0.46181116E-01
   141.67   0.30421318       0.36344746E-01
   158.33   0.30175839       0.47197813E-01
   175.00   0.67815633E-01   0.12789739E-01
   191.67   0.10611821       0.16731598E-01
   208.33   0.18330976       0.23201146E-01
   225.00   0.42788860E-01   0.76778860E-02
   241.67   0.10786736       0.15043206E-01
   258.33   0.89138300E-01   0.12525352E-01
   275.00   0.57228592E-01   0.95926033E-02
   291.67   0.35960753E-01   0.61431188E-02
   308.33   0.52131763E-01   0.77842658E-02
   325.00   0.37530544E-01   0.52586347E-02
   341.67  -0.39780233E-01   0.64355489E-02
   358.33   0.10130569       0.16602122E-01
   375.00   0.27877307E-01   0.39772267E-02
   391.67   0.48021125E-02   0.87531744E-03
   408.33   0.12578693E-01   0.16570074E-02
   425.00   0.28269897E-01   0.41881881E-02
   441.67   0.17608572E-01   0.29919175E-02
   458.33   0.14626296E-01   0.18281010E-02
   475.00   0.11816258E-01   0.13765956E-02
   491.67   0.12027867E-01   0.16738774E-02

  ----   M_T            ----

    25.00    7.7280647       0.63141441E-01
    75.00    15.748331       0.64675953E-01
   125.00   0.27553817       0.12132529E-01
   175.00   0.50180696E-01   0.60075900E-02
   225.00   0.15374194E-01   0.28281750E-02
   275.00   0.67191485E-02   0.11958041E-02
   325.00   0.13553593E-01   0.25156856E-02
   375.00  -0.31094908E-02   0.59703964E-03
   425.00   0.94079037E-04   0.18204476E-04
   475.00  -0.76734387E-03   0.14714897E-03
   525.00   0.89901874E-03   0.17942081E-03
   575.00   0.10079400E-02   0.18306881E-03
   625.00  -0.57959604E-03   0.12248171E-03
   675.00   0.89276381E-03   0.20335752E-03
   725.00  -0.44907741E-04   0.94946486E-05
   775.00  -0.46963787E-03   0.10323307E-03
   825.00   0.44323569E-03   0.79293109E-04
   875.00  -0.64198177E-04   0.13442466E-04
   925.00  -0.16466789E-04   0.32125296E-05
   975.00  -0.36861605E-04   0.66391038E-05

  ----   A_FB numer     ----

    67.25  -0.26672803E-01   0.28090736E-02
    69.75  -0.23406055E-01   0.34422406E-02
    72.25  -0.50564870E-01   0.90343359E-02
    74.75  -0.29357904E-01   0.34768380E-02
    77.25  -0.35599058E-01   0.49147484E-02
    79.75  -0.34936950E-01   0.57946834E-02
    82.25  -0.62676664E-01   0.10435101E-01
    84.75  -0.14948894E-01   0.29207514E-02
    87.25  -0.17329494       0.33840270E-01
    89.75   0.36051074       0.67418992E-01
    92.25   0.66618639       0.10161250    
    94.75   0.20821358       0.37477925E-01
    97.25   0.87599522E-01   0.11109761E-01
    99.75   0.49041164E-01   0.72965349E-02
   102.25   0.46982751E-01   0.71350010E-02
   104.75  -0.24779424E-03   0.38399247E-04
   107.25   0.18304058E-01   0.28689881E-02
   109.75   0.15677264E-01   0.20047624E-02
   112.25   0.13599323E-01   0.22851979E-02
   114.75   0.13875005E-01   0.18968183E-02

  ----   A_FB denom     ----

    67.25   0.11615262       0.24419165E-02
    69.75   0.11244604       0.23176748E-02
    72.25   0.11908298       0.24546973E-02
    74.75   0.14114322       0.26364960E-02
    77.25   0.17134376       0.28659436E-02
    79.75   0.22332039       0.33049993E-02
    82.25   0.33429752       0.40807932E-02
    84.75   0.60287843       0.54247028E-02
    87.25    1.5081986       0.85814082E-02
    89.75    7.2248731       0.18684122E-01
    92.25    8.8372223       0.20805028E-01
    94.75    1.7305448       0.91534783E-02
    97.25   0.59480279       0.54147756E-02
    99.75   0.29438228       0.38561027E-02
   102.25   0.18281195       0.29907628E-02
   104.75   0.12112468       0.24619589E-02
   107.25   0.91293835E-01   0.20763161E-02
   109.75   0.68183936E-01   0.18019990E-02
   112.25   0.53759934E-01   0.16170293E-02
   114.75   0.42559750E-01   0.15342789E-02

  ----   A_0 numer      ----

     5.00    11.795357       0.25391419    
    15.00   -17.747146       0.12121168    
    25.00   -4.2019357       0.33109219E-01
    35.00   -1.4487595       0.15769595E-01
    45.00  -0.59003419       0.92277837E-02
    55.00  -0.27619431       0.60699300E-02
    65.00  -0.12606047       0.41624352E-02
    75.00  -0.60723178E-01   0.31889864E-02
    85.00  -0.31417981E-01   0.27659627E-02
    95.00  -0.17804064E-01   0.26936230E-02

  ----   A_1 numer      ----

     5.00   0.67992989       0.11576038    
    15.00   0.14971923       0.31658616E-01
    25.00  -0.83687429E-01   0.11425460E-01
    35.00  -0.52913802E-01   0.66321742E-02
    45.00  -0.47968981E-01   0.57211828E-02
    55.00  -0.29641502E-01   0.28727431E-02
    65.00  -0.26890686E-01   0.26845686E-02
    75.00  -0.14487736E-01   0.18779942E-02
    85.00  -0.13427209E-01   0.13097038E-02
    95.00  -0.11006003E-01   0.14262715E-02

  ----   A_2 numer      ----

     5.00    27.879172        6.0625155    
    15.00  -0.91218355       0.16523669    
    25.00  -0.34224560       0.60457774E-01
    35.00  -0.29723200       0.34410799E-01
    45.00  -0.16960885       0.18440634E-01
    55.00  -0.11925106       0.12257369E-01
    65.00  -0.87319279E-01   0.78585837E-02
    75.00  -0.46418100E-01   0.63536873E-02
    85.00  -0.34262974E-01   0.44530684E-02
    95.00  -0.32629140E-01   0.44447983E-02

  ----   A_3 numer      ----

     5.00    2.4693278       0.51313978    
    15.00  -0.74548135E-01   0.18025376E-01
    25.00  -0.81579152E-02   0.14015858E-02
    35.00  -0.40061254E-01   0.82010294E-02
    45.00  -0.10792024E-01   0.22671839E-02
    55.00  -0.38489603E-02   0.80289662E-03
    65.00   0.53492256E-02   0.11197520E-02
    75.00   0.12869127E-01   0.24761549E-02
    85.00   0.63076416E-03   0.12122213E-03
    95.00  -0.90465375E-02   0.17899443E-02

  ----   A_4 numer      ----

     5.00   -2.1684381       0.35472841    
    15.00    2.1381749       0.30715830E-01
    25.00  -0.86472120E-01   0.11544258E-01
    35.00  -0.16984074       0.55290196E-02
    45.00  -0.11900965       0.33986774E-02
    55.00  -0.67860229E-01   0.23238313E-02
    65.00  -0.43399466E-01   0.17490272E-02
    75.00  -0.21422061E-01   0.13283230E-02
    85.00  -0.14059191E-01   0.11344341E-02
    95.00  -0.48989205E-02   0.64966160E-03

  ----   A_i denom      ----

     5.00   -10.511558       0.54371245E-01
    15.00    33.982769       0.36807814E-01
    25.00    2.2325816       0.10345286E-01
    35.00  -0.53074705       0.49926281E-02
    45.00  -0.61277594       0.29488904E-02
    55.00  -0.41199934       0.19344045E-02
    65.00  -0.25275106       0.13314831E-02
    75.00  -0.14658471       0.96636149E-03
    85.00  -0.84067663E-01   0.73609267E-03
    95.00  -0.43769368E-01   0.64707697E-03

  ----   phi CS         ----

    -2.83    14.743898        2.9428967    
    -2.20    19.020196        3.1662874    
    -1.57   -2.0542982       0.37739440    
    -0.94   -11.260802        2.5602154    
    -0.31    6.3875887        1.4108447    
     0.31    7.2860901        1.3527862    
     0.94   -15.996403        2.8311235    
     1.57   -9.5739142        1.6365604    
     2.20    18.510248        3.5459127    
     2.83    15.538136        3.2034046    

  ----   phi CS norm    ----

     0.00    11.878920       0.24903620E-01

  ----   costh CS       ----

    -0.90    3.9187515       0.54341477E-01
    -0.70    3.0034626       0.73472121E-01
    -0.50    2.0744185       0.75973753E-01
    -0.30    1.7324059       0.81923069E-01
    -0.10    1.4896164       0.61841116E-01
     0.10    1.4583320       0.63486283E-01
     0.30    1.7983693       0.81850538E-01
     0.50    2.1925272       0.79338737E-01
     0.70    3.0081096       0.77448819E-01
     0.90    4.0375166       0.56261607E-01

  ----   cth CS norm    ----

     0.00    11.698836       0.71848525E-01

  ----   Delta_Phi      ----

     0.16   0.28591543       0.81074192E-02
     0.47   0.31989810       0.90573829E-02
     0.79   0.36390681       0.11008651E-01
     1.10   0.45664895       0.12745605E-01
