 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    12476.000000000000     
 Random number seed                 =         2468
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    9.3639366801590302     
 Error (pb)                  =    1.0410090765014968E-002
 chi^2/iteration             =   0.50770082463800081     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00  -0.51791719       0.51020001E-02
    55.00  -0.10113436       0.36517740E-02
    68.00   0.11528356       0.30735919E-02
    81.00   0.98798347E-01   0.19190924E-02
    91.00   0.86125398E-01   0.15781049E-02
   101.00   0.73228172E-01   0.13331833E-02
   113.00   0.74626105E-01   0.11651845E-02
   135.00   0.81647233E-01   0.10154582E-02
   175.00   0.47195057E-01   0.70622545E-03
   400.00   0.22398542E-02   0.33457352E-03

  ----   Z/W rapidity   ----

    -4.75   0.27160834E-01   0.34854350E-03
    -4.25   0.18356701       0.10303341E-02
    -3.75   0.34101991       0.16963742E-02
    -3.25   0.41672316       0.21503596E-02
    -2.75   0.47341770       0.23728106E-02
    -2.25   0.54003252       0.25015019E-02
    -1.75   0.60805779       0.26078500E-02
    -1.25   0.67213339       0.26763066E-02
    -0.75   0.70257252       0.27316988E-02
    -0.25   0.72138863       0.24990112E-02
     0.25   0.72138863       0.24990112E-02
     0.75   0.70257252       0.27316988E-02
     1.25   0.67213339       0.26763066E-02
     1.75   0.60805779       0.26078500E-02
     2.25   0.54003252       0.25015019E-02
     2.75   0.47341770       0.23728106E-02
     3.25   0.41672316       0.21503596E-02
     3.75   0.34101991       0.16963742E-02
     4.25   0.18356701       0.10303341E-02
     4.75   0.27160834E-01   0.34854350E-03

  ----   Q_ll Invaria   ----

    67.25   0.43794902E-01   0.73285689E-03
    69.75   0.46535186E-01   0.74663488E-03
    72.25   0.47544455E-01   0.73887190E-03
    74.75   0.54696419E-01   0.79414479E-03
    77.25   0.67615019E-01   0.89806529E-03
    79.75   0.89454117E-01   0.10065517E-02
    82.25   0.13319500       0.12295602E-02
    84.75   0.24100095       0.16410410E-02
    87.25   0.60067848       0.25741732E-02
    89.75    2.8525202       0.55721214E-02
    92.25    3.4907853       0.61919967E-02
    94.75   0.67316091       0.27264608E-02
    97.25   0.23017925       0.16091865E-02
    99.75   0.11653034       0.11391482E-02
   102.25   0.68315457E-01   0.88704931E-03
   104.75   0.46717461E-01   0.71592535E-03
   107.25   0.33465397E-01   0.60551798E-03
   109.75   0.25133344E-01   0.53233535E-03
   112.25   0.19306088E-01   0.48164186E-03
   114.75   0.15150074E-01   0.43133523E-03

  ----   l-/lep. pT     ----

     2.50   0.17290382       0.14023766E-01
     7.50   0.54418905       0.28847360E-01
    12.50   0.77060186       0.33747116E-01
    17.50    1.0360618       0.38382569E-01
    22.50    1.2790496       0.47006564E-01
    27.50    1.4199731       0.52451706E-01
    32.50    1.1991068       0.52213606E-01
    37.50    1.2830183       0.55799119E-01
    42.50    4.9991356       0.61666489E-01
    47.50  -0.61251696       0.63132749E-01
    52.50   -1.5935964       0.13510458E-01
    57.50  -0.50836266       0.75316667E-02
    62.50  -0.18151927       0.59680868E-02
    67.50  -0.68517682E-01   0.49737142E-02
    72.50   0.85251370E-02   0.14558103E-02
    77.50   0.24547554E-01   0.29393007E-02
    82.50   0.36729440E-01   0.32310896E-02
    87.50   0.36683733E-01   0.29221406E-02
    92.50   0.30306413E-01   0.18985196E-02
    97.50   0.22801966E-01   0.15533266E-02

  ----   l-/lep. eta    ----

    -4.75   0.20283862       0.13992880E-01
    -4.25   0.26018952       0.12870055E-01
    -3.75   0.34208250       0.12696553E-01
    -3.25   0.37862556       0.12429237E-01
    -2.75   0.46554788       0.11163217E-01
    -2.25   0.51979469       0.10621618E-01
    -1.75   0.58462733       0.10224241E-01
    -1.25   0.62312976       0.95713707E-02
    -0.75   0.64985640       0.91385057E-02
    -0.25   0.65843046       0.64048940E-02
     0.25   0.65843046       0.64048940E-02
     0.75   0.64985640       0.91385057E-02
     1.25   0.62312976       0.95713707E-02
     1.75   0.58462733       0.10224241E-01
     2.25   0.51979469       0.10621618E-01
     2.75   0.46554788       0.11163217E-01
     3.25   0.37862556       0.12429237E-01
     3.75   0.34208250       0.12696553E-01
     4.25   0.26018952       0.12870055E-01
     4.75   0.20283862       0.13992880E-01

  ----   l+/neu. pT     ----

     2.50   0.19441903       0.15869121E-01
     7.50   0.49446548       0.23525582E-01
    12.50   0.73744886       0.31722135E-01
    17.50    1.0598863       0.37081729E-01
    22.50    1.2119569       0.41403939E-01
    27.50    1.3867297       0.45087418E-01
    32.50    1.2309586       0.48977654E-01
    37.50    1.1856418       0.52952232E-01
    42.50    5.0372000       0.60613257E-01
    47.50  -0.62908745       0.59110830E-01
    52.50   -1.6019109       0.13030094E-01
    57.50  -0.49161438       0.67911337E-02
    62.50  -0.19031567       0.47171313E-02
    67.50  -0.63128314E-01   0.38803794E-02
    72.50  -0.10995620E-01   0.19833939E-02
    77.50   0.27508770E-01   0.35382109E-02
    82.50   0.30605819E-01   0.25115566E-02
    87.50   0.25162218E-01   0.18727732E-02
    92.50   0.24948211E-01   0.17271119E-02
    97.50   0.21723883E-01   0.17929372E-02

  ----   l+/neu. eta    ----

    -4.75   0.16294876       0.11405830E-01
    -4.25   0.24074479       0.11475870E-01
    -3.75   0.31744484       0.12095767E-01
    -3.25   0.38137573       0.11613913E-01
    -2.75   0.45484934       0.11218742E-01
    -2.25   0.52341961       0.10818411E-01
    -1.75   0.59422361       0.10150256E-01
    -1.25   0.62938815       0.98347525E-02
    -0.75   0.64698520       0.91594071E-02
    -0.25   0.66845026       0.63614638E-02
     0.25   0.66845026       0.63614638E-02
     0.75   0.64698520       0.91594071E-02
     1.25   0.62938815       0.98347525E-02
     1.75   0.59422361       0.10150256E-01
     2.25   0.52341961       0.10818411E-01
     2.75   0.45484934       0.11218742E-01
     3.25   0.38137573       0.11613913E-01
     3.75   0.31744484       0.12095767E-01
     4.25   0.24074479       0.11475870E-01
     4.75   0.16294876       0.11405830E-01

  ----   jet 1 pT       ----

     2.50    44.255969       0.45107689E-01
     7.50   -22.033818       0.43336881E-01
    12.50   -7.7812713       0.24298584E-01
    17.50   -3.4018413       0.18004684E-01
    22.50   -1.5955386       0.13707540E-01
    27.50  -0.71427299       0.11000654E-01
    32.50  -0.29183817       0.98121546E-02
    37.50  -0.10022300       0.94768806E-02
    42.50   0.68976290E-01   0.96572795E-02
    47.50   0.97969643E-01   0.65624245E-02
    52.50   0.10187217       0.54994301E-02
    57.50   0.10574702       0.51273014E-02
    62.50   0.98139119E-01   0.45542178E-02
    67.50   0.91164932E-01   0.39768859E-02
    72.50   0.79751873E-01   0.36414422E-02
    77.50   0.68212077E-01   0.33473263E-02
    82.50   0.60931027E-01   0.30578455E-02
    87.50   0.50997015E-01   0.28280302E-02
    92.50   0.44714613E-01   0.26417408E-02
    97.50   0.42395169E-01   0.27725014E-02

  ----   jet 1 eta      ----

    -4.75   -30.750783       0.69003439    
    -4.25   -28.833780       0.51829796    
    -3.75   -26.907390       0.39521422    
    -3.25   -25.358129       0.30963534    
    -2.75   -23.784164       0.23540221    
    -2.25   -21.764897       0.16732945    
    -1.75   -20.841004       0.12704415    
    -1.25   -19.608651       0.92519760E-01
    -0.75   -18.897879       0.68049788E-01
    -0.25   -18.577018       0.56547465E-01
     0.25   -18.577018       0.56547465E-01
     0.75   -18.897879       0.68049788E-01
     1.25   -19.608651       0.92519760E-01
     1.75   -20.841004       0.12704415    
     2.25   -21.764897       0.16732945    
     2.75   -23.784164       0.23540221    
     3.25   -25.358129       0.30963534    
     3.75   -26.907390       0.39521422    
     4.25   -28.833780       0.51829796    
     4.75   -30.750783       0.69003439    

  ----   jet 2 pT       ----

     2.50    12.713193       0.26287771E-01
     7.50   -4.7196692       0.26221053E-01
    12.50  -0.32578566       0.16705932E-01
    17.50   0.35486701       0.10627089E-01
    22.50   0.35914067       0.72642757E-02
    27.50   0.27873421       0.54913456E-02
    32.50   0.20547126       0.42671429E-02
    37.50   0.14179322       0.32717451E-02
    42.50   0.10261845       0.24440936E-02
    47.50   0.70712966E-01   0.18606557E-02
    52.50   0.49261073E-01   0.16033858E-02
    57.50   0.34721363E-01   0.13018063E-02
    62.50   0.26222531E-01   0.10198836E-02
    67.50   0.20663785E-01   0.99419935E-03
    72.50   0.15864704E-01   0.88196234E-03
    77.50   0.11489857E-01   0.69376595E-03
    82.50   0.91981564E-02   0.61031909E-03
    87.50   0.79814596E-02   0.57889810E-03
    92.50   0.56917568E-02   0.51222158E-03
    97.50   0.43098832E-02   0.46006254E-03

  ----   jet 2 eta      ----

    -4.75   -31.276292       0.74527526    
    -4.25   -28.812571       0.54874973    
    -3.75   -26.791588       0.43883812    
    -3.25   -25.501657       0.35090594    
    -2.75   -23.681933       0.26216634    
    -2.25   -21.861401       0.19168286    
    -1.75   -20.848712       0.14921079    
    -1.25   -19.698284       0.11300732    
    -0.75   -19.012473       0.83819342E-01
    -0.25   -18.655098       0.66958730E-01
     0.25   -18.655098       0.66958730E-01
     0.75   -19.012473       0.83819342E-01
     1.25   -19.698284       0.11300732    
     1.75   -20.848712       0.14921079    
     2.25   -21.861401       0.19168286    
     2.75   -23.681933       0.26216634    
     3.25   -25.501657       0.35090594    
     3.75   -26.791588       0.43883812    
     4.25   -28.812571       0.54874973    
     4.75   -31.276292       0.74527526    

  ----   phot. pT       ----

     2.50    9.3645478       0.10410600E-01
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50    20.948510       0.11582772E-01
     7.50   -7.8864785       0.83748239E-02
    12.50   -2.6561226       0.49304420E-02
    17.50   -1.0531898       0.36177350E-02
    22.50  -0.42176546       0.29264247E-02
    27.50  -0.14088379       0.25109280E-02
    32.50  -0.17828568E-01   0.26003458E-02
    37.50   0.44354751E-01   0.20841760E-02
    42.50   0.67905573E-01   0.17348485E-02
    47.50   0.68026287E-01   0.15658387E-02
    52.50   0.68626341E-01   0.14174791E-02
    57.50   0.57469470E-01   0.12928838E-02
    62.50   0.52007480E-01   0.11503452E-02
    67.50   0.45641029E-01   0.10466326E-02
    72.50   0.38672206E-01   0.10195212E-02
    77.50   0.31826961E-01   0.94425676E-03
    82.50   0.24377433E-01   0.88733727E-03
    87.50   0.22764727E-01   0.84405974E-03
    92.50   0.18402001E-01   0.80888312E-03
    97.50   0.14661262E-01   0.75855797E-03

  ----   dR_lep,lep     ----

     0.12  -0.55576416E-03   0.28783635E-04
     0.38  -0.46842288E-02   0.14569507E-03
     0.62  -0.55200562E-02   0.28019747E-03
     0.88   0.65623180E-02   0.49708834E-03
     1.12   0.27950023E-01   0.61071243E-03
     1.38   0.61266632E-01   0.91406120E-03
     1.62   0.97698222E-01   0.12826152E-02
     1.88   0.11603984       0.18594293E-02
     2.12   0.75576710E-01   0.26481204E-02
     2.38  -0.19154071       0.37543068E-02
     2.62   -1.1607053       0.62045854E-02
     2.88   -6.0733430       0.15074960E-01
     3.12   -7.1955474       0.50349716E-01
     3.38    8.2041825       0.63805100E-01
     3.62    4.2006341       0.57508677E-01
     3.88    2.8987543       0.54855763E-01
     4.12    2.1163778       0.51144284E-01
     4.38    1.5935402       0.45967538E-01
     4.62    1.1804238       0.43767495E-01
     4.88   0.98777007       0.48402978E-01

  ----   dR_jet1,l-/l   ----

     0.12  -0.60871274       0.49999857E-02
     0.38   -1.7417598       0.92681619E-02
     0.62   -2.9011081       0.13547064E-01
     0.88   -4.1422507       0.17418602E-01
     1.12   -5.4402385       0.22072503E-01
     1.38   -6.9756999       0.29221185E-01
     1.62   -8.6867953       0.37137852E-01
     1.88   -10.562625       0.44804842E-01
     2.12   -12.741028       0.57615316E-01
     2.38   -14.798544       0.68184715E-01
     2.62   -17.392787       0.81212998E-01
     2.88   -19.890539       0.95068801E-01
     3.12   -21.386963       0.11678603    
     3.38   -20.782793       0.13787679    
     3.62   -21.617026       0.16135169    
     3.88   -22.554254       0.19704268    
     4.12   -23.039498       0.20794580    
     4.38   -24.178021       0.25190728    
     4.62   -25.927523       0.30282751    
     4.88   -27.109625       0.38488327    

  ----   dR_jet1,l+/n   ----

     0.12  -0.47752219       0.51603048E-02
     0.38   -1.5514943       0.97042660E-02
     0.62   -2.7263971       0.13897696E-01
     0.88   -3.9642061       0.18768051E-01
     1.12   -5.3581010       0.24490771E-01
     1.38   -6.8452369       0.30580217E-01
     1.62   -8.5578287       0.38975927E-01
     1.88   -10.522147       0.47838826E-01
     2.12   -12.539544       0.58997544E-01
     2.38   -14.878771       0.72677726E-01
     2.62   -17.510532       0.86276557E-01
     2.88   -20.189499       0.10338051    
     3.12   -22.559450       0.11717755    
     3.38   -21.495655       0.13734197    
     3.62   -21.897828       0.17037504    
     3.88   -22.897072       0.19187149    
     4.12   -23.866724       0.23543339    
     4.38   -24.545568       0.27442639    
     4.62   -25.721994       0.30915736    
     4.88   -26.864271       0.36807733    

  ----   dR_jet2,l-/l   ----

     0.12  -0.33278808       0.86224960E-02
     0.38   -1.1692785       0.14355100E-01
     0.62   -2.1851790       0.20411881E-01
     0.88   -3.2907730       0.26941800E-01
     1.12   -4.5874587       0.32552994E-01
     1.38   -5.9774088       0.42194753E-01
     1.62   -7.7974713       0.52865483E-01
     1.88   -9.6292728       0.63116144E-01
     2.12   -11.859826       0.79587647E-01
     2.38   -14.113089       0.91919795E-01
     2.62   -17.154341       0.10792034    
     2.88   -20.277250       0.12419241    
     3.12   -23.666370       0.14862430    
     3.38   -21.827098       0.17296984    
     3.62   -22.126970       0.20159783    
     3.88   -23.046703       0.23931901    
     4.12   -23.333072       0.26228823    
     4.38   -24.648382       0.30880506    
     4.62   -26.248733       0.37883436    
     4.88   -27.803551       0.45365923    

  ----   dR_jet2,l+/n   ----

     0.12  -0.71185865       0.73498348E-02
     0.38   -2.0197200       0.14259967E-01
     0.62   -3.2570179       0.19743872E-01
     0.88   -4.5244160       0.25638409E-01
     1.12   -6.0013038       0.32689234E-01
     1.38   -7.4445175       0.40822270E-01
     1.62   -9.3043443       0.51620057E-01
     1.88   -11.087878       0.64494535E-01
     2.12   -13.176960       0.78688012E-01
     2.38   -15.541907       0.93671766E-01
     2.62   -17.944452       0.11261124    
     2.88   -20.133894       0.13380473    
     3.12   -21.206602       0.15433952    
     3.38   -20.506999       0.18148912    
     3.62   -21.792856       0.21762362    
     3.88   -22.807183       0.25036399    
     4.12   -23.333235       0.30285588    
     4.38   -24.956728       0.32905151    
     4.62   -25.791319       0.36911391    
     4.88   -26.442464       0.43433512    

  ----   dR_jet,jet     ----

     0.12   -1986.5528        48.407712    
     0.38    61.735455        1.9402905    
     0.62    37.313857        1.1966924    
     0.88    26.014912       0.68659904    
     1.12    21.358385       0.61206189    
     1.38    18.879988       0.60772804    
     1.62    14.852308       0.41157859    
     1.88    12.180159       0.26131014    
     2.12    11.032921       0.28163318    
     2.38    11.062335       0.27271875    
     2.62    10.742764       0.28720939    
     2.88    9.7275641       0.23760729    
     3.12   -3.4284353       0.32801843    
     3.38    3.4541108       0.10191014    
     3.62    1.4925877       0.42686576E-01
     3.88   0.78854902       0.25452332E-01
     4.12   0.44893059       0.14575720E-01
     4.38   0.26294345       0.10821952E-01
     4.62   0.13439064       0.45243363E-02
     4.88   0.75337774E-01   0.27618242E-02

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33    2.5683062       0.19767525E-01
    25.00    4.0362668       0.33643818E-01
    41.67    4.9766572       0.44466624E-01
    58.33    4.7265603       0.51833823E-01
    75.00    7.0130360       0.58338456E-01
    91.67   -6.9256219       0.48290651E-01
   108.33   -6.7074849       0.20255181E-01
   125.00   -1.1593050       0.95732993E-02
   141.67  -0.11977700       0.64040868E-02
   158.33   0.14449531       0.46168611E-02
   175.00   0.17698702       0.35643071E-02
   191.67   0.16125828       0.25864350E-02
   208.33   0.12972798       0.19811224E-02
   225.00   0.99657951E-01   0.15712153E-02
   241.67   0.78357016E-01   0.13572617E-02
   258.33   0.60995346E-01   0.11320551E-02
   275.00   0.46519722E-01   0.96351824E-03
   291.67   0.34769301E-01   0.80948405E-03
   308.33   0.26380962E-01   0.70947905E-03
   325.00   0.21017552E-01   0.65465430E-03
   341.67   0.15925970E-01   0.54329826E-03
   358.33   0.12481640E-01   0.47371189E-03
   375.00   0.10519861E-01   0.47604973E-03
   391.67   0.81039443E-02   0.43466476E-03
   408.33   0.62412098E-02   0.41192459E-03
   425.00   0.56550153E-02   0.42716334E-03
   441.67   0.44511694E-02   0.35216084E-03
   458.33   0.31999433E-02   0.32684507E-03
   475.00   0.22776186E-02   0.27395048E-03
   491.67   0.26944137E-02   0.29712115E-03

  ----   M_T            ----

    25.00    3.0025595       0.14732565E-01
    75.00    6.2764613       0.16632960E-01
   125.00   0.79924043E-01   0.25320028E-02
   175.00   0.11209585E-01   0.85605403E-03
   225.00   0.42505165E-02   0.49112083E-03
   275.00   0.15348414E-02   0.23258800E-03
   325.00   0.79654749E-03   0.10672602E-03
   375.00   0.57324202E-03   0.90368611E-04
   425.00   0.17819055E-03   0.32715195E-04
   475.00   0.14245474E-03   0.25441690E-04
   525.00   0.86661793E-04   0.14765442E-04
   575.00   0.48748060E-04   0.82799843E-05
   625.00   0.36795483E-04   0.74622337E-05
   675.00   0.24361961E-04   0.36215039E-05
   725.00   0.57309438E-04   0.11989456E-04
   775.00  -0.98034804E-05   0.18075862E-05
   825.00   0.13836151E-04   0.24699911E-05
   875.00   0.13016705E-04   0.28122160E-05
   925.00   0.15978557E-04   0.28559000E-05
   975.00  -0.11847775E-04   0.26872205E-05

  ----   A_FB numer     ----

    67.25  -0.11143712E-01   0.18622898E-02
    69.75  -0.90240375E-02   0.16789527E-02
    72.25  -0.11929216E-01   0.18212525E-02
    74.75  -0.18539535E-01   0.23119488E-02
    77.25  -0.26459801E-01   0.42993508E-02
    79.75  -0.16611438E-01   0.24535294E-02
    82.25  -0.17788609E-01   0.32777389E-02
    84.75   0.22238775E-01   0.51847234E-02
    87.25   0.41015840E-02   0.77016225E-03
    89.75  -0.73287414E-01   0.17673676E-01
    92.25   0.21358755       0.38119392E-01
    94.75   0.73850949E-01   0.11812773E-01
    97.25   0.52244634E-01   0.10325718E-01
    99.75   0.24919420E-01   0.34926051E-02
   102.25   0.14317711E-01   0.19033788E-02
   104.75   0.15680328E-01   0.29722032E-02
   107.25   0.11192952E-01   0.17752453E-02
   109.75   0.10730552E-01   0.15805657E-02
   112.25   0.28863891E-02   0.50343208E-03
   114.75   0.55599363E-02   0.92642354E-03

  ----   A_FB denom     ----

    67.25   0.43794902E-01   0.73285689E-03
    69.75   0.46535186E-01   0.74663488E-03
    72.25   0.47544455E-01   0.73887190E-03
    74.75   0.54696419E-01   0.79414479E-03
    77.25   0.67615019E-01   0.89806529E-03
    79.75   0.89454117E-01   0.10065517E-02
    82.25   0.13319500       0.12295602E-02
    84.75   0.24100095       0.16410410E-02
    87.25   0.60067848       0.25741732E-02
    89.75    2.8525202       0.55721214E-02
    92.25    3.4907853       0.61919967E-02
    94.75   0.67316091       0.27264608E-02
    97.25   0.23017925       0.16091865E-02
    99.75   0.11653034       0.11391482E-02
   102.25   0.68315457E-01   0.88704931E-03
   104.75   0.46717461E-01   0.71592535E-03
   107.25   0.33465397E-01   0.60551798E-03
   109.75   0.25133344E-01   0.53233535E-03
   112.25   0.19306088E-01   0.48164186E-03
   114.75   0.15150074E-01   0.43133523E-03

  ----   A_0 numer      ----

     5.00   -12.015178       0.10143202    
    15.00    1.3380068       0.90215717E-01
    25.00   0.42503381       0.67546069E-01
    35.00   0.10811688       0.19254605E-01
    45.00   0.71967300E-01   0.11306694E-01
    55.00   0.13671116       0.13144655E-01
    65.00   0.13428256       0.10269235E-01
    75.00   0.10583258       0.72564796E-02
    85.00   0.91253386E-01   0.62740148E-02
    95.00   0.80663916E-01   0.53901063E-02

  ----   A_1 numer      ----

     5.00    2.3400814       0.46954547    
    15.00  -0.59944645       0.10601909    
    25.00  -0.91885350E-01   0.15572411E-01
    35.00  -0.46700122E-01   0.78139052E-02
    45.00   0.12663875       0.22866398E-01
    55.00   0.45622900E-01   0.88438845E-02
    65.00   0.48700707E-01   0.89091259E-02
    75.00   0.40161980E-01   0.68913653E-02
    85.00   0.35552152E-01   0.61586133E-02
    95.00   0.30144319E-01   0.46144454E-02

  ----   A_2 numer      ----

     5.00   -7.8620978        1.6035247    
    15.00   -1.9875965       0.13770191    
    25.00   -1.3229954       0.58539547E-01
    35.00  -0.68079711       0.37305287E-01
    45.00  -0.35778592       0.30289706E-01
    55.00  -0.18390585E-01   0.31330941E-02
    65.00   0.45074626E-01   0.84911666E-02
    75.00   0.15806612       0.13827746E-01
    85.00   0.14039726       0.12295693E-01
    95.00   0.15016526       0.10820110E-01

  ----   A_3 numer      ----

     5.00    1.2983040       0.25456058    
    15.00  -0.75506690E-01   0.13396737E-01
    25.00  -0.79745913E-01   0.14291109E-01
    35.00  -0.87737914E-01   0.18572342E-01
    45.00   0.11363685       0.23503080E-01
    55.00  -0.29663923E-01   0.78238369E-02
    65.00   0.40890242E-01   0.68114479E-02
    75.00   0.19413927E-01   0.34548302E-02
    85.00   0.12505399E-01   0.23337430E-02
    95.00   0.18293799E-01   0.33834313E-02

  ----   A_4 numer      ----

     5.00    1.6793096       0.92737932E-01
    15.00   -1.2010255       0.75039537E-01
    25.00  -0.35334243       0.36338731E-01
    35.00  -0.61808876E-01   0.90402401E-02
    45.00   0.53544272E-01   0.88289972E-02
    55.00   0.54073580E-01   0.11025149E-01
    65.00   0.65899079E-01   0.10465178E-01
    75.00   0.25517605E-01   0.48244447E-02
    85.00   0.52253212E-01   0.70689623E-02
    95.00   0.20464906E-01   0.31210292E-02

  ----   A_i denom      ----

     5.00    32.340607       0.28779011E-01
    15.00   -16.484961       0.25678205E-01
    25.00   -4.8257887       0.11423100E-01
    35.00   -1.6258822       0.67586762E-02
    45.00  -0.51817057       0.46080939E-02
    55.00  -0.10189300       0.36654223E-02
    65.00   0.67173360E-01   0.28926459E-02
    75.00   0.94571958E-01   0.22035925E-02
    85.00   0.91497147E-01   0.18046940E-02
    95.00   0.86161269E-01   0.16298434E-02

  ----   phi CS         ----

    -2.83    2.9279366       0.55849618    
    -2.20    3.1429983       0.67654352    
    -1.57    1.4395613       0.31987325    
    -0.94    3.9402110       0.72856754    
    -0.31    2.1510721       0.38049836    
     0.31   0.70049505       0.98818500E-01
     0.94    3.5915127       0.69560686    
     1.57    5.4857450       0.95389084    
     2.20    1.4960010       0.24120157    
     2.83   -2.7194194       0.59610730    

  ----   phi CS norm    ----

