 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    9864.0000000000000     
 Random number seed                 =          848
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =   -5.0372239571747528     
 Error (pb)                  =    9.9881835382453626E-003
 chi^2/iteration             =   0.43548938911319668     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00  -0.13248963       0.11195029E-02
    55.00  -0.87384564E-02   0.11590986E-02
    68.00   0.42600503E-01   0.60919496E-03
    81.00   0.24869870E-01   0.35243779E-03
    91.00   0.17257162E-01   0.28558988E-03
   101.00   0.11016377E-01   0.24284069E-03
   113.00   0.73383413E-02   0.25703330E-03
   135.00  -0.45756944E-02   0.44042149E-03
   175.00  -0.25552504E-01   0.44303393E-03
   400.00  -0.67605871E-01   0.74941050E-03

  ----   Z/W rapidity   ----

    -4.75  -0.11278264E-01   0.32237603E-03
    -4.25  -0.80921339E-01   0.10521098E-02
    -3.75  -0.16778256       0.17199469E-02
    -3.25  -0.22807995       0.21936470E-02
    -2.75  -0.26806019       0.24971142E-02
    -2.25  -0.31191398       0.26955050E-02
    -1.75  -0.33618460       0.28377384E-02
    -1.25  -0.36451936       0.29219300E-02
    -0.75  -0.38400536       0.29867145E-02
    -0.25  -0.39035430       0.30129702E-02
     0.25  -0.38749248       0.30112305E-02
     0.75  -0.37283192       0.29818722E-02
     1.25  -0.36024872       0.29340818E-02
     1.75  -0.33501976       0.28277999E-02
     2.25  -0.30519794       0.26970634E-02
     2.75  -0.26658556       0.25029849E-02
     3.25  -0.22900060       0.21982326E-02
     3.75  -0.16918721       0.17141176E-02
     4.25  -0.77382063E-01   0.10484527E-02
     4.75  -0.11903842E-01   0.34118318E-03

  ----   Q_ll Invaria   ----

    67.25  -0.23880491E-01   0.66970337E-03
    69.75  -0.24407458E-01   0.69104162E-03
    72.25  -0.27306884E-01   0.71433380E-03
    74.75  -0.30391779E-01   0.76094065E-03
    77.25  -0.38424029E-01   0.83069405E-03
    79.75  -0.47533088E-01   0.94359976E-03
    82.25  -0.72941104E-01   0.11661814E-02
    84.75  -0.12935235       0.15386732E-02
    87.25  -0.32289668       0.24247664E-02
    89.75   -1.5273768       0.52924505E-02
    92.25   -1.8710126       0.58921866E-02
    94.75  -0.36944408       0.25895931E-02
    97.25  -0.12709604       0.15322816E-02
    99.75  -0.62789834E-01   0.10762199E-02
   102.25  -0.37732682E-01   0.85039552E-03
   104.75  -0.26859387E-01   0.68557796E-03
   107.25  -0.18542840E-01   0.58243578E-03
   109.75  -0.13647321E-01   0.51000715E-03
   112.25  -0.11581632E-01   0.46545641E-03
   114.75  -0.93089811E-02   0.40653462E-03

  ----   l-/lep. pT     ----

     2.50  -0.48121250E-01   0.89008029E-02
     7.50  -0.56756444       0.11597245    
    12.50  -0.96053001       0.11530706    
    17.50  -0.57199659       0.92388154E-01
    22.50    1.2133606       0.16498181    
    27.50   -3.0994627       0.40421533    
    32.50   -1.2323917       0.16198409    
    37.50   -1.6231051       0.14391646    
    42.50    2.6273717       0.17066472    
    47.50   -2.1623416       0.14981437    
    52.50   -1.2585414       0.29134883E-01
    57.50  -0.31270354       0.16932868E-01
    62.50  -0.13018236       0.16011181E-01
    67.50  -0.74383350E-01   0.13655605E-01
    72.50  -0.30912169E-01   0.59973547E-02
    77.50   0.77815606E-02   0.17212974E-02
    82.50   0.86328729E-02   0.18759253E-02
    87.50  -0.10901235E-01   0.21124551E-02
    92.50   0.47340485E-02   0.82470441E-03
    97.50  -0.62245655E-02   0.10113643E-02

  ----   l-/lep. eta    ----

    -4.75   0.42194979E-01   0.81428186E-02
    -4.25  -0.19311612       0.29360188E-01
    -3.75  -0.29390924       0.33505511E-01
    -3.25  -0.26632818       0.29895072E-01
    -2.75  -0.37465336       0.33970834E-01
    -2.25  -0.39989305       0.31821019E-01
    -1.75  -0.41495773       0.29242188E-01
    -1.25  -0.43167752       0.31253192E-01
    -0.75  -0.44351665       0.29199537E-01
    -0.25  -0.47881562       0.30004682E-01
     0.25  -0.44872458       0.28332351E-01
     0.75  -0.52784954       0.35848105E-01
     1.25  -0.39863385       0.28598104E-01
     1.75  -0.40937177       0.29156991E-01
     2.25  -0.46621656       0.34868694E-01
     2.75  -0.32828195       0.28007487E-01
     3.25  -0.26713398       0.33937415E-01
     3.75  -0.28296844       0.31332103E-01
     4.25  -0.24332097       0.38530289E-01
     4.75  -0.19776693       0.25050789E-01

  ----   l+/neu. pT     ----

     2.50  -0.17601657       0.40118914E-01
     7.50  -0.33132756       0.67171081E-01
    12.50  -0.39523511       0.72436728E-01
    17.50   -1.1614621       0.13974863    
    22.50   -1.6889120       0.28985115    
    27.50  -0.35126297E-01   0.44776119E-02
    32.50   -1.6755069       0.18199799    
    37.50   -1.7681035       0.13803038    
    42.50    2.6147655       0.16585173    
    47.50   -1.8474382       0.14459041    
    52.50   -1.2676993       0.30181994E-01
    57.50  -0.32631105       0.18004296E-01
    62.50  -0.97597770E-01   0.13910545E-01
    67.50  -0.41960864E-01   0.70851404E-02
    72.50  -0.39708734E-01   0.88532328E-02
    77.50  -0.22466864E-02   0.50451692E-03
    82.50   0.23426029E-02   0.41402905E-03
    87.50  -0.55491013E-02   0.98494182E-03
    92.50  -0.19782253E-01   0.33046171E-02
    97.50  -0.59378342E-02   0.11048290E-02

  ----   l+/neu. eta    ----

    -4.75  -0.18410387       0.32376302E-01
    -4.25  -0.22899341       0.29437676E-01
    -3.75  -0.24304476       0.27907569E-01
    -3.25  -0.23752055       0.26509616E-01
    -2.75  -0.36157758       0.28552677E-01
    -2.25  -0.39224363       0.30759096E-01
    -1.75  -0.41921189       0.33144596E-01
    -1.25  -0.46245533       0.33341576E-01
    -0.75  -0.44645743       0.33285236E-01
    -0.25  -0.49910357       0.31723033E-01
     0.25  -0.41349094       0.33869545E-01
     0.75  -0.54027399       0.34536380E-01
     1.25  -0.39018481       0.31083841E-01
     1.75  -0.40451154       0.29639688E-01
     2.25  -0.37277384       0.35963990E-01
     2.75  -0.39000045       0.30706852E-01
     3.25  -0.28335327       0.31538632E-01
     3.75  -0.25419397       0.28908254E-01
     4.25  -0.19039559       0.30865756E-01
     4.75  -0.20967528       0.39410099E-01

  ----   jet 1 pT       ----

     2.50    49.510255       0.79632423E-01
     7.50   -36.552321       0.75873797E-01
    12.50   -10.336443       0.27698905E-01
    17.50   -4.1086346       0.14037208E-01
    22.50   -1.8516798       0.83013184E-02
    27.50  -0.89544937       0.54383137E-02
    32.50  -0.46094812       0.38359957E-02
    37.50  -0.23189733       0.28199314E-02
    42.50  -0.11906947       0.21696615E-02
    47.50  -0.59246234E-01   0.17384500E-02
    52.50  -0.23241717E-01   0.15522136E-02
    57.50   0.95270692E-03   0.17983483E-03
    62.50   0.11323496E-01   0.15274599E-02
    67.50   0.14479267E-01   0.84129665E-03
    72.50   0.15398732E-01   0.66942560E-03
    77.50   0.14151581E-01   0.59143274E-03
    82.50   0.14059667E-01   0.49403582E-03
    87.50   0.12042380E-01   0.42463475E-03
    92.50   0.99044904E-02   0.39452724E-03
    97.50   0.10128389E-01   0.39365302E-03

  ----   jet 1 eta      ----

    -4.75   -224.78782        11.242862    
    -4.25   -238.94302        10.631056    
    -3.75   -244.47562        9.6832829    
    -3.25   -236.99324        8.9391794    
    -2.75   -351.38676        19.991087    
    -2.25   -349.98814        18.749761    
    -1.75   -319.01349        14.733374    
    -1.25   -309.53354        14.215097    
    -0.75   -353.54589        16.803717    
    -0.25   -302.95634        13.912106    
     0.25   -387.64882        19.869087    
     0.75   -332.07022        16.294690    
     1.25   -352.42215        21.732334    
     1.75   -327.37559        15.765235    
     2.25   -286.13422        11.275068    
     2.75   -252.71620        10.534693    
     3.25   -259.28691        11.452841    
     3.75   -295.53784        13.812996    
     4.25   -252.03658        13.179902    
     4.75   -245.89175        13.013665    

  ----   jet 2 pT       ----

     2.50   -14.043367       0.13201995E-01
     7.50    5.9416824       0.80605171E-02
    12.50    1.6396441       0.29971262E-02
    17.50   0.65298808       0.15243988E-02
    22.50   0.31285453       0.90493500E-03
    27.50   0.16636524       0.59770438E-03
    32.50   0.95803497E-01   0.42641955E-03
    37.50   0.58433649E-01   0.32442626E-03
    42.50   0.36964878E-01   0.26048423E-03
    47.50   0.24552884E-01   0.22305415E-03
    52.50   0.17283751E-01   0.19219903E-03
    57.50   0.11703652E-01   0.17054737E-03
    62.50   0.87248274E-02   0.15908706E-03
    67.50   0.66378417E-02   0.13918735E-03
    72.50   0.50709090E-02   0.13348004E-03
    77.50   0.38146108E-02   0.12769823E-03
    82.50   0.32821876E-02   0.12144615E-03
    87.50   0.24614358E-02   0.11292664E-03
    92.50   0.20678793E-02   0.11021662E-03
    97.50   0.19157222E-02   0.10337484E-03

  ----   jet 2 eta      ----

    -4.75    19.918085       0.15966438    
    -4.25    17.242856       0.17892404    
    -3.75    14.255434       0.15716517    
    -3.25    11.993079       0.15033276    
    -2.75    9.9107907       0.12867123    
    -2.25    8.6298757       0.13768088    
    -1.75    7.1622873       0.97545563E-01
    -1.25    6.9064672       0.11549457    
    -0.75    6.5469269       0.16543700    
    -0.25    6.2618522       0.14379218    
     0.25    5.7360308       0.11054222    
     0.75    6.0586857       0.13190703    
     1.25    7.0261453       0.18195945    
     1.75    7.7372206       0.13283314    
     2.25    8.9341938       0.15354619    
     2.75    10.056534       0.12674213    
     3.25    11.899727       0.14089660    
     3.75    14.277049       0.13534458    
     4.25    16.724225       0.14580489    
     4.75    20.110587       0.18988875    

  ----   phot. pT       ----

     2.50   -5.0382219       0.99896679E-02
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50    10.104482       0.37971069E-01
     7.50   -11.315917       0.35027966E-01
    12.50   -2.7106261       0.12340486E-01
    17.50  -0.86811889       0.59634312E-02
    22.50  -0.30251808       0.34188758E-02
    27.50  -0.95130705E-01   0.21907635E-02
    32.50  -0.18769603E-01   0.16830632E-02
    37.50   0.17592329E-01   0.13493422E-02
    42.50   0.22822230E-01   0.81131572E-03
    47.50   0.25045633E-01   0.62428831E-03
    52.50   0.21395163E-01   0.50160946E-03
    57.50   0.19626603E-01   0.42165402E-03
    62.50   0.16767045E-01   0.36448663E-03
    67.50   0.13292135E-01   0.32769562E-03
    72.50   0.10676675E-01   0.29647844E-03
    77.50   0.92692467E-02   0.27730103E-03
    82.50   0.77790501E-02   0.26891256E-03
    87.50   0.57295467E-02   0.26665681E-03
    92.50   0.58201909E-02   0.27089064E-03
    97.50   0.40578458E-02   0.25774756E-03

  ----   dR_lep,lep     ----

     0.12  -0.25928237E-02   0.13711266E-03
     0.38  -0.20906164E-01   0.45651496E-03
     0.62  -0.32123866E-01   0.51389558E-03
     0.88  -0.31310862E-01   0.45434555E-03
     1.12  -0.22002424E-01   0.36343651E-03
     1.38  -0.74769892E-02   0.29872844E-03
     1.62   0.11133686E-01   0.29903997E-03
     1.88   0.27310528E-01   0.37944861E-03
     2.12   0.30720416E-01   0.54236249E-03
     2.38  -0.39322597E-01   0.88819672E-03
     2.62  -0.49026589       0.25348820E-02
     2.88   -4.6255686       0.16035790E-01
     3.12   -22.742542       0.12120274    
     3.38    9.6736718       0.15621961    
     3.62    3.9370245       0.13729417    
     3.88    2.3379679       0.13411779    
     4.12    2.1049819       0.14134068    
     4.38    1.5212559       0.14058151    
     4.62    1.2500427       0.13619329    
     4.88    1.4598743       0.20057928    

  ----   dR_jet1,l-/l   ----

     0.12   -14.485475       0.97365581    
     0.38   -46.651563        2.8066290    
     0.62   -77.545302        4.6620783    
     0.88   -117.36847        6.6550457    
     1.12   -165.79696        9.1393421    
     1.38   -167.87950        7.9348210    
     1.62   -194.30101        9.7493640    
     1.88   -321.68316        20.525419    
     2.12   -424.87489        26.227936    
     2.38   -350.58506        16.907129    
     2.62   -392.18856        19.252874    
     2.88   -528.66674        29.358772    
     3.12   -413.35642        17.812764    
     3.38   -347.41256        17.112265    
     3.62   -411.04082        23.026270    
     3.88   -306.51852        17.455018    
     4.12   -303.34175        16.605311    
     4.38   -302.39672        16.014370    
     4.62   -250.97714        12.542434    
     4.88   -239.72461        12.170984    

  ----   dR_jet1,l+/n   ----

     0.12   -15.903392        1.1385022    
     0.38   -37.919167        2.5109263    
     0.62   -99.368423        5.4246071    
     0.88   -147.58351        9.6821931    
     1.12   -161.82406        9.3829760    
     1.38   -237.15356        14.846662    
     1.62   -209.91321        10.523999    
     1.88   -248.17946        11.329018    
     2.12   -292.38569        14.633698    
     2.38   -342.17496        16.541350    
     2.62   -379.26641        16.685530    
     2.88   -457.67580        23.738968    
     3.12   -481.43797        25.450626    
     3.38   -435.80762        25.688470    
     3.62   -289.60710        12.721799    
     3.88   -285.92556        13.948625    
     4.12   -282.41775        14.113963    
     4.38   -279.46401        14.845191    
     4.62   -299.88689        16.578188    
     4.88   -300.31153        19.181713    

  ----   dR_jet2,l-/l   ----

     0.12   0.25308632       0.88029371E-02
     0.38   0.82083639       0.29913188E-01
     0.62    1.3597766       0.36707245E-01
     0.88    2.0203554       0.55443824E-01
     1.12    2.8491674       0.93343041E-01
     1.38    3.4096558       0.10064096    
     1.62    4.0329605       0.98394188E-01
     1.88    5.1613771       0.13391693    
     2.12    6.1806744       0.15770301    
     2.38    6.8841613       0.15112531    
     2.62    7.4204980       0.14440799    
     2.88    9.4420365       0.23535449    
     3.12    10.063891       0.26131136    
     3.38    9.4369820       0.16940392    
     3.62    9.8337371       0.17545319    
     3.88    9.9866187       0.13959835    
     4.12    11.194595       0.16670946    
     4.38    11.819198       0.11826330    
     4.62    13.290082       0.14028803    
     4.88    14.334914       0.14067166    

  ----   dR_jet2,l+/n   ----

     0.12   0.23710371       0.99191043E-02
     0.38   0.84524252       0.28889376E-01
     0.62    1.4012146       0.41078542E-01
     0.88    2.0142793       0.60877027E-01
     1.12    2.6185596       0.64720836E-01
     1.38    3.6647980       0.10776046    
     1.62    4.3881273       0.14015566    
     1.88    5.0068246       0.11791230    
     2.12    5.8773016       0.13146867    
     2.38    6.9620463       0.16415144    
     2.62    7.3952794       0.14458023    
     2.88    8.5383954       0.15613244    
     3.12    9.3475369       0.17876056    
     3.38    9.0383073       0.13941753    
     3.62    9.3003679       0.15102092    
     3.88    10.142936       0.14752896    
     4.12    10.986700       0.15313733    
     4.38    11.825613       0.13771888    
     4.62    13.029072       0.13362973    
     4.88    14.679739       0.15997080    

  ----   dR_jet,jet     ----

     0.12   0.14996450       0.38137543E-02
     0.38   0.55423796       0.16421097E-01
     0.62   0.95361660       0.22945258E-01
     0.88    1.6189593       0.44945952E-01
     1.12    2.2352830       0.52034524E-01
     1.38    3.3476032       0.91032875E-01
     1.62    4.4321987       0.10769734    
     1.88    6.0115175       0.13429143    
     2.12    7.4511813       0.16390728    
     2.38    9.2194840       0.16813642    
     2.62    11.802892       0.21443297    
     2.88    15.871861       0.35128897    
     3.12    18.206067       0.33816289    
     3.38    20.668650       0.44077675    
     3.62    22.384520       0.44661716    
     3.88    25.992550       0.60126992    
     4.12    27.087122       0.58396292    
     4.38    31.704845       0.81794286    
     4.62    31.661799       0.73276973    
     4.88    37.841515        1.0035852    

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33    3.6710652       0.48917236E-01
    25.00    3.7047989       0.87133576E-01
    41.67    3.9320310       0.11055786    
    58.33    2.5303545       0.11189916    
    75.00    6.8030461       0.14070204    
    91.67   -20.580080       0.11355768    
   108.33   -4.9160681       0.38742064E-01
   125.00  -0.25510232       0.19613127E-01
   141.67   0.15792521       0.12156937E-01
   158.33   0.15723449       0.78401889E-02
   175.00   0.10628668       0.61651989E-02
   191.67   0.77045265E-01   0.40952976E-02
   208.33   0.58851728E-01   0.29523185E-02
   225.00   0.40791017E-01   0.24966457E-02
   241.67   0.30017938E-01   0.19096139E-02
   258.33   0.22375672E-01   0.15908414E-02
   275.00   0.15932902E-01   0.11527308E-02
   291.67   0.82029637E-02   0.78900655E-03
   308.33   0.92515567E-02   0.97988651E-03
   325.00   0.10643870E-02   0.17553227E-03
   341.67   0.90158525E-03   0.16349911E-03
   358.33   0.21637236E-02   0.44240106E-03
   375.00   0.58299065E-03   0.11508967E-03
   391.67  -0.17180515E-02   0.30373101E-03
   408.33  -0.53257581E-02   0.71548578E-03
   425.00  -0.43795445E-02   0.68182221E-03
   441.67  -0.33355977E-02   0.41206274E-03
   458.33  -0.40544415E-02   0.50156327E-03
   475.00  -0.33783979E-02   0.40540424E-03
   491.67  -0.25702323E-02   0.31680445E-03

  ----   M_T            ----

    25.00   -1.9125777       0.27462031E-01
    75.00   -3.1104298       0.26993474E-01
   125.00  -0.64922092E-01   0.58879933E-02
   175.00  -0.16659864E-01   0.30065526E-02
   225.00  -0.55326526E-02   0.80645859E-03
   275.00  -0.14661619E-02   0.29019419E-03
   325.00  -0.92032495E-03   0.14270500E-03
   375.00  -0.34985531E-03   0.62108892E-04
   425.00  -0.34890626E-03   0.65030828E-04
   475.00   0.19384721E-03   0.36168983E-04
   525.00   0.12122427E-05   0.23698932E-06
   575.00  -0.13675052E-03   0.27174059E-04
   625.00  -0.25675121E-04   0.51069630E-05
   675.00   0.12422163E-04   0.23505396E-05
   725.00  -0.36515222E-04   0.81977095E-05
   775.00  -0.18902633E-04   0.35964746E-05
   825.00  -0.41721678E-06   0.77104991E-07
   875.00   0.38819015E-05   0.70673085E-06
   925.00  -0.29680385E-04   0.53621234E-05
   975.00   0.17855067E-04   0.37413540E-05

  ----   A_FB numer     ----

    67.25   0.69038714E-02   0.12753840E-02
    69.75   0.64349381E-02   0.11403350E-02
    72.25   0.36538939E-02   0.71701235E-03
    74.75   0.41115247E-02   0.70987103E-03
    77.25   0.56371740E-02   0.88444673E-03
    79.75   0.77865589E-02   0.14549458E-02
    82.25   0.72771097E-02   0.15656876E-02
    84.75   0.74284160E-03   0.14615734E-03
    87.25  -0.58472313E-02   0.85519823E-03
    89.75   0.21109639       0.42310201E-01
    92.25  -0.15193102       0.27415054E-01
    94.75  -0.40796404E-01   0.66873611E-02
    97.25  -0.45745647E-02   0.10048774E-02
    99.75  -0.74276725E-02   0.12116539E-02
   102.25   0.21923040E-02   0.42317923E-03
   104.75  -0.79552286E-02   0.14509458E-02
   107.25  -0.41789538E-03   0.72203087E-04
   109.75  -0.10271439E-01   0.24847620E-02
   112.25  -0.34163864E-02   0.63006554E-03
   114.75  -0.21598940E-02   0.45578733E-03

  ----   A_FB denom     ----

    67.25  -0.23880491E-01   0.66970337E-03
    69.75  -0.24407458E-01   0.69104162E-03
    72.25  -0.27306884E-01   0.71433380E-03
    74.75  -0.30391779E-01   0.76094065E-03
    77.25  -0.38424029E-01   0.83069405E-03
    79.75  -0.47533088E-01   0.94359976E-03
    82.25  -0.72941104E-01   0.11661814E-02
    84.75  -0.12935235       0.15386732E-02
    87.25  -0.32289668       0.24247664E-02
    89.75   -1.5273768       0.52924505E-02
    92.25   -1.8710126       0.58921866E-02
    94.75  -0.36944408       0.25895931E-02
    97.25  -0.12709604       0.15322816E-02
    99.75  -0.62789834E-01   0.10762199E-02
   102.25  -0.37732682E-01   0.85039552E-03
   104.75  -0.26859387E-01   0.68557796E-03
   107.25  -0.18542840E-01   0.58243578E-03
   109.75  -0.13647321E-01   0.51000715E-03
   112.25  -0.11581632E-01   0.46545641E-03
   114.75  -0.93089811E-02   0.40653462E-03

  ----   A_0 numer      ----

     5.00   0.12582441       0.25157736E-01
    15.00    2.4759376       0.87631231E-01
    25.00   0.71787852       0.20951735E-01
    35.00   0.27068778       0.73713925E-02
    45.00   0.13837119       0.35429778E-02
    55.00   0.78310084E-01   0.23189973E-02
    65.00   0.48491876E-01   0.16076591E-02
    75.00   0.31089741E-01   0.12976976E-02
    85.00   0.23101279E-01   0.10216349E-02
    95.00   0.17306429E-01   0.87233269E-03

  ----   A_1 numer      ----

     5.00   -2.7631880       0.54592984    
    15.00  -0.27645149       0.41149721E-01
    25.00  -0.12757632       0.10165454E-01
    35.00  -0.74389838E-01   0.37284025E-02
    45.00  -0.36577850E-01   0.21098716E-02
    55.00  -0.21530602E-01   0.14715607E-02
    65.00  -0.13478012E-01   0.12590091E-02
    75.00  -0.50846625E-02   0.60887944E-03
    85.00  -0.35135603E-02   0.66094446E-03
    95.00   0.38631540E-02   0.74738869E-03

  ----   A_2 numer      ----

     5.00   -7.4732893        1.2816317    
    15.00   -1.5422025       0.22017362    
    25.00  -0.47316323       0.41483761E-01
    35.00  -0.18104594       0.15937587E-01
    45.00  -0.25180539E-01   0.36042749E-02
    55.00   0.46301204E-01   0.76146993E-02
    65.00   0.40397282E-01   0.35527559E-02
    75.00   0.38429907E-01   0.23278751E-02
    85.00   0.39282629E-01   0.18513229E-02
    95.00   0.39866549E-01   0.15837713E-02

  ----   A_3 numer      ----

     5.00   -15.908344        3.1946004    
    15.00  -0.22242562       0.49260488E-01
    25.00  -0.10572247       0.24448413E-01
    35.00   0.10887741E-01   0.24183371E-02
    45.00  -0.99068909E-03   0.15568310E-03
    55.00  -0.74380421E-02   0.16851501E-02
    65.00   0.16099516E-02   0.28846297E-03
    75.00  -0.43582208E-02   0.77515935E-03
    85.00  -0.25595559E-02   0.63815683E-03
    95.00  -0.19837611E-02   0.52522426E-03

  ----   A_4 numer      ----

     5.00    1.5055506       0.51769555E-01
    15.00   -1.3169019       0.36269226E-01
    25.00  -0.24823825       0.94307459E-02
    35.00  -0.57554331E-01   0.40126786E-02
    45.00  -0.87245721E-02   0.17053774E-02
    55.00   0.10922925E-01   0.15299793E-02
    65.00   0.10679185E-01   0.97253712E-03
    75.00   0.10315991E-01   0.82914862E-03
    85.00   0.58323191E-02   0.55523265E-03
    95.00   0.56365391E-02   0.53915235E-03

  ----   A_i denom      ----

     5.00    12.663730       0.28859880E-01
    15.00   -14.306902       0.25552059E-01
    25.00   -2.6314015       0.61969360E-02
    35.00  -0.62371072       0.22364808E-02
    45.00  -0.13323612       0.10898159E-02
    55.00  -0.89441112E-02   0.11339284E-02
    65.00   0.26793142E-01   0.51683909E-03
    75.00   0.27420402E-01   0.40803714E-03
    85.00   0.21615690E-01   0.32106160E-03
    95.00   0.14842160E-01   0.27512819E-03

  ----   phi CS         ----

    -2.83    2.5603314       0.44121489    
    -2.20   -9.4268161        2.0941612    
    -1.57   0.79563848       0.18235266    
    -0.94    5.0136695        1.1643090    
    -0.31   -7.6573749        1.4611363    
     0.31   0.27130956       0.43108510E-01
     0.94   -15.950548        3.1411381    
     1.57   -11.600201        2.3048612    
     2.20   0.52013741       0.89810045E-01
     2.83   -6.4016357        1.2477288    

  ----   phi CS norm    ----

