 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    32.50   0.55656676       0.40817972E-02
    32.50   0.55383442       0.40790614E-02
    32.50   0.55696421       0.41010751E-02
    32.50   0.55624291       0.40946087E-02
    32.50   0.55038690       0.40619218E-02
    32.50   0.55840560       0.41060281E-02
    32.50   0.55855670       0.41057739E-02
    32.50   0.55950166       0.41216796E-02
    32.50   0.55401411       0.40605233E-02
    32.50   0.54397991       0.39985554E-02
    32.50   0.55575275       0.40937799E-02
    32.50   0.55795349       0.40941193E-02
    32.50   0.55533561       0.41048176E-02
    32.50   0.55639378       0.40942839E-02
    32.50   0.55591822       0.40981567E-02
    32.50   0.55131546       0.40662570E-02
    32.50   0.55228661       0.40535093E-02
    32.50   0.55635882       0.40925119E-02
    32.50   0.55682201       0.40955691E-02
    32.50   0.55415578       0.40897161E-02
    32.50   0.55814032       0.41047972E-02
    32.50   0.55327665       0.40723413E-02
    32.50   0.55992017       0.41113611E-02
    32.50   0.55894931       0.41088308E-02
    32.50   0.55836005       0.41088827E-02
    32.50   0.55467482       0.40987549E-02
    32.50   0.55058354       0.40485382E-02
    32.50   0.55526531       0.40813702E-02
    32.50   0.55738727       0.40887374E-02
    32.50   0.55774450       0.41180720E-02
    32.50   0.55168675       0.40640455E-02
    32.50   0.55671912       0.41044724E-02
    32.50   0.55667847       0.40910191E-02
    32.50   0.54243494       0.40079504E-02
    32.50   0.55575113       0.40958821E-02
    32.50   0.55188773       0.40713719E-02
    32.50   0.55591341       0.40976375E-02
    32.50   0.55043170       0.40576834E-02
    32.50   0.55227421       0.40630386E-02
    32.50   0.55858851       0.41024306E-02
    32.50   0.56348002       0.41456835E-02
    32.50   0.55521818       0.40926118E-02
    32.50   0.55588268       0.40871363E-02
    32.50   0.55736391       0.41091228E-02
    32.50   0.55611503       0.41008984E-02
    32.50   0.55210246       0.40776851E-02
    32.50   0.55536857       0.40814009E-02
    32.50   0.56279100       0.41278311E-02
    32.50   0.55191970       0.40660130E-02
    32.50   0.56331096       0.41322086E-02
    32.50   0.56040439       0.41242213E-02
    32.50   0.55490811       0.40976625E-02
    32.50   0.55119387       0.40613957E-02
    32.50   0.55037379       0.40661660E-02
    32.50   0.55508510       0.40984075E-02
    32.50   0.55843709       0.41067837E-02
    32.50   0.55424855       0.40750393E-02
    32.50   0.55157640       0.40652485E-02
    32.50   0.55153813       0.40729424E-02
    32.50   0.55642392       0.40924878E-02
    32.50   0.56031529       0.41329148E-02
    32.50   0.55797599       0.40967883E-02
    32.50   0.55518068       0.40981128E-02
    32.50   0.56232696       0.41256301E-02
    32.50   0.55251023       0.40790373E-02
    32.50   0.56130604       0.41260175E-02
    32.50   0.55447153       0.40858560E-02
    37.50   0.71910243       0.43957732E-02
    37.50   0.70258439       0.42909110E-02
    37.50   0.70892880       0.43323634E-02
    37.50   0.71444892       0.43596238E-02
    37.50   0.70210771       0.42664624E-02
    37.50   0.71636270       0.43665825E-02
    37.50   0.71551728       0.43757334E-02
    37.50   0.71362622       0.43666487E-02
    37.50   0.71160645       0.43438853E-02
    37.50   0.71313258       0.43588183E-02
    37.50   0.71709979       0.43847233E-02
    37.50   0.71047436       0.43434284E-02
    37.50   0.70869238       0.43347968E-02
    37.50   0.71774151       0.43858246E-02
    37.50   0.71479728       0.43689924E-02
    37.50   0.70969829       0.43387145E-02
    37.50   0.71258610       0.43637829E-02
    37.50   0.71484680       0.43598793E-02
    37.50   0.70776347       0.43313646E-02
    37.50   0.70548747       0.43331294E-02
    37.50   0.71417443       0.43760116E-02
    37.50   0.71209579       0.43471014E-02
    37.50   0.70498144       0.42809118E-02
    37.50   0.71123621       0.43382602E-02
    37.50   0.70720895       0.43141215E-02
    37.50   0.71675673       0.43800755E-02
    37.50   0.71047337       0.43651013E-02
    37.50   0.71798385       0.43725296E-02
    37.50   0.71477258       0.43597221E-02
    37.50   0.71416471       0.43557885E-02
    37.50   0.71139171       0.43493655E-02
    37.50   0.70931097       0.43317300E-02
    37.50   0.71499172       0.43747531E-02
    37.50   0.71455233       0.43485145E-02
    37.50   0.71082109       0.43451032E-02
    37.50   0.71532146       0.43699368E-02
    37.50   0.71427773       0.43627053E-02
    37.50   0.70704811       0.43294723E-02
    37.50   0.71717243       0.43752649E-02
    37.50   0.71725226       0.43745502E-02
    37.50   0.71853997       0.43916765E-02
    37.50   0.71125431       0.43256759E-02
    37.50   0.69897946       0.42625835E-02
    37.50   0.71375594       0.43624454E-02
    37.50   0.71622406       0.43612522E-02
    37.50   0.71325903       0.43742636E-02
    37.50   0.71428746       0.43617811E-02
    37.50   0.71393827       0.43670680E-02
    37.50   0.70793226       0.43326428E-02
    37.50   0.70945754       0.43196778E-02
    37.50   0.71445214       0.43604036E-02
    37.50   0.71522072       0.43646414E-02
    37.50   0.71162726       0.43576397E-02
    37.50   0.71649667       0.43729427E-02
    37.50   0.71019836       0.43382244E-02
    37.50   0.71900283       0.43805385E-02
    37.50   0.71806214       0.43790783E-02
    37.50   0.71729290       0.43789265E-02
    37.50   0.71214157       0.43669150E-02
    37.50   0.70702172       0.43137464E-02
    37.50   0.71314499       0.43491504E-02
    37.50   0.71543656       0.43552590E-02
    37.50   0.71667245       0.43893867E-02
    37.50   0.70851488       0.43304828E-02
    37.50   0.71514043       0.43744004E-02
    37.50   0.71490681       0.43590524E-02
    37.50   0.69633850       0.42700039E-02
    37.50   0.71345353       0.43634103E-02
    37.50   0.70852799       0.43373745E-02
    37.50   0.71371837       0.43655241E-02
    37.50   0.70668238       0.43230759E-02
    37.50   0.70896631       0.43283917E-02
    37.50   0.71728726       0.43712142E-02
    37.50   0.72372868       0.44175732E-02
    37.50   0.71265278       0.43598253E-02
    37.50   0.71371558       0.43546168E-02
    37.50   0.71586668       0.43787746E-02
    37.50   0.71427253       0.43700046E-02
    37.50   0.70894489       0.43446998E-02
    37.50   0.71305073       0.43483678E-02
    37.50   0.72246898       0.43970787E-02
    37.50   0.70881616       0.43325847E-02
    37.50   0.72332979       0.44025938E-02
    37.50   0.71974757       0.43946921E-02
    37.50   0.71271580       0.43669858E-02
    37.50   0.70759031       0.43266685E-02
    37.50   0.70659321       0.43319694E-02
    37.50   0.71250683       0.43659179E-02
    37.50   0.71703035       0.43755901E-02
    37.50   0.71153169       0.43412777E-02
    37.50   0.70844306       0.43321115E-02
    37.50   0.70821674       0.43398035E-02
    37.50   0.71450354       0.43603970E-02
    37.50   0.71973305       0.44042943E-02
    37.50   0.71642235       0.43648525E-02
    37.50   0.71318215       0.43674855E-02
    37.50   0.72212769       0.43958288E-02
    37.50   0.70961157       0.43468405E-02
    37.50   0.72100140       0.43969984E-02
    37.50   0.71192134       0.43527893E-02
    42.50   0.89515252       0.54767764E-02
    42.50   0.87506621       0.53446414E-02
    42.50   0.88244605       0.53970985E-02
    42.50   0.89006462       0.54311206E-02
    42.50   0.87667735       0.53144522E-02
    42.50   0.89320466       0.54390115E-02
    42.50   0.89010785       0.54517798E-02
    42.50   0.88767153       0.54403014E-02
    42.50   0.88633883       0.54111980E-02
    42.50   0.88753310       0.54304522E-02
    42.50   0.89222217       0.54629924E-02
    42.50   0.88408603       0.54109489E-02
    42.50   0.88156934       0.54001091E-02
    42.50   0.89335231       0.54639526E-02
    42.50   0.88972981       0.54428474E-02
    42.50   0.88347540       0.54048079E-02
    42.50   0.88624543       0.54364023E-02
    42.50   0.89048165       0.54320702E-02
    42.50   0.88014748       0.53962753E-02
    42.50   0.87577179       0.53984993E-02
    42.50   0.88822491       0.54519661E-02
    42.50   0.88711445       0.54156205E-02
    42.50   0.88085119       0.53323197E-02
    42.50   0.88618423       0.54042494E-02
    42.50   0.88079435       0.53748861E-02
    42.50   0.89271707       0.54567204E-02
    42.50   0.88187342       0.54391440E-02
    42.50   0.89543240       0.54474325E-02
    42.50   0.89038684       0.54315167E-02
    42.50   0.88971932       0.54274244E-02
    42.50   0.88555822       0.54181593E-02
    42.50   0.88344445       0.53957571E-02
    42.50   0.88946873       0.54506831E-02
    42.50   0.89122543       0.54176586E-02
    42.50   0.88452125       0.54122151E-02
    42.50   0.89068977       0.54438970E-02
    42.50   0.88929662       0.54351195E-02
    42.50   0.87940102       0.53939982E-02
    42.50   0.89361337       0.54512236E-02
    42.50   0.89376327       0.54500986E-02
    42.50   0.89450406       0.54714242E-02
    42.50   0.88769019       0.53882229E-02
    42.50   0.87149785       0.53106352E-02
    42.50   0.88856287       0.54346889E-02
    42.50   0.89322765       0.54327159E-02
    42.50   0.88619955       0.54498365E-02
    42.50   0.88950252       0.54335706E-02
    42.50   0.88812748       0.54410743E-02
    42.50   0.88056885       0.53973986E-02
    42.50   0.88533130       0.53814421E-02
    42.50   0.89024107       0.54316009E-02
    42.50   0.89118032       0.54377971E-02
    42.50   0.88493502       0.54289720E-02
    42.50   0.89202384       0.54481859E-02
    42.50   0.88391924       0.54040145E-02
    42.50   0.89653013       0.54573304E-02
    42.50   0.89524108       0.54553425E-02
    42.50   0.89396447       0.54551185E-02
    42.50   0.88438830       0.54403712E-02
    42.50   0.88085596       0.53745138E-02
    42.50   0.88880922       0.54181477E-02
    42.50   0.89196454       0.54260406E-02
    42.50   0.89156266       0.54685298E-02
    42.50   0.88181556       0.53949200E-02
    42.50   0.89020857       0.54491497E-02
    42.50   0.89119844       0.54301366E-02
    42.50   0.86468924       0.53193670E-02
    42.50   0.88739154       0.54358591E-02
    42.50   0.88127216       0.54030680E-02
    42.50   0.88775619       0.54385910E-02
    42.50   0.87913413       0.53860949E-02
    42.50   0.88278987       0.53920937E-02
    42.50   0.89421714       0.54455624E-02
    42.50   0.90173980       0.55033543E-02
    42.50   0.88630218       0.54315438E-02
    42.50   0.88910149       0.54246179E-02
    42.50   0.89081911       0.54552684E-02
    42.50   0.88866176       0.54444232E-02
    42.50   0.88113322       0.54126202E-02
    42.50   0.88875552       0.54163909E-02
    42.50   0.90086696       0.54774372E-02
    42.50   0.88215200       0.53979463E-02
    42.50   0.90243638       0.54850437E-02
    42.50   0.89649031       0.54740139E-02
    42.50   0.88606695       0.54402456E-02
    42.50   0.88049106       0.53898436E-02
    42.50   0.87741462       0.53971804E-02
    42.50   0.88517859       0.54390783E-02
    42.50   0.89324274       0.54509907E-02
    42.50   0.88637469       0.54082927E-02
    42.50   0.88207369       0.53966970E-02
    42.50   0.88022028       0.54069611E-02
    42.50   0.89035827       0.54313993E-02
    42.50   0.89546039       0.54866718E-02
    42.50   0.89332985       0.54377435E-02
    42.50   0.88677784       0.54415783E-02
    42.50   0.90097792       0.54760538E-02
    42.50   0.88224736       0.54154284E-02
    42.50   0.89884023       0.54779505E-02
    42.50   0.88595475       0.54228113E-02
    47.50   0.58033169       0.44653281E-02
    47.50   0.56682837       0.43571051E-02
    47.50   0.57202136       0.44004630E-02
    47.50   0.57627352       0.44275062E-02
    47.50   0.56584031       0.43311876E-02
    47.50   0.57770758       0.44332050E-02
    47.50   0.57742518       0.44454971E-02
    47.50   0.57601978       0.44360323E-02
    47.50   0.57398925       0.44115792E-02
    47.50   0.57546833       0.44277298E-02
    47.50   0.57867335       0.44541572E-02
    47.50   0.57332376       0.44117326E-02
    47.50   0.57188536       0.44030973E-02
    47.50   0.57917842       0.44548686E-02
    47.50   0.57684743       0.44377047E-02
    47.50   0.57267706       0.44062334E-02
    47.50   0.57526959       0.44328024E-02
    47.50   0.57656886       0.44286352E-02
    47.50   0.57126425       0.44003501E-02
    47.50   0.56982960       0.44030569E-02
    47.50   0.57672850       0.44452605E-02
    47.50   0.57449967       0.44147993E-02
    47.50   0.56807670       0.43451979E-02
    47.50   0.57361602       0.44056580E-02
    47.50   0.57045138       0.43820947E-02
    47.50   0.57842533       0.44481683E-02
    47.50   0.57399626       0.44363235E-02
    47.50   0.57892741       0.44401822E-02
    47.50   0.57647474       0.44281354E-02
    47.50   0.57607249       0.44247316E-02
    47.50   0.57408271       0.44172401E-02
    47.50   0.57231264       0.43988558E-02
    47.50   0.57714330       0.44446276E-02
    47.50   0.57607537       0.44161794E-02
    47.50   0.57348714       0.44129768E-02
    47.50   0.57722429       0.44381616E-02
    47.50   0.57628408       0.44313502E-02
    47.50   0.57085972       0.43981042E-02
    47.50   0.57853202       0.44439036E-02
    47.50   0.57851953       0.44429756E-02
    47.50   0.57986915       0.44609040E-02
    47.50   0.57334005       0.43915506E-02
    47.50   0.56392259       0.43287026E-02
    47.50   0.57597231       0.44308608E-02
    47.50   0.57744606       0.44283530E-02
    47.50   0.57596681       0.44444743E-02
    47.50   0.57622372       0.44298481E-02
    47.50   0.57624869       0.44367857E-02
    47.50   0.57139308       0.44008420E-02
    47.50   0.57215421       0.43859869E-02
    47.50   0.57631872       0.44276891E-02
    47.50   0.57696415       0.44328376E-02
    47.50   0.57448545       0.44269747E-02
    47.50   0.57791681       0.44421528E-02
    47.50   0.57286148       0.44062266E-02
    47.50   0.57979733       0.44484638E-02
    47.50   0.57928579       0.44467454E-02
    47.50   0.57877232       0.44466976E-02
    47.50   0.57494669       0.44371313E-02
    47.50   0.57037047       0.43814507E-02
    47.50   0.57524215       0.44167012E-02
    47.50   0.57668467       0.44233613E-02
    47.50   0.57868120       0.44586651E-02
    47.50   0.57170352       0.43986820E-02
    47.50   0.57726412       0.44423644E-02
    47.50   0.57656973       0.44261403E-02
    47.50   0.56213066       0.43386283E-02
    47.50   0.57569063       0.44324952E-02
    47.50   0.57192490       0.44056158E-02
    47.50   0.57593458       0.44346316E-02
    47.50   0.57037390       0.43918500E-02
    47.50   0.57197574       0.43962802E-02
    47.50   0.57838420       0.44388247E-02
    47.50   0.58386445       0.44863022E-02
    47.50   0.57512527       0.44292160E-02
    47.50   0.57569549       0.44223744E-02
    47.50   0.57775479       0.44478144E-02
    47.50   0.57653993       0.44393890E-02
    47.50   0.57240192       0.44140491E-02
    47.50   0.57509603       0.44151484E-02
    47.50   0.58236774       0.44651138E-02
    47.50   0.57195798       0.44012264E-02
    47.50   0.58323727       0.44707963E-02
    47.50   0.58064762       0.44624196E-02
    47.50   0.57538615       0.44359612E-02
    47.50   0.57098175       0.43946761E-02
    47.50   0.57037911       0.44019722E-02
    47.50   0.57508026       0.44359848E-02
    47.50   0.57841464       0.44438602E-02
    47.50   0.57393516       0.44091519E-02
    47.50   0.57173183       0.43995161E-02
    47.50   0.57177021       0.44094082E-02
    47.50   0.57638126       0.44274335E-02
    47.50   0.58091663       0.44735833E-02
    47.50   0.57773434       0.44324815E-02
    47.50   0.57577838       0.44371099E-02
    47.50   0.58229848       0.44633059E-02
    47.50   0.57288513       0.44158101E-02
    47.50   0.58162251       0.44652554E-02
    47.50   0.57447108       0.44215867E-02
    52.50   0.11095573       0.10244212E-02
    52.50   0.10821576       0.10005604E-02
    52.50   0.10939755       0.10113442E-02
    52.50   0.10995616       0.10156694E-02
    52.50   0.10724296       0.99058305E-03
    52.50   0.10993154       0.10159354E-02
    52.50   0.11059696       0.10223272E-02
    52.50   0.11035666       0.10199568E-02
    52.50   0.10957966       0.10136289E-02
    52.50   0.11010417       0.10173550E-02
    52.50   0.11078168       0.10230478E-02
    52.50   0.10973747       0.10139553E-02
    52.50   0.10957635       0.10125409E-02
    52.50   0.11079185       0.10235057E-02
    52.50   0.11027836       0.10193636E-02
    52.50   0.10949226       0.10116129E-02
    52.50   0.11027539       0.10187769E-02
    52.50   0.11002240       0.10165862E-02
    52.50   0.10954742       0.10128462E-02
    52.50   0.10979745       0.10153150E-02
    52.50   0.11058274       0.10210874E-02
    52.50   0.10958941       0.10122868E-02
    52.50   0.10745005       0.99231636E-03
    52.50   0.10940266       0.10115506E-02
    52.50   0.10891067       0.10062208E-02
    52.50   0.11042556       0.10189197E-02
    52.50   0.11065376       0.10226415E-02
    52.50   0.11008948       0.10166116E-02
    52.50   0.10998100       0.10160456E-02
    52.50   0.10987812       0.10145464E-02
    52.50   0.10976615       0.10142164E-02
    52.50   0.10923934       0.10101288E-02
    52.50   0.11055929       0.10215051E-02
    52.50   0.10954000       0.10120153E-02
    52.50   0.10975136       0.10163573E-02
    52.50   0.11032193       0.10188803E-02
    52.50   0.11012422       0.10177288E-02
    52.50   0.10939531       0.10103282E-02
    52.50   0.11033039       0.10184768E-02
    52.50   0.11029529       0.10189376E-02
    52.50   0.11087582       0.10244132E-02
    52.50   0.10879964       0.10051178E-02
    52.50   0.10726224       0.99001470E-03
    52.50   0.11010132       0.10175024E-02
    52.50   0.10981895       0.10157199E-02
    52.50   0.11072722       0.10235281E-02
    52.50   0.11005392       0.10176240E-02
    52.50   0.11037348       0.10199584E-02
    52.50   0.10949801       0.10125035E-02
    52.50   0.10861610       0.10025214E-02
    52.50   0.10991603       0.10155859E-02
    52.50   0.11000208       0.10156814E-02
    52.50   0.11017954       0.10182428E-02
    52.50   0.11044567       0.10209051E-02
    52.50   0.10955738       0.10137706E-02
    52.50   0.11033263       0.10190802E-02
    52.50   0.11025785       0.10179864E-02
    52.50   0.11029780       0.10186165E-02
    52.50   0.11066984       0.10236924E-02
    52.50   0.10879328       0.10047822E-02
    52.50   0.10960018       0.10119054E-02
    52.50   0.10976287       0.10146378E-02
    52.50   0.11086367       0.10235534E-02
    52.50   0.10939318       0.10108752E-02
    52.50   0.11037714       0.10194235E-02
    52.50   0.10982075       0.10143844E-02
    52.50   0.10821369       0.10018155E-02
    52.50   0.11033400       0.10200601E-02
    52.50   0.10963214       0.10140166E-02
    52.50   0.11035870       0.10201368E-02
    52.50   0.10928134       0.10101024E-02
    52.50   0.10924574       0.10100303E-02
    52.50   0.11010489       0.10169854E-02
    52.50   0.11134540       0.10282563E-02
    52.50   0.11022886       0.10198206E-02
    52.50   0.10984417       0.10155060E-02
    52.50   0.11059281       0.10214572E-02
    52.50   0.11040675       0.10206933E-02
    52.50   0.10993336       0.10170882E-02
    52.50   0.10956192       0.10128083E-02
    52.50   0.11079484       0.10240567E-02
    52.50   0.10942550       0.10108453E-02
    52.50   0.11080647       0.10234099E-02
    52.50   0.11083799       0.10243571E-02
    52.50   0.11041342       0.10206543E-02
    52.50   0.10929869       0.10107732E-02
    52.50   0.10982587       0.10151869E-02
    52.50   0.11057884       0.10233992E-02
    52.50   0.11033569       0.10196720E-02
    52.50   0.10951736       0.10123969E-02
    52.50   0.10925482       0.10096977E-02
    52.50   0.10981156       0.10153686E-02
    52.50   0.10988373       0.10155440E-02
    52.50   0.11124513       0.10284690E-02
    52.50   0.10992436       0.10155773E-02
    52.50   0.11044255       0.10195739E-02
    52.50   0.11060360       0.10215908E-02
    52.50   0.10991858       0.10154821E-02
    52.50   0.11073765       0.10223689E-02
    52.50   0.10995312       0.10164596E-02
    57.50   0.29038094E-01   0.62754180E-03
    57.50   0.28328648E-01   0.61358949E-03
    57.50   0.28658257E-01   0.62035691E-03
    57.50   0.28782632E-01   0.62220677E-03
    57.50   0.28025356E-01   0.60534111E-03
    57.50   0.28748500E-01   0.62210249E-03
    57.50   0.28988140E-01   0.62776040E-03
    57.50   0.28913316E-01   0.62602110E-03
    57.50   0.28701853E-01   0.62183833E-03
    57.50   0.28841527E-01   0.62401967E-03
    57.50   0.29018773E-01   0.62754772E-03
    57.50   0.28750092E-01   0.62198689E-03
    57.50   0.28717734E-01   0.62136745E-03
    57.50   0.29022464E-01   0.62771173E-03
    57.50   0.28879687E-01   0.62518208E-03
    57.50   0.28665245E-01   0.61994992E-03
    57.50   0.28889822E-01   0.62486956E-03
    57.50   0.28812701E-01   0.62318957E-03
    57.50   0.28723471E-01   0.62210393E-03
    57.50   0.28816803E-01   0.62484455E-03
    57.50   0.28950679E-01   0.62638333E-03
    57.50   0.28670892E-01   0.61991208E-03
    57.50   0.28052155E-01   0.60563249E-03
    57.50   0.28650756E-01   0.62014562E-03
    57.50   0.28521834E-01   0.61701662E-03
    57.50   0.28869085E-01   0.62325094E-03
    57.50   0.29033042E-01   0.62897716E-03
    57.50   0.28787009E-01   0.62210783E-03
    57.50   0.28796938E-01   0.62277463E-03
    57.50   0.28754582E-01   0.62140037E-03
    57.50   0.28736118E-01   0.62154367E-03
    57.50   0.28590173E-01   0.61913361E-03
    57.50   0.28964039E-01   0.62650583E-03
    57.50   0.28659537E-01   0.61972699E-03
    57.50   0.28782402E-01   0.62479832E-03
    57.50   0.28880836E-01   0.62465908E-03
    57.50   0.28841621E-01   0.62412038E-03
    57.50   0.28641974E-01   0.61946000E-03
    57.50   0.28861958E-01   0.62377589E-03
    57.50   0.28863954E-01   0.62410314E-03
    57.50   0.29028254E-01   0.62811219E-03
    57.50   0.28443619E-01   0.61474513E-03
    57.50   0.28015281E-01   0.60494681E-03
    57.50   0.28825899E-01   0.62380248E-03
    57.50   0.28738679E-01   0.62243805E-03
    57.50   0.29034590E-01   0.62870672E-03
    57.50   0.28823467E-01   0.62419317E-03
    57.50   0.28918981E-01   0.62585472E-03
    57.50   0.28694615E-01   0.62165919E-03
    57.50   0.28357071E-01   0.61210278E-03
    57.50   0.28760864E-01   0.62193406E-03
    57.50   0.28769626E-01   0.62163301E-03
    57.50   0.28872386E-01   0.62502379E-03
    57.50   0.28949394E-01   0.62646804E-03
    57.50   0.28726790E-01   0.62274431E-03
    57.50   0.28856862E-01   0.62369773E-03
    57.50   0.28808423E-01   0.62241051E-03
    57.50   0.28830439E-01   0.62323716E-03
    57.50   0.29062911E-01   0.62990259E-03
    57.50   0.28466357E-01   0.61527552E-03
    57.50   0.28666507E-01   0.61945625E-03
    57.50   0.28744567E-01   0.62188708E-03
    57.50   0.29017643E-01   0.62744873E-03
    57.50   0.28658717E-01   0.62015102E-03
    57.50   0.28881608E-01   0.62467509E-03
    57.50   0.28724120E-01   0.62095496E-03
    57.50   0.28430478E-01   0.61677027E-03
    57.50   0.28937564E-01   0.62639935E-03
    57.50   0.28735716E-01   0.62267894E-03
    57.50   0.28932269E-01   0.62635651E-03
    57.50   0.28635573E-01   0.62049533E-03
    57.50   0.28612773E-01   0.61930592E-03
    57.50   0.28802892E-01   0.62285876E-03
    57.50   0.29122902E-01   0.62939093E-03
    57.50   0.28905633E-01   0.62651083E-03
    57.50   0.28761475E-01   0.62294886E-03
    57.50   0.28956933E-01   0.62617985E-03
    57.50   0.28924478E-01   0.62649284E-03
    57.50   0.28837469E-01   0.62524191E-03
    57.50   0.28667484E-01   0.62040412E-03
    57.50   0.29012657E-01   0.62741776E-03
    57.50   0.28660705E-01   0.61963926E-03
    57.50   0.28965040E-01   0.62605389E-03
    57.50   0.29013017E-01   0.62793807E-03
    57.50   0.28938033E-01   0.62683179E-03
    57.50   0.28644909E-01   0.62054021E-03
    57.50   0.28847104E-01   0.62444962E-03
    57.50   0.29041660E-01   0.62980320E-03
    57.50   0.28877932E-01   0.62466852E-03
    57.50   0.28676658E-01   0.62081094E-03
    57.50   0.28589681E-01   0.61864567E-03
    57.50   0.28794679E-01   0.62396444E-03
    57.50   0.28748340E-01   0.62196168E-03
    57.50   0.29143627E-01   0.63108614E-03
    57.50   0.28750737E-01   0.62162832E-03
    57.50   0.28929877E-01   0.62510859E-03
    57.50   0.28902497E-01   0.62464314E-03
    57.50   0.28802705E-01   0.62334655E-03
    57.50   0.28946289E-01   0.62533022E-03
    57.50   0.28810428E-01   0.62348432E-03
    62.50   0.13341641E-01   0.47043358E-03
    62.50   0.13026014E-01   0.46064682E-03
    62.50   0.13180762E-01   0.46576152E-03
    62.50   0.13222824E-01   0.46679207E-03
    62.50   0.12858424E-01   0.45336415E-03
    62.50   0.13198388E-01   0.46611143E-03
    62.50   0.13344034E-01   0.47173886E-03
    62.50   0.13298131E-01   0.47002123E-03
    62.50   0.13199048E-01   0.46668247E-03
    62.50   0.13267493E-01   0.46864865E-03
    62.50   0.13332486E-01   0.47092211E-03
    62.50   0.13219632E-01   0.46717796E-03
    62.50   0.13207377E-01   0.46684634E-03
    62.50   0.13343714E-01   0.47143699E-03
    62.50   0.13280264E-01   0.46917044E-03
    62.50   0.13165088E-01   0.46513057E-03
    62.50   0.13281040E-01   0.46906865E-03
    62.50   0.13249648E-01   0.46782233E-03
    62.50   0.13217898E-01   0.46748951E-03
    62.50   0.13271706E-01   0.47016729E-03
    62.50   0.13303212E-01   0.46991275E-03
    62.50   0.13165247E-01   0.46454351E-03
    62.50   0.12852480E-01   0.45263939E-03
    62.50   0.13172094E-01   0.46548637E-03
    62.50   0.13116807E-01   0.46324887E-03
    62.50   0.13238610E-01   0.46669860E-03
    62.50   0.13369600E-01   0.47316011E-03
    62.50   0.13209192E-01   0.46592597E-03
    62.50   0.13237727E-01   0.46732142E-03
    62.50   0.13209180E-01   0.46592682E-03
    62.50   0.13199044E-01   0.46620487E-03
    62.50   0.13146415E-01   0.46439427E-03
    62.50   0.13325928E-01   0.47028934E-03
    62.50   0.13167942E-01   0.46475063E-03
    62.50   0.13260533E-01   0.46978915E-03
    62.50   0.13270978E-01   0.46859730E-03
    62.50   0.13266816E-01   0.46867068E-03
    62.50   0.13162579E-01   0.46476431E-03
    62.50   0.13255853E-01   0.46748275E-03
    62.50   0.13260789E-01   0.46801424E-03
    62.50   0.13346384E-01   0.47116917E-03
    62.50   0.13054137E-01   0.46046427E-03
    62.50   0.12844511E-01   0.45240536E-03
    62.50   0.13250809E-01   0.46808399E-03
    62.50   0.13209238E-01   0.46670780E-03
    62.50   0.13365884E-01   0.47254372E-03
    62.50   0.13253672E-01   0.46843066E-03
    62.50   0.13307517E-01   0.47003599E-03
    62.50   0.13198475E-01   0.46698149E-03
    62.50   0.12999358E-01   0.45761682E-03
    62.50   0.13207787E-01   0.46638741E-03
    62.50   0.13204986E-01   0.46572513E-03
    62.50   0.13279084E-01   0.46929986E-03
    62.50   0.13321934E-01   0.47083569E-03
    62.50   0.13224287E-01   0.46817971E-03
    62.50   0.13247568E-01   0.46727742E-03
    62.50   0.13217065E-01   0.46558477E-03
    62.50   0.13233330E-01   0.46659621E-03
    62.50   0.13396298E-01   0.47454468E-03
    62.50   0.13074266E-01   0.46125729E-03
    62.50   0.13160564E-01   0.46424772E-03
    62.50   0.13217974E-01   0.46668703E-03
    62.50   0.13328550E-01   0.47062800E-03
    62.50   0.13178334E-01   0.46563567E-03
    62.50   0.13261522E-01   0.46828527E-03
    62.50   0.13183965E-01   0.46520624E-03
    62.50   0.13111845E-01   0.46484843E-03
    62.50   0.13319740E-01   0.47115130E-03
    62.50   0.13224294E-01   0.46777632E-03
    62.50   0.13308930E-01   0.47060584E-03
    62.50   0.13180880E-01   0.46595421E-03
    62.50   0.13159450E-01   0.46479545E-03
    62.50   0.13222714E-01   0.46681527E-03
    62.50   0.13369329E-01   0.47136837E-03
    62.50   0.13318261E-01   0.47079282E-03
    62.50   0.13227764E-01   0.46750995E-03
    62.50   0.13307734E-01   0.46981816E-03
    62.50   0.13308717E-01   0.47029002E-03
    62.50   0.13280414E-01   0.47004641E-03
    62.50   0.13172834E-01   0.46524076E-03
    62.50   0.13342331E-01   0.47117914E-03
    62.50   0.13177616E-01   0.46512305E-03
    62.50   0.13297047E-01   0.46873204E-03
    62.50   0.13330798E-01   0.47105325E-03
    62.50   0.13306198E-01   0.47085479E-03
    62.50   0.13180181E-01   0.46636878E-03
    62.50   0.13288150E-01   0.47042004E-03
    62.50   0.13388825E-01   0.47432829E-03
    62.50   0.13269674E-01   0.46848055E-03
    62.50   0.13186973E-01   0.46593476E-03
    62.50   0.13121983E-01   0.46331024E-03
    62.50   0.13255582E-01   0.46873218E-03
    62.50   0.13205225E-01   0.46630998E-03
    62.50   0.13405211E-01   0.47377702E-03
    62.50   0.13200773E-01   0.46574790E-03
    62.50   0.13298056E-01   0.46936728E-03
    62.50   0.13264421E-01   0.46756105E-03
    62.50   0.13245367E-01   0.46808718E-03
    62.50   0.13282777E-01   0.46825226E-03
    62.50   0.13252165E-01   0.46812747E-03
    67.50   0.75229958E-02   0.49718618E-03
