 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    6303.0000000000000     
 Random number seed                 =         2846
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =   -90.506707957894704     
 Error (pb)                  =    9.2246072179631697E-002
 chi^2/iteration             =   0.51552859981356525     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00    2.9806444       0.69987010E-02
    55.00    2.1493704       0.52364780E-02
    68.00    1.7599165       0.43287341E-02
    81.00   0.47439005       0.20592319E-02
    91.00   0.16833398       0.13891869E-02
   101.00  -0.17853384E-01   0.12995230E-02
   113.00  -0.19065300       0.14552801E-02
   135.00  -0.59444920       0.27088573E-02
   175.00  -0.95182708       0.41262348E-02
   400.00   -1.1336861       0.50522927E-02

  ----   Z/W rapidity   ----

    -4.75   0.50586171E-01   0.26641577E-02
    -4.25  -0.26242099       0.75831297E-02
    -3.75   -1.8228597       0.11898766E-01
    -3.25   -3.5207908       0.14947098E-01
    -2.75   -4.7383629       0.16578494E-01
    -2.25   -5.6359117       0.17815961E-01
    -1.75   -6.4567525       0.18942497E-01
    -1.25   -7.1894105       0.19832024E-01
    -0.75   -7.7200394       0.20442692E-01
    -0.25   -7.9893491       0.20000941E-01
     0.25   -7.9893491       0.20000941E-01
     0.75   -7.7200394       0.20442692E-01
     1.25   -7.1894105       0.19832024E-01
     1.75   -6.4567525       0.18942497E-01
     2.25   -5.6359117       0.17815961E-01
     2.75   -4.7383629       0.16578494E-01
     3.25   -3.5207908       0.14947098E-01
     3.75   -1.8228597       0.11898766E-01
     4.25  -0.26242099       0.75831297E-02
     4.75   0.50586171E-01   0.26641577E-02

  ----   Q_ll Invaria   ----

    67.25  -0.44672646       0.65446707E-02
    69.75  -0.45838998       0.66062280E-02
    72.25  -0.48900985       0.66366650E-02
    74.75  -0.55553005       0.70979452E-02
    77.25  -0.67542130       0.79858238E-02
    79.75  -0.87153622       0.89397926E-02
    82.25   -1.2971472       0.10929007E-01
    84.75   -2.3448048       0.14546305E-01
    87.25   -5.8337338       0.22844295E-01
    89.75   -27.496858       0.49470970E-01
    92.25   -33.525708       0.54996132E-01
    94.75   -6.4715449       0.24239192E-01
    97.25   -2.2284613       0.14316930E-01
    99.75   -1.1018162       0.10164619E-01
   102.25  -0.65120102       0.78536427E-02
   104.75  -0.43527330       0.63968720E-02
   107.25  -0.31050205       0.54196591E-02
   109.75  -0.24029381       0.46967797E-02
   112.25  -0.18007189       0.42957975E-02
   114.75  -0.14895311       0.38325097E-02

  ----   l-/lep. pT     ----

     2.50   -1.3977170       0.26512811    
     7.50    1.0192243       0.17284049    
    12.50   -2.8773795       0.46069825    
    17.50   -5.4270720       0.92317455    
    22.50   -8.3253592       0.85127314    
    27.50   -10.253145       0.93913119    
    32.50   -12.112135       0.81941017    
    37.50   -18.459692       0.80662521    
    42.50   -15.836823        1.1989178    
    47.50   -26.559033       0.78035423    
    52.50   -7.4462081       0.17149547    
    57.50   -1.1528794       0.12509806    
    62.50   0.12306565       0.22965724E-01
    67.50   0.39835710       0.80439195E-01
    72.50   0.80211345       0.15784019    
    77.50  -0.15669680       0.30419595E-01
    82.50  -0.23575855E-01   0.42319470E-02
    87.50  -0.26096418       0.49422014E-01
    92.50  -0.54577588E-02   0.85543292E-03
    97.50  -0.11620105       0.15660450E-01

  ----   l-/lep. eta    ----

    -4.75    1.3338866       0.32397789    
    -4.25   -2.1532244       0.24173779    
    -3.75   -2.4231232       0.19490737    
    -3.25   -3.8451524       0.19236461    
    -2.75   -5.0485018       0.18111216    
    -2.25   -5.4978875       0.16324898    
    -1.75   -6.5546572       0.15219319    
    -1.25   -7.0223627       0.13841547    
    -0.75   -7.5248851       0.12661464    
    -0.25   -7.8297449       0.87369659E-01
     0.25   -7.8297449       0.87369659E-01
     0.75   -7.5248851       0.12661464    
     1.25   -7.0223627       0.13841547    
     1.75   -6.5546572       0.15219319    
     2.25   -5.4978875       0.16324898    
     2.75   -5.0485018       0.18111216    
     3.25   -3.8451524       0.19236461    
     3.75   -2.4231232       0.19490737    
     4.25   -2.1532244       0.24173779    
     4.75    1.3338866       0.32397789    

  ----   l+/neu. pT     ----

     2.50  -0.46040015       0.81753297E-01
     7.50   -1.0078068       0.21867963    
    12.50   -4.0687140       0.67582367    
    17.50   -4.8970733       0.77191823    
    22.50   -7.9646033       0.99109635    
    27.50   -11.314073       0.90226582    
    32.50   -11.464499       0.79816397    
    37.50   -19.760888       0.79361292    
    42.50   -13.483061        1.0007289    
    47.50   -27.036524       0.77389126    
    52.50   -6.9336943       0.16301217    
    57.50   -1.3591482       0.12159453    
    62.50   0.53124736       0.11136259    
    67.50   0.25710380       0.45883796E-01
    72.50   0.29897873       0.46758610E-01
    77.50  -0.95813215E-01   0.16498226E-01
    82.50   0.62110681E-01   0.10296151E-01
    87.50  -0.15807652       0.25276841E-01
    92.50  -0.66310829E-01   0.12364646E-01
    97.50  -0.16560056       0.25474965E-01

  ----   l+/neu. eta    ----

    -4.75   0.71258233       0.14125338    
    -4.25   -1.8948962       0.23510344    
    -3.75   -2.7994294       0.20048147    
    -3.25   -4.0107479       0.18618311    
    -2.75   -4.4471829       0.18154509    
    -2.25   -5.7943663       0.16948195    
    -1.75   -6.3626246       0.15704854    
    -1.25   -7.2733149       0.14362314    
    -0.75   -7.3359285       0.12950797    
    -0.25   -7.9585001       0.87586150E-01
     0.25   -7.9585001       0.87586150E-01
     0.75   -7.3359285       0.12950797    
     1.25   -7.2733149       0.14362314    
     1.75   -6.3626246       0.15704854    
     2.25   -5.7943663       0.16948195    
     2.75   -4.4471829       0.18154509    
     3.25   -4.0107479       0.18618311    
     3.75   -2.7994294       0.20048147    
     4.25   -1.8948962       0.23510344    
     4.75   0.71258233       0.14125338    

  ----   jet 1 pT       ----

     2.50    321.12591       0.44840995    
     7.50   -316.81448       0.43083975    
    12.50   -73.353640       0.12708868    
    17.50   -21.725245       0.49360743E-01
    22.50   -6.1113872       0.21223820E-01
    27.50  -0.79800704       0.10792604E-01
    32.50    1.0328463       0.70183731E-02
    37.50    1.5504705       0.58754979E-02
    42.50    1.5812489       0.51471499E-02
    47.50    1.4000277       0.45482779E-02
    52.50    1.1741751       0.39619472E-02
    57.50   0.94891370       0.34169474E-02
    62.50   0.74191475       0.29162209E-02
    67.50   0.56884269       0.24370594E-02
    72.50   0.41729359       0.20068913E-02
    77.50   0.29756527       0.16393869E-02
    82.50   0.20350778       0.13651190E-02
    87.50   0.12704243       0.11098100E-02
    92.50   0.65641005E-01   0.92131272E-03
    97.50   0.20449134E-01   0.87701382E-03

  ----   jet 1 eta      ----

    -4.75   -1883.4546        17.830561    
    -4.25   -1624.7420        12.444453    
    -3.75   -1394.3554        8.9435323    
    -3.25   -1173.0592        6.4975599    
    -2.75   -984.02797        4.5040415    
    -2.25   -820.69803        3.2881038    
    -1.75   -688.32017        2.4081507    
    -1.25   -584.65787        1.7594892    
    -0.75   -517.81920        1.2878041    
    -0.25   -483.81574        1.0591881    
     0.25   -483.81574        1.0591881    
     0.75   -517.81920        1.2878041    
     1.25   -584.65787        1.7594892    
     1.75   -688.32017        2.4081507    
     2.25   -820.69803        3.2881038    
     2.75   -984.02797        4.5040415    
     3.25   -1173.0592        6.4975599    
     3.75   -1394.3554        8.9435323    
     4.25   -1624.7420        12.444453    
     4.75   -1883.4546        17.830561    

  ----   jet 2 pT       ----

     2.50   -90.511716       0.92249901E-01
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   jet 2 eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   phot. pT       ----

     2.50   -90.511716       0.92249901E-01
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50   -46.676353       0.89336540E-01
     7.50   -39.268884       0.31810264E-01
    12.50   -6.1945506       0.11705856E-01
    17.50  -0.39098093       0.64116287E-02
    22.50   0.77999484       0.44724858E-02
    27.50   0.87238505       0.36176200E-02
    32.50   0.72224565       0.30680962E-02
    37.50   0.53190733       0.26641984E-02
    42.50   0.36901358       0.23077408E-02
    47.50   0.23844046       0.20337483E-02
    52.50   0.14111937       0.18141238E-02
    57.50   0.69722428E-01   0.16529944E-02
    62.50   0.21960195E-01   0.19780603E-02
    67.50  -0.22036648E-01   0.16053087E-02
    72.50  -0.46799982E-01   0.13934218E-02
    77.50  -0.61046064E-01   0.13005385E-02
    82.50  -0.70461687E-01   0.12510535E-02
    87.50  -0.75905265E-01   0.12151778E-02
    92.50  -0.81179851E-01   0.12328392E-02
    97.50  -0.81283647E-01   0.12283977E-02

  ----   dR_lep,lep     ----

     0.12  -0.92834738E-02   0.24392777E-03
     0.38  -0.13757063       0.16000972E-02
     0.62  -0.37911121       0.30721002E-02
     0.88  -0.57657413       0.37863464E-02
     1.12  -0.63212256       0.34560909E-02
     1.38  -0.49882827       0.26547720E-02
     1.62  -0.15328403       0.22122373E-02
     1.88   0.46546301       0.28905805E-02
     2.12    1.4044549       0.44900876E-02
     2.38    2.5625108       0.60434138E-02
     2.62    2.6139576       0.73887793E-02
     2.88   -21.949696       0.68003230E-01
     3.12   -259.89247       0.74487793    
     3.38    65.280878       0.99054256    
     3.62    30.569249       0.93199677    
     3.88    22.492605       0.89034946    
     4.12    16.666155       0.98787752    
     4.38    14.838881       0.89557052    
     4.62    10.200438       0.86715289    
     4.88    13.348570       0.98461483    

  ----   dR_jet1,l-/l   ----

     0.12   -9.3018537       0.76599526E-01
     0.38   -28.642879       0.14637189    
     0.62   -50.010999       0.21162882    
     0.88   -73.847685       0.27385625    
     1.12   -102.70926       0.38580192    
     1.38   -136.03299       0.49147305    
     1.62   -176.70032       0.62292064    
     1.88   -224.50495       0.80320912    
     2.12   -281.95730        1.0110289    
     2.38   -347.60930        1.1953074    
     2.62   -429.62442        1.4884685    
     2.88   -518.11353        1.7944426    
     3.12   -608.62544        2.1883008    
     3.38   -661.18819        2.6135626    
     3.62   -733.20304        3.1230236    
     3.88   -817.42439        3.6290785    
     4.12   -921.86801        4.2979138    
     4.38   -1020.4265        5.3016173    
     4.62   -1138.8705        5.9792869    
     4.88   -1249.6070        7.3478634    

  ----   dR_jet1,l+/n   ----

     0.12   -9.6079073       0.80023573E-01
     0.38   -29.436783       0.14863444    
     0.62   -50.973705       0.21648714    
     0.88   -76.250633       0.30385996    
     1.12   -104.79093       0.38343697    
     1.38   -138.48561       0.50102117    
     1.62   -180.13470       0.62926547    
     1.88   -229.32550       0.79905550    
     2.12   -288.56234        1.0148052    
     2.38   -354.59771        1.2431606    
     2.62   -438.90628        1.5332546    
     2.88   -531.02877        1.8524961    
     3.12   -621.52978        2.2251744    
     3.38   -672.76641        2.6062702    
     3.62   -749.96169        3.1258963    
     3.88   -839.16008        3.7492209    
     4.12   -934.76778        4.5293724    
     4.38   -1034.8514        5.1934155    
     4.62   -1146.6922        6.1649381    
     4.88   -1274.6797        7.5324551    

  ----   dR_jet2,l-/l   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet2,l+/n   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet,jet     ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33    39.605240       0.32620014    
    25.00    41.459618       0.56283066    
    41.67    38.753627       0.71222013    
    58.33    24.004291       0.82931240    
    75.00    46.510839       0.89576001    
    91.67   -237.84829       0.69076181    
   108.33   -39.318167       0.21023853    
   125.00   -1.0705572       0.12528812    
   141.67    1.3887641       0.66493679E-01
   158.33    1.0555763       0.40159459E-01
   175.00   0.64877610       0.32772114E-01
   191.67   0.35880316       0.27185959E-01
   208.33   0.11984892       0.20897177E-01
   225.00  -0.10816538       0.16130970E-01
   241.67  -0.18052364       0.15301707E-01
   258.33  -0.18888013       0.85844458E-02
   275.00  -0.19063566       0.62415862E-02
   291.67  -0.19573188       0.62562663E-02
   308.33  -0.18844219       0.45618784E-02
   325.00  -0.17823261       0.36428932E-02
   341.67  -0.16622100       0.34953356E-02
   358.33  -0.15410294       0.29111351E-02
   375.00  -0.14256965       0.27982626E-02
   391.67  -0.13398269       0.31183984E-02
   408.33  -0.12848459       0.29087720E-02
   425.00  -0.11063245       0.21686397E-02
   441.67  -0.95979865E-01   0.21588669E-02
   458.33  -0.89960406E-01   0.20705713E-02
   475.00  -0.85672326E-01   0.18073250E-02
   491.67  -0.72544805E-01   0.16261121E-02

  ----   M_T            ----

    25.00   -12.017633       0.18185564    
    75.00   -76.908664       0.19539383    
   125.00   -1.5741400       0.28715792E-01
   175.00  -0.11813717       0.94804250E-02
   225.00  -0.53245210E-01   0.57424331E-02
   275.00  -0.20586641E-01   0.30313343E-02
   325.00  -0.99168279E-02   0.14421947E-02
   375.00  -0.55084233E-02   0.78251429E-03
   425.00  -0.33107082E-02   0.57646153E-03
   475.00  -0.23389497E-02   0.35662898E-03
   525.00  -0.10826099E-02   0.21960828E-03
   575.00  -0.55189233E-03   0.10232330E-03
   625.00  -0.62834025E-03   0.10974361E-03
   675.00  -0.37211029E-03   0.70505323E-04
   725.00  -0.10086598E-03   0.19582416E-04
   775.00  -0.88401221E-04   0.16214150E-04
   825.00  -0.43899041E-03   0.85841518E-04
   875.00   0.14219510E-03   0.30977110E-04
   925.00  -0.80948863E-04   0.15109641E-04
   975.00  -0.13769914E-03   0.26639629E-04

  ----   A_FB numer     ----

    67.25   0.15165674       0.35778128E-01
    69.75   0.95307179E-01   0.18246869E-01
    72.25   0.21316980       0.47766571E-01
    74.75   0.18673102       0.34626853E-01
    77.25   0.10107556       0.18893441E-01
    79.75  -0.86633749E-01   0.15638131E-01
    82.25  -0.74232769E-02   0.13441801E-02
    84.75   0.90094137E-02   0.18610745E-02
    87.25  -0.43284307       0.99543434E-01
    89.75   0.22463846       0.38877704E-01
    92.25   -2.1140384       0.42599432    
    94.75   0.22262427       0.46566928E-01
    97.25  -0.12456675       0.23865397E-01
    99.75  -0.31523905       0.53699285E-01
   102.25  -0.64733318E-01   0.13166740E-01
   104.75  -0.11863965       0.18912734E-01
   107.25  -0.12768870       0.23244272E-01
   109.75  -0.31507874E-01   0.54373214E-02
   112.25  -0.12490264       0.23857500E-01
   114.75  -0.37962435E-01   0.64014831E-02

  ----   A_FB denom     ----

    67.25  -0.44672646       0.65446707E-02
    69.75  -0.45838998       0.66062280E-02
    72.25  -0.48900985       0.66366650E-02
    74.75  -0.55553005       0.70979452E-02
    77.25  -0.67542130       0.79858238E-02
    79.75  -0.87153622       0.89397926E-02
    82.25   -1.2971472       0.10929007E-01
    84.75   -2.3448048       0.14546305E-01
    87.25   -5.8337338       0.22844295E-01
    89.75   -27.496858       0.49470970E-01
    92.25   -33.525708       0.54996132E-01
    94.75   -6.4715449       0.24239192E-01
    97.25   -2.2284613       0.14316930E-01
    99.75   -1.1018162       0.10164619E-01
   102.25  -0.65120102       0.78536427E-02
   104.75  -0.43527330       0.63968720E-02
   107.25  -0.31050205       0.54196591E-02
   109.75  -0.24029381       0.46967797E-02
   112.25  -0.18007189       0.42957975E-02
   114.75  -0.14895311       0.38325097E-02

  ----   A_0 numer      ----

     5.00   -171.45312       0.71949618    
    15.00    44.241364       0.44231027    
    25.00    3.6641754       0.75674309E-01
    35.00   -1.5775539       0.28017325E-01
    45.00   -1.4413692       0.21579392E-01
    55.00  -0.79115695       0.16707990E-01
    65.00  -0.38671989       0.12441404E-01
    75.00  -0.19672205       0.86327015E-02
    85.00  -0.11673073       0.59246827E-02
    95.00  -0.11076057       0.40569978E-02

  ----   A_1 numer      ----

     5.00   -65.206530        10.835212    
    15.00   -8.0397922       0.41303413    
    25.00   -2.2437825       0.72837253E-01
    35.00  -0.68954843       0.28254879E-01
    45.00  -0.13244958       0.16638731E-01
    55.00   0.11717370       0.15767940E-01
    65.00   0.15946475       0.11599871E-01
    75.00   0.11650813       0.79804137E-02
    85.00   0.69374239E-01   0.50236830E-02
    95.00   0.48006940E-01   0.34717736E-02

  ----   A_2 numer      ----

     5.00   -17.270839        2.9123331    
    15.00   -32.331372       0.57318451    
    25.00   -19.033557       0.97942538E-01
    35.00   -10.218279       0.43284093E-01
    45.00   -5.1395870       0.32211652E-01
    55.00   -2.4605805       0.24178041E-01
    65.00   -1.0990213       0.17268006E-01
    75.00  -0.50271185       0.12224318E-01
    85.00  -0.21396782       0.83593078E-02
    95.00  -0.10427105       0.61623015E-02

  ----   A_3 numer      ----

     5.00    53.199775        9.2859448    
    15.00  -0.73385153       0.12172589    
    25.00  -0.57256338       0.63483850E-01
    35.00  -0.79829593E-01   0.16740964E-01
    45.00   0.16938976       0.15945243E-01
    55.00   0.17731501       0.10431783E-01
    65.00   0.16463436       0.72040750E-02
    75.00   0.12698001       0.49201757E-02
    85.00   0.10591518       0.34859540E-02
    95.00   0.71064745E-01   0.25964322E-02

  ----   A_4 numer      ----

     5.00   -7.9503225       0.73831972    
    15.00   -3.0281091       0.42233288    
    25.00    1.9118872       0.68962869E-01
    35.00    1.3580317       0.24746376E-01
    45.00   0.79078717       0.19098113E-01
    55.00   0.38736028       0.14794228E-01
    65.00   0.16613137       0.11218506E-01
    75.00   0.50799792E-01   0.71234374E-02
    85.00  -0.38174059E-01   0.55627604E-02
    95.00  -0.56373218E-01   0.36894465E-02

  ----   A_i denom      ----

     5.00    5.4962572       0.15985155    
    15.00   -95.874859       0.13329174    
    25.00   -6.9687290       0.23531083E-01
    35.00    2.5736797       0.91269164E-02
    45.00    2.9784392       0.68525677E-02
    55.00    2.1237674       0.52250520E-02
    65.00    1.3107399       0.37913108E-02
    75.00   0.71509530       0.25893185E-02
    85.00   0.33019940       0.17598164E-02
    95.00   0.84757632E-01   0.12445502E-02

  ----   phi CS         ----

    -2.83   -77.878447        14.666055    
    -2.20   -17.902819        3.7868286    
    -1.57   -14.437596        2.4285713    
    -0.94   -46.689140        11.579062    
    -0.31    29.554818        6.3218798    
     0.31   -49.203563        8.7663510    
     0.94    27.631753        6.2315818    
     1.57    39.936527        7.7275798    
     2.20   -45.753535        7.0312165    
     2.83   -38.085455        5.9496168    

  ----   phi CS norm    ----

     0.00   -45.280080       0.65992224E-01

  ----   costh CS       ----

    -0.90   -5.5933033       0.17636797    
    -0.70   -7.5519157       0.26029597    
    -0.50   -9.9040177       0.27869013    
    -0.30   -11.684223       0.28646919    
    -0.10   -12.045748       0.28459617    
     0.10   -11.851299       0.28164291    
     0.30   -11.082443       0.28115374    
     0.50   -10.229267       0.28226761    
     0.70   -8.3434456       0.27324744    
     0.90   -5.8138165       0.19309881    

  ----   cth CS norm    ----

     0.00   -45.073947       0.47460774    

  ----   Delta_Phi      ----

     0.16  -0.85200305       0.19845706E-01
     0.47  -0.96850705       0.20615553E-01
     0.79   -1.0379575       0.21667462E-01
     1.10   -1.0883323       0.27888020E-01
     1.41   -1.0908632       0.35915389E-01
     1.73   -1.4000547       0.49580967E-01
     2.04   -3.2868413       0.75394831E-01
     2.36   -12.371573       0.13333297    
     2.67   -75.126510       0.34478775    
     2.98    8.5925961       0.46919651    
