 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    13189.000000000000     
 Random number seed                 =          794
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =   -63.215752385377279     
 Error (pb)                  =    5.8114549507916932E-002
 
 Sigma (pb)                  =   -61.758271692244570     
 Error (pb)                  =    5.6799580149956411E-002
 
 Sigma (pb)                  =   -62.354292918375734     
 Error (pb)                  =    5.7346310758624827E-002
 
 Sigma (pb)                  =   -62.774938734459653     
 Error (pb)                  =    5.7793581471094403E-002
 
 Sigma (pb)                  =   -61.579232831375244     
 Error (pb)                  =    5.6783392362275517E-002
 
 Sigma (pb)                  =   -62.901131000786798     
 Error (pb)                  =    5.7902053740403643E-002
 
 Sigma (pb)                  =   -62.951703459665957     
 Error (pb)                  =    5.7876905147133083E-002
 
 Sigma (pb)                  =   -62.801554014062965     
 Error (pb)                  =    5.7725087850513397E-002
 
 Sigma (pb)                  =   -62.564191326673097     
 Error (pb)                  =    5.7575711422602878E-002
 
 Sigma (pb)                  =   -62.716658204201337     
 Error (pb)                  =    5.7678862080320033E-002
 
 Sigma (pb)                  =   -63.068359815490147     
 Error (pb)                  =    5.7984856024031049E-002
 
 Sigma (pb)                  =   -62.491045293527563     
 Error (pb)                  =    5.7460618089345980E-002
 
 Sigma (pb)                  =   -62.354871454845160     
 Error (pb)                  =    5.7327720385010696E-002
 
 Sigma (pb)                  =   -63.114525276634112     
 Error (pb)                  =    5.8031075733922875E-002
 
 Sigma (pb)                  =   -62.865334008903915     
 Error (pb)                  =    5.7786117557172959E-002
 
 Sigma (pb)                  =   -62.396330553705191     
 Error (pb)                  =    5.7374629205590201E-002
 
 Sigma (pb)                  =   -62.708051712168221     
 Error (pb)                  =    5.7616520134695856E-002
 
 Sigma (pb)                  =   -62.819463568824737     
 Error (pb)                  =    5.7842856709430415E-002
 
 Sigma (pb)                  =   -62.295532077215313     
 Error (pb)                  =    5.7231608723597255E-002
 
 Sigma (pb)                  =   -62.187193199974672     
 Error (pb)                  =    5.7059179620773032E-002
 
 Sigma (pb)                  =   -62.841966476765776     
 Error (pb)                  =    5.7705770997505512E-002
 
 Sigma (pb)                  =   -62.564858729021950     
 Error (pb)                  =    5.7558254374996842E-002
 
 Sigma (pb)                  =   -61.793604336964307     
 Error (pb)                  =    5.6988433146666219E-002
 
 Sigma (pb)                  =   -62.500179296415773     
 Error (pb)                  =    5.7545041820554386E-002
 
 Sigma (pb)                  =   -62.161673901821878     
 Error (pb)                  =    5.7199397668278126E-002
 
 Sigma (pb)                  =   -62.973872735033424     
 Error (pb)                  =    5.7915293875225725E-002
 
 Sigma (pb)                  =   -62.618047111206508     
 Error (pb)                  =    5.7458380192130856E-002
 
 Sigma (pb)                  =   -63.026480404364783     
 Error (pb)                  =    5.8053495001280278E-002
 
 Sigma (pb)                  =   -62.813305232774269     
 Error (pb)                  =    5.7813534863944485E-002
 
 Sigma (pb)                  =   -62.744815566067132     
 Error (pb)                  =    5.7757723898588353E-002
 
 Sigma (pb)                  =   -62.554666972226727     
 Error (pb)                  =    5.7523628008891478E-002
 
 Sigma (pb)                  =   -62.356157626271340     
 Error (pb)                  =    5.7338296726596946E-002
 
 Sigma (pb)                  =   -62.900671341998638     
 Error (pb)                  =    5.7802112380104603E-002
 
 Sigma (pb)                  =   -62.726738046211999     
 Error (pb)                  =    5.7806158014168732E-002
 
 Sigma (pb)                  =   -62.552598014352519     
 Error (pb)                  =    5.7513714378652575E-002
 
 Sigma (pb)                  =   -62.891035004561381     
 Error (pb)                  =    5.7824754606807097E-002
 
 Sigma (pb)                  =   -62.799481014720968     
 Error (pb)                  =    5.7770525645355439E-002
 
 Sigma (pb)                  =   -62.208749081742766     
 Error (pb)                  =    5.7139568123831731E-002
 
 Sigma (pb)                  =   -63.002939074494542     
 Error (pb)                  =    5.7978911813337405E-002
 
 Sigma (pb)                  =   -63.011033623082213     
 Error (pb)                  =    5.8007742625047667E-002
 
 Sigma (pb)                  =   -63.185309107104381     
 Error (pb)                  =    5.8095228498948881E-002
 
 Sigma (pb)                  =   -62.413684355721685     
 Error (pb)                  =    5.7526789350759597E-002
 
 Sigma (pb)                  =   -61.359040684070877     
 Error (pb)                  =    5.6433921236950624E-002
 
 Sigma (pb)                  =   -62.756370265207842     
 Error (pb)                  =    5.7708708942205436E-002
 
 Sigma (pb)                  =   -62.894625468241067     
 Error (pb)                  =    5.7936748139075227E-002
 
 Sigma (pb)                  =   -62.823086098597997     
 Error (pb)                  =    5.7680806874673543E-002
 
 Sigma (pb)                  =   -62.804387696264790     
 Error (pb)                  =    5.7792783222438665E-002
 
 Sigma (pb)                  =   -62.816243716781557     
 Error (pb)                  =    5.7721252225116482E-002
 
 Sigma (pb)                  =   -62.299077575717462     
 Error (pb)                  =    5.7248990241875436E-002
 
 Sigma (pb)                  =   -62.241872529352477     
 Error (pb)                  =    5.7319435599322302E-002
 
 Sigma (pb)                  =   -62.773979682914948     
 Error (pb)                  =    5.7778103581650524E-002
 
 Sigma (pb)                  =   -62.828799845793043     
 Error (pb)                  =    5.7819794424807044E-002
 
 Sigma (pb)                  =   -62.642645176424118     
 Error (pb)                  =    5.7536642537301168E-002
 
 Sigma (pb)                  =   -63.000297534858646     
 Error (pb)                  =    5.7992630962269788E-002
 
 Sigma (pb)                  =   -62.475306739782646     
 Error (pb)                  =    5.7473991249562095E-002
 
 Sigma (pb)                  =   -63.131888491652099     
 Error (pb)                  =    5.8143259507952558E-002
 
 Sigma (pb)                  =   -63.051348573718229     
 Error (pb)                  =    5.7996079911643621E-002
 
 Sigma (pb)                  =   -63.001956741872533     
 Error (pb)                  =    5.7964263542930043E-002
 
 Sigma (pb)                  =   -62.758143080056477     
 Error (pb)                  =    5.7640911554165751E-002
 
 Sigma (pb)                  =   -62.126184599897876     
 Error (pb)                  =    5.7171206917025846E-002
 
 Sigma (pb)                  =   -62.636964485796895     
 Error (pb)                  =    5.7641294072697871E-002
 
 Sigma (pb)                  =   -62.833841355037052     
 Error (pb)                  =    5.7928494422860494E-002
 
 Sigma (pb)                  =   -63.036087964938346     
 Error (pb)                  =    5.7894387156642878E-002
 
 Sigma (pb)                  =   -62.313701403944002     
 Error (pb)                  =    5.7292402832580261E-002
 
 Sigma (pb)                  =   -62.884206677625237     
 Error (pb)                  =    5.7775408074379038E-002
 
 Sigma (pb)                  =   -62.785741622410249     
 Error (pb)                  =    5.7809942360435705E-002
 
 Sigma (pb)                  =   -61.379277791561741     
 Error (pb)                  =    5.6359290151728435E-002
 
 Sigma (pb)                  =   -62.787237895810470     
 Error (pb)                  =    5.7751600045133925E-002
 
 Sigma (pb)                  =   -62.370342636660254     
 Error (pb)                  =    5.7317977201526774E-002
 
 Sigma (pb)                  =   -62.810735756349004     
 Error (pb)                  =    5.7747525995011990E-002
 
 Sigma (pb)                  =   -62.186386860877398     
 Error (pb)                  =    5.7166319055905378E-002
 
 Sigma (pb)                  =   -62.346658733931712     
 Error (pb)                  =    5.7342823451020243E-002
 
 Sigma (pb)                  =   -62.986813170854852     
 Error (pb)                  =    5.8012613895556418E-002
 
 Sigma (pb)                  =   -63.587650179998242     
 Error (pb)                  =    5.8503623433424669E-002
 
 Sigma (pb)                  =   -62.740819456914807     
 Error (pb)                  =    5.7673781656037912E-002
 
 Sigma (pb)                  =   -62.730018136962308     
 Error (pb)                  =    5.7702985403806376E-002
 
 Sigma (pb)                  =   -62.962806847856925     
 Error (pb)                  =    5.7881809735438522E-002
 
 Sigma (pb)                  =   -62.839091502303319     
 Error (pb)                  =    5.7721610427927880E-002
 
 Sigma (pb)                  =   -62.440719129700796     
 Error (pb)                  =    5.7332756568275273E-002
 
 Sigma (pb)                  =   -62.642349994961116     
 Error (pb)                  =    5.7668094993001726E-002
 
 Sigma (pb)                  =   -63.442440068707747     
 Error (pb)                  =    5.8480330270729075E-002
 
 Sigma (pb)                  =   -62.334757682189377     
 Error (pb)                  =    5.7329963811830253E-002
 
 Sigma (pb)                  =   -63.480747189337265     
 Error (pb)                  =    5.8489549374900522E-002
 
 Sigma (pb)                  =   -63.258356157347585     
 Error (pb)                  =    5.8175613365708666E-002
 
 Sigma (pb)                  =   -62.737802968671659     
 Error (pb)                  =    5.7626663891973628E-002
 
 Sigma (pb)                  =   -62.257188083452576     
 Error (pb)                  =    5.7260206880091515E-002
 
 Sigma (pb)                  =   -62.269452069226709     
 Error (pb)                  =    5.7221645831766726E-002
 
 Sigma (pb)                  =   -62.776882081853898     
 Error (pb)                  =    5.7699710966638215E-002
 
 Sigma (pb)                  =   -63.015101102060470     
 Error (pb)                  =    5.7976221131421021E-002
 
 Sigma (pb)                  =   -62.538366496277796     
 Error (pb)                  =    5.7557275215186603E-002
 
 Sigma (pb)                  =   -62.290978561060250     
 Error (pb)                  =    5.7260996926796773E-002
 
 Sigma (pb)                  =   -62.373595561349646     
 Error (pb)                  =    5.7270236386431563E-002
 
 Sigma (pb)                  =   -62.777887967422863     
 Error (pb)                  =    5.7771347598615033E-002
 
 Sigma (pb)                  =   -63.312275815908464     
 Error (pb)                  =    5.8185779362364722E-002
 
 Sigma (pb)                  =   -62.907800473699453     
 Error (pb)                  =    5.7939452803180483E-002
 
 Sigma (pb)                  =   -62.758735849246683     
 Error (pb)                  =    5.7662692204832493E-002
 
 Sigma (pb)                  =   -63.376186377356113     
 Error (pb)                  =    5.8353153220392848E-002
 
 Sigma (pb)                  =   -62.465820147880393     
 Error (pb)                  =    5.7387490204801932E-002
 
 Sigma (pb)                  =   -63.307699445861928     
 Error (pb)                  =    5.8273852623855024E-002
 
 Sigma (pb)                  =   -62.627657967641625     
 Error (pb)                  =    5.7599188194796938E-002
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00  -0.12776423       0.95941860E-03
    45.00  -0.12413064       0.93151525E-03
    45.00  -0.12625066       0.94935791E-03
    45.00  -0.12686107       0.95366041E-03
    45.00  -0.12209757       0.91487953E-03
    45.00  -0.12563035       0.94342471E-03
    45.00  -0.12822177       0.96595239E-03
    45.00  -0.12716430       0.95428359E-03
    45.00  -0.12617377       0.94916269E-03
    45.00  -0.12756741       0.96119966E-03
    45.00  -0.12833723       0.96564071E-03
    45.00  -0.12715028       0.95737366E-03
    45.00  -0.12698756       0.95555780E-03
    45.00  -0.12846052       0.96757330E-03
    45.00  -0.12659561       0.95060001E-03
    45.00  -0.12643565       0.95156584E-03
    45.00  -0.12745912       0.95788580E-03
    45.00  -0.12713062       0.95644243E-03
    45.00  -0.12687532       0.95423221E-03
    45.00  -0.12810370       0.96647498E-03
    45.00  -0.12772982       0.96037726E-03
    45.00  -0.12582703       0.94479448E-03
    45.00  -0.12109059       0.90320053E-03
    45.00  -0.12614998       0.94930352E-03
    45.00  -0.12575495       0.94614321E-03
    45.00  -0.12641134       0.94637173E-03
    45.00  -0.12907490       0.97102330E-03
    45.00  -0.12593613       0.94459212E-03
    45.00  -0.12673333       0.95334644E-03
    45.00  -0.12654471       0.95061993E-03
    45.00  -0.12648884       0.95085307E-03
    45.00  -0.12488831       0.93647702E-03
    45.00  -0.12793471       0.96231892E-03
    45.00  -0.12583716       0.94614748E-03
    45.00  -0.12670060       0.95454687E-03
    45.00  -0.12712911       0.95499110E-03
    45.00  -0.12704756       0.95583203E-03
    45.00  -0.12643451       0.95126236E-03
    45.00  -0.12711080       0.95580494E-03
    45.00  -0.12702906       0.95551908E-03
    45.00  -0.12778555       0.96024718E-03
    45.00  -0.12387853       0.92864968E-03
    45.00  -0.12137939       0.90618790E-03
    45.00  -0.12691426       0.95437555E-03
    45.00  -0.12540089       0.94118927E-03
    45.00  -0.12867371       0.96846036E-03
    45.00  -0.12656678       0.95090309E-03
    45.00  -0.12752075       0.95926761E-03
    45.00  -0.12656889       0.95144603E-03
    45.00  -0.12311963       0.92035469E-03
    45.00  -0.12634096       0.94853270E-03
    45.00  -0.12610764       0.94597137E-03
    45.00  -0.12746704       0.95853725E-03
    45.00  -0.12815880       0.96631684E-03
    45.00  -0.12627157       0.94906547E-03
    45.00  -0.12652692       0.94999113E-03
    45.00  -0.12516954       0.93617820E-03
    45.00  -0.12623876       0.94772995E-03
    45.00  -0.12934782       0.97583229E-03
    45.00  -0.12499669       0.93853436E-03
    45.00  -0.12592489       0.94676783E-03
    45.00  -0.12636763       0.95025186E-03
    45.00  -0.12843687       0.96780752E-03
    45.00  -0.12631688       0.94888335E-03
    45.00  -0.12665205       0.95015904E-03
    45.00  -0.12596412       0.94556836E-03
    45.00  -0.12645018       0.95501023E-03
    45.00  -0.12859529       0.97059449E-03
    45.00  -0.12669099       0.95255117E-03
    45.00  -0.12784145       0.96219366E-03
    45.00  -0.12658136       0.95244292E-03
    45.00  -0.12518267       0.93865840E-03
    45.00  -0.12648119       0.95157068E-03
    45.00  -0.12734696       0.95365817E-03
    45.00  -0.12738109       0.95867059E-03
    45.00  -0.12643439       0.95194390E-03
    45.00  -0.12784391       0.96118902E-03
    45.00  -0.12740905       0.95801568E-03
    45.00  -0.12713021       0.95547740E-03
    45.00  -0.12547566       0.94177316E-03
    45.00  -0.12708440       0.95382654E-03
    45.00  -0.12670828       0.95429538E-03
    45.00  -0.12655256       0.94917099E-03
    45.00  -0.12723728       0.95527559E-03
    45.00  -0.12792863       0.96261120E-03
    45.00  -0.12654585       0.95354423E-03
    45.00  -0.12902590       0.97473125E-03
    45.00  -0.12924306       0.97529360E-03
    45.00  -0.12661263       0.95072328E-03
    45.00  -0.12600278       0.94670040E-03
    45.00  -0.12507577       0.93766558E-03
    45.00  -0.12724988       0.95808012E-03
    45.00  -0.12606567       0.94736188E-03
    45.00  -0.12854948       0.96758370E-03
    45.00  -0.12577899       0.94340909E-03
    45.00  -0.12800703       0.96184369E-03
    45.00  -0.12595377       0.94470146E-03
    45.00  -0.12711333       0.95502443E-03
    45.00  -0.12679798       0.95142458E-03
    45.00  -0.12719208       0.95693661E-03
    55.00  -0.17403969E-01   0.53843990E-03
    55.00  -0.16844057E-01   0.52163117E-03
    55.00  -0.17254843E-01   0.53301431E-03
    55.00  -0.17335859E-01   0.53562780E-03
    55.00  -0.16511249E-01   0.51193884E-03
    55.00  -0.17068600E-01   0.52876460E-03
    55.00  -0.17609029E-01   0.54304975E-03
    55.00  -0.17275040E-01   0.53491567E-03
    55.00  -0.17253191E-01   0.53288252E-03
    55.00  -0.17537101E-01   0.54066091E-03
    55.00  -0.17585241E-01   0.54266659E-03
    55.00  -0.17454426E-01   0.53820114E-03
    55.00  -0.17411040E-01   0.53714278E-03
    55.00  -0.17666235E-01   0.54432965E-03
    55.00  -0.17211135E-01   0.53299060E-03
    55.00  -0.17329252E-01   0.53491577E-03
    55.00  -0.17399545E-01   0.53787101E-03
    55.00  -0.17412636E-01   0.53732813E-03
    55.00  -0.17362154E-01   0.53590313E-03
    55.00  -0.17677273E-01   0.54418079E-03
    55.00  -0.17452171E-01   0.53943245E-03
    55.00  -0.17125363E-01   0.52994705E-03
    55.00  -0.16122773E-01   0.50297638E-03
    55.00  -0.17281385E-01   0.53325800E-03
    55.00  -0.17228286E-01   0.53149215E-03
    55.00  -0.17056056E-01   0.52964924E-03
    55.00  -0.17670001E-01   0.54532171E-03
    55.00  -0.17073866E-01   0.52929454E-03
    55.00  -0.17342290E-01   0.53557363E-03
    55.00  -0.17254642E-01   0.53352108E-03
    55.00  -0.17270197E-01   0.53392944E-03
    55.00  -0.16897144E-01   0.52374328E-03
    55.00  -0.17522854E-01   0.54071023E-03
    55.00  -0.17190292E-01   0.53112534E-03
    55.00  -0.17383939E-01   0.53605931E-03
    55.00  -0.17349358E-01   0.53588778E-03
    55.00  -0.17380575E-01   0.53685959E-03
    55.00  -0.17322228E-01   0.53480299E-03
    55.00  -0.17377005E-01   0.53693467E-03
    55.00  -0.17382141E-01   0.53678410E-03
    55.00  -0.17438789E-01   0.53880111E-03
    55.00  -0.16762306E-01   0.51999703E-03
    55.00  -0.16213623E-01   0.50531424E-03
    55.00  -0.17343281E-01   0.53582871E-03
    55.00  -0.16999754E-01   0.52683567E-03
    55.00  -0.17642786E-01   0.54403439E-03
    55.00  -0.17243195E-01   0.53331730E-03
    55.00  -0.17443044E-01   0.53876757E-03
    55.00  -0.17292316E-01   0.53386803E-03
    55.00  -0.16522772E-01   0.51403364E-03
    55.00  -0.17193064E-01   0.53190690E-03
    55.00  -0.17115317E-01   0.53035849E-03
    55.00  -0.17436074E-01   0.53838613E-03
    55.00  -0.17665465E-01   0.54406300E-03
    55.00  -0.17203869E-01   0.53202974E-03
    55.00  -0.17227817E-01   0.53276702E-03
    55.00  -0.16800475E-01   0.52261081E-03
    55.00  -0.17159694E-01   0.53130000E-03
    55.00  -0.17845480E-01   0.54941056E-03
    55.00  -0.17017610E-01   0.52657546E-03
    55.00  -0.17203919E-01   0.53161381E-03
    55.00  -0.17279283E-01   0.53373760E-03
    55.00  -0.17670511E-01   0.54489753E-03
    55.00  -0.17223064E-01   0.53218852E-03
    55.00  -0.17185545E-01   0.53241821E-03
    55.00  -0.17139686E-01   0.53037057E-03
    55.00  -0.17511862E-01   0.53820812E-03
    55.00  -0.17777299E-01   0.54702097E-03
    55.00  -0.17308240E-01   0.53458026E-03
    55.00  -0.17521124E-01   0.54096309E-03
    55.00  -0.17328459E-01   0.53483479E-03
    55.00  -0.16962247E-01   0.52563931E-03
    55.00  -0.17286227E-01   0.53458110E-03
    55.00  -0.17196174E-01   0.53369858E-03
    55.00  -0.17441577E-01   0.53847845E-03
    55.00  -0.17320141E-01   0.53453564E-03
    55.00  -0.17489127E-01   0.54000101E-03
    55.00  -0.17417351E-01   0.53764762E-03
    55.00  -0.17327866E-01   0.53585007E-03
    55.00  -0.17046037E-01   0.52762371E-03
    55.00  -0.17267310E-01   0.53453889E-03
    55.00  -0.17402108E-01   0.53687872E-03
    55.00  -0.17144282E-01   0.53144537E-03
    55.00  -0.17321019E-01   0.53552858E-03
    55.00  -0.17515146E-01   0.54069030E-03
    55.00  -0.17385570E-01   0.53625590E-03
    55.00  -0.17903360E-01   0.55017082E-03
    55.00  -0.17845895E-01   0.54914659E-03
    55.00  -0.17229175E-01   0.53317509E-03
    55.00  -0.17161221E-01   0.53087743E-03
    55.00  -0.16929793E-01   0.52515464E-03
    55.00  -0.17441960E-01   0.53829013E-03
    55.00  -0.17182048E-01   0.53151926E-03
    55.00  -0.17615603E-01   0.54354324E-03
    55.00  -0.17056820E-01   0.52858741E-03
    55.00  -0.17491695E-01   0.54029573E-03
    55.00  -0.17077041E-01   0.52922988E-03
    55.00  -0.17333578E-01   0.53586082E-03
    55.00  -0.17217720E-01   0.53341818E-03
    55.00  -0.17416028E-01   0.53785422E-03
    68.00   0.89922696E-02   0.38852146E-03
    68.00   0.87618336E-02   0.37546542E-03
    68.00   0.88623064E-02   0.38475206E-03
    68.00   0.89151874E-02   0.38666544E-03
    68.00   0.86568309E-02   0.36822098E-03
    68.00   0.88274056E-02   0.38079985E-03
    68.00   0.89527967E-02   0.39264732E-03
    68.00   0.89984901E-02   0.38510150E-03
    68.00   0.88227981E-02   0.38455470E-03
    68.00   0.88785669E-02   0.39120912E-03
    68.00   0.89878234E-02   0.39232085E-03
    68.00   0.88747219E-02   0.38915857E-03
    68.00   0.88740362E-02   0.38812775E-03
    68.00   0.89446415E-02   0.39395233E-03
    68.00   0.89231038E-02   0.38382334E-03
    68.00   0.88263628E-02   0.38652513E-03
    68.00   0.89718314E-02   0.38810698E-03
    68.00   0.89011588E-02   0.38835617E-03
    68.00   0.88999431E-02   0.38694930E-03
    68.00   0.88926550E-02   0.39402385E-03
    68.00   0.89499444E-02   0.38933754E-03
    68.00   0.88519703E-02   0.38208283E-03
    68.00   0.87360160E-02   0.35988649E-03
    68.00   0.88082056E-02   0.38518600E-03
    68.00   0.87824523E-02   0.38407273E-03
    68.00   0.90033059E-02   0.38075369E-03
    68.00   0.90976441E-02   0.39388741E-03
    68.00   0.89147862E-02   0.38103420E-03
    68.00   0.88583965E-02   0.38688197E-03
    68.00   0.89125326E-02   0.38504355E-03
    68.00   0.88602006E-02   0.38524123E-03
    68.00   0.88298082E-02   0.37666929E-03
    68.00   0.89535011E-02   0.39079466E-03
    68.00   0.88075606E-02   0.38342857E-03
    68.00   0.88069217E-02   0.38714114E-03
    68.00   0.89069816E-02   0.38673077E-03
    68.00   0.88919134E-02   0.38756106E-03
    68.00   0.88269327E-02   0.38650045E-03
    68.00   0.89001453E-02   0.38789426E-03
    68.00   0.88753331E-02   0.38773158E-03
    68.00   0.89533671E-02   0.38894898E-03
    68.00   0.87554591E-02   0.37384585E-03
    68.00   0.87186944E-02   0.36203383E-03
    68.00   0.88908817E-02   0.38679026E-03
    68.00   0.88366114E-02   0.37904670E-03
    68.00   0.90042969E-02   0.39333578E-03
    68.00   0.88937103E-02   0.38440151E-03
    68.00   0.89284301E-02   0.38901625E-03
    68.00   0.88876184E-02   0.38524143E-03
    68.00   0.87759225E-02   0.36880629E-03
    68.00   0.89168350E-02   0.38341615E-03
    68.00   0.89183552E-02   0.38190149E-03
    68.00   0.89242294E-02   0.38892043E-03
    68.00   0.89040801E-02   0.39400373E-03
    68.00   0.88967150E-02   0.38325721E-03
    68.00   0.88845098E-02   0.38430508E-03
    68.00   0.89118524E-02   0.37496485E-03
    68.00   0.88699378E-02   0.38290718E-03
    68.00   0.90097089E-02   0.39773388E-03
    68.00   0.88002405E-02   0.37962056E-03
    68.00   0.88013657E-02   0.38387596E-03
    68.00   0.88637691E-02   0.38530908E-03
    68.00   0.89229978E-02   0.39440406E-03
    68.00   0.88846606E-02   0.38387501E-03
    68.00   0.89359086E-02   0.38340108E-03
    68.00   0.88583168E-02   0.38230937E-03
    68.00   0.87365840E-02   0.39004062E-03
    68.00   0.89231322E-02   0.39641765E-03
    68.00   0.88833862E-02   0.38563884E-03
    68.00   0.89505212E-02   0.39081869E-03
    68.00   0.88635374E-02   0.38649475E-03
    68.00   0.88506646E-02   0.37812026E-03
    68.00   0.88481954E-02   0.38587611E-03
    68.00   0.90551203E-02   0.38377470E-03
    68.00   0.89039397E-02   0.38894056E-03
    68.00   0.87874261E-02   0.38617664E-03
    68.00   0.89729239E-02   0.39011671E-03
    68.00   0.89021675E-02   0.38819258E-03
    68.00   0.89647064E-02   0.38609476E-03
    68.00   0.88313818E-02   0.37990782E-03
    68.00   0.89840751E-02   0.38482248E-03
    68.00   0.88350278E-02   0.38835817E-03
    68.00   0.89433775E-02   0.38255166E-03
    68.00   0.89368104E-02   0.38591657E-03
    68.00   0.89618319E-02   0.39038666E-03
    68.00   0.88085920E-02   0.38753543E-03
    68.00   0.89493895E-02   0.39918036E-03
    68.00   0.90089855E-02   0.39766862E-03
    68.00   0.89053268E-02   0.38425735E-03
    68.00   0.88724952E-02   0.38268238E-03
    68.00   0.88500053E-02   0.37768652E-03
    68.00   0.88798813E-02   0.38902838E-03
    68.00   0.88350485E-02   0.38318303E-03
    68.00   0.89601671E-02   0.39270207E-03
    68.00   0.88903964E-02   0.38051592E-03
    68.00   0.90138360E-02   0.39022269E-03
    68.00   0.88472673E-02   0.38102475E-03
    68.00   0.89522702E-02   0.38650817E-03
    68.00   0.89408197E-02   0.38428805E-03
    68.00   0.89188212E-02   0.38842859E-03
    81.00   0.62748571E-02   0.18301366E-03
    81.00   0.60884189E-02   0.17661347E-03
    81.00   0.62023512E-02   0.18118367E-03
    81.00   0.62368769E-02   0.18214913E-03
    81.00   0.59857883E-02   0.17317817E-03
    81.00   0.61421484E-02   0.17915469E-03
    81.00   0.62974960E-02   0.18485412E-03
    81.00   0.62548552E-02   0.18123814E-03
    81.00   0.61765223E-02   0.18104160E-03
    81.00   0.62548286E-02   0.18434856E-03
    81.00   0.63096095E-02   0.18483912E-03
    81.00   0.62429242E-02   0.18332940E-03
    81.00   0.62270722E-02   0.18292628E-03
    81.00   0.63040439E-02   0.18560492E-03
    81.00   0.62094025E-02   0.18077834E-03
    81.00   0.61903810E-02   0.18208234E-03
    81.00   0.62694232E-02   0.18279051E-03
    81.00   0.62473480E-02   0.18292656E-03
    81.00   0.62357088E-02   0.18222283E-03
    81.00   0.62861491E-02   0.18569485E-03
    81.00   0.62655090E-02   0.18342955E-03
    81.00   0.61704662E-02   0.17993720E-03
    81.00   0.59484512E-02   0.16890346E-03
    81.00   0.61798859E-02   0.18138128E-03
    81.00   0.61689207E-02   0.18090495E-03
    81.00   0.62178001E-02   0.17922992E-03
    81.00   0.63782720E-02   0.18537353E-03
    81.00   0.61877367E-02   0.17932866E-03
    81.00   0.62103159E-02   0.18226334E-03
    81.00   0.62239395E-02   0.18135777E-03
    81.00   0.61930528E-02   0.18143393E-03
    81.00   0.61154879E-02   0.17699320E-03
    81.00   0.62807633E-02   0.18409409E-03
    81.00   0.61678734E-02   0.18059436E-03
