 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    13189.000000000000     
 Random number seed                 =          794
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =   -62.660196940239189     
 Error (pb)                  =    5.7630314624743322E-002
 chi^2/iteration             =   0.44362614393170713     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00  -0.12661465       0.95161327E-03
    55.00  -0.17279970E-01   0.53409006E-03
    68.00   0.88877482E-02   0.38534378E-03
    81.00   0.62109181E-02   0.18143546E-03
    91.00   0.42917251E-02   0.13007463E-03
   101.00   0.29619188E-02   0.98200943E-04
   113.00   0.27764015E-02   0.83244701E-04
   135.00   0.24563047E-02   0.76909143E-04
   175.00   0.12803366E-02   0.47333628E-04
   400.00   0.42596731E-03   0.26167000E-04

  ----   Z/W rapidity   ----

    -4.75  -0.86738186E-01   0.43475551E-02
    -4.25  -0.80100551       0.11760923E-01
    -3.75   -2.0278333       0.16928610E-01
    -3.25   -3.0450739       0.19899856E-01
    -2.75   -3.5320900       0.21222196E-01
    -2.25   -3.9322961       0.21640439E-01
    -1.75   -4.2135632       0.21914382E-01
    -1.25   -4.4233437       0.22124825E-01
    -0.75   -4.5976946       0.22245471E-01
    -0.25   -4.7044161       0.22335503E-01
     0.25   -4.7260003       0.22338065E-01
     0.75   -4.6003718       0.22251457E-01
     1.25   -4.4903801       0.22108645E-01
     1.75   -4.2012492       0.21910466E-01
     2.25   -3.9304555       0.21633747E-01
     2.75   -3.5607540       0.21155444E-01
     3.25   -3.0091364       0.19888402E-01
     3.75   -2.0583058       0.16995247E-01
     4.25  -0.75699486       0.11787676E-01
     4.75  -0.94354165E-01   0.50212166E-02

  ----   Q_ll Invaria   ----

    67.25  -0.29143417       0.40369904E-02
    69.75  -0.29980944       0.38199652E-02
    72.25  -0.32542316       0.40362484E-02
    74.75  -0.36396794       0.43690973E-02
    77.25  -0.44222462       0.48106449E-02
    79.75  -0.58770808       0.55060638E-02
    82.25  -0.88112888       0.67883340E-02
    84.75   -1.5917931       0.90770751E-02
    87.25   -3.9783699       0.14332192E-01
    89.75   -19.045762       0.31104843E-01
    92.25   -23.349205       0.34602620E-01
    94.75   -4.5550554       0.15298306E-01
    97.25   -1.5799100       0.90545605E-02
    99.75  -0.78581477       0.64076632E-02
   102.25  -0.46952255       0.49665571E-02
   104.75  -0.31646510       0.40367576E-02
   107.25  -0.23013677       0.34422109E-02
   109.75  -0.16902658       0.29876881E-02
   112.25  -0.13435310       0.26827252E-02
   114.75  -0.10436649       0.24712415E-02

  ----   l-/lep. pT     ----

     2.50   -1.0028421       0.12985307    
     7.50   -2.2631229       0.23024406    
    12.50   -4.0226215       0.27879680    
    17.50   -4.8953610       0.33053564    
    22.50   -6.6254161       0.34489017    
    27.50   -7.6953342       0.36136569    
    32.50   -8.3769697       0.37521511    
    37.50   -13.047910       0.39728101    
    42.50   -5.5445089       0.59618981    
    47.50   -12.054720       0.40634419    
    52.50   -3.7714873       0.93346626E-01
    57.50  -0.85188490       0.66768546E-01
    62.50  -0.46443173       0.57350467E-01
    67.50  -0.22729714       0.36957046E-01
    72.50  -0.11445243       0.20826872E-01
    77.50  -0.25855914       0.49277182E-01
    82.50   0.68273234E-01   0.13893581E-01
    87.50  -0.63931728E-01   0.11169143E-01
    92.50  -0.58803799E-01   0.10296228E-01
    97.50   0.75580141E-01   0.14792947E-01

  ----   l-/lep. eta    ----

    -4.75   -1.3127970       0.13839418    
    -4.25   -1.5185520       0.88922946E-01
    -3.75   -2.3224065       0.85516426E-01
    -3.25   -2.8448108       0.89884267E-01
    -2.75   -3.1584867       0.93506376E-01
    -2.25   -3.7523469       0.93016387E-01
    -1.75   -4.0725905       0.91146045E-01
    -1.25   -4.2545699       0.92423468E-01
    -0.75   -4.5666394       0.95341860E-01
    -0.25   -4.5346571       0.94791973E-01
     0.25   -4.5837876       0.96859773E-01
     0.75   -4.5465726       0.98604690E-01
     1.25   -4.2820510       0.95478723E-01
     1.75   -4.1083412       0.90522292E-01
     2.25   -3.9503835       0.87798097E-01
     2.75   -3.2103718       0.87366851E-01
     3.25   -2.7266706       0.83572296E-01
     3.75   -1.9339835       0.76348827E-01
     4.25   -1.4834218       0.74878875E-01
     4.75   -1.1062078       0.11457594    

  ----   l+/neu. pT     ----

     2.50   -1.3167140       0.16512575    
     7.50   -2.0248150       0.20236039    
    12.50   -3.5364640       0.26781240    
    17.50   -5.7874532       0.33222363    
    22.50   -6.2706576       0.35818804    
    27.50   -7.8077510       0.36770252    
    32.50   -8.6529596       0.37547504    
    37.50   -11.907222       0.39951794    
    42.50   -6.6950010       0.60749558    
    47.50   -11.941079       0.40565026    
    52.50   -3.8735584       0.91760023E-01
    57.50  -0.83917887       0.74462747E-01
    62.50  -0.32778957       0.56180258E-01
    67.50  -0.39246139       0.62104362E-01
    72.50  -0.23012806E-01   0.39550471E-02
    77.50  -0.11671169       0.26104641E-01
    82.50  -0.61388416E-01   0.12246213E-01
    87.50  -0.15985790E-01   0.28347326E-02
    92.50  -0.42841135E-01   0.82393564E-02
    97.50  -0.11605501       0.22044795E-01

  ----   l+/neu. eta    ----

    -4.75   -1.2463689       0.14556987    
    -4.25   -1.5033387       0.82351157E-01
    -3.75   -1.9564365       0.79469582E-01
    -3.25   -2.6922794       0.83939762E-01
    -2.75   -3.2178207       0.89632559E-01
    -2.25   -3.8672630       0.93515477E-01
    -1.75   -4.1672365       0.93350814E-01
    -1.25   -4.3176499       0.99370789E-01
    -0.75   -4.7996875       0.10092639    
    -0.25   -4.4315169       0.10005163    
     0.25   -4.7250155       0.98928289E-01
     0.75   -4.5807202       0.97903615E-01
     1.25   -4.5314125       0.98775759E-01
     1.75   -4.0442160       0.98968935E-01
     2.25   -4.0033572       0.95609882E-01
     2.75   -3.1814053       0.88063857E-01
     3.25   -2.6715713       0.78740044E-01
     3.75   -2.0970128       0.77903510E-01
     4.25   -1.3938032       0.79016708E-01
     4.75   -1.3595693       0.16427216    

  ----   jet 1 pT       ----

     2.50    127.43686       0.12140718    
     7.50   -147.09517       0.12230040    
    12.50   -29.297675       0.41564304E-01
    17.50   -8.7150595       0.20564646E-01
    22.50   -3.0708440       0.11958588E-01
    27.50   -1.1960401       0.75860430E-02
    32.50  -0.48033307       0.50990699E-02
    37.50  -0.20185921       0.36152726E-02
    42.50  -0.77353617E-01   0.27013020E-02
    47.50  -0.32850235E-01   0.22992345E-02
    52.50  -0.85709841E-02   0.14501542E-02
    57.50   0.40349914E-02   0.59263674E-03
    62.50   0.12870088E-01   0.13293214E-02
    67.50   0.11087595E-01   0.82880310E-03
    72.50   0.78859003E-02   0.76059946E-03
    77.50   0.61285250E-02   0.53491274E-03
    82.50   0.60298029E-02   0.45023388E-03
    87.50   0.45645502E-02   0.40805287E-03
    92.50   0.37628766E-02   0.39070104E-03
    97.50   0.37994120E-02   0.37659220E-03

  ----   jet 1 eta      ----

    -4.75   -39791.839        2572.8643    
    -4.25   -41811.214        2437.4688    
    -3.75   -47213.929        2711.2807    
    -3.25   -44497.322        2467.8430    
    -2.75   -55165.886        3234.5244    
    -2.25   -47129.237        2309.6469    
    -1.75   -46931.678        2178.5634    
    -1.25   -53483.671        2697.5126    
    -0.75   -53461.021        2718.9896    
    -0.25   -55108.443        2743.6595    
     0.25   -44860.585        1946.7703    
     0.75   -54544.648        2760.3343    
     1.25   -45909.874        2214.8417    
     1.75   -47260.165        2204.7184    
     2.25   -48615.286        2208.8380    
     2.75   -49600.302        2697.5753    
     3.25   -63297.296        4013.7341    
     3.75   -40904.871        2232.2869    
     4.25   -35401.782        2032.0442    
     4.75   -32719.768        1919.6590    

  ----   jet 2 pT       ----

     2.50   -79.799444       0.60292212E-01
     7.50    13.253315       0.14849112E-01
    12.50    2.5160873       0.45636249E-02
    17.50   0.77694832       0.19852239E-02
    22.50   0.30303554       0.10205572E-02
    27.50   0.13730328       0.58875790E-03
    32.50   0.67717460E-01   0.35839634E-03
    37.50   0.36336841E-01   0.23692686E-03
    42.50   0.20028786E-01   0.16099420E-03
    47.50   0.11497188E-01   0.11359621E-03
    52.50   0.69545905E-02   0.84737916E-04
    57.50   0.42480673E-02   0.64424604E-04
    62.50   0.25694380E-02   0.50144585E-04
    67.50   0.16005447E-02   0.40956558E-04
    72.50   0.10142551E-02   0.34278002E-04
    77.50   0.61793569E-03   0.29923283E-04
    82.50   0.36959580E-03   0.26219378E-04
    87.50   0.24821462E-03   0.26710941E-04
    92.50   0.78683755E-04   0.15219963E-04
    97.50   0.32806359E-04   0.70327252E-05

  ----   jet 2 eta      ----

    -4.75    2436.3506        90.266577    
    -4.25    1985.9609        57.527409    
    -3.75    1740.4078        47.361921    
    -3.25    1500.5071        37.949086    
    -2.75    1415.9458        45.658674    
    -2.25    1198.3802        39.450900    
    -1.75    1001.5093        28.164945    
    -1.25    906.08200        27.338658    
    -0.75    803.52826        25.440850    
    -0.25    795.81101        24.162270    
     0.25    801.63391        23.502114    
     0.75    835.45929        24.453072    
     1.25    887.49868        23.563690    
     1.75    1014.2443        27.157915    
     2.25    1056.1547        27.984242    
     2.75    1243.4592        33.365353    
     3.25    1516.2721        44.576195    
     3.75    1941.8719        65.726234    
     4.25    2032.8724        58.610004    
     4.75    2737.6881        106.21572    

  ----   phot. pT       ----

     2.50   -62.662879       0.57632164E-01
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50    11.991384       0.78164100E-01
     7.50   -60.235605       0.63076782E-01
    12.50   -10.753881       0.22779607E-01
    17.50   -2.7749753       0.11668494E-01
    22.50  -0.78602035       0.68919689E-02
    27.50  -0.21792943       0.44356698E-02
    32.50  -0.51671974E-01   0.36652480E-02
    37.50   0.25668444E-01   0.24498302E-02
    42.50   0.31806832E-01   0.15690117E-02
    47.50   0.33075778E-01   0.11250039E-02
    52.50   0.24881004E-01   0.79877682E-03
    57.50   0.18445607E-01   0.60161615E-03
    62.50   0.14047766E-01   0.45691888E-03
    67.50   0.11598245E-01   0.36035172E-03
    72.50   0.84920647E-02   0.29969855E-03
    77.50   0.61807358E-02   0.24442531E-03
    82.50   0.49103198E-02   0.19330805E-03
    87.50   0.37231934E-02   0.16170388E-03
    92.50   0.27095934E-02   0.14080863E-03
    97.50   0.21394886E-02   0.11145196E-03

  ----   dR_lep,lep     ----

     0.12   0.44392342E-06   0.87870848E-07
     0.38   0.22955450E-04   0.34129321E-05
     0.62   0.14303834E-03   0.13601734E-04
     0.88   0.42486043E-03   0.23104029E-04
     1.12   0.10488105E-02   0.37297602E-04
     1.38   0.25363560E-02   0.63471013E-04
     1.62   0.53788369E-02   0.10476666E-03
     1.88   0.88953836E-02   0.17505497E-03
     2.12   0.79273895E-02   0.31913336E-03
     2.38  -0.55991265E-01   0.65091682E-03
     2.62  -0.70278631       0.24351209E-02
     2.88   -11.805524       0.19958188E-01
     3.12   -190.71455       0.37095786    
     3.38    62.952246       0.48529993    
     3.62    21.572070       0.41805327    
     3.88    13.054143       0.40942525    
     4.12    10.580577       0.40451063    
     4.38    7.4546526       0.38113190    
     4.62    5.9026606       0.40718325    
     4.88    8.1135816       0.74760723    

  ----   dR_jet1,l-/l   ----

     0.12   -32766.323        2669.9822    
     0.38   -49161.263        3476.6145    
     0.62   -61165.758        3671.6738    
     0.88   -41637.557        2927.3236    
     1.12   -57474.866        3894.8690    
     1.38   -36358.788        1895.7591    
     1.62   -38333.159        2001.1048    
     1.88   -49598.027        2698.9293    
     2.12   -53205.139        3231.7663    
     2.38   -48424.783        2478.1175    
     2.62   -52130.509        2444.8045    
     2.88   -57129.823        2765.9323    
     3.12   -60905.251        3076.6416    
     3.38   -48442.126        2632.4903    
     3.62   -40580.982        2416.4927    
     3.88   -41471.786        2589.9852    
     4.12   -31988.473        1946.3381    
     4.38   -36032.370        2147.9314    
     4.62   -34911.572        2244.8195    
     4.88   -28294.211        1615.2804    

  ----   dR_jet1,l+/n   ----

     0.12   -1434.3600        77.224295    
     0.38   -4374.3129        162.32172    
     0.62   -7133.8888        238.38750    
     0.88   -11088.969        406.40699    
     1.12   -14378.984        504.90472    
     1.38   -17695.312        620.87603    
     1.62   -19866.461        604.39750    
     1.88   -24875.572        868.97439    
     2.12   -26411.107        808.47753    
     2.38   -28037.184        844.34857    
     2.62   -33101.495        1109.7238    
     2.88   -34381.268        1090.8963    
     3.12   -189706.72        10254.976    
     3.38   -115051.79        6222.1567    
     3.62   -90986.204        5865.0472    
     3.88   -71538.654        5030.5815    
     4.12   -54819.049        3514.5500    
     4.38   -44885.874        3043.0044    
     4.62   -61572.910        4751.8663    
     4.88   -54778.290        4192.2327    

  ----   dR_jet2,l-/l   ----

     0.12    124.60504        8.8932013    
     0.38    195.01318        11.499765    
     0.62    221.82470        10.164316    
     0.88    302.90116        14.612380    
     1.12    341.13216        12.454006    
     1.38    440.26729        16.782888    
     1.62    512.97723        19.242152    
     1.88    630.15037        20.393945    
     2.12    603.29098        15.769769    
     2.38    863.13915        25.817812    
     2.62    1080.0167        38.536234    
     2.88    1224.2682        42.344091    
     3.12    1272.9837        35.738311    
     3.38    1297.7633        37.058207    
     3.62    1255.7624        29.881468    
     3.88    1654.8672        56.839667    
     4.12    1604.0383        48.852645    
     4.38    1640.0722        40.540831    
     4.62    1835.8170        50.350867    
     4.88    2055.1327        59.107452    

  ----   dR_jet2,l+/n   ----

     0.12    18.143612       0.65823314    
     0.38    56.966850        1.5671697    
     0.62    108.38928        2.8521312    
     0.88    149.17389        3.0139758    
     1.12    204.43705        4.9408806    
     1.38    260.63796        5.6884185    
     1.62    315.95040        5.4756489    
     1.88    410.13983        7.3901613    
     2.12    497.29266        9.0524817    
     2.38    597.64913        9.8102579    
     2.62    696.71154        10.932618    
     2.88    816.06735        12.648047    
     3.12    1378.4004        39.108731    
     3.38    1590.5944        49.800477    
     3.62    1451.4170        39.384938    
     3.88    1544.2834        36.443174    
     4.12    1659.4438        39.196947    
     4.38    1816.8307        47.922002    
     4.62    2083.2011        62.313226    
     4.88    2081.4416        59.369959    

  ----   dR_jet,jet     ----

     0.12    235.84159        25.490223    
     0.38    193.97738        20.270030    
     0.62    153.37681        16.462932    
     0.88    405.99732        49.469366    
     1.12    292.84432        34.534492    
     1.38    320.20979        34.801456    
     1.62    506.90824        38.446246    
     1.88    1169.3324        59.217171    
     2.12    2928.0630        111.49232    
     2.38    2321.1466        93.571107    
     2.62    1797.0484        63.148019    
     2.88    2234.3923        86.922587    
     3.12    2312.8534        79.400834    
     3.38    2303.1900        72.906448    
     3.62    2630.4429        101.42310    
     3.88    2786.5424        107.17921    
     4.12    3283.5574        146.24437    
     4.38    3327.9484        140.67018    
     4.62    3436.6097        142.53295    
     4.88    2778.8343        87.832832    

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33    24.832050       0.14321475    
    25.00    22.249560       0.24373392    
    41.67    21.705520       0.30791590    
    58.33    12.902420       0.35854628    
    75.00    43.142254       0.40913815    
    91.67   -167.07032       0.32848353    
   108.33   -17.539732       0.10411140    
   125.00   -1.3393470       0.57761919E-01
   141.67  -0.40463569       0.53315724E-01
   158.33  -0.27529141       0.35793247E-01
   175.00  -0.10476201       0.22147342E-01
   191.67  -0.13548760       0.20686368E-01
   208.33  -0.68109951E-01   0.14279742E-01
   225.00  -0.12654589       0.21632641E-01
   241.67  -0.87325082E-01   0.13813866E-01
   258.33  -0.34249657E-01   0.68058609E-02
   275.00  -0.32659196E-01   0.56532100E-02
   291.67  -0.34413992E-01   0.59798121E-02
   308.33  -0.37538768E-01   0.65518178E-02
   325.00   0.43113107E-02   0.75803108E-03
   341.67  -0.10130326E-01   0.19851107E-02
   358.33  -0.17843851E-01   0.38084148E-02
   375.00  -0.98766872E-02   0.19201059E-02
   391.67  -0.93668869E-02   0.20343896E-02
   408.33  -0.77605271E-02   0.13195807E-02
   425.00   0.87163858E-02   0.16341379E-02
   441.67  -0.16781744E-01   0.31237604E-02
   458.33  -0.10416207E-01   0.19944235E-02
   475.00  -0.22095366E-02   0.43274099E-03
   491.67  -0.63202219E-02   0.11213675E-02

  ----   M_T            ----

    25.00   -16.474358       0.82216295E-01
    75.00   -45.344975       0.88175109E-01
   125.00  -0.77369352       0.14884710E-01
   175.00  -0.10540331       0.64598645E-02
   225.00  -0.39096960E-01   0.45837302E-02
   275.00  -0.16110624E-01   0.26334894E-02
   325.00  -0.48342163E-02   0.90962488E-03
   375.00  -0.74590074E-02   0.12535609E-02
   425.00  -0.47756021E-02   0.87719345E-03
   475.00   0.16166597E-02   0.29333397E-03
   525.00  -0.42755501E-02   0.85336281E-03
   575.00  -0.63474369E-03   0.10431636E-03
   625.00  -0.33605342E-03   0.55911597E-04
   675.00  -0.16374469E-03   0.30181898E-04
   725.00   0.57906061E-04   0.12236557E-04
   775.00  -0.84214046E-03   0.16880965E-03
   825.00   0.39298770E-03   0.70130984E-04
   875.00  -0.27187082E-03   0.47338471E-04
   925.00  -0.28028420E-03   0.50191589E-04
   975.00  -0.15047406E-03   0.27542427E-04

  ----   A_FB numer     ----

    67.25   0.57263889E-01   0.43850477E-02
    69.75   0.52989567E-01   0.52605422E-02
    72.25   0.55439575E-01   0.40816580E-02
    74.75   0.51912183E-01   0.45476446E-02
    77.25   0.75088891E-01   0.73674635E-02
    79.75   0.71631959E-01   0.71194153E-02
    82.25   0.10427352       0.12198755E-01
    84.75   0.11177845       0.16933923E-01
    87.25  -0.14497953       0.33027277E-01
    89.75  -0.81004315       0.14163093    
    92.25   -1.9831722       0.19487645    
    94.75  -0.43653732       0.55681670E-01
    97.25  -0.20640945       0.26014929E-01
    99.75  -0.12492726       0.12893111E-01
   102.25  -0.89234632E-01   0.89168117E-02
   104.75  -0.52367824E-01   0.53312196E-02
   107.25  -0.42627315E-01   0.41935405E-02
   109.75  -0.36879246E-01   0.39740462E-02
   112.25  -0.29684021E-01   0.27852311E-02
   114.75  -0.19452117E-01   0.15811591E-02

  ----   A_FB denom     ----

    67.25  -0.29143417       0.40369904E-02
    69.75  -0.29980944       0.38199652E-02
    72.25  -0.32542316       0.40362484E-02
    74.75  -0.36396794       0.43690973E-02
    77.25  -0.44222462       0.48106449E-02
    79.75  -0.58770808       0.55060638E-02
    82.25  -0.88112888       0.67883340E-02
    84.75   -1.5917931       0.90770751E-02
    87.25   -3.9783699       0.14332192E-01
    89.75   -19.045762       0.31104843E-01
    92.25   -23.349205       0.34602620E-01
    94.75   -4.5550554       0.15298306E-01
    97.25   -1.5799100       0.90545605E-02
    99.75  -0.78581477       0.64076632E-02
   102.25  -0.46952255       0.49665571E-02
   104.75  -0.31646510       0.40367576E-02
   107.25  -0.23013677       0.34422109E-02
   109.75  -0.16902658       0.29876881E-02
   112.25  -0.13435310       0.26827252E-02
   114.75  -0.10436649       0.24712415E-02

  ----   A_0 numer      ----

     5.00   -4.2654409       0.50775916    
    15.00    5.1175148       0.10973989    
    25.00   0.67470864       0.21908104E-01
    35.00   0.15999748       0.72515758E-02
    45.00   0.39273296E-01   0.31440383E-02
    55.00   0.26939359E-01   0.30001486E-02
    65.00   0.10475878E-01   0.16531966E-02
    75.00   0.35390270E-02   0.73846119E-03
    85.00  -0.32283483E-03   0.48270451E-04
    95.00   0.27998232E-02   0.53638105E-03

  ----   A_1 numer      ----

     5.00    2.1436566       0.36899229    
    15.00   0.19754275       0.33563348E-01
    25.00   0.70472154E-01   0.84255431E-02
    35.00   0.33797497E-01   0.26470486E-02
    45.00   0.16878160E-01   0.12345065E-02
    55.00   0.10001341E-01   0.70270032E-03
    65.00   0.67061856E-02   0.45831926E-03
    75.00   0.38439697E-02   0.36321064E-03
    85.00   0.26957212E-02   0.24729684E-03
    95.00   0.16683090E-02   0.20581345E-03

  ----   A_2 numer      ----

     5.00   -25.365222        4.7192558    
    15.00   -1.8359769       0.22444854    
    25.00  -0.37886615       0.40251297E-01
    35.00  -0.13087886       0.12041138E-01
    45.00  -0.74777855E-01   0.69435535E-02
    55.00  -0.21257184E-01   0.32452610E-02
    65.00  -0.79238966E-02   0.12861505E-02
    75.00   0.11538008E-01   0.22484981E-02
    85.00   0.25578391E-02   0.52953424E-03
    95.00  -0.26250009E-02   0.67360868E-03

  ----   A_3 numer      ----

     5.00   -3.3542051       0.67420800    
    15.00  -0.19653802       0.37108079E-01
    25.00  -0.12874586E-01   0.24222768E-02
    35.00   0.31245410E-01   0.70422280E-02
    45.00   0.55375178E-02   0.12858141E-02
    55.00  -0.13579541E-01   0.28742688E-02
    65.00  -0.33259385E-03   0.65445073E-04
    75.00   0.99795038E-03   0.16330670E-03
    85.00  -0.17133648E-02   0.35392539E-03
    95.00  -0.12773063E-02   0.23293878E-03

  ----   A_4 numer      ----

     5.00   -4.0075327       0.77905891    
    15.00   -4.0682214       0.27520321E-01
    25.00  -0.49579543       0.61303814E-02
    35.00  -0.82397713E-01   0.21933872E-02
    45.00  -0.17942466E-01   0.13247659E-02
    55.00   0.34609368E-04   0.54206727E-05
    65.00   0.33985543E-02   0.44032189E-03
    75.00   0.27585551E-02   0.33232199E-03
    85.00   0.23361050E-02   0.23213051E-03
    95.00   0.12852260E-02   0.16108218E-03

  ----   A_i denom      ----

     5.00   -20.451437       0.62408396E-01
    15.00   -37.210947       0.32960494E-01
    25.00   -4.1934860       0.67736296E-02
    35.00  -0.69834365       0.21241312E-02
    45.00  -0.12735875       0.92356104E-03
    55.00  -0.17288423E-01   0.53272683E-03
    65.00   0.52375871E-02   0.35050566E-03
    75.00   0.67976814E-02   0.22938128E-03
    85.00   0.52544478E-02   0.15428271E-03
    95.00   0.37422037E-02   0.11752420E-03

  ----   phi CS         ----

    -2.83    29.695880        6.2769184    
    -2.20   -18.583680        3.3731899    
    -1.57   -33.376464        6.2728211    
    -0.94   -33.839244        7.9642661    
    -0.31   -43.589798        7.9958934    
     0.31   -43.200743        7.5475002    
     0.94    16.126373        3.0630844    
     1.57   -12.196453        2.1484966    
     2.20   -16.858883        3.3188418    
     2.83   -20.754064        3.2001683    

  ----   phi CS norm    ----

     0.00   -31.339379       0.41341171E-01

  ----   costh CS       ----

    -0.90   -8.4187692       0.79708238E-01
    -0.70   -7.0985011       0.10439746    
    -0.50   -5.5013719       0.10454453    
    -0.30   -5.2083014       0.10508881    
    -0.10   -4.7039176       0.85484296E-01
     0.10   -4.7500926       0.87191437E-01
     0.30   -5.3500265       0.10919110    
     0.50   -5.9382845       0.10958273    
     0.70   -7.6846294       0.10984684    
     0.90   -8.9187519       0.83111127E-01

  ----   cth CS norm    ----

     0.00   -30.489041       0.13778730    

