 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    10951.000000000000     
 Random number seed                 =          362
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =   0.50920073505430130     
 Error (pb)                  =    2.4925272139597526E-002
 
 Sigma (pb)                  =   0.49220336216721156     
 Error (pb)                  =    2.4143601920173202E-002
 
 Sigma (pb)                  =   0.48881617187329407     
 Error (pb)                  =    2.4323425329559941E-002
 
 Sigma (pb)                  =   0.51582907943442757     
 Error (pb)                  =    2.4508829546450683E-002
 
 Sigma (pb)                  =   0.50754546934961198     
 Error (pb)                  =    2.4065479212435899E-002
 
 Sigma (pb)                  =   0.50010356389082355     
 Error (pb)                  =    2.4557990141148043E-002
 
 Sigma (pb)                  =   0.52280103818258983     
 Error (pb)                  =    2.4505116747290844E-002
 
 Sigma (pb)                  =   0.48488832417011823     
 Error (pb)                  =    2.4558632220450578E-002
 
 Sigma (pb)                  =   0.49352828919789743     
 Error (pb)                  =    2.4545549063011530E-002
 
 Sigma (pb)                  =   0.50854350815538407     
 Error (pb)                  =    2.4595271972329597E-002
 
 Sigma (pb)                  =   0.50163161261977396     
 Error (pb)                  =    2.4452833745567951E-002
 
 Sigma (pb)                  =   0.51209106605031007     
 Error (pb)                  =    2.4608657109203621E-002
 
 Sigma (pb)                  =   0.50126822581538655     
 Error (pb)                  =    2.4383820346085959E-002
 
 Sigma (pb)                  =   0.51199316190004496     
 Error (pb)                  =    2.4634872946171497E-002
 
 Sigma (pb)                  =   0.49088093858182924     
 Error (pb)                  =    2.4451698385034033E-002
 
 Sigma (pb)                  =   0.48430372971945540     
 Error (pb)                  =    2.4412258246741106E-002
 
 Sigma (pb)                  =   0.48645839744971553     
 Error (pb)                  =    2.4398118514132656E-002
 
 Sigma (pb)                  =   0.53203635830334628     
 Error (pb)                  =    2.4403065751011699E-002
 
 Sigma (pb)                  =   0.49130386870367049     
 Error (pb)                  =    2.4606377717915719E-002
 
 Sigma (pb)                  =   0.47802192781888786     
 Error (pb)                  =    2.4356925275114242E-002
 
 Sigma (pb)                  =   0.48594678701605876     
 Error (pb)                  =    2.4699584942256499E-002
 
 Sigma (pb)                  =   0.50228907321868188     
 Error (pb)                  =    2.4506959305585902E-002
 
 Sigma (pb)                  =   0.50446319158489117     
 Error (pb)                  =    2.4284048980906383E-002
 
 Sigma (pb)                  =   0.51027874022655573     
 Error (pb)                  =    2.4301080788137804E-002
 
 Sigma (pb)                  =   0.50996212774938099     
 Error (pb)                  =    2.4343449258487092E-002
 
 Sigma (pb)                  =   0.48292907793875628     
 Error (pb)                  =    2.4585905100683401E-002
 
 Sigma (pb)                  =   0.51148076443594892     
 Error (pb)                  =    2.4537199714950050E-002
 
 Sigma (pb)                  =   0.51297194431449855     
 Error (pb)                  =    2.4511656429805576E-002
 
 Sigma (pb)                  =   0.51585307548338688     
 Error (pb)                  =    2.4656853416000615E-002
 
 Sigma (pb)                  =   0.51785722636248088     
 Error (pb)                  =    2.4520951152410195E-002
 
 Sigma (pb)                  =   0.47497654316130111     
 Error (pb)                  =    2.4342917463962225E-002
 
 Sigma (pb)                  =   0.48720307065210222     
 Error (pb)                  =    2.4686596525635231E-002
 
 Sigma (pb)                  =   0.51318806763748326     
 Error (pb)                  =    2.4812590086033381E-002
 
 Sigma (pb)                  =   0.52951934503067533     
 Error (pb)                  =    2.4416856091401505E-002
 
 Sigma (pb)                  =   0.48794649832210296     
 Error (pb)                  =    2.4328688993560613E-002
 
 Sigma (pb)                  =   0.49329486055727345     
 Error (pb)                  =    2.4863580864976288E-002
 
 Sigma (pb)                  =   0.50402684895712691     
 Error (pb)                  =    2.4668122911558930E-002
 
 Sigma (pb)                  =   0.47882967576419821     
 Error (pb)                  =    2.4479041555856389E-002
 
 Sigma (pb)                  =   0.51380005130388939     
 Error (pb)                  =    2.4717954424990529E-002
 
 Sigma (pb)                  =   0.50531304323363280     
 Error (pb)                  =    2.4669144275279997E-002
 
 Sigma (pb)                  =   0.50162900635127006     
 Error (pb)                  =    2.4685893337100411E-002
 
 Sigma (pb)                  =   0.50665937012740869     
 Error (pb)                  =    2.4160614151151599E-002
 
 Sigma (pb)                  =   0.47859399555898730     
 Error (pb)                  =    2.4179335102446159E-002
 
 Sigma (pb)                  =   0.50023687571113973     
 Error (pb)                  =    2.4642571305115116E-002
 
 Sigma (pb)                  =   0.50807392546699937     
 Error (pb)                  =    2.4713422770702570E-002
 
 Sigma (pb)                  =   0.48192695778719918     
 Error (pb)                  =    2.4600646781689738E-002
 
 Sigma (pb)                  =   0.49896857557372798     
 Error (pb)                  =    2.4313408106517661E-002
 
 Sigma (pb)                  =   0.50532045977132622     
 Error (pb)                  =    2.4612873803765648E-002
 
 Sigma (pb)                  =   0.49062388590976674     
 Error (pb)                  =    2.4579747545534752E-002
 
 Sigma (pb)                  =   0.48864663809070208     
 Error (pb)                  =    2.4525018533906932E-002
 
 Sigma (pb)                  =   0.49946320429279545     
 Error (pb)                  =    2.4602514670723441E-002
 
 Sigma (pb)                  =   0.50884263180202982     
 Error (pb)                  =    2.4330851560185572E-002
 
 Sigma (pb)                  =   0.46615434424237273     
 Error (pb)                  =    2.4635105061074102E-002
 
 Sigma (pb)                  =   0.52627999051283147     
 Error (pb)                  =    2.4522618852387577E-002
 
 Sigma (pb)                  =   0.51216071406272135     
 Error (pb)                  =    2.4079282820338489E-002
 
 Sigma (pb)                  =   0.51540463901713085     
 Error (pb)                  =    2.4724218134948316E-002
 
 Sigma (pb)                  =   0.49662864442242222     
 Error (pb)                  =    2.4917729274346413E-002
 
 Sigma (pb)                  =   0.49074797694494765     
 Error (pb)                  =    2.4712929930218803E-002
 
 Sigma (pb)                  =   0.50801424097817405     
 Error (pb)                  =    2.4450310709232929E-002
 
 Sigma (pb)                  =   0.49076751483748599     
 Error (pb)                  =    2.4282664352157392E-002
 
 Sigma (pb)                  =   0.50227130970547296     
 Error (pb)                  =    2.4321056152937903E-002
 
 Sigma (pb)                  =   0.54057026622994153     
 Error (pb)                  =    2.4404145569091429E-002
 
 Sigma (pb)                  =   0.48907164294539374     
 Error (pb)                  =    2.4759595564644913E-002
 
 Sigma (pb)                  =   0.49648807450915516     
 Error (pb)                  =    2.4491062215613243E-002
 
 Sigma (pb)                  =   0.47107851599479483     
 Error (pb)                  =    2.4563675491336093E-002
 
 Sigma (pb)                  =   0.49684121254213548     
 Error (pb)                  =    2.4579477613950029E-002
 
 Sigma (pb)                  =   0.48160850058036225     
 Error (pb)                  =    2.3829372355556190E-002
 
 Sigma (pb)                  =   0.51230480609773910     
 Error (pb)                  =    2.4318130087536232E-002
 
 Sigma (pb)                  =   0.48130372569729901     
 Error (pb)                  =    2.4504989595878986E-002
 
 Sigma (pb)                  =   0.48787372895626413     
 Error (pb)                  =    2.4333484851564873E-002
 
 Sigma (pb)                  =   0.49275134541542770     
 Error (pb)                  =    2.4545375508445166E-002
 
 Sigma (pb)                  =   0.48928337892226481     
 Error (pb)                  =    2.4154997262440966E-002
 
 Sigma (pb)                  =   0.50709944898987624     
 Error (pb)                  =    2.4478976771529690E-002
 
 Sigma (pb)                  =   0.50482635179269497     
 Error (pb)                  =    2.4756364784088151E-002
 
 Sigma (pb)                  =   0.49360630370357522     
 Error (pb)                  =    2.4684365458428059E-002
 
 Sigma (pb)                  =   0.50180019408759235     
 Error (pb)                  =    2.4606225762935516E-002
 
 Sigma (pb)                  =   0.49619131384484505     
 Error (pb)                  =    2.4848745729822822E-002
 
 Sigma (pb)                  =   0.50428879504462054     
 Error (pb)                  =    2.4672753182599535E-002
 
 Sigma (pb)                  =   0.48921774591712675     
 Error (pb)                  =    2.4499688223603485E-002
 
 Sigma (pb)                  =   0.49572139081882821     
 Error (pb)                  =    2.4417033993530839E-002
 
 Sigma (pb)                  =   0.54907672995306800     
 Error (pb)                  =    2.4230918805571461E-002
 
 Sigma (pb)                  =   0.50539418312495155     
 Error (pb)                  =    2.4560995292835466E-002
 
 Sigma (pb)                  =   0.52143932488531419     
 Error (pb)                  =    2.4796675276597874E-002
 
 Sigma (pb)                  =   0.50319565082853901     
 Error (pb)                  =    2.4654265700819630E-002
 
 Sigma (pb)                  =   0.48580051753209763     
 Error (pb)                  =    2.4530623564707976E-002
 
 Sigma (pb)                  =   0.48644391024103217     
 Error (pb)                  =    2.4277033268941442E-002
 
 Sigma (pb)                  =   0.52016056612827821     
 Error (pb)                  =    2.4356361282607496E-002
 
 Sigma (pb)                  =   0.51956902704977159     
 Error (pb)                  =    2.4421160101179347E-002
 
 Sigma (pb)                  =   0.49508648046635961     
 Error (pb)                  =    2.4389312875108912E-002
 
 Sigma (pb)                  =   0.51330483442992869     
 Error (pb)                  =    2.4427792184811923E-002
 
 Sigma (pb)                  =   0.45750511531479959     
 Error (pb)                  =    2.4396722073889088E-002
 
 Sigma (pb)                  =   0.47028830272241690     
 Error (pb)                  =    2.4522515798651695E-002
 
 Sigma (pb)                  =   0.49530661086000072     
 Error (pb)                  =    2.4658466199550057E-002
 
 Sigma (pb)                  =   0.49251340984551423     
 Error (pb)                  =    2.4831092313787162E-002
 
 Sigma (pb)                  =   0.51549057933410580     
 Error (pb)                  =    2.4587700295841758E-002
 
 Sigma (pb)                  =   0.49468716022685560     
 Error (pb)                  =    2.4642981290139750E-002
 
 Sigma (pb)                  =   0.50754442594514304     
 Error (pb)                  =    2.4667763136786782E-002
 
 Sigma (pb)                  =   0.48431509574273346     
 Error (pb)                  =    2.4377436672565877E-002
 
 Sigma (pb)                  =   0.51320772770038925     
 Error (pb)                  =    2.4671208057542027E-002
 
 Sigma (pb)                  =   0.50218373938156757     
 Error (pb)                  =    2.4587446282525970E-002
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00  -0.24611329E-01   0.52869805E-02
    45.00  -0.33052477E-01   0.70228983E-02
    45.00  -0.22735730E-01   0.49151803E-02
    45.00  -0.24916325E-01   0.53699058E-02
    45.00  -0.32191564E-01   0.68486306E-02
    45.00  -0.37727986E-01   0.79546493E-02
    45.00  -0.26611477E-01   0.57220748E-02
    45.00  -0.18492512E-01   0.39970107E-02
    45.00  -0.22185522E-01   0.47914669E-02
    45.00  -0.23158165E-01   0.49895565E-02
    45.00  -0.29113147E-01   0.62632431E-02
    45.00  -0.24359566E-01   0.52608004E-02
    45.00  -0.17447206E-01   0.37520351E-02
    45.00  -0.27601244E-01   0.59266034E-02
    45.00  -0.28345317E-01   0.61156517E-02
    45.00  -0.33168510E-01   0.70509671E-02
    45.00  -0.27356577E-01   0.59130862E-02
    45.00  -0.24517708E-01   0.52717924E-02
    45.00  -0.16053093E-01   0.34585967E-02
    45.00  -0.19543157E-01   0.42166200E-02
    45.00  -0.23971102E-01   0.51805072E-02
    45.00  -0.30742750E-01   0.65896513E-02
    45.00  -0.33169383E-01   0.70732976E-02
    45.00  -0.28986115E-01   0.62267249E-02
    45.00  -0.25001029E-01   0.53868389E-02
    45.00  -0.32761181E-01   0.70044750E-02
    45.00  -0.14743925E-01   0.31694962E-02
    45.00  -0.32699082E-01   0.70102157E-02
    45.00  -0.23207222E-01   0.50082426E-02
    45.00  -0.23219112E-01   0.50204641E-02
    45.00  -0.28950113E-01   0.62323625E-02
    45.00  -0.26757495E-01   0.57811165E-02
    45.00  -0.19582702E-01   0.42137411E-02
    45.00  -0.25698012E-01   0.55451908E-02
    45.00  -0.27293291E-01   0.58478319E-02
    45.00  -0.19326331E-01   0.41684091E-02
    45.00  -0.22266029E-01   0.47979478E-02
    45.00  -0.27809793E-01   0.59723445E-02
    45.00  -0.29091715E-01   0.62404225E-02
    45.00  -0.26224848E-01   0.56532857E-02
    45.00  -0.24689879E-01   0.52881558E-02
    45.00  -0.32803574E-01   0.70136198E-02
    45.00  -0.36628701E-01   0.77423235E-02
    45.00  -0.26545107E-01   0.57158327E-02
    45.00  -0.27657596E-01   0.59618904E-02
    45.00  -0.18849348E-01   0.40629531E-02
    45.00  -0.28502750E-01   0.61325298E-02
    45.00  -0.22993718E-01   0.49589244E-02
    45.00  -0.20201336E-01   0.43706188E-02
    45.00  -0.26915443E-01   0.57844820E-02
    45.00  -0.23428284E-01   0.50704234E-02
    45.00  -0.31877837E-01   0.67997397E-02
    45.00  -0.19502086E-01   0.42091657E-02
    45.00  -0.25114587E-01   0.54042733E-02
    45.00  -0.30089953E-01   0.64431606E-02
    45.00  -0.27125749E-01   0.58114869E-02
    45.00  -0.29217945E-01   0.62676667E-02
    45.00  -0.32218257E-01   0.68953814E-02
    45.00  -0.13174067E-01   0.28271865E-02
    45.00  -0.24703656E-01   0.53346497E-02
    45.00  -0.34438258E-01   0.73264987E-02
    45.00  -0.22018499E-01   0.47308718E-02
    45.00  -0.30834911E-01   0.65977150E-02
    45.00  -0.24843548E-01   0.53319686E-02
    45.00  -0.34724470E-01   0.73611438E-02
    45.00  -0.29456462E-01   0.63178963E-02
    45.00  -0.23004025E-01   0.49645161E-02
    45.00  -0.23099466E-01   0.49845172E-02
    45.00  -0.21058896E-01   0.45480936E-02
    45.00  -0.22597293E-01   0.48905710E-02
    45.00  -0.19194582E-01   0.41414674E-02
    45.00  -0.26272941E-01   0.56962418E-02
    45.00  -0.32516627E-01   0.69427981E-02
    45.00  -0.29677816E-01   0.63698951E-02
    45.00  -0.21204350E-01   0.45692538E-02
    45.00  -0.30725990E-01   0.65614474E-02
    45.00  -0.21972111E-01   0.47404925E-02
    45.00  -0.25850573E-01   0.55349369E-02
    45.00  -0.17792674E-01   0.38519346E-02
    45.00  -0.32947491E-01   0.70052860E-02
    45.00  -0.28327398E-01   0.60975931E-02
    45.00  -0.20539193E-01   0.43967004E-02
    45.00  -0.28565949E-01   0.61667258E-02
    45.00  -0.34339560E-01   0.72988617E-02
    45.00  -0.27739513E-01   0.59647855E-02
    45.00  -0.21195169E-01   0.45619144E-02
    45.00  -0.97073321E-02   0.20672322E-02
    45.00  -0.17247236E-01   0.37228974E-02
    45.00  -0.32558593E-01   0.69554857E-02
    45.00  -0.27060735E-01   0.58315180E-02
    45.00  -0.29778825E-01   0.64098523E-02
    45.00  -0.22425064E-01   0.48362854E-02
    45.00  -0.30025798E-01   0.64291997E-02
    45.00  -0.28048234E-01   0.60105962E-02
    45.00  -0.27681280E-01   0.59651189E-02
    45.00  -0.21624936E-01   0.46539889E-02
    45.00  -0.33545299E-01   0.71426639E-02
    45.00  -0.23202410E-01   0.50132249E-02
    45.00  -0.30873175E-01   0.65838570E-02
    45.00  -0.18963451E-01   0.40848476E-02
    55.00   0.53242724       0.44089908E-02
    55.00   0.51492734       0.42600197E-02
    55.00   0.52135924       0.43064614E-02
    55.00   0.52384279       0.43331685E-02
    55.00   0.51420316       0.42464649E-02
    55.00   0.52277602       0.43282197E-02
    55.00   0.52260028       0.43280712E-02
    55.00   0.52749255       0.43530729E-02
    55.00   0.52632322       0.43455190E-02
    55.00   0.52608108       0.43506477E-02
    55.00   0.52272523       0.43202312E-02
    55.00   0.52599644       0.43521681E-02
    55.00   0.52378180       0.43201923E-02
    55.00   0.52614105       0.43515673E-02
    55.00   0.52318791       0.43224400E-02
    55.00   0.52116151       0.43094855E-02
    55.00   0.52202274       0.43149581E-02
    55.00   0.52161246       0.43117586E-02
    55.00   0.52841624       0.43635488E-02
    55.00   0.52281925       0.43165359E-02
    55.00   0.52893579       0.43741302E-02
    55.00   0.52278760       0.43269136E-02
    55.00   0.51886783       0.42849346E-02
    55.00   0.51915098       0.42900791E-02
    55.00   0.52066479       0.43023663E-02
    55.00   0.52490396       0.43424052E-02
    55.00   0.52602899       0.43486006E-02
    55.00   0.52341385       0.43251478E-02
    55.00   0.52777784       0.43616176E-02
    55.00   0.52454302       0.43362689E-02
    55.00   0.52121758       0.43040999E-02
    55.00   0.52846813       0.43668402E-02
    55.00   0.53077243       0.43924938E-02
    55.00   0.52188442       0.43147348E-02
    55.00   0.52098667       0.42999614E-02
    55.00   0.53408970       0.44061666E-02
    55.00   0.52863432       0.43651956E-02
    55.00   0.52353426       0.43287297E-02
    55.00   0.52716264       0.43660803E-02
    55.00   0.52747563       0.43604498E-02
    55.00   0.52818676       0.43668160E-02
    55.00   0.51602075       0.42624353E-02
    55.00   0.51532842       0.42644865E-02
    55.00   0.52691575       0.43566289E-02
    55.00   0.52809197       0.43668269E-02
    55.00   0.52776973       0.43595294E-02
    55.00   0.52006372       0.42953045E-02
    55.00   0.52685463       0.43554847E-02
    55.00   0.52765216       0.43546108E-02
    55.00   0.52504468       0.43375516E-02
    55.00   0.52761570       0.43547665E-02
    55.00   0.51926389       0.42940791E-02
    55.00   0.52958584       0.43699799E-02
    55.00   0.52389569       0.43323235E-02
    55.00   0.51396146       0.42488702E-02
    55.00   0.52874372       0.43688121E-02
    55.00   0.53198247       0.44035525E-02
    55.00   0.52708284       0.43643916E-02
    55.00   0.52519198       0.43358126E-02
    55.00   0.52024449       0.42953509E-02
    55.00   0.51905333       0.42895830E-02
    55.00   0.52257016       0.43142176E-02
    55.00   0.52848723       0.43754727E-02
    55.00   0.52437156       0.43316707E-02
    55.00   0.52468368       0.43376632E-02
    55.00   0.52541916       0.43430529E-02
    55.00   0.51086965       0.42147472E-02
    55.00   0.52048074       0.43002995E-02
    55.00   0.52557058       0.43403312E-02
    55.00   0.52206466       0.43086484E-02
    55.00   0.52597918       0.43492397E-02
    55.00   0.51769217       0.42716417E-02
    55.00   0.52227250       0.43209463E-02
    55.00   0.52865343       0.43745249E-02
    55.00   0.52831696       0.43707541E-02
    55.00   0.52518853       0.43449227E-02
    55.00   0.53232966       0.43999811E-02
    55.00   0.52697010       0.43610999E-02
    55.00   0.52552671       0.43423399E-02
    55.00   0.52097640       0.43083305E-02
    55.00   0.51737398       0.42748526E-02
    55.00   0.52589056       0.43489242E-02
    55.00   0.52937454       0.43797152E-02
    55.00   0.52613155       0.43482529E-02
    55.00   0.52467353       0.43375695E-02
    55.00   0.52110852       0.42998173E-02
    55.00   0.52363567       0.43207664E-02
    55.00   0.52313297       0.43242351E-02
    55.00   0.52100298       0.43048358E-02
    55.00   0.52153194       0.43152764E-02
    55.00   0.52243136       0.43151978E-02
    55.00   0.52573275       0.43438717E-02
    55.00   0.52656093       0.43564344E-02
    55.00   0.53038968       0.43889367E-02
    55.00   0.52561477       0.43438326E-02
    55.00   0.52793083       0.43640871E-02
    55.00   0.52636577       0.43520331E-02
    55.00   0.52258846       0.43159691E-02
    55.00   0.52638024       0.43562989E-02
    55.00   0.52673621       0.43560090E-02
    68.00    1.0465056       0.41704833E-02
    68.00    1.0134719       0.40302487E-02
    68.00    1.0244615       0.40747388E-02
    68.00    1.0296467       0.41003607E-02
    68.00    1.0118362       0.40185379E-02
    68.00    1.0297765       0.40945579E-02
    68.00    1.0276719       0.40950150E-02
    68.00    1.0359972       0.41217146E-02
    68.00    1.0341931       0.41130681E-02
    68.00    1.0337589       0.41164875E-02
    68.00    1.0283122       0.40890408E-02
    68.00    1.0338238       0.41176718E-02
    68.00    1.0283431       0.40889733E-02
    68.00    1.0345137       0.41185647E-02
    68.00    1.0289883       0.40909857E-02
    68.00    1.0256556       0.40777057E-02
    68.00    1.0264654       0.40826949E-02
    68.00    1.0251634       0.40812266E-02
    68.00    1.0372572       0.41289151E-02
    68.00    1.0267336       0.40852640E-02
    68.00    1.0394081       0.41370348E-02
    68.00    1.0286524       0.40943551E-02
    68.00    1.0212909       0.40551439E-02
    68.00    1.0212621       0.40614857E-02
    68.00    1.0237903       0.40727182E-02
    68.00    1.0330554       0.41102930E-02
    68.00    1.0324346       0.41154056E-02
    68.00    1.0302128       0.40938682E-02
    68.00    1.0373729       0.41273898E-02
    68.00    1.0310333       0.41057821E-02
    68.00    1.0252188       0.40742984E-02
    68.00    1.0391830       0.41329314E-02
    68.00    1.0425105       0.41554686E-02
    68.00    1.0259509       0.40824698E-02
    68.00    1.0241975       0.40699331E-02
    68.00    1.0487625       0.41699776E-02
    68.00    1.0385871       0.41324089E-02
    68.00    1.0296651       0.40964875E-02
    68.00    1.0370131       0.41306290E-02
    68.00    1.0373779       0.41283642E-02
    68.00    1.0378418       0.41313387E-02
    68.00    1.0156658       0.40342732E-02
    68.00    1.0149756       0.40340260E-02
    68.00    1.0360571       0.41235596E-02
    68.00    1.0385664       0.41332936E-02
    68.00    1.0365890       0.41269866E-02
    68.00    1.0229782       0.40661051E-02
    68.00    1.0352850       0.41201488E-02
    68.00    1.0365386       0.41225687E-02
    68.00    1.0323051       0.41054054E-02
    68.00    1.0369408       0.41226228E-02
    68.00    1.0217701       0.40625590E-02
    68.00    1.0400522       0.41348380E-02
    68.00    1.0298100       0.41001667E-02
    68.00    1.0111347       0.40204126E-02
    68.00    1.0392415       0.41346785E-02
    68.00    1.0463461       0.41655976E-02
    68.00    1.0374077       0.41298408E-02
    68.00    1.0304966       0.41035526E-02
    68.00    1.0226646       0.40668253E-02
    68.00    1.0220120       0.40602385E-02
    68.00    1.0265256       0.40834707E-02
    68.00    1.0396847       0.41394613E-02
    68.00    1.0304756       0.40972704E-02
    68.00    1.0326152       0.41041250E-02
    68.00    1.0333711       0.41097343E-02
    68.00    1.0040347       0.39898889E-02
    68.00    1.0228396       0.40699505E-02
    68.00    1.0323049       0.41076654E-02
    68.00    1.0258199       0.40774157E-02
    68.00    1.0330992       0.41154327E-02
    68.00    1.0178819       0.40430866E-02
    68.00    1.0279059       0.40884176E-02
    68.00    1.0399403       0.41385186E-02
    68.00    1.0382005       0.41354698E-02
    68.00    1.0332207       0.41104437E-02
    68.00    1.0460551       0.41647802E-02
    68.00    1.0358807       0.41261591E-02
    68.00    1.0318598       0.41078462E-02
    68.00    1.0252917       0.40773068E-02
    68.00    1.0174525       0.40452187E-02
    68.00    1.0325537       0.41131280E-02
    68.00    1.0411296       0.41448032E-02
    68.00    1.0355769       0.41155747E-02
    68.00    1.0317535       0.41045334E-02
    68.00    1.0236682       0.40698131E-02
    68.00    1.0270763       0.40886780E-02
    68.00    1.0272633       0.40917732E-02
    68.00    1.0254677       0.40745753E-02
    68.00    1.0257082       0.40835588E-02
    68.00    1.0277058       0.40842744E-02
    68.00    1.0331110       0.41096758E-02
    68.00    1.0358492       0.41226830E-02
    68.00    1.0428466       0.41530062E-02
    68.00    1.0336271       0.41114822E-02
    68.00    1.0371689       0.41292090E-02
    68.00    1.0361614       0.41185974E-02
    68.00    1.0269740       0.40845090E-02
    68.00    1.0354655       0.41216093E-02
    68.00    1.0344157       0.41203474E-02
    81.00   0.62938970       0.25852325E-02
    81.00   0.60952096       0.24981522E-02
    81.00   0.61607721       0.25264106E-02
    81.00   0.61924439       0.25419564E-02
    81.00   0.60850629       0.24914348E-02
    81.00   0.61930572       0.25375722E-02
    81.00   0.61806010       0.25379055E-02
    81.00   0.62296768       0.25553994E-02
    81.00   0.62186818       0.25497985E-02
    81.00   0.62172071       0.25518425E-02
    81.00   0.61839610       0.25342729E-02
    81.00   0.62174831       0.25520382E-02
    81.00   0.61841917       0.25356446E-02
    81.00   0.62213666       0.25525384E-02
    81.00   0.61885927       0.25364120E-02
    81.00   0.61680538       0.25272543E-02
    81.00   0.61733687       0.25312777E-02
    81.00   0.61657137       0.25298159E-02
    81.00   0.62377053       0.25595906E-02
    81.00   0.61743351       0.25328407E-02
    81.00   0.62510576       0.25643811E-02
    81.00   0.61864435       0.25376504E-02
    81.00   0.61415657       0.25136983E-02
    81.00   0.61413876       0.25173384E-02
    81.00   0.61565437       0.25242376E-02
    81.00   0.62128954       0.25477013E-02
    81.00   0.62092644       0.25514909E-02
    81.00   0.61956299       0.25375838E-02
    81.00   0.62384837       0.25588434E-02
    81.00   0.62005252       0.25448596E-02
    81.00   0.61651172       0.25255047E-02
    81.00   0.62492903       0.25619850E-02
    81.00   0.62697602       0.25758735E-02
    81.00   0.61700272       0.25308703E-02
    81.00   0.61584121       0.25227949E-02
    81.00   0.63069602       0.25851108E-02
    81.00   0.62459233       0.25620445E-02
    81.00   0.61922560       0.25391551E-02
    81.00   0.62365629       0.25596675E-02
    81.00   0.62386163       0.25591778E-02
    81.00   0.62411447       0.25608856E-02
    81.00   0.61082072       0.25010462E-02
    81.00   0.61051059       0.25008265E-02
    81.00   0.62307058       0.25560810E-02
    81.00   0.62453667       0.25620433E-02
    81.00   0.62334550       0.25582187E-02
    81.00   0.61512357       0.25204733E-02
    81.00   0.62259839       0.25539034E-02
    81.00   0.62330403       0.25559701E-02
    81.00   0.62077952       0.25447043E-02
    81.00   0.62360645       0.25567325E-02
    81.00   0.61450066       0.25181110E-02
    81.00   0.62540209       0.25635206E-02
    81.00   0.61935758       0.25418216E-02
    81.00   0.60809064       0.24921443E-02
    81.00   0.62499450       0.25627766E-02
    81.00   0.62921616       0.25812303E-02
    81.00   0.62388388       0.25594396E-02
    81.00   0.61976302       0.25448823E-02
