 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    10951.000000000000     
 Random number seed                 =          362
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =   0.49994462289078001     
 Error (pb)                  =    2.4508040270778818E-002
 chi^2/iteration             =   0.91296862472096996     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00  -0.26120297E-01   0.56259863E-02
    55.00   0.52431700       0.43333476E-02
    68.00    1.0308053       0.41008305E-02
    81.00   0.61990323       0.25420402E-02
    91.00   0.52721483       0.21422120E-02
   101.00   0.44921389       0.17994770E-02
   113.00   0.50505629       0.17296210E-02
   135.00   0.70404418       0.18120705E-02
   175.00   0.61572043       0.13361820E-02
   400.00   0.43560541       0.74360049E-03

  ----   Z/W rapidity   ----

    -4.75   0.26804955E-01   0.12658512E-02
    -4.25   0.11581739       0.34076244E-02
    -3.75   0.94570030E-01   0.63177294E-02
    -3.25   0.14772426       0.22612751E-01
    -2.75   0.51734768E-01   0.98164953E-02
    -2.25  -0.96438623E-03   0.20746006E-03
    -1.75   0.16712887E-01   0.28621566E-02
    -1.25   0.72595225E-01   0.13070549E-01
    -0.75   0.34123236E-01   0.81617234E-02
    -0.25   0.50179953E-01   0.85097784E-02
     0.25   0.50179953E-01   0.85097784E-02
     0.75   0.34123236E-01   0.81617234E-02
     1.25   0.72595225E-01   0.13070549E-01
     1.75   0.16712887E-01   0.28621566E-02
     2.25  -0.96438623E-03   0.20746006E-03
     2.75   0.51734768E-01   0.98164953E-02
     3.25   0.14772426       0.22612751E-01
     3.75   0.94570030E-01   0.63177294E-02
     4.25   0.11581739       0.34076244E-02
     4.75   0.26804955E-01   0.12658512E-02

  ----   Q_ll Invaria   ----

    67.25   0.96880080E-02   0.23018406E-02
    69.75   0.18872240E-01   0.34858107E-02
    72.25   0.82895145E-02   0.15512314E-02
    74.75   0.31410970E-01   0.55354304E-02
    77.25   0.83079690E-02   0.14809948E-02
    79.75   0.20110275E-01   0.30622168E-02
    82.25   0.69342908E-02   0.10276648E-02
    84.75   0.22023658E-01   0.39183934E-02
    87.25   0.69136695E-01   0.10286172E-01
    89.75   0.28547312       0.24560137E-01
    92.25   0.25550431       0.17678498E-01
    94.75   0.72731810E-01   0.10239175E-01
    97.25   0.13533294E-01   0.22849580E-02
    99.75   0.18097210E-01   0.34274060E-02
   102.25   0.64915834E-02   0.11124690E-02
   104.75   0.28822494E-01   0.62536137E-02
   107.25  -0.11921566E-02   0.21043445E-03
   109.75   0.19332744E-01   0.38873840E-02
   112.25   0.73867364E-02   0.14293684E-02
   114.75   0.17894863E-02   0.34510053E-03

  ----   l-/lep. pT     ----

     2.50   0.12274762E-01   0.25488689E-02
     7.50   0.56174601       0.64328590E-01
    12.50   0.75793703       0.81196460E-01
    17.50   0.62925789       0.76779023E-01
    22.50   0.90341055       0.12395482    
    27.50   0.30539773       0.74923858E-01
    32.50  -0.56645291       0.80922477E-01
    37.50   -1.5792796       0.12747089    
    42.50    3.1564195       0.11692381    
    47.50   -2.6358674       0.92288475E-01
    52.50   -2.0698608       0.22899409E-01
    57.50  -0.44702818       0.12674475E-01
    62.50  -0.88178934E-01   0.19873955E-01
    67.50   0.14297841       0.69288959E-02
    72.50   0.19593454       0.50750710E-02
    77.50   0.19958611       0.40934265E-02
    82.50   0.17992351       0.31932407E-02
    87.50   0.16897536       0.27388541E-02
    92.50   0.15249866       0.23620163E-02
    97.50   0.13839402       0.20374499E-02

  ----   l-/lep. eta    ----

    -4.75   0.16106273       0.32487765E-01
    -4.25   0.14240856       0.28310407E-01
    -3.75   0.75167924E-01   0.17431843E-01
    -3.25  -0.16481590E-02   0.29883185E-03
    -2.75  -0.76344799E-01   0.11327355E-01
    -2.25   0.35155951       0.55811552E-01
    -1.75  -0.10261795       0.17732869E-01
    -1.25   0.20804785       0.38632761E-01
    -0.75  -0.31502477       0.58630882E-01
    -0.25   0.21974121       0.32394389E-01
     0.25   0.21974121       0.32394389E-01
     0.75  -0.31502477       0.58630882E-01
     1.25   0.20804785       0.38632761E-01
     1.75  -0.10261795       0.17732869E-01
     2.25   0.35155951       0.55811552E-01
     2.75  -0.76344799E-01   0.11327355E-01
     3.25  -0.16481590E-02   0.29883185E-03
     3.75   0.75167924E-01   0.17431843E-01
     4.25   0.14240856       0.28310407E-01
     4.75   0.16106273       0.32487765E-01

  ----   l+/neu. pT     ----

     2.50   0.25207761       0.45783050E-01
     7.50   0.29434302       0.50833503E-01
    12.50   0.72720990       0.76094624E-01
    17.50   0.66687104       0.81365443E-01
    22.50   0.93738794       0.12226572    
    27.50   0.51751723       0.75681497E-01
    32.50   -1.0184870       0.12601024    
    37.50   -1.3389570       0.10508611    
    42.50    3.2308755       0.11404918    
    47.50   -2.6407736       0.92535946E-01
    52.50   -2.0436226       0.21318333E-01
    57.50  -0.44925188       0.12035804E-01
    62.50   0.37812472E-01   0.80038418E-02
    67.50   0.15195849       0.64907554E-02
    72.50   0.18112485       0.52747334E-02
    77.50   0.18960389       0.42054641E-02
    82.50   0.17730331       0.31090390E-02
    87.50   0.16159506       0.26797219E-02
    92.50   0.14180441       0.25435142E-02
    97.50   0.12593068       0.20691122E-02

  ----   l+/neu. eta    ----

    -4.75   0.19064602       0.31399748E-01
    -4.25  -0.73364215E-01   0.14071234E-01
    -3.75   0.19167197       0.34374005E-01
    -3.25  -0.11663742E-02   0.18167412E-03
    -2.75   0.90053825       0.20561421    
    -2.25  -0.20298486       0.36328369E-01
    -1.75   0.16127804       0.37290621E-01
    -1.25   0.60335966E-01   0.16115413E-01
    -0.75   0.36074869E-01   0.75579566E-02
    -0.25  -0.68021869E-01   0.11387517E-01
     0.25  -0.68021869E-01   0.11387517E-01
     0.75   0.36074869E-01   0.75579566E-02
     1.25   0.60335966E-01   0.16115413E-01
     1.75   0.16127804       0.37290621E-01
     2.25  -0.20298486       0.36328369E-01
     2.75   0.90053825       0.20561421    
     3.25  -0.11663742E-02   0.18167412E-03
     3.75   0.19167197       0.34374005E-01
     4.25  -0.73364215E-01   0.14071234E-01
     4.75   0.19064602       0.31399748E-01

  ----   jet 1 pT       ----

     2.50    65.914573       0.10331603    
     7.50   -44.905786       0.97726554E-01
    12.50   -16.298077       0.54526101E-01
    17.50   -7.5709865       0.39150107E-01
    22.50   -3.7433972       0.30910915E-01
    27.50   -1.8260835       0.25891391E-01
    32.50  -0.81626178       0.22518062E-01
    37.50  -0.25410174       0.23298491E-01
    42.50   0.22856154       0.20502935E-01
    47.50   0.37650475       0.14915043E-01
    52.50   0.48770977       0.13275205E-01
    57.50   0.52218605       0.11399378E-01
    62.50   0.54508693       0.10303315E-01
    67.50   0.55435097       0.91372757E-02
    72.50   0.51129457       0.80628416E-02
    77.50   0.50416857       0.72787214E-02
    82.50   0.48124753       0.65157571E-02
    87.50   0.42971849       0.58273520E-02
    92.50   0.40224962       0.51929500E-02
    97.50   0.36925481       0.50686927E-02

  ----   jet 1 eta      ----

    -4.75   -57.819325        1.8388336    
    -4.25   -55.587231        1.3479117    
    -3.75   -52.151562        1.1317200    
    -3.25   -48.715094       0.88322352    
    -2.75   -45.371727       0.71844896    
    -2.25   -42.556605       0.50919867    
    -1.75   -40.443225       0.38832506    
    -1.25   -38.597566       0.29735556    
    -0.75   -37.701795       0.24978342    
    -0.25   -36.916402       0.19922823    
     0.25   -36.916402       0.19922823    
     0.75   -37.701795       0.24978342    
     1.25   -38.597566       0.29735556    
     1.75   -40.443225       0.38832506    
     2.25   -42.556605       0.50919867    
     2.75   -45.371727       0.71844896    
     3.25   -48.715094       0.88322352    
     3.75   -52.151562        1.1317200    
     4.25   -55.587231        1.3479117    
     4.75   -57.819325        1.8388336    

  ----   jet 2 pT       ----

     2.50   -76.328652       0.63283053E-01
     7.50    32.675850       0.47853689E-01
    12.50    14.325794       0.24641565E-01
    17.50    8.1301368       0.15796279E-01
    22.50    5.1695608       0.11172182E-01
    27.50    3.5297013       0.83065265E-02
    32.50    2.5331308       0.64221237E-02
    37.50    1.8765062       0.50993147E-02
    42.50    1.4243581       0.41082634E-02
    47.50    1.1118891       0.33781312E-02
    52.50   0.88158105       0.28192546E-02
    57.50   0.70967244       0.23755036E-02
    62.50   0.57899500       0.20190191E-02
    67.50   0.47582031       0.17328717E-02
    72.50   0.40059773       0.15116085E-02
    77.50   0.33986279       0.13205749E-02
    82.50   0.28953487       0.11634325E-02
    87.50   0.24692988       0.10254893E-02
    92.50   0.21240159       0.90943152E-03
    97.50   0.18472963       0.82441708E-03

  ----   jet 2 eta      ----

    -4.75    20.420288       0.15877193    
    -4.25    18.294158       0.13251665    
    -3.75    16.605884       0.12210421    
    -3.25    14.678078       0.96422529E-01
    -2.75    13.204066       0.89722575E-01
    -2.25    11.844109       0.74473302E-01
    -1.75    10.862565       0.55295125E-01
    -1.25    10.080235       0.52737586E-01
    -0.75    9.5547391       0.45372753E-01
    -0.25    9.3315835       0.43144445E-01
     0.25    9.3315835       0.43144445E-01
     0.75    9.5547391       0.45372753E-01
     1.25    10.080235       0.52737586E-01
     1.75    10.862565       0.55295125E-01
     2.25    11.844109       0.74473302E-01
     2.75    13.204066       0.89722575E-01
     3.25    14.678078       0.96422529E-01
     3.75    16.605884       0.12210421    
     4.25    18.294158       0.13251665    
     4.75    20.420288       0.15877193    

  ----   phot. pT       ----

     2.50   0.62155290       0.29184614E-01
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50    12.840327       0.38850295E-01
     7.50   -12.799679       0.28732792E-01
    12.50   -4.0604813       0.20046776E-01
    17.50   -1.3772207       0.15736024E-01
    22.50  -0.33508350       0.13463189E-01
    27.50   0.19077027       0.12402613E-01
    32.50   0.36422599       0.94313126E-02
    37.50   0.43336285       0.80809970E-02
    42.50   0.45932399       0.67771081E-02
    47.50   0.43946459       0.58860501E-02
    52.50   0.40998722       0.51749142E-02
    57.50   0.36896769       0.44875883E-02
    62.50   0.34339703       0.38556491E-02
    67.50   0.30434040       0.33936584E-02
    72.50   0.27682065       0.30693421E-02
    77.50   0.24694668       0.26633617E-02
    82.50   0.21442991       0.23377671E-02
    87.50   0.19542583       0.20792588E-02
    92.50   0.17589982       0.18167273E-02
    97.50   0.15701569       0.16450283E-02

  ----   dR_lep,lep     ----

     0.12   0.20273150E-02   0.13572695E-04
     0.38   0.36058723E-01   0.12345510E-03
     0.62   0.12676785       0.36366739E-03
     0.88   0.26187170       0.72017855E-03
     1.12   0.42624012       0.11723933E-02
     1.38   0.60109924       0.16833016E-02
     1.62   0.76776441       0.22420660E-02
     1.88   0.89559483       0.28903101E-02
     2.12   0.92231280       0.36941813E-02
     2.38   0.63788485       0.48952355E-02
     2.62  -0.69948471       0.77925718E-02
     2.88   -8.1834373       0.21105976E-01
     3.12   -19.952849       0.88286951E-01
     3.38    8.3858773       0.11408036    
     3.62    4.4216253       0.10297311    
     3.88    3.0043404       0.98732090E-01
     4.12    2.2810542       0.91493584E-01
     4.38    1.7393970       0.91164656E-01
     4.62    1.5135444       0.90783594E-01
     4.88    1.4530284       0.99279881E-01

  ----   dR_jet1,l-/l   ----

     0.12   -1.1607222       0.22368159E-01
     0.38   -3.4663438       0.39002787E-01
     0.62   -5.8711449       0.54793058E-01
     0.88   -8.3618917       0.73985203E-01
     1.12   -11.144183       0.84543432E-01
     1.38   -14.351816       0.10720930    
     1.62   -17.589978       0.12954092    
     1.88   -21.181459       0.15471404    
     2.12   -25.032637       0.18755622    
     2.38   -29.137493       0.21926854    
     2.62   -34.045104       0.25940438    
     2.88   -39.435742       0.29168679    
     3.12   -43.951987       0.34554282    
     3.38   -41.436538       0.42035881    
     3.62   -41.931289       0.47656474    
     3.88   -44.092021       0.53100221    
     4.12   -46.351119       0.62363238    
     4.38   -48.738398       0.77634327    
     4.62   -49.282674       0.80605700    
     4.88   -50.134782       0.94409184    

  ----   dR_jet1,l+/n   ----

     0.12   -1.1611190       0.22562570E-01
     0.38   -3.5417846       0.41522921E-01
     0.62   -5.9593236       0.56228900E-01
     0.88   -8.5101302       0.72176570E-01
     1.12   -11.589727       0.91966428E-01
     1.38   -14.521721       0.11473962    
     1.62   -17.723749       0.12828364    
     1.88   -21.718849       0.17277284    
     2.12   -25.626177       0.20112886    
     2.38   -29.872628       0.21965860    
     2.62   -34.960586       0.25503405    
     2.88   -40.091611       0.29064890    
     3.12   -44.465386       0.36037743    
     3.38   -41.754370       0.40835884    
     3.62   -42.612102       0.48286973    
     3.88   -44.500625       0.54657954    
     4.12   -45.958811       0.69091063    
     4.38   -47.341101       0.71850953    
     4.62   -50.986614       0.85155288    
     4.88   -52.313698        1.0175207    

  ----   dR_jet2,l-/l   ----

     0.12   0.33432566       0.37276234E-02
     0.38    1.0022019       0.69181287E-02
     0.62    1.7195189       0.94148334E-02
     0.88    2.4535800       0.11914513E-01
     1.12    3.2409165       0.14395259E-01
     1.38    4.0414763       0.16677436E-01
     1.62    4.9499041       0.19526124E-01
     1.88    5.9434670       0.23294357E-01
     2.12    6.9270065       0.26306316E-01
     2.38    8.0659189       0.30688930E-01
     2.62    9.2730896       0.35379568E-01
     2.88    10.594021       0.42644080E-01
     3.12    11.629963       0.46415308E-01
     3.38    11.477398       0.57944617E-01
     3.62    11.879234       0.55187019E-01
     3.88    12.654607       0.66103210E-01
     4.12    13.527553       0.80966041E-01
     4.38    14.250212       0.74650669E-01
     4.62    15.230897       0.96508727E-01
     4.88    16.406001       0.96865027E-01

  ----   dR_jet2,l+/n   ----

     0.12   0.33415884       0.36799123E-02
     0.38    1.0170635       0.64016389E-02
     0.62    1.7444449       0.94323671E-02
     0.88    2.5042196       0.11748553E-01
     1.12    3.2809473       0.14880977E-01
     1.38    4.1151501       0.17271650E-01
     1.62    5.0793189       0.21536219E-01
     1.88    6.0055016       0.23018835E-01
     2.12    7.0862494       0.26356308E-01
     2.38    8.1640886       0.32793336E-01
     2.62    9.3493914       0.35140595E-01
     2.88    10.755370       0.44709661E-01
     3.12    11.769570       0.46434722E-01
     3.38    11.563728       0.48793004E-01
     3.62    12.057343       0.56577778E-01
     3.88    12.790010       0.65634979E-01
     4.12    13.648865       0.75345498E-01
     4.38    14.528201       0.79353890E-01
     4.62    15.399166       0.85724771E-01
     4.88    16.417869       0.97758667E-01

  ----   dR_jet,jet     ----

     0.12   0.39133639       0.13338330E-01
     0.38    1.3407361       0.42846095E-01
     0.62    2.3702388       0.65103185E-01
     0.88    4.0073596       0.13176660    
     1.12    5.4781111       0.14151133    
     1.38    7.9836724       0.21727618    
     1.62    10.675832       0.26225944    
     1.88    16.013761       0.39913586    
     2.12    23.041718       0.65433974    
     2.38    29.041547       0.70044541    
     2.62    36.526805       0.83463735    
     2.88    46.317145        1.0824135    
     3.12    50.014234       0.94338632    
     3.38    51.431138        1.4334543    
     3.62    47.656198        1.2289743    
     3.88    49.253886        1.3527960    
     4.12    47.266378        1.2834981    
     4.38    47.656572        1.1617906    
     4.62    47.307496        1.1533976    
     4.88    47.367658        1.3745553    

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33    3.2530734       0.37623123E-01
    25.00    3.3501075       0.66157044E-01
    41.67    2.6683220       0.86288342E-01
    58.33    1.0472620       0.16043652    
    75.00    2.1299407       0.12110547    
    91.67   -22.382768       0.95753311E-01
   108.33   -6.8955585       0.51219820E-01
   125.00    1.2411899       0.29700570E-01
   141.67    2.3222423       0.20480315E-01
   158.33    2.2444518       0.16023476E-01
   175.00    1.9254176       0.12343195E-01
   191.67    1.6365891       0.93773997E-02
   208.33    1.3534100       0.75972494E-02
   225.00    1.1229094       0.62797562E-02
   241.67   0.92304948       0.52450715E-02
   258.33   0.76332422       0.42847617E-02
   275.00   0.65083557       0.35868370E-02
   291.67   0.53667142       0.30705700E-02
   308.33   0.45521010       0.25792285E-02
   325.00   0.38447005       0.22134657E-02
   341.67   0.33302655       0.19780595E-02
   358.33   0.28289495       0.17357291E-02
   375.00   0.24565629       0.14680029E-02
   391.67   0.21223315       0.13381544E-02
   408.33   0.18309284       0.11563843E-02
   425.00   0.15928181       0.10230962E-02
   441.67   0.13986390       0.91383494E-03
   458.33   0.12178857       0.79581789E-03
   475.00   0.10893833       0.73195449E-03
   491.67   0.96901335E-01   0.66847856E-03

  ----   M_T            ----

    25.00    1.8662669       0.27447777E-01
    75.00   -1.3143011       0.32745744E-01
   125.00  -0.67300365E-01   0.50538381E-02
   175.00  -0.17596799E-01   0.26624275E-02
   225.00  -0.28833103E-02   0.51929022E-03
   275.00  -0.27994169E-02   0.55805156E-03
   325.00   0.68087132E-03   0.14804726E-03
   375.00  -0.55575703E-03   0.12790541E-03
   425.00  -0.47530028E-03   0.99481855E-04
   475.00  -0.23402410E-03   0.43455945E-04
   525.00   0.75977932E-04   0.14044172E-04
   575.00   0.12601069E-05   0.23243214E-06
   625.00  -0.10185064E-03   0.20161427E-04
   675.00  -0.43643862E-05   0.77241845E-06
   725.00   0.12389895E-04   0.23268152E-05
   775.00  -0.36074560E-04   0.72509172E-05
   825.00  -0.10261671E-04   0.25967746E-05
   875.00   0.10461522E-04   0.19715991E-05
   925.00   0.46761701E-05   0.88466115E-06
   975.00   0.35270047E-05   0.76282121E-06

  ----   A_FB numer     ----

    67.25   0.20236185E-01   0.45856985E-02
    69.75  -0.32653122E-01   0.61664684E-02
    72.25  -0.16025266E-01   0.29389701E-02
    74.75  -0.11371219E-01   0.20706173E-02
    77.25  -0.19999430E-01   0.35916856E-02
    79.75  -0.21742881E-01   0.45070042E-02
    82.25  -0.92625373E-01   0.18333997E-01
    84.75  -0.17792474       0.33279570E-01
    87.25   0.35310797E-01   0.58228207E-02
    89.75   0.90197832E-01   0.16689568E-01
    92.25  -0.34428275       0.72312395E-01
    94.75   0.85192924E-01   0.16008639E-01
    97.25   0.48605774E-01   0.85011898E-02
    99.75   0.25668731E-01   0.45325467E-02
   102.25   0.16484609E-01   0.29637013E-02
   104.75   0.17375659E-01   0.35886438E-02
   107.25   0.18979078E-02   0.40362229E-03
   109.75   0.20180762E-01   0.33598758E-02
   112.25   0.76835690E-02   0.17423649E-02
   114.75  -0.97345562E-02   0.19874860E-02

  ----   A_FB denom     ----

    67.25   0.96880080E-02   0.23018406E-02
    69.75   0.18872240E-01   0.34858107E-02
    72.25   0.82895145E-02   0.15512314E-02
    74.75   0.31410970E-01   0.55354304E-02
    77.25   0.83079690E-02   0.14809948E-02
    79.75   0.20110275E-01   0.30622168E-02
    82.25   0.69342908E-02   0.10276648E-02
    84.75   0.22023658E-01   0.39183934E-02
    87.25   0.69136695E-01   0.10286172E-01
    89.75   0.28547312       0.24560137E-01
    92.25   0.25550431       0.17678498E-01
    94.75   0.72731810E-01   0.10239175E-01
    97.25   0.13533294E-01   0.22849580E-02
    99.75   0.18097210E-01   0.34274060E-02
   102.25   0.64915834E-02   0.11124690E-02
   104.75   0.28822494E-01   0.62536137E-02
   107.25  -0.11921566E-02   0.21043445E-03
   109.75   0.19332744E-01   0.38873840E-02
   112.25   0.73867364E-02   0.14293684E-02
   114.75   0.17894863E-02   0.34510053E-03

  ----   A_0 numer      ----

     5.00   -20.758524       0.17768827    
    15.00    2.6947716       0.12996408    
    25.00  -0.26839118       0.40463731E-01
    35.00  -0.48040842       0.30112671E-01
    45.00  -0.22428350       0.20606344E-01
    55.00   0.12147366       0.17394862E-01
    65.00   0.23807474       0.12140546E-01
    75.00   0.29259169       0.89954043E-02
    85.00   0.29931622       0.74406173E-02
    95.00   0.27843260       0.62416235E-02

  ----   A_1 numer      ----

     5.00   -6.7864675        1.2405264    
    15.00   0.86915382       0.15519850    
    25.00   0.21183893       0.30346237E-01
    35.00   0.25196256       0.30491984E-01
    45.00   0.19888846       0.17489813E-01
    55.00   0.18220168       0.15249535E-01
    65.00   0.13593843       0.10670102E-01
    75.00   0.10396325       0.92596575E-02
    85.00   0.86456625E-01   0.64980486E-02
    95.00   0.64297008E-01   0.65443331E-02

  ----   A_2 numer      ----

     5.00    2.3104141       0.41286583    
    15.00   -5.3508324       0.17924383    
    25.00   -4.4265670       0.71158941E-01
    35.00   -3.0086837       0.40427126E-01
    45.00   -1.9064773       0.28044050E-01
    55.00   -1.1283364       0.22058729E-01
    65.00  -0.64000128       0.18045984E-01
    75.00  -0.32888262       0.15430989E-01
    85.00  -0.18542417       0.18003344E-01
    95.00   0.35419538E-02   0.67315836E-03

  ----   A_3 numer      ----

     5.00  -0.55826234       0.12989725    
    15.00  -0.86978364       0.18140065    
    25.00  -0.14263798E-01   0.30609628E-02
    35.00  -0.88859550E-01   0.16440384E-01
    45.00  -0.17726565E-01   0.31525230E-02
    55.00   0.82618153E-01   0.15140223E-01
    65.00   0.12332404       0.15540681E-01
    75.00   0.55628852E-01   0.93959480E-02
    85.00   0.53841832E-01   0.62006904E-02
    95.00   0.34836818E-01   0.50823719E-02

  ----   A_4 numer      ----

     5.00   0.95189868       0.13438417    
    15.00   -1.4590183       0.12112095    
    25.00  -0.15360772       0.21484697E-01
    35.00   0.71380683E-01   0.12869593E-01
    45.00   0.19799742       0.23300378E-01
    55.00   0.14469689       0.13365662E-01
    65.00   0.90947554E-01   0.91362310E-02
    75.00   0.10639361       0.92256257E-02
    85.00   0.52226679E-01   0.55735792E-02
    95.00   0.63754924E-01   0.57948524E-02

  ----   A_i denom      ----

     5.00    27.497906       0.51550129E-01
    15.00   -24.683000       0.37453576E-01
    25.00   -6.1761909       0.14997407E-01
    35.00   -1.5576561       0.84032691E-02
    45.00  -0.26670181E-01   0.55874980E-02
    55.00   0.51387160       0.43226653E-02
    65.00   0.65795827       0.34349022E-02
    75.00   0.64591668       0.28389594E-02
    85.00   0.57706248       0.23666427E-02
    95.00   0.49489245       0.20153002E-02

  ----   phi CS         ----

    -2.83    2.9477254       0.51859490    
    -2.20   -2.5600460       0.40703482    
    -1.57  -0.33719964       0.74137717E-01
    -0.94    2.6508102       0.58305917    
    -0.31   -2.7370599       0.54039387    
     0.31   -2.7151694       0.45176333    
     0.94   -5.4483954       0.98371888    
     1.57    4.1318512       0.63432844    
     2.20   -6.8493400        1.1427074    
     2.83    2.0004910       0.51866615    

  ----   phi CS norm    ----

     0.00   0.33826246       0.23728383E-01

  ----   costh CS       ----

    -0.90   0.93385059       0.24964854E-01
    -0.70   0.48684596       0.40729126E-01
    -0.50   0.23327217       0.44433865E-01
    -0.30  -0.54604867       0.42747376E-01
    -0.10  -0.61905742       0.37495989E-01
     0.10  -0.67412410       0.43192923E-01
     0.30  -0.61645281       0.48538603E-01
     0.50  -0.14351078       0.31499724E-01
