 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    87.50   0.36675952E-01   0.29211424E-02
    87.50   0.36642488E-01   0.29117479E-02
    87.50   0.36793349E-01   0.29198215E-02
    87.50   0.36916331E-01   0.29330362E-02
    87.50   0.36735859E-01   0.29246756E-02
    87.50   0.37006767E-01   0.29315252E-02
    87.50   0.36343596E-01   0.28940438E-02
    87.50   0.36838966E-01   0.29321496E-02
    87.50   0.36635246E-01   0.29215751E-02
    87.50   0.36278775E-01   0.28999631E-02
    87.50   0.36623488E-01   0.29151295E-02
    87.50   0.36469944E-01   0.29049894E-02
    87.50   0.36801953E-01   0.29281129E-02
    87.50   0.36844149E-01   0.29340890E-02
    87.50   0.36556788E-01   0.29164691E-02
    87.50   0.36333591E-01   0.28947110E-02
    87.50   0.36733455E-01   0.29222232E-02
    87.50   0.36770949E-01   0.29264803E-02
    87.50   0.36725160E-01   0.29250328E-02
    87.50   0.36830890E-01   0.29226282E-02
    87.50   0.36963925E-01   0.29368863E-02
    87.50   0.36746290E-01   0.29316041E-02
    87.50   0.36782909E-01   0.29335880E-02
    87.50   0.36644827E-01   0.29205733E-02
    87.50   0.36669074E-01   0.29134562E-02
    87.50   0.36877866E-01   0.29362051E-02
    87.50   0.36678291E-01   0.29173014E-02
    87.50   0.36645668E-01   0.29169540E-02
    87.50   0.36904875E-01   0.29322482E-02
    92.50   0.30328478E-01   0.19027331E-02
    92.50   0.30149708E-01   0.18862236E-02
    92.50   0.30320652E-01   0.18998509E-02
    92.50   0.30305842E-01   0.19004962E-02
    92.50   0.30164931E-01   0.18815197E-02
    92.50   0.30404956E-01   0.19044060E-02
    92.50   0.30271345E-01   0.18977584E-02
    92.50   0.30278213E-01   0.18958950E-02
    92.50   0.30239303E-01   0.18940119E-02
    92.50   0.30173835E-01   0.18918607E-02
    92.50   0.30166811E-01   0.18839445E-02
    92.50   0.30295028E-01   0.18992564E-02
    92.50   0.29988338E-01   0.18767934E-02
    92.50   0.30250795E-01   0.18949352E-02
    92.50   0.30327833E-01   0.18988363E-02
    92.50   0.30308672E-01   0.18970909E-02
    92.50   0.30343135E-01   0.18987420E-02
    92.50   0.29985142E-01   0.18756343E-02
    92.50   0.30451936E-01   0.19140863E-02
    92.50   0.30289128E-01   0.18983788E-02
    92.50   0.30322119E-01   0.18989183E-02
    92.50   0.30180123E-01   0.18899739E-02
    92.50   0.30239244E-01   0.18872640E-02
    92.50   0.30074669E-01   0.18801365E-02
    92.50   0.30206725E-01   0.18901598E-02
    92.50   0.30428269E-01   0.19021515E-02
    92.50   0.30201746E-01   0.18950235E-02
    92.50   0.30318208E-01   0.18932008E-02
    92.50   0.30352379E-01   0.19019383E-02
    92.50   0.30291602E-01   0.18964736E-02
    92.50   0.30230661E-01   0.18882536E-02
    92.50   0.30544785E-01   0.19118282E-02
    92.50   0.30441185E-01   0.19118485E-02
    92.50   0.29993640E-01   0.18748579E-02
    92.50   0.30303848E-01   0.19019788E-02
    92.50   0.30226439E-01   0.18900585E-02
    92.50   0.30258309E-01   0.18934384E-02
    92.50   0.30375994E-01   0.19016996E-02
    92.50   0.30413286E-01   0.19045932E-02
    92.50   0.30253411E-01   0.18936299E-02
    92.50   0.30353673E-01   0.19043790E-02
    92.50   0.30168363E-01   0.18849757E-02
    92.50   0.30364748E-01   0.18977081E-02
    92.50   0.30297037E-01   0.18960389E-02
    92.50   0.30377558E-01   0.19036251E-02
    92.50   0.30442530E-01   0.19086511E-02
    92.50   0.30369875E-01   0.19013540E-02
    92.50   0.30354977E-01   0.19025634E-02
    92.50   0.30518260E-01   0.19143125E-02
    92.50   0.30214289E-01   0.18871899E-02
    92.50   0.30346351E-01   0.18987748E-02
    92.50   0.30195573E-01   0.18886579E-02
    92.50   0.30976621E-01   0.19420204E-02
    92.50   0.30295057E-01   0.19006986E-02
    92.50   0.30241116E-01   0.18959409E-02
    92.50   0.30245615E-01   0.18948161E-02
    92.50   0.30410940E-01   0.19066687E-02
    92.50   0.30449576E-01   0.19050268E-02
    92.50   0.30264076E-01   0.18993156E-02
    92.50   0.30179981E-01   0.18878886E-02
    92.50   0.30254913E-01   0.18863421E-02
    92.50   0.29984853E-01   0.18750405E-02
    92.50   0.30454904E-01   0.19067750E-02
    92.50   0.30395562E-01   0.19056555E-02
    92.50   0.30608047E-01   0.19147018E-02
    92.50   0.30255504E-01   0.18942718E-02
    92.50   0.30265690E-01   0.18930879E-02
    92.50   0.30153261E-01   0.18895255E-02
    92.50   0.30433624E-01   0.19107933E-02
    92.50   0.30332876E-01   0.19002293E-02
    92.50   0.30331090E-01   0.19007705E-02
    92.50   0.30309140E-01   0.18955783E-02
    92.50   0.30319543E-01   0.18971314E-02
    92.50   0.30423346E-01   0.19079569E-02
    92.50   0.30506302E-01   0.19171532E-02
    92.50   0.30412224E-01   0.19089909E-02
    92.50   0.30670650E-01   0.19246386E-02
    92.50   0.30033183E-01   0.18847226E-02
    92.50   0.30430504E-01   0.19139442E-02
    92.50   0.30252611E-01   0.18936220E-02
    92.50   0.29877904E-01   0.18673906E-02
    92.50   0.30238215E-01   0.18979652E-02
    92.50   0.30177159E-01   0.18892448E-02
    92.50   0.30397621E-01   0.19020670E-02
    92.50   0.30422271E-01   0.19074466E-02
    92.50   0.30169808E-01   0.18882736E-02
    92.50   0.30005790E-01   0.18805596E-02
    92.50   0.30362998E-01   0.19078966E-02
    92.50   0.30375943E-01   0.18993737E-02
    92.50   0.30359510E-01   0.19047647E-02
    92.50   0.30459861E-01   0.19070559E-02
    92.50   0.30616440E-01   0.19215256E-02
    92.50   0.30272070E-01   0.18991460E-02
    92.50   0.30374191E-01   0.19044869E-02
    92.50   0.30252574E-01   0.18938892E-02
    92.50   0.30321191E-01   0.18998182E-02
    92.50   0.30421572E-01   0.19032652E-02
    92.50   0.30316232E-01   0.18977336E-02
    92.50   0.30266853E-01   0.18942580E-02
    92.50   0.30471405E-01   0.19157813E-02
    97.50   0.22791167E-01   0.15548048E-02
    97.50   0.22605646E-01   0.15400548E-02
    97.50   0.22856333E-01   0.15544061E-02
    97.50   0.22793602E-01   0.15532057E-02
    97.50   0.22737449E-01   0.15413835E-02
    97.50   0.22881946E-01   0.15586652E-02
    97.50   0.22730972E-01   0.15514531E-02
    97.50   0.22773011E-01   0.15517577E-02
    97.50   0.22741923E-01   0.15490252E-02
    97.50   0.22715771E-01   0.15477002E-02
    97.50   0.22668681E-01   0.15431139E-02
    97.50   0.22740116E-01   0.15529916E-02
    97.50   0.22576516E-01   0.15357563E-02
    97.50   0.22635240E-01   0.15475959E-02
    97.50   0.22868189E-01   0.15542398E-02
    97.50   0.22816408E-01   0.15530209E-02
    97.50   0.22821948E-01   0.15526127E-02
    97.50   0.22596816E-01   0.15375007E-02
    97.50   0.22943997E-01   0.15656301E-02
    97.50   0.22844072E-01   0.15541539E-02
    97.50   0.22810603E-01   0.15532429E-02
    97.50   0.22722441E-01   0.15465442E-02
    97.50   0.22802696E-01   0.15481506E-02
    97.50   0.22580321E-01   0.15384041E-02
    97.50   0.22620866E-01   0.15442520E-02
    97.50   0.22893187E-01   0.15577426E-02
    97.50   0.22706060E-01   0.15487474E-02
    97.50   0.22788580E-01   0.15501695E-02
    97.50   0.22873295E-01   0.15580974E-02
    97.50   0.22790400E-01   0.15543172E-02
    97.50   0.22750479E-01   0.15464863E-02
    97.50   0.22947200E-01   0.15641088E-02
    97.50   0.22890256E-01   0.15636134E-02
    97.50   0.22484635E-01   0.15305589E-02
    97.50   0.22850601E-01   0.15584275E-02
    97.50   0.22627906E-01   0.15457763E-02
    97.50   0.22797660E-01   0.15516115E-02
    97.50   0.22882576E-01   0.15577783E-02
    97.50   0.22820221E-01   0.15568985E-02
    97.50   0.22772148E-01   0.15510116E-02
    97.50   0.22848971E-01   0.15582372E-02
    97.50   0.22748034E-01   0.15449018E-02
    97.50   0.22922488E-01   0.15548113E-02
    97.50   0.22763570E-01   0.15515522E-02
    97.50   0.22830674E-01   0.15574123E-02
    97.50   0.22921860E-01   0.15652067E-02
    97.50   0.22804393E-01   0.15544092E-02
    97.50   0.22849544E-01   0.15578226E-02
    97.50   0.22938614E-01   0.15640647E-02
    97.50   0.22736419E-01   0.15454346E-02
    97.50   0.22829317E-01   0.15538197E-02
    97.50   0.22786142E-01   0.15479197E-02
    97.50   0.23355830E-01   0.15888938E-02
    97.50   0.22788459E-01   0.15550122E-02
    97.50   0.22753674E-01   0.15512181E-02
    97.50   0.22853028E-01   0.15555322E-02
    97.50   0.22820334E-01   0.15596177E-02
    97.50   0.22933115E-01   0.15589463E-02
    97.50   0.22731796E-01   0.15520695E-02
    97.50   0.22721409E-01   0.15457149E-02
    97.50   0.22720004E-01   0.15438995E-02
    97.50   0.22595996E-01   0.15373936E-02
    97.50   0.22912507E-01   0.15600132E-02
    97.50   0.22818868E-01   0.15583271E-02
    97.50   0.22983092E-01   0.15657934E-02
    97.50   0.22749639E-01   0.15491786E-02
    97.50   0.22765050E-01   0.15503064E-02
    97.50   0.22690765E-01   0.15469916E-02
    97.50   0.22856973E-01   0.15610643E-02
    97.50   0.22852827E-01   0.15550377E-02
    97.50   0.22801969E-01   0.15556044E-02
    97.50   0.22818039E-01   0.15520228E-02
    97.50   0.22865322E-01   0.15541970E-02
    97.50   0.22905510E-01   0.15611104E-02
    97.50   0.22967590E-01   0.15683260E-02
    97.50   0.22904224E-01   0.15631125E-02
    97.50   0.23016526E-01   0.15718729E-02
    97.50   0.22546475E-01   0.15402754E-02
    97.50   0.22912969E-01   0.15647209E-02
    97.50   0.22735340E-01   0.15507480E-02
    97.50   0.22404101E-01   0.15257252E-02
    97.50   0.22877068E-01   0.15562922E-02
    97.50   0.22694815E-01   0.15468294E-02
    97.50   0.22787999E-01   0.15549799E-02
    97.50   0.22910805E-01   0.15610205E-02
    97.50   0.22797344E-01   0.15481246E-02
    97.50   0.22621594E-01   0.15406570E-02
    97.50   0.22850591E-01   0.15601786E-02
    97.50   0.22863196E-01   0.15553453E-02
    97.50   0.22828761E-01   0.15587367E-02
    97.50   0.22979865E-01   0.15631446E-02
    97.50   0.22994114E-01   0.15701312E-02
    97.50   0.22771698E-01   0.15527898E-02
    97.50   0.22915926E-01   0.15614229E-02
    97.50   0.22781207E-01   0.15518807E-02
    97.50   0.22760070E-01   0.15504009E-02
    97.50   0.22856789E-01   0.15567306E-02
    97.50   0.22814053E-01   0.15527084E-02
    97.50   0.22820746E-01   0.15513733E-02
    97.50   0.23008880E-01   0.15682837E-02

  ----   l-/lep. eta    ----

    -4.75   0.20565264       0.14183467E-01
    -4.75   0.20003316       0.13806272E-01
    -4.75   0.20153027       0.13905243E-01
    -4.75   0.20352405       0.13979748E-01
    -4.75   0.20254461       0.13800304E-01
    -4.75   0.20249346       0.14014942E-01
    -4.75   0.20395229       0.14049952E-01
    -4.75   0.20124305       0.13944112E-01
    -4.75   0.20298407       0.13920729E-01
    -4.75   0.20321282       0.13978486E-01
    -4.75   0.20202573       0.13892939E-01
    -4.75   0.20447041       0.14100790E-01
    -4.75   0.20148309       0.13729934E-01
    -4.75   0.20368139       0.14018563E-01
    -4.75   0.20191639       0.14037663E-01
    -4.75   0.20144220       0.13982467E-01
    -4.75   0.20183979       0.14006001E-01
    -4.75   0.20542399       0.13864272E-01
    -4.75   0.20093749       0.14030990E-01
    -4.75   0.19902677       0.13947667E-01
    -4.75   0.20095719       0.14019296E-01
    -4.75   0.20328478       0.13983807E-01
    -4.75   0.20393942       0.13913546E-01
    -4.75   0.20292265       0.13823004E-01
    -4.75   0.20240700       0.13873595E-01
    -4.75   0.20069256       0.13989465E-01
    -4.75   0.20174085       0.13916976E-01
    -4.75   0.20447382       0.13986637E-01
    -4.75   0.20475716       0.14059270E-01
    -4.75   0.20337053       0.13942071E-01
    -4.75   0.20074581       0.13850673E-01
    -4.75   0.20218809       0.14117214E-01
    -4.75   0.20397902       0.14184311E-01
    -4.75   0.20446429       0.13819443E-01
    -4.75   0.20214769       0.13950107E-01
    -4.75   0.20298379       0.13985533E-01
    -4.75   0.20305729       0.13968809E-01
    -4.75   0.20041837       0.14027306E-01
    -4.75   0.20598940       0.14150295E-01
    -4.75   0.20371721       0.13959903E-01
    -4.75   0.20424390       0.14092703E-01
    -4.75   0.20392851       0.13860456E-01
    -4.75   0.19921036       0.13965523E-01
    -4.75   0.20262517       0.14013539E-01
    -4.75   0.20413900       0.14024184E-01
    -4.75   0.20126114       0.14051664E-01
    -4.75   0.20249598       0.13939508E-01
    -4.75   0.20340678       0.14090378E-01
    -4.75   0.20088898       0.13975903E-01
    -4.75   0.20160372       0.13871791E-01
    -4.75   0.20206194       0.13905088E-01
    -4.75   0.20314204       0.13911029E-01
    -4.75   0.20149560       0.14155656E-01
    -4.75   0.20603684       0.14085135E-01
    -4.75   0.20339398       0.13949508E-01
    -4.75   0.20584443       0.14059950E-01
    -4.75   0.20390904       0.14172295E-01
    -4.75   0.20227860       0.14080110E-01
    -4.75   0.20225638       0.13943476E-01
    -4.75   0.20059691       0.13762950E-01
    -4.75   0.20324286       0.13936306E-01
    -4.75   0.20760673       0.13905827E-01
    -4.75   0.20207550       0.14125564E-01
    -4.75   0.20227485       0.14039557E-01
    -4.75   0.20043184       0.14072115E-01
    -4.75   0.20273706       0.13930150E-01
    -4.75   0.19929114       0.13864136E-01
    -4.75   0.20425928       0.13947276E-01
    -4.75   0.20217560       0.14061760E-01
    -4.75   0.20180888       0.13940098E-01
    -4.75   0.20140030       0.13978015E-01
    -4.75   0.20209505       0.13921692E-01
    -4.75   0.20359637       0.13976736E-01
    -4.75   0.20505645       0.14153490E-01
    -4.75   0.20470300       0.14264695E-01
    -4.75   0.20351116       0.14098927E-01
    -4.75   0.20335763       0.14188401E-01
    -4.75   0.20306683       0.14025795E-01
    -4.75   0.20102225       0.14045423E-01
    -4.75   0.20259737       0.13972903E-01
    -4.75   0.20555802       0.13751454E-01
    -4.75   0.20447520       0.14067699E-01
    -4.75   0.20584687       0.14004331E-01
    -4.75   0.20337918       0.14081578E-01
    -4.75   0.20124500       0.14054458E-01
    -4.75   0.20144847       0.13825734E-01
    -4.75   0.20503237       0.13919008E-01
    -4.75   0.20471139       0.14096101E-01
    -4.75   0.20366869       0.14038884E-01
    -4.75   0.20374001       0.14004988E-01
    -4.75   0.19934097       0.13976524E-01
    -4.75   0.20130620       0.14160205E-01
    -4.75   0.20360681       0.14036167E-01
    -4.75   0.20262249       0.14073525E-01
    -4.75   0.20477718       0.13976503E-01
    -4.75   0.20212276       0.14014365E-01
    -4.75   0.20514248       0.14058728E-01
    -4.75   0.20038389       0.13938091E-01
    -4.75   0.20513956       0.14055078E-01
    -4.75   0.20511223       0.14164285E-01
    -4.25   0.26232187       0.13002630E-01
    -4.25   0.25693434       0.12705487E-01
    -4.25   0.25830103       0.12790106E-01
    -4.25   0.26108447       0.12854752E-01
    -4.25   0.25999278       0.12708934E-01
    -4.25   0.25996611       0.12908420E-01
    -4.25   0.26136900       0.12887779E-01
    -4.25   0.25913273       0.12850278E-01
    -4.25   0.26026270       0.12795249E-01
    -4.25   0.26015504       0.12830540E-01
    -4.25   0.25958887       0.12777986E-01
    -4.25   0.26184641       0.12935412E-01
    -4.25   0.25850620       0.12615978E-01
    -4.25   0.26154261       0.12882929E-01
    -4.25   0.25951503       0.12933925E-01
    -4.25   0.25826473       0.12896877E-01
    -4.25   0.25908046       0.12884404E-01
    -4.25   0.26360581       0.12708921E-01
    -4.25   0.25758251       0.12906986E-01
    -4.25   0.25606605       0.12853577E-01
    -4.25   0.25721200       0.12858821E-01
    -4.25   0.26032992       0.12848549E-01
    -4.25   0.26108530       0.12802811E-01
    -4.25   0.26073474       0.12706257E-01
    -4.25   0.26039128       0.12751632E-01
    -4.25   0.25838919       0.12919344E-01
    -4.25   0.25843618       0.12752883E-01
    -4.25   0.26278480       0.12869187E-01
    -4.25   0.26248779       0.12914217E-01
    -4.25   0.26198962       0.12821848E-01
    -4.25   0.25792485       0.12764825E-01
    -4.25   0.26006985       0.13020524E-01
    -4.25   0.26046034       0.13017688E-01
    -4.25   0.26207681       0.12651095E-01
    -4.25   0.25972795       0.12872381E-01
    -4.25   0.25968530       0.12824749E-01
    -4.25   0.26087220       0.12842914E-01
    -4.25   0.25742168       0.12941494E-01
    -4.25   0.26370714       0.12968444E-01
    -4.25   0.26181850       0.12845655E-01
    -4.25   0.26133294       0.12950030E-01
    -4.25   0.26168648       0.12744315E-01
    -4.25   0.25520992       0.12882904E-01
    -4.25   0.26010242       0.12896229E-01
    -4.25   0.26225086       0.12902867E-01
    -4.25   0.25836698       0.12948361E-01
    -4.25   0.26042357       0.12838059E-01
    -4.25   0.26036296       0.12932072E-01
    -4.25   0.25856659       0.12898820E-01
    -4.25   0.25871148       0.12763104E-01
    -4.25   0.25998523       0.12822756E-01
    -4.25   0.26003245       0.12780253E-01
    -4.25   0.25869096       0.13058529E-01
    -4.25   0.26412183       0.12936882E-01
    -4.25   0.26077917       0.12829193E-01
    -4.25   0.26324425       0.12911247E-01
    -4.25   0.26036691       0.13012778E-01
    -4.25   0.25950206       0.12952553E-01
    -4.25   0.25981202       0.12819824E-01
    -4.25   0.25825166       0.12679330E-01
    -4.25   0.26095148       0.12804661E-01
    -4.25   0.26555962       0.12738297E-01
    -4.25   0.25919009       0.12995270E-01
    -4.25   0.25857333       0.12905157E-01
    -4.25   0.25805094       0.12998434E-01
    -4.25   0.25980931       0.12820343E-01
    -4.25   0.25595993       0.12785747E-01
    -4.25   0.26181965       0.12816122E-01
    -4.25   0.25896538       0.12942327E-01
    -4.25   0.25901780       0.12835583E-01
    -4.25   0.25876335       0.12843625E-01
    -4.25   0.25935046       0.12819912E-01
    -4.25   0.26150552       0.12854242E-01
    -4.25   0.26201317       0.13007158E-01
    -4.25   0.26189969       0.13126216E-01
    -4.25   0.26084910       0.12958275E-01
    -4.25   0.26141752       0.13085112E-01
    -4.25   0.25942621       0.12856324E-01
    -4.25   0.25733532       0.12910751E-01
    -4.25   0.26015022       0.12878477E-01
    -4.25   0.26345872       0.12601072E-01
    -4.25   0.26072780       0.12905866E-01
    -4.25   0.26370743       0.12833427E-01
    -4.25   0.26100579       0.12979158E-01
    -4.25   0.25818340       0.12956333E-01
    -4.25   0.25896599       0.12728690E-01
    -4.25   0.26175521       0.12739644E-01
    -4.25   0.26213536       0.12933161E-01
    -4.25   0.26149240       0.12932504E-01
    -4.25   0.26127247       0.12864087E-01
    -4.25   0.25601754       0.12918025E-01
    -4.25   0.25755563       0.13032852E-01
    -4.25   0.26094338       0.12919648E-01
    -4.25   0.25969714       0.12953216E-01
    -4.25   0.26258453       0.12845157E-01
    -4.25   0.25891725       0.12898352E-01
    -4.25   0.26253009       0.12928541E-01
    -4.25   0.25757851       0.12838868E-01
    -4.25   0.26273123       0.12905621E-01
    -4.25   0.26134556       0.13000573E-01
    -3.75   0.34376239       0.12768327E-01
    -3.75   0.33833969       0.12530117E-01
    -3.75   0.33984894       0.12651217E-01
    -3.75   0.34324261       0.12696279E-01
    -3.75   0.34253141       0.12594627E-01
    -3.75   0.34233541       0.12739213E-01
    -3.75   0.34348107       0.12682145E-01
    -3.75   0.34084712       0.12683208E-01
    -3.75   0.34151462       0.12634096E-01
    -3.75   0.34179118       0.12639741E-01
    -3.75   0.34140800       0.12603823E-01
    -3.75   0.34394593       0.12728115E-01
    -3.75   0.33951104       0.12468101E-01
    -3.75   0.34351512       0.12679956E-01
    -3.75   0.34229944       0.12762925E-01
    -3.75   0.33975980       0.12716541E-01
    -3.75   0.34137846       0.12715776E-01
    -3.75   0.34573445       0.12531487E-01
    -3.75   0.33878958       0.12750842E-01
    -3.75   0.33756808       0.12688344E-01
    -3.75   0.33872115       0.12668600E-01
    -3.75   0.34199159       0.12648084E-01
    -3.75   0.34368621       0.12670376E-01
    -3.75   0.34257706       0.12544548E-01
    -3.75   0.34199055       0.12586695E-01
    -3.75   0.34051233       0.12752891E-01
    -3.75   0.33930357       0.12566398E-01
    -3.75   0.34568548       0.12716810E-01
    -3.75   0.34498029       0.12749059E-01
    -3.75   0.34422034       0.12669398E-01
    -3.75   0.33927104       0.12606352E-01
    -3.75   0.34270660       0.12837196E-01
    -3.75   0.34214378       0.12796117E-01
    -3.75   0.34392041       0.12486237E-01
    -3.75   0.34142631       0.12720428E-01
    -3.75   0.34136361       0.12629751E-01
    -3.75   0.34283040       0.12668186E-01
    -3.75   0.33900490       0.12755094E-01
    -3.75   0.34591956       0.12760199E-01
    -3.75   0.34346652       0.12676540E-01
    -3.75   0.34304063       0.12752021E-01
    -3.75   0.34422926       0.12609994E-01
    -3.75   0.33730355       0.12711973E-01
    -3.75   0.34224294       0.12702381E-01
    -3.75   0.34450484       0.12737942E-01
    -3.75   0.33998018       0.12762514E-01
    -3.75   0.34252833       0.12699891E-01
    -3.75   0.34221478       0.12735009E-01
    -3.75   0.34048162       0.12773331E-01
    -3.75   0.34013501       0.12595694E-01
    -3.75   0.34281541       0.12700570E-01
    -3.75   0.34166957       0.12621072E-01
    -3.75   0.34073237       0.12928909E-01
    -3.75   0.34637537       0.12750406E-01
    -3.75   0.34278397       0.12669585E-01
    -3.75   0.34556024       0.12727146E-01
    -3.75   0.34216543       0.12779618E-01
    -3.75   0.34147027       0.12762891E-01
    -3.75   0.34170543       0.12659963E-01
    -3.75   0.33967857       0.12547122E-01
    -3.75   0.34372309       0.12651728E-01
    -3.75   0.34779706       0.12564808E-01
    -3.75   0.34084722       0.12790980E-01
    -3.75   0.34022556       0.12728755E-01
    -3.75   0.34065071       0.12822501E-01
    -3.75   0.34150341       0.12660262E-01
    -3.75   0.33709431       0.12635214E-01
    -3.75   0.34370251       0.12643574E-01
    -3.75   0.34055964       0.12762039E-01
    -3.75   0.34069389       0.12693611E-01
    -3.75   0.33981203       0.12662193E-01
    -3.75   0.34144431       0.12684098E-01
    -3.75   0.34373526       0.12705798E-01
    -3.75   0.34445078       0.12818560E-01
    -3.75   0.34355381       0.12905113E-01
    -3.75   0.34287189       0.12768357E-01
    -3.75   0.34398959       0.12915154E-01
    -3.75   0.34019632       0.12610229E-01
    -3.75   0.33859982       0.12743372E-01
    -3.75   0.34231940       0.12694396E-01
    -3.75   0.34651639       0.12458500E-01
    -3.75   0.34190382       0.12703024E-01
    -3.75   0.34566313       0.12641223E-01
    -3.75   0.34391652       0.12797055E-01
    -3.75   0.33991957       0.12774647E-01
    -3.75   0.34047994       0.12591884E-01
    -3.75   0.34273766       0.12557863E-01
    -3.75   0.34404468       0.12755772E-01
    -3.75   0.34400258       0.12768446E-01
    -3.75   0.34325665       0.12692091E-01
    -3.75   0.33684099       0.12766596E-01
    -3.75   0.33823893       0.12838275E-01
    -3.75   0.34305228       0.12726529E-01
    -3.75   0.34103043       0.12742829E-01
    -3.75   0.34497114       0.12680816E-01
    -3.75   0.34037090       0.12709108E-01
    -3.75   0.34504834       0.12753726E-01
    -3.75   0.33936778       0.12679642E-01
    -3.75   0.34524927       0.12712135E-01
    -3.75   0.34270755       0.12819084E-01
    -3.25   0.38033365       0.12446729E-01
    -3.25   0.37538781       0.12270013E-01
    -3.25   0.37628161       0.12413669E-01
    -3.25   0.37952123       0.12428201E-01
    -3.25   0.38013796       0.12368713E-01
    -3.25   0.37981893       0.12475102E-01
    -3.25   0.38003186       0.12383622E-01
    -3.25   0.37660498       0.12422410E-01
    -3.25   0.37810980       0.12382642E-01
    -3.25   0.37768450       0.12354843E-01
    -3.25   0.37823422       0.12343040E-01
    -3.25   0.38001338       0.12432046E-01
    -3.25   0.37570921       0.12226766E-01
    -3.25   0.37914458       0.12375996E-01
    -3.25   0.37942456       0.12493255E-01
    -3.25   0.37675405       0.12451725E-01
    -3.25   0.37817352       0.12442091E-01
    -3.25   0.38172275       0.12255219E-01
    -3.25   0.37450202       0.12504592E-01
    -3.25   0.37402339       0.12422260E-01
    -3.25   0.37496544       0.12395830E-01
    -3.25   0.37884770       0.12363935E-01
    -3.25   0.38174870       0.12437958E-01
    -3.25   0.37919835       0.12281479E-01
    -3.25   0.37765736       0.12326738E-01
    -3.25   0.37734353       0.12495417E-01
    -3.25   0.37509510       0.12291335E-01
    -3.25   0.38279508       0.12455973E-01
    -3.25   0.38192483       0.12480631E-01
    -3.25   0.37987440       0.12410717E-01
    -3.25   0.37595694       0.12366832E-01
    -3.25   0.37979591       0.12559794E-01
    -3.25   0.37869124       0.12493474E-01
    -3.25   0.38006146       0.12220450E-01
    -3.25   0.37828832       0.12464573E-01
    -3.25   0.37692793       0.12347006E-01
    -3.25   0.37942566       0.12398766E-01
    -3.25   0.37534135       0.12486451E-01
    -3.25   0.38172865       0.12455081E-01
    -3.25   0.37955735       0.12407808E-01
    -3.25   0.37930775       0.12466799E-01
    -3.25   0.38158746       0.12373262E-01
    -3.25   0.37581651       0.12476725E-01
    -3.25   0.37905888       0.12421122E-01
    -3.25   0.38115070       0.12470799E-01
    -3.25   0.37628736       0.12494279E-01
    -3.25   0.37921754       0.12459575E-01
    -3.25   0.37870197       0.12454947E-01
    -3.25   0.37651154       0.12543720E-01
    -3.25   0.37666528       0.12354829E-01
    -3.25   0.37962672       0.12462191E-01
    -3.25   0.37875127       0.12374863E-01
    -3.25   0.37725390       0.12709521E-01
    -3.25   0.38253321       0.12448297E-01
    -3.25   0.38023893       0.12404347E-01
    -3.25   0.38249166       0.12453243E-01
    -3.25   0.37906803       0.12483111E-01
    -3.25   0.37829798       0.12492453E-01
    -3.25   0.37767058       0.12384590E-01
    -3.25   0.37557946       0.12323939E-01
    -3.25   0.38066236       0.12395183E-01
    -3.25   0.38507510       0.12286547E-01
    -3.25   0.37680698       0.12496089E-01
    -3.25   0.37652897       0.12459302E-01
    -3.25   0.37751216       0.12554991E-01
    -3.25   0.37787356       0.12402588E-01
    -3.25   0.37400413       0.12390743E-01
    -3.25   0.38005655       0.12364919E-01
    -3.25   0.37645066       0.12488201E-01
    -3.25   0.37722571       0.12448017E-01
    -3.25   0.37471321       0.12392293E-01
    -3.25   0.37804217       0.12446270E-01
    -3.25   0.38066866       0.12453613E-01
    -3.25   0.38143814       0.12535829E-01
    -3.25   0.37987797       0.12595322E-01
    -3.25   0.37930551       0.12489129E-01
    -3.25   0.38027042       0.12637060E-01
    -3.25   0.37650104       0.12294237E-01
    -3.25   0.37476211       0.12483767E-01
    -3.25   0.37920240       0.12422596E-01
    -3.25   0.38378551       0.12190807E-01
    -3.25   0.37826557       0.12421110E-01
    -3.25   0.38171917       0.12352062E-01
    -3.25   0.38122667       0.12511477E-01
    -3.25   0.37651908       0.12505955E-01
    -3.25   0.37667947       0.12359246E-01
    -3.25   0.37834198       0.12271985E-01
    -3.25   0.38048715       0.12467585E-01
    -3.25   0.38106489       0.12507536E-01
    -3.25   0.37963364       0.12427982E-01
    -3.25   0.37371820       0.12535680E-01
    -3.25   0.37460563       0.12570276E-01
    -3.25   0.37953732       0.12440554E-01
    -3.25   0.37783187       0.12456513E-01
    -3.25   0.38156469       0.12418376E-01
    -3.25   0.37658148       0.12431622E-01
    -3.25   0.38204688       0.12489328E-01
    -3.25   0.37579155       0.12427255E-01
    -3.25   0.38209328       0.12432227E-01
    -3.25   0.37883529       0.12544872E-01
    -2.75   0.46687142       0.11155083E-01
    -2.75   0.46133163       0.11035942E-01
    -2.75   0.46317551       0.11161963E-01
    -2.75   0.46577431       0.11162714E-01
    -2.75   0.46686294       0.11134637E-01
    -2.75   0.46796329       0.11216170E-01
    -2.75   0.46629387       0.11104667E-01
    -2.75   0.46314546       0.11155952E-01
    -2.75   0.46498758       0.11131734E-01
    -2.75   0.46358783       0.11084142E-01
    -2.75   0.46468097       0.11084322E-01
    -2.75   0.46655984       0.11146464E-01
    -2.75   0.46041343       0.10990293E-01
