 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    13435.000000000000     
 Random number seed                 =         2495
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    5.5435156932891054     
 Error (pb)                  =    7.3999650357649438E-002
 
 Sigma (pb)                  =    5.5312243316872358     
 Error (pb)                  =    7.3220523849812341E-002
 
 Sigma (pb)                  =    5.5702987670762090     
 Error (pb)                  =    7.3448904451165156E-002
 
 Sigma (pb)                  =    5.4703778870342017     
 Error (pb)                  =    7.3706796699962857E-002
 
 Sigma (pb)                  =    5.4276895564087502     
 Error (pb)                  =    7.3640377488015704E-002
 
 Sigma (pb)                  =    5.5235484710762632     
 Error (pb)                  =    7.4287522056498467E-002
 
 Sigma (pb)                  =    5.4860663757695924     
 Error (pb)                  =    7.3690696176392456E-002
 
 Sigma (pb)                  =    5.5948269454343889     
 Error (pb)                  =    7.3359417284537987E-002
 
 Sigma (pb)                  =    5.5007483918427518     
 Error (pb)                  =    7.3509355290431441E-002
 
 Sigma (pb)                  =    5.5031228963430694     
 Error (pb)                  =    7.3372794252330273E-002
 
 Sigma (pb)                  =    5.4812305449226315     
 Error (pb)                  =    7.3390215815170162E-002
 
 Sigma (pb)                  =    5.4982234672784642     
 Error (pb)                  =    7.3801619834925697E-002
 
 Sigma (pb)                  =    5.4498947787389662     
 Error (pb)                  =    7.2653724671405170E-002
 
 Sigma (pb)                  =    5.4842943681340506     
 Error (pb)                  =    7.3649801246420329E-002
 
 Sigma (pb)                  =    5.6011205754643134     
 Error (pb)                  =    7.3934156248313371E-002
 
 Sigma (pb)                  =    5.5995004805508950     
 Error (pb)                  =    7.3846663536169435E-002
 
 Sigma (pb)                  =    5.6042240568043571     
 Error (pb)                  =    7.3728234021474340E-002
 
 Sigma (pb)                  =    5.3105178304706362     
 Error (pb)                  =    7.3304125775942697E-002
 
 Sigma (pb)                  =    5.6630218130437111     
 Error (pb)                  =    7.3450558233209742E-002
 
 Sigma (pb)                  =    5.7017838789464630     
 Error (pb)                  =    7.3127160392639820E-002
 
 Sigma (pb)                  =    5.6492309190914760     
 Error (pb)                  =    7.3469548973788282E-002
 
 Sigma (pb)                  =    5.4968280243612542     
 Error (pb)                  =    7.3691773876146380E-002
 
 Sigma (pb)                  =    5.4195360730181106     
 Error (pb)                  =    7.4038107338585304E-002
 
 Sigma (pb)                  =    5.3972467838671454     
 Error (pb)                  =    7.3295433665020587E-002
 
 Sigma (pb)                  =    5.4589370039806546     
 Error (pb)                  =    7.3292689554716808E-002
 
 Sigma (pb)                  =    5.6133727780438196     
 Error (pb)                  =    7.3956069056983570E-002
 
 Sigma (pb)                  =    5.5335729710749497     
 Error (pb)                  =    7.2775254665478475E-002
 
 Sigma (pb)                  =    5.4186479721255081     
 Error (pb)                  =    7.4138778354300716E-002
 
 Sigma (pb)                  =    5.4728368263505409     
 Error (pb)                  =    7.3982464234984405E-002
 
 Sigma (pb)                  =    5.4420670209739095     
 Error (pb)                  =    7.3587376365686713E-002
 
 Sigma (pb)                  =    5.5558157818779428     
 Error (pb)                  =    7.3450069535515694E-002
 
 Sigma (pb)                  =    5.6560555901170320     
 Error (pb)                  =    7.4269935803124604E-002
 
 Sigma (pb)                  =    5.6096539228123401     
 Error (pb)                  =    7.3867995878744555E-002
 
 Sigma (pb)                  =    5.3120519727783559     
 Error (pb)                  =    7.3131725621755003E-002
 
 Sigma (pb)                  =    5.5410804782358563     
 Error (pb)                  =    7.3823527174898235E-002
 
 Sigma (pb)                  =    5.5320512213321305     
 Error (pb)                  =    7.3301319667679138E-002
 
 Sigma (pb)                  =    5.5095866087265071     
 Error (pb)                  =    7.3562108864065570E-002
 
 Sigma (pb)                  =    5.6834362079675147     
 Error (pb)                  =    7.3742163974205688E-002
 
 Sigma (pb)                  =    5.4859988414484002     
 Error (pb)                  =    7.4242729364686885E-002
 
 Sigma (pb)                  =    5.4652354466060347     
 Error (pb)                  =    7.3726148429394650E-002
 
 Sigma (pb)                  =    5.5390318642157652     
 Error (pb)                  =    7.3972771254721251E-002
 
 Sigma (pb)                  =    5.3766351755488895     
 Error (pb)                  =    7.3849362427974838E-002
 
 Sigma (pb)                  =    5.6832885531007156     
 Error (pb)                  =    7.3907317783444920E-002
 
 Sigma (pb)                  =    5.5494303649388783     
 Error (pb)                  =    7.3715655554561443E-002
 
 Sigma (pb)                  =    5.4640369339236150     
 Error (pb)                  =    7.4063526157083281E-002
 
 Sigma (pb)                  =    5.6718465978369039     
 Error (pb)                  =    7.3602665129850586E-002
 
 Sigma (pb)                  =    5.4996348964976409     
 Error (pb)                  =    7.3919595137673849E-002
 
 Sigma (pb)                  =    5.5774186241659791     
 Error (pb)                  =    7.3803489481200898E-002
 
 Sigma (pb)                  =    5.6279664738035891     
 Error (pb)                  =    7.3786850466346074E-002
 
 Sigma (pb)                  =    5.5196879379611534     
 Error (pb)                  =    7.3485659070039816E-002
 
 Sigma (pb)                  =    5.5085859578224818     
 Error (pb)                  =    7.3688033253765814E-002
 
 Sigma (pb)                  =    5.4503868732843612     
 Error (pb)                  =    7.3714497948814781E-002
 
 Sigma (pb)                  =    5.8412917863386467     
 Error (pb)                  =    7.4511039748413846E-002
 
 Sigma (pb)                  =    5.4288197024934792     
 Error (pb)                  =    7.3942041416158233E-002
 
 Sigma (pb)                  =    5.4542705641000842     
 Error (pb)                  =    7.3720095996801363E-002
 
 Sigma (pb)                  =    5.4277052866800082     
 Error (pb)                  =    7.4090472621785544E-002
 
 Sigma (pb)                  =    5.5792111132406923     
 Error (pb)                  =    7.4186642995096752E-002
 
 Sigma (pb)                  =    5.6097367825783442     
 Error (pb)                  =    7.4219859355126303E-002
 
 Sigma (pb)                  =    5.5372148014569431     
 Error (pb)                  =    7.3054673944849144E-002
 
 Sigma (pb)                  =    5.5053355095789804     
 Error (pb)                  =    7.3127476865587432E-002
 
 Sigma (pb)                  =    5.4583661616096490     
 Error (pb)                  =    7.3930648402024318E-002
 
 Sigma (pb)                  =    5.2399635284557586     
 Error (pb)                  =    7.3508225556461748E-002
 
 Sigma (pb)                  =    5.6647334545107704     
 Error (pb)                  =    7.4090667827808807E-002
 
 Sigma (pb)                  =    5.5879785076349258     
 Error (pb)                  =    7.3667302913231786E-002
 
 Sigma (pb)                  =    5.7161654441861760     
 Error (pb)                  =    7.4352503853040666E-002
 
 Sigma (pb)                  =    5.4863969495636731     
 Error (pb)                  =    7.3709423609933891E-002
 
 Sigma (pb)                  =    5.6417645344789067     
 Error (pb)                  =    7.3018980392331276E-002
 
 Sigma (pb)                  =    5.4334204465628844     
 Error (pb)                  =    7.3423090015822881E-002
 
 Sigma (pb)                  =    5.6238993052764412     
 Error (pb)                  =    7.3747952532529248E-002
 
 Sigma (pb)                  =    5.5738437337994844     
 Error (pb)                  =    7.3554540646294936E-002
 
 Sigma (pb)                  =    5.5900020042118550     
 Error (pb)                  =    7.3327160843111291E-002
 
 Sigma (pb)                  =    5.5343454677607617     
 Error (pb)                  =    7.3665801594113886E-002
 
 Sigma (pb)                  =    5.4566995782357131     
 Error (pb)                  =    7.4066293554886087E-002
 
 Sigma (pb)                  =    5.5168647187092237     
 Error (pb)                  =    7.4399793668401826E-002
 
 Sigma (pb)                  =    5.6359718579138578     
 Error (pb)                  =    7.4327279602039067E-002
 
 Sigma (pb)                  =    5.5490303622021333     
 Error (pb)                  =    7.4199072712717182E-002
 
 Sigma (pb)                  =    5.6491026108214824     
 Error (pb)                  =    7.4402210378631276E-002
 
 Sigma (pb)                  =    5.5101342866079426     
 Error (pb)                  =    7.3293439069502253E-002
 
 Sigma (pb)                  =    5.6634124591116324     
 Error (pb)                  =    7.3451254451692247E-002
 
 Sigma (pb)                  =    5.4943501673189177     
 Error (pb)                  =    7.3912371659151002E-002
 
 Sigma (pb)                  =    5.1867689168005313     
 Error (pb)                  =    7.3097077079901721E-002
 
 Sigma (pb)                  =    5.5328577597836546     
 Error (pb)                  =    7.3639663072824338E-002
 
 Sigma (pb)                  =    5.3669570937128466     
 Error (pb)                  =    7.3800792269003559E-002
 
 Sigma (pb)                  =    5.5295961170703194     
 Error (pb)                  =    7.4335823868295570E-002
 
 Sigma (pb)                  =    5.6502186369165770     
 Error (pb)                  =    7.3871792265302078E-002
 
 Sigma (pb)                  =    5.5227809959046050     
 Error (pb)                  =    7.3253772780663945E-002
 
 Sigma (pb)                  =    5.4275571488736647     
 Error (pb)                  =    7.2764871823931793E-002
 
 Sigma (pb)                  =    5.5129695310056759     
 Error (pb)                  =    7.3682091380736087E-002
 
 Sigma (pb)                  =    5.5167000950945280     
 Error (pb)                  =    7.4287508551463821E-002
 
 Sigma (pb)                  =    5.4728459710366604     
 Error (pb)                  =    7.3855347012959871E-002
 
 Sigma (pb)                  =    5.7095414395822086     
 Error (pb)                  =    7.3899137945436927E-002
 
 Sigma (pb)                  =    5.7511364205396331     
 Error (pb)                  =    7.3989510650676091E-002
 
 Sigma (pb)                  =    5.5123174773944914     
 Error (pb)                  =    7.3966197667362982E-002
 
 Sigma (pb)                  =    5.6140730929996554     
 Error (pb)                  =    7.3905223606581319E-002
 
 Sigma (pb)                  =    5.4152754382724622     
 Error (pb)                  =    7.3911306763275370E-002
 
 Sigma (pb)                  =    5.5991168770829152     
 Error (pb)                  =    7.3453285942835247E-002
 
 Sigma (pb)                  =    5.4728417141822128     
 Error (pb)                  =    7.4464546261333586E-002
 
 Sigma (pb)                  =    5.6216603919154382     
 Error (pb)                  =    7.3406505767047367E-002
 
 Sigma (pb)                  =    5.4498940387646400     
 Error (pb)                  =    7.4164480650922820E-002
 
 Sigma (pb)                  =    5.5765015526955484     
 Error (pb)                  =    7.4100042152766180E-002
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00    1.7043745       0.33611086E-01
    45.00    1.6866343       0.33322266E-01
    45.00    1.6928379       0.33544295E-01
    45.00    1.6962214       0.33517582E-01
    45.00    1.6940361       0.33483856E-01
    45.00    1.7095870       0.33721817E-01
    45.00    1.6952731       0.33472668E-01
    45.00    1.6925052       0.33509260E-01
    45.00    1.6926393       0.33463911E-01
    45.00    1.6904913       0.33416887E-01
    45.00    1.6897923       0.33379670E-01
    45.00    1.6984686       0.33533521E-01
    45.00    1.6726112       0.33127723E-01
    45.00    1.6953541       0.33460981E-01
    45.00    1.7044939       0.33671222E-01
    45.00    1.7023413       0.33629012E-01
    45.00    1.6996229       0.33602581E-01
    45.00    1.6833181       0.33237481E-01
    45.00    1.6957225       0.33652502E-01
    45.00    1.6892060       0.33489658E-01
    45.00    1.6952142       0.33523243E-01
    45.00    1.6962229       0.33457018E-01
    45.00    1.7018085       0.33573843E-01
    45.00    1.6849282       0.33279039E-01
    45.00    1.6868172       0.33369038E-01
    45.00    1.7056527       0.33715002E-01
    45.00    1.6769946       0.33254221E-01
    45.00    1.7049079       0.33621022E-01
    45.00    1.7020862       0.33635539E-01
    45.00    1.6930281       0.33501888E-01
    45.00    1.6932408       0.33482617E-01
    45.00    1.7133293       0.33857951E-01
    45.00    1.7026665       0.33660274E-01
    45.00    1.6790779       0.33165312E-01
    45.00    1.7001757       0.33610991E-01
    45.00    1.6890740       0.33376275E-01
    45.00    1.6940405       0.33509988E-01
    45.00    1.7028031       0.33680662E-01
    45.00    1.7081178       0.33678367E-01
    45.00    1.6973080       0.33530758E-01
    45.00    1.7038908       0.33636939E-01
    45.00    1.6965560       0.33476949E-01
    45.00    1.7060786       0.33705498E-01
    45.00    1.6983397       0.33539408E-01
    45.00    1.7035672       0.33643049E-01
    45.00    1.6988872       0.33661424E-01
    45.00    1.7009813       0.33638398E-01
    45.00    1.7006213       0.33615408E-01
    45.00    1.7021777       0.33746509E-01
    45.00    1.6932937       0.33464775E-01
    45.00    1.6968863       0.33575014E-01
    45.00    1.6957131       0.33485516E-01
    45.00    1.7229724       0.34232955E-01
    45.00    1.7002838       0.33582293E-01
    45.00    1.6950914       0.33483223E-01
    45.00    1.7035119       0.33598490E-01
    45.00    1.7089308       0.33682618E-01
    45.00    1.7112323       0.33790672E-01
    45.00    1.6831586       0.33371773E-01
    45.00    1.6845511       0.33378350E-01
    45.00    1.7009649       0.33554847E-01
    45.00    1.6855768       0.33232864E-01
    45.00    1.7097021       0.33771358E-01
    45.00    1.6983857       0.33598080E-01
    45.00    1.7165157       0.33903982E-01
    45.00    1.6973425       0.33522925E-01
    45.00    1.6857029       0.33445877E-01
    45.00    1.6882361       0.33374882E-01
    45.00    1.7010096       0.33642874E-01
    45.00    1.6956090       0.33579425E-01
    45.00    1.6915472       0.33502955E-01
    45.00    1.6967763       0.33565966E-01
    45.00    1.7038137       0.33648241E-01
    45.00    1.7121171       0.33763598E-01
    45.00    1.7140611       0.33865346E-01
    45.00    1.7083868       0.33729151E-01
    45.00    1.7160333       0.33956148E-01
    45.00    1.6878310       0.33265446E-01
    45.00    1.6944571       0.33590787E-01
    45.00    1.7011676       0.33553396E-01
    45.00    1.6743064       0.33019175E-01
    45.00    1.6964925       0.33547584E-01
    45.00    1.6953751       0.33428586E-01
    45.00    1.7117662       0.33723156E-01
    45.00    1.7043104       0.33697339E-01
    45.00    1.6880576       0.33447252E-01
    45.00    1.6742525       0.33168714E-01
    45.00    1.6955024       0.33573178E-01
    45.00    1.7106876       0.33754048E-01
    45.00    1.6986436       0.33576616E-01
    45.00    1.7064982       0.33784711E-01
    45.00    1.7093363       0.33848486E-01
    45.00    1.7031616       0.33589429E-01
    45.00    1.7040142       0.33662103E-01
    45.00    1.6987944       0.33527517E-01
    45.00    1.6945340       0.33528570E-01
    45.00    1.7126079       0.33751765E-01
    45.00    1.6933991       0.33525259E-01
    45.00    1.7057472       0.33615733E-01
    45.00    1.7073202       0.33777262E-01
    55.00   0.34108189       0.20627149E-01
    55.00   0.33778605       0.20479178E-01
    55.00   0.33939600       0.20653521E-01
    55.00   0.33951081       0.20579476E-01
    55.00   0.33968109       0.20574429E-01
    55.00   0.34315301       0.20674958E-01
    55.00   0.33936992       0.20554826E-01
    55.00   0.33858853       0.20595192E-01
    55.00   0.33917315       0.20572875E-01
    55.00   0.33834521       0.20527197E-01
    55.00   0.33837955       0.20518808E-01
    55.00   0.34008662       0.20580757E-01
    55.00   0.33471104       0.20424598E-01
    55.00   0.33927175       0.20542029E-01
    55.00   0.34138780       0.20645020E-01
    55.00   0.34113193       0.20658511E-01
    55.00   0.34055338       0.20645418E-01
    55.00   0.33654773       0.20416237E-01
    55.00   0.33942946       0.20738497E-01
    55.00   0.33769779       0.20611548E-01
    55.00   0.33961745       0.20627989E-01
    55.00   0.33968604       0.20520678E-01
    55.00   0.34175058       0.20588934E-01
    55.00   0.33755870       0.20452246E-01
    55.00   0.33791821       0.20552509E-01
    55.00   0.34165540       0.20689340E-01
    55.00   0.33526252       0.20495200E-01
    55.00   0.34175612       0.20619986E-01
    55.00   0.34136918       0.20654402E-01
    55.00   0.33894018       0.20588300E-01
    55.00   0.33932386       0.20584298E-01
    55.00   0.34363246       0.20787755E-01
    55.00   0.34096960       0.20686003E-01
    55.00   0.33627795       0.20390017E-01
    55.00   0.34060745       0.20639202E-01
    55.00   0.33809448       0.20574362E-01
    55.00   0.33924029       0.20583133E-01
    55.00   0.34105946       0.20695797E-01
    55.00   0.34201130       0.20675734E-01
    55.00   0.33980312       0.20597433E-01
    55.00   0.34110923       0.20663644E-01
    55.00   0.34050814       0.20531253E-01
    55.00   0.34215855       0.20673994E-01
    55.00   0.33993622       0.20591753E-01
    55.00   0.34150891       0.20647339E-01
    55.00   0.34041032       0.20728949E-01
    55.00   0.34140573       0.20679063E-01
    55.00   0.34085825       0.20660872E-01
    55.00   0.34101618       0.20769637E-01
    55.00   0.33943741       0.20565020E-01
    55.00   0.34030057       0.20632832E-01
    55.00   0.34018158       0.20558164E-01
    55.00   0.34542128       0.21137192E-01
    55.00   0.34024267       0.20614372E-01
    55.00   0.33951635       0.20547430E-01
    55.00   0.34140035       0.20605311E-01
    55.00   0.34290631       0.20661610E-01
    55.00   0.34330934       0.20733226E-01
    55.00   0.33641117       0.20553321E-01
    55.00   0.33730018       0.20562452E-01
    55.00   0.34118530       0.20604302E-01
    55.00   0.33726099       0.20401940E-01
    55.00   0.34239589       0.20739170E-01
    55.00   0.34047506       0.20693013E-01
    55.00   0.34407785       0.20814894E-01
    55.00   0.33998544       0.20600170E-01
    55.00   0.33724124       0.20605992E-01
    55.00   0.33822970       0.20517634E-01
    55.00   0.34071080       0.20676015E-01
    55.00   0.33959585       0.20658106E-01
    55.00   0.33847697       0.20628576E-01
    55.00   0.34032855       0.20631087E-01
    55.00   0.34168591       0.20644258E-01
    55.00   0.34355083       0.20692657E-01
    55.00   0.34338778       0.20783860E-01
    55.00   0.34284646       0.20720193E-01
    55.00   0.34386986       0.20867282E-01
    55.00   0.33777333       0.20401062E-01
    55.00   0.33936971       0.20671088E-01
    55.00   0.34097540       0.20569834E-01
    55.00   0.33513666       0.20259186E-01
    55.00   0.33968306       0.20616981E-01
    55.00   0.33956854       0.20512254E-01
    55.00   0.34311531       0.20648692E-01
    55.00   0.34119192       0.20687078E-01
    55.00   0.33834307       0.20590854E-01
    55.00   0.33432534       0.20439292E-01
    55.00   0.33957076       0.20650038E-01
    55.00   0.34326268       0.20689671E-01
    55.00   0.34089652       0.20636159E-01
    55.00   0.34231939       0.20764241E-01
    55.00   0.34292032       0.20845093E-01
    55.00   0.34128421       0.20595403E-01
    55.00   0.34104957       0.20671491E-01
    55.00   0.34040617       0.20573932E-01
    55.00   0.33902919       0.20619102E-01
    55.00   0.34377155       0.20681383E-01
    55.00   0.33900487       0.20607661E-01
    55.00   0.34192299       0.20604158E-01
    55.00   0.34226544       0.20754991E-01
    68.00  -0.36245000       0.13695687E-01
    68.00  -0.36037162       0.13578134E-01
    68.00  -0.36359116       0.13677349E-01
    68.00  -0.36211079       0.13660073E-01
    68.00  -0.36234724       0.13647524E-01
    68.00  -0.36314251       0.13725003E-01
    68.00  -0.36138930       0.13642381E-01
    68.00  -0.36310207       0.13659446E-01
    68.00  -0.36210221       0.13637506E-01
    68.00  -0.36152904       0.13624505E-01
    68.00  -0.36093411       0.13608388E-01
    68.00  -0.36197061       0.13661838E-01
    68.00  -0.35992112       0.13522053E-01
    68.00  -0.36126002       0.13634767E-01
    68.00  -0.36337288       0.13711682E-01
    68.00  -0.36294218       0.13700844E-01
    68.00  -0.36337369       0.13689609E-01
    68.00  -0.35964835       0.13548698E-01
    68.00  -0.36517514       0.13727772E-01
    68.00  -0.36320365       0.13665522E-01
    68.00  -0.36270234       0.13671954E-01
    68.00  -0.36084831       0.13629365E-01
    68.00  -0.36197462       0.13667259E-01
    68.00  -0.35998063       0.13560909E-01
    68.00  -0.36165016       0.13607872E-01
    68.00  -0.36431028       0.13728158E-01
    68.00  -0.36157291       0.13573984E-01
    68.00  -0.36227930       0.13689525E-01
    68.00  -0.36339850       0.13704579E-01
    68.00  -0.36271696       0.13657071E-01
    68.00  -0.36247360       0.13642127E-01
    68.00  -0.36567132       0.13786785E-01
    68.00  -0.36374933       0.13718878E-01
    68.00  -0.35899561       0.13522631E-01
    68.00  -0.36275201       0.13689567E-01
    68.00  -0.36107197       0.13614534E-01
    68.00  -0.36276859       0.13656484E-01
    68.00  -0.36423070       0.13728163E-01
    68.00  -0.36316053       0.13725283E-01
    68.00  -0.36253991       0.13664472E-01
    68.00  -0.36288522       0.13704781E-01
    68.00  -0.36113665       0.13630113E-01
    68.00  -0.36410004       0.13725372E-01
    68.00  -0.36221509       0.13663631E-01
    68.00  -0.36294410       0.13700766E-01
    68.00  -0.36440423       0.13722666E-01
    68.00  -0.36343850       0.13696521E-01
    68.00  -0.36338429       0.13701378E-01
    68.00  -0.36553827       0.13756000E-01
    68.00  -0.36222683       0.13637098E-01
    68.00  -0.36319584       0.13680444E-01
    68.00  -0.36170156       0.13640362E-01
    68.00  -0.37207041       0.13968569E-01
    68.00  -0.36260020       0.13684582E-01
    68.00  -0.36140178       0.13638648E-01
    68.00  -0.36221534       0.13681235E-01
    68.00  -0.36265507       0.13713041E-01
    68.00  -0.36480845       0.13757476E-01
    68.00  -0.36222237       0.13618983E-01
    68.00  -0.36242407       0.13614612E-01
    68.00  -0.36211217       0.13666636E-01
    68.00  -0.35863096       0.13543406E-01
    68.00  -0.36461781       0.13761880E-01
    68.00  -0.36354204       0.13701520E-01
    68.00  -0.36587669       0.13807463E-01
    68.00  -0.36208148       0.13658804E-01
    68.00  -0.36364110       0.13646434E-01
    68.00  -0.36065171       0.13603157E-01
    68.00  -0.36353340       0.13710290E-01
    68.00  -0.36361327       0.13690773E-01
    68.00  -0.36328965       0.13668549E-01
    68.00  -0.36289159       0.13676998E-01
    68.00  -0.36315394       0.13702903E-01
    68.00  -0.36333943       0.13739381E-01
    68.00  -0.36517791       0.13794468E-01
    68.00  -0.36366288       0.13737850E-01
    68.00  -0.36692022       0.13831534E-01
    68.00  -0.35867825       0.13550052E-01
    68.00  -0.36385287       0.13697046E-01
    68.00  -0.36147860       0.13654755E-01
    68.00  -0.35642276       0.13456598E-01
    68.00  -0.36293822       0.13677519E-01
    68.00  -0.36052019       0.13614496E-01
    68.00  -0.36271437       0.13722754E-01
    68.00  -0.36384147       0.13730884E-01
    68.00  -0.36265634       0.13640121E-01
    68.00  -0.36024078       0.13544616E-01
    68.00  -0.36331342       0.13685273E-01
    68.00  -0.36370230       0.13735332E-01
    68.00  -0.36269413       0.13677598E-01
    68.00  -0.36546798       0.13761467E-01
    68.00  -0.36646736       0.13799018E-01
    68.00  -0.36166642       0.13675657E-01
    68.00  -0.36380794       0.13716859E-01
    68.00  -0.36144140       0.13652538E-01
    68.00  -0.36315862       0.13670922E-01
    68.00  -0.36339681       0.13738291E-01
    68.00  -0.36312129       0.13666385E-01
    68.00  -0.36209405       0.13685527E-01
    68.00  -0.36493595       0.13767202E-01
    81.00  -0.30924178       0.89007623E-02
    81.00  -0.30704103       0.88174057E-02
    81.00  -0.30932200       0.88843059E-02
    81.00  -0.30869192       0.88720425E-02
    81.00  -0.30855195       0.88635767E-02
    81.00  -0.30985598       0.89133773E-02
    81.00  -0.30818346       0.88631364E-02
    81.00  -0.30886958       0.88761914E-02
    81.00  -0.30832493       0.88619001E-02
    81.00  -0.30801596       0.88515389E-02
    81.00  -0.30760599       0.88390011E-02
    81.00  -0.30866240       0.88781639E-02
    81.00  -0.30595820       0.87827063E-02
    81.00  -0.30808465       0.88600323E-02
    81.00  -0.30965428       0.89063248E-02
    81.00  -0.30946869       0.89022864E-02
    81.00  -0.30938315       0.88962707E-02
    81.00  -0.30614303       0.88001508E-02
    81.00  -0.31044405       0.89225914E-02
    81.00  -0.30894394       0.88793648E-02
    81.00  -0.30910193       0.88815178E-02
    81.00  -0.30790252       0.88527996E-02
    81.00  -0.30868498       0.88744197E-02
    81.00  -0.30652361       0.88106796E-02
    81.00  -0.30759772       0.88399706E-02
    81.00  -0.31022327       0.89213771E-02
    81.00  -0.30722573       0.88258051E-02
    81.00  -0.30908339       0.88908313E-02
    81.00  -0.30953036       0.89021593E-02
    81.00  -0.30852773       0.88712044E-02
    81.00  -0.30857010       0.88646977E-02
    81.00  -0.31143524       0.89622843E-02
    81.00  -0.31004350       0.89189792E-02
    81.00  -0.30568329       0.87804809E-02
    81.00  -0.30919766       0.88937615E-02
    81.00  -0.30765676       0.88448518E-02
    81.00  -0.30860699       0.88759370E-02
    81.00  -0.31032942       0.89204068E-02
    81.00  -0.30986203       0.89134735E-02
    81.00  -0.30875519       0.88794854E-02
    81.00  -0.30957834       0.89038183E-02
    81.00  -0.30790736       0.88488081E-02
    81.00  -0.31040140       0.89153071E-02
    81.00  -0.30879667       0.88794788E-02
    81.00  -0.30942479       0.89027960E-02
    81.00  -0.31019210       0.89189373E-02
    81.00  -0.30939253       0.88997163E-02
    81.00  -0.30955426       0.89017568E-02
    81.00  -0.31103885       0.89388546E-02
    81.00  -0.30838843       0.88588585E-02
    81.00  -0.30927116       0.88870048E-02
    81.00  -0.30821688       0.88578355E-02
    81.00  -0.31608725       0.90785277E-02
    81.00  -0.30904580       0.88948395E-02
    81.00  -0.30812164       0.88593410E-02
    81.00  -0.30892260       0.88876260E-02
    81.00  -0.30962189       0.89083627E-02
    81.00  -0.31081780       0.89412428E-02
    81.00  -0.30805835       0.88525494E-02
    81.00  -0.30793347       0.88443503E-02
    81.00  -0.30870781       0.88737295E-02
    81.00  -0.30590263       0.87961034E-02
    81.00  -0.31079767       0.89418930E-02
    81.00  -0.30966260       0.89037334E-02
    81.00  -0.31197798       0.89678922E-02
    81.00  -0.30859269       0.88714799E-02
    81.00  -0.30896871       0.88748556E-02
    81.00  -0.30734489       0.88361956E-02
    81.00  -0.30998168       0.89100516E-02
    81.00  -0.30958194       0.88944535E-02
    81.00  -0.30912832       0.88821337E-02
