 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    13435.000000000000     
 Random number seed                 =         2495
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    5.5313583740725001     
 Error (pb)                  =    7.3723233468349303E-002
 chi^2/iteration             =   0.31080043002132807     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00    1.6981124       0.33561381E-01
    55.00   0.34019122       0.20619137E-01
    68.00  -0.36275682       0.13675765E-01
    81.00  -0.30905736       0.88851451E-02
    91.00  -0.24985561       0.71277333E-02
   101.00  -0.19218131       0.57054984E-02
   113.00  -0.18989001       0.45199391E-02
   135.00  -0.18915949       0.36085662E-02
   175.00  -0.41405581E-01   0.27526469E-02
   400.00   0.12511338       0.15760234E-02

  ----   Z/W rapidity   ----

    -4.75  -0.10325110       0.20357729E-02
    -4.25  -0.49564876       0.60094068E-02
    -3.75  -0.44439673       0.99553554E-02
    -3.25   0.24091905E-01   0.56026004E-02
    -2.75   0.37497388       0.14698182E-01
    -2.25   0.53547728       0.14993914E-01
    -1.75   0.60869748       0.15852366E-01
    -1.25   0.71764519       0.16304709E-01
    -0.75   0.84862459       0.16851253E-01
    -0.25   0.82416490       0.16145154E-01
     0.25   0.82416490       0.16145154E-01
     0.75   0.84862459       0.16851253E-01
     1.25   0.71764519       0.16304709E-01
     1.75   0.60869748       0.15852366E-01
     2.25   0.53547728       0.14993914E-01
     2.75   0.37497388       0.14698182E-01
     3.25   0.24091905E-01   0.56026004E-02
     3.75  -0.44439673       0.99553554E-02
     4.25  -0.49564876       0.60094068E-02
     4.75  -0.10325110       0.20357729E-02

  ----   Q_ll Invaria   ----

    67.25   0.58066164E-01   0.74468781E-02
    69.75   0.58578241E-01   0.77092081E-02
    72.25   0.54068006E-01   0.63389907E-02
    74.75   0.67587877E-01   0.78921087E-02
    77.25   0.79921041E-01   0.91416921E-02
    79.75   0.87306247E-01   0.91018760E-02
    82.25   0.11093671       0.99228942E-02
    84.75   0.18154632       0.13834200E-01
    87.25   0.36930817       0.18936494E-01
    89.75    1.6735549       0.39494125E-01
    92.25    2.0542782       0.43960333E-01
    94.75   0.44080456       0.21174180E-01
    97.25   0.19266190       0.13476823E-01
    99.75   0.77843520E-01   0.10634476E-01
   102.25   0.58594203E-01   0.74717354E-02
   104.75   0.53619669E-01   0.70739636E-02
   107.25   0.14229837E-01   0.23993739E-02
   109.75   0.25412157E-01   0.40690258E-02
   112.25   0.28129895E-01   0.56820719E-02
   114.75   0.17492995E-01   0.31339003E-02

  ----   l-/lep. pT     ----

     2.50  -0.65041296       0.12646922    
     7.50   -2.6125648       0.40748098    
    12.50   -2.4301475       0.39795480    
    17.50   -3.8835202       0.66260506    
    22.50   -2.0790533       0.32138527    
    27.50   -4.7255155       0.80815475    
    32.50  -0.30592025       0.65816387E-01
    37.50    5.0383728       0.64194248    
    42.50   -13.953655       0.64005884    
    47.50    11.478823       0.51955208    
    52.50    8.2876583       0.12507041    
    57.50    2.3312094       0.67672860E-01
    62.50   0.94829108       0.46314037E-01
    67.50   0.40326198       0.37094679E-01
    72.50   0.22137778       0.33151278E-01
    77.50   0.58378590E-01   0.90472960E-02
    82.50  -0.43263542E-01   0.69756722E-02
    87.50  -0.14701320       0.22454149E-01
    92.50  -0.79034214E-01   0.12364423E-01
    97.50  -0.12903019       0.19327058E-01

  ----   l-/lep. eta    ----

    -4.75  -0.98526112       0.15783953    
    -4.25  -0.80581895       0.13092629    
    -3.75  -0.60230230       0.10096261    
    -3.25   0.62446600       0.11242852    
    -2.75    1.0638408       0.19090829    
    -2.25   0.94739531       0.14007112    
    -1.75    1.2303196       0.14684222    
    -1.25    1.0607621       0.97604199E-01
    -0.75    1.2960486       0.10580714    
    -0.25    1.0698593       0.65715091E-01
     0.25    1.0698593       0.65715091E-01
     0.75    1.2960486       0.10580714    
     1.25    1.0607621       0.97604199E-01
     1.75    1.2303196       0.14684222    
     2.25   0.94739531       0.14007112    
     2.75    1.0638408       0.19090829    
     3.25   0.62446600       0.11242852    
     3.75  -0.60230230       0.10096261    
     4.25  -0.80581895       0.13092629    
     4.75  -0.98526112       0.15783953    

  ----   l+/neu. pT     ----

     2.50  -0.91819501       0.17111739    
     7.50   -1.8503243       0.31009472    
    12.50   -4.4581142       0.57160574    
    17.50   -1.8250857       0.30300598    
    22.50   -4.9829123       0.71049046    
    27.50   0.10681990       0.21625234E-01
    32.50   0.43937671       0.83927467E-01
    37.50    5.6842217       0.64841246    
    42.50   -13.666232       0.63139482    
    47.50    10.635723       0.49142587    
    52.50    8.0118707       0.10317973    
    57.50    2.3616361       0.58715271E-01
    62.50   0.95315618       0.43945503E-01
    67.50   0.44571882       0.38085894E-01
    72.50   0.18839152       0.29960056E-01
    77.50  -0.98941567E-02   0.19373546E-02
    82.50   0.67375512E-01   0.10965230E-01
    87.50  -0.11628427       0.20730995E-01
    92.50  -0.66546506E-01   0.11305931E-01
    97.50  -0.22373968E-01   0.43735702E-02

  ----   l+/neu. eta    ----

    -4.75  -0.67711149       0.13700041    
    -4.25  -0.81252567       0.11935421    
    -3.75   0.22044276E-01   0.38849584E-02
    -3.25  -0.29118205       0.70041591E-01
    -2.75    1.2461960       0.18825987    
    -2.25   0.55522520       0.10456389    
    -1.75    1.1370370       0.12319142    
    -1.25    1.0337375       0.11668396    
    -0.75    1.3672111       0.10562913    
    -0.25    1.0113116       0.62772898E-01
     0.25    1.0113116       0.62772898E-01
     0.75    1.3672111       0.10562913    
     1.25    1.0337375       0.11668396    
     1.75    1.1370370       0.12319142    
     2.25   0.55522520       0.10456389    
     2.75    1.2461960       0.18825987    
     3.25  -0.29118205       0.70041591E-01
     3.75   0.22044276E-01   0.38849584E-02
     4.25  -0.81252567       0.11935421    
     4.75  -0.67711149       0.13700041    

  ----   jet 1 pT       ----

     2.50   -344.83583       0.48742714    
     7.50    205.01692       0.50523485    
    12.50    68.696891       0.29394515    
    17.50    31.957460       0.22456757    
    22.50    16.616604       0.19761499    
    27.50    10.207343       0.18281786    
    32.50    6.0567939       0.16876408    
    37.50    4.3080502       0.15090028    
    42.50    3.0462090       0.15971618    
    47.50    2.2966269       0.16706281    
    52.50    1.6362707       0.16301583    
    57.50    1.5214877       0.15854006    
    62.50    1.2790898       0.16626473    
    67.50   0.98013437       0.14635516    
    72.50   0.71823456       0.11707315    
    77.50   0.48114892       0.89049145E-01
    82.50   0.59716551       0.81649278E-01
    87.50   0.34694905       0.64172565E-01
    92.50   0.31344833       0.61868211E-01
    97.50   0.21625390       0.34344070E-01

  ----   jet 1 eta      ----

    -4.75    706.31208        11.679396    
    -4.25    601.76954        7.7858408    
    -3.75    518.57968        5.8085125    
    -3.25    445.03805        3.9299681    
    -2.75    375.25150        2.7457235    
    -2.25    325.74878        1.9159812    
    -1.75    278.93028        1.4082444    
    -1.25    242.97072        1.0504634    
    -0.75    221.13993       0.79703101    
    -0.25    210.34121       0.63850319    
     0.25    210.34121       0.63850319    
     0.75    221.13993       0.79703101    
     1.25    242.97072        1.0504634    
     1.75    278.93028        1.4082444    
     2.25    325.74878        1.9159812    
     2.75    375.25150        2.7457235    
     3.25    445.03805        3.9299681    
     3.75    518.57968        5.8085125    
     4.25    601.76954        7.7858408    
     4.75    706.31208        11.679396    

  ----   jet 2 pT       ----

     2.50    28.137668       0.16445834    
     7.50   -16.115189       0.16011427    
    12.50   -4.1455595       0.88268409E-01
    17.50   -1.5824736       0.58770514E-01
    22.50  -0.68011277       0.43120194E-01
    27.50  -0.27114480       0.32818373E-01
    32.50  -0.21511874       0.27344361E-01
    37.50  -0.58738544E-01   0.11693441E-01
    42.50  -0.74391841E-01   0.16097654E-01
    47.50   0.20441988E-01   0.44328213E-02
    52.50  -0.15014909E-01   0.27675179E-02
    57.50  -0.36314822E-01   0.76652791E-02
    62.50   0.10219773E-01   0.21274777E-02
    67.50   0.21580863E-01   0.38288166E-02
    72.50  -0.29031943E-01   0.50642334E-02
    77.50  -0.16039414E-01   0.29999216E-02
    82.50  -0.13507466E-01   0.21414735E-02
    87.50  -0.10818862E-01   0.16660889E-02
    92.50  -0.47615584E-02   0.98325229E-03
    97.50  -0.16457608E-01   0.29314136E-02

  ----   jet 2 eta      ----

    -4.75   -1286.7779        107.33395    
    -4.25   -771.78754        45.112350    
    -3.75   -854.79273        54.225633    
    -3.25   -1119.5253        63.353859    
    -2.75   -1272.4695        83.445412    
    -2.25   -1248.7161        65.598925    
    -1.75   -1169.3757        52.525185    
    -1.25   -1302.4373        61.397738    
    -0.75   -1570.9364        65.761218    
    -0.25   -1357.9141        56.196336    
     0.25   -1357.9141        56.196336    
     0.75   -1570.9364        65.761218    
     1.25   -1302.4373        61.397738    
     1.75   -1169.3757        52.525185    
     2.25   -1248.7161        65.598925    
     2.75   -1272.4695        83.445412    
     3.25   -1119.5253        63.353859    
     3.75   -854.79273        54.225633    
     4.25   -771.78754        45.112350    
     4.75   -1286.7779        107.33395    

  ----   phot. pT       ----

     2.50    5.5764889       0.74173883E-01
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50   -60.068590       0.80445588E-01
     7.50    41.838596       0.63062384E-01
    12.50    13.411475       0.55284660E-01
    17.50    5.5047864       0.54121416E-01
    22.50    2.6953359       0.55663707E-01
    27.50    1.3897266       0.55071105E-01
    32.50   0.75528175       0.50330004E-01
    37.50   0.48553919       0.55471913E-01
    42.50   0.16831095       0.33477805E-01
    47.50   0.16234157       0.33218252E-01
    52.50  -0.74749814E-01   0.14767936E-01
    57.50   0.24105843       0.49750299E-01
    62.50  -0.22370753       0.35718148E-01
    67.50  -0.11699547       0.18189864E-01
    72.50  -0.51403815E-01   0.94967541E-02
    77.50   0.72502050E-01   0.13191025E-01
    82.50  -0.12102969E-01   0.21485797E-02
    87.50  -0.35534455E-01   0.70990444E-02
    92.50  -0.11717595       0.23342844E-01
    97.50  -0.26017341E-01   0.49835437E-02

  ----   dR_lep,lep     ----

     0.12   0.19299266E-02   0.69405984E-04
     0.38   0.24983731E-01   0.47046517E-03
     0.62   0.52829673E-01   0.99175028E-03
     0.88   0.40417671E-01   0.15307201E-02
     1.12  -0.40930671E-01   0.24202661E-02
     1.38  -0.16419573       0.32275187E-02
     1.62  -0.32560497       0.48006509E-02
     1.88  -0.44790211       0.72795535E-02
     2.12  -0.41475522       0.10978739E-01
     2.38   0.37908471       0.17926548E-01
     2.62    4.1157598       0.29419555E-01
     2.88    29.219954       0.85365154E-01
     3.12    107.69074       0.46710128    
     3.38   -46.267671       0.63552957    
     3.62   -24.219676       0.58505497    
     3.88   -16.658066       0.53241292    
     4.12   -12.191807       0.52115106    
     4.38   -9.5702005       0.48887165    
     4.62   -7.9162504       0.54134040    
     4.88   -7.0572313       0.52526331    

  ----   dR_jet1,l-/l   ----

     0.12    5.4972619       0.66043662E-01
     0.38    15.012493       0.11685339    
     0.62    25.564565       0.16479694    
     0.88    36.849032       0.21554936    
     1.12    49.822500       0.27727587    
     1.38    65.190079       0.35778262    
     1.62    83.865732       0.44285420    
     1.88    104.60351       0.55020604    
     2.12    129.01038       0.66405536    
     2.38    158.30059       0.81975075    
     2.62    189.02274        1.0052529    
     2.88    223.96229        1.1534544    
     3.12    255.03145        1.4165712    
     3.38    272.40617        1.6979408    
     3.62    297.15684        1.9014289    
     3.88    325.70122        2.2298034    
     4.12    360.52291        2.6531969    
     4.38    398.16157        3.2427192    
     4.62    434.50817        4.0824302    
     4.88    471.69835        4.6397718    

  ----   dR_jet1,l+/n   ----

     0.12    3.8696848       0.63075752E-01
     0.38    13.605246       0.12534552    
     0.62    23.657628       0.17147258    
     0.88    35.410740       0.22665751    
     1.12    49.244162       0.30270684    
     1.38    64.012254       0.37727180    
     1.62    82.858488       0.47342074    
     1.88    103.80011       0.57331862    
     2.12    129.07502       0.71888208    
     2.38    158.21567       0.85344256    
     2.62    190.51180        1.0052567    
     2.88    229.25475        1.2468460    
     3.12    270.01887        1.4584579    
     3.38    283.81408        1.7581419    
     3.62    305.88711        2.0588352    
     3.88    334.79623        2.3567160    
     4.12    370.65608        2.7940087    
     4.38    401.02710        3.1397021    
     4.62    439.14987        3.7836567    
     4.88    481.04826        4.8241904    

  ----   dR_jet2,l-/l   ----

     0.12   -32.815979        1.7140726    
     0.38   -128.91133        7.5380485    
     0.62   -255.61902        13.550586    
     0.88   -1521.2478        79.460359    
     1.12   -461.97561        21.891746    
     1.38   -554.89033        29.565478    
     1.62   -636.58246        28.612994    
     1.88   -670.47707        28.155339    
     2.12   -902.06692        43.399664    
     2.38   -1021.2388        49.675404    
     2.62   -1216.1181        53.830576    
     2.88   -1328.7563        61.668608    
     3.12   -1385.5378        62.866042    
     3.38   -1246.9991        68.774201    
     3.62   -1334.7318        81.824955    
     3.88   -853.00408        56.528584    
     4.12   -739.64336        51.832863    
     4.38   -875.57601        56.367064    
     4.62   -817.74951        54.395279    
     4.88   -705.39320        53.195601    

  ----   dR_jet2,l+/n   ----

     0.12   -46.900450        3.7747907    
     0.38   -140.16192        10.344229    
     0.62   -212.67629        13.847408    
     0.88   -379.85279        23.594948    
     1.12   -548.81178        36.402588    
     1.38   -565.43525        33.086460    
     1.62   -800.28647        52.409226    
     1.88   -754.07815        41.033189    
     2.12   -959.36134        51.677490    
     2.38   -1022.8925        55.676437    
     2.62   -1056.3654        48.972519    
     2.88   -2828.6684        160.22523    
     3.12   -1442.0597        67.439557    
     3.38   -1086.8956        54.864216    
     3.62   -881.50372        45.702457    
     3.88   -783.46396        42.601815    
     4.12   -843.41293        45.820260    
     4.38   -813.23699        45.145014    
     4.62   -783.11253        44.062692    
     4.88   -754.13375        48.958993    

  ----   dR_jet,jet     ----

     0.12   -30122.758        574.16499    
     0.38    537.93685        21.045301    
     0.62    463.74381        24.543257    
     0.88    266.08734        10.697166    
     1.12    241.87697        11.091595    
     1.38    238.64597        9.6994333    
     1.62    210.60143        9.4942894    
     1.88    210.43447        9.3469258    
     2.12    218.91843        11.301618    
     2.38    179.60829        7.2266256    
     2.62    202.34932        8.3328490    
     2.88    214.14258        10.271211    
     3.12   -63571.371        5125.6970    
     3.38    205.36637        9.8105323    
     3.62    170.84190        8.7189224    
     3.88    146.57864        7.4098708    
     4.12    209.64372        13.294054    
     4.38    178.14815        10.817869    
     4.62    175.06258        11.930292    
     4.88    147.02376        10.074362    

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33   -21.581592       0.19250794    
    25.00   -27.988462       0.35574902    
    41.67   -30.505670       0.46159458    
    58.33   -24.997494       0.53807448    
    75.00   -39.586984       0.59589424    
    91.67    97.312629       0.46176371    
   108.33    40.839703       0.18039189    
   125.00    7.5766023       0.10016747    
   141.67    2.3204621       0.76738852E-01
   158.33   0.73200648       0.65464607E-01
   175.00   0.54401997       0.78322352E-01
   191.67  -0.40072154E-01   0.78331114E-02
   208.33  -0.20560578       0.37078486E-01
   225.00  -0.18697509       0.32253898E-01
   241.67  -0.15194658       0.25827995E-01
   258.33  -0.66537293E-01   0.18694186E-01
   275.00  -0.12739326       0.19435879E-01
   291.67   0.10067792E-01   0.23184289E-02
   308.33  -0.64254446E-01   0.11817577E-01
   325.00   0.66580341E-01   0.11801657E-01
   341.67  -0.53166785E-01   0.90498268E-02
   358.33  -0.13753576E-01   0.27589679E-02
   375.00   0.65113972E-02   0.13649633E-02
   391.67   0.24472671E-01   0.43624287E-02
   408.33   0.27813891E-01   0.51404856E-02
   425.00   0.13474343E-03   0.25365295E-04
   441.67   0.21751326E-01   0.39848733E-02
   458.33   0.24587087E-01   0.51688820E-02
   475.00   0.12634159E-03   0.30674562E-04
   491.67   0.23869960E-01   0.44128053E-02

  ----   M_T            ----

    25.00   -4.4489523       0.12797330    
    75.00    9.4654585       0.13619621    
   125.00   0.38338543       0.19888852E-01
   175.00   0.27523722E-01   0.51755032E-02
   225.00   0.21574909E-01   0.36672952E-02
   275.00   0.35584814E-02   0.70175478E-03
   325.00   0.29885052E-02   0.62826503E-03
   375.00   0.15539319E-02   0.31314693E-03
   425.00   0.10861626E-02   0.16542184E-03
   475.00   0.19017826E-03   0.32832429E-04
   525.00  -0.15299602E-03   0.26180397E-04
   575.00  -0.60759133E-04   0.10470978E-04
   625.00  -0.85385008E-04   0.20496325E-04
   675.00   0.90830269E-04   0.17573744E-04
   725.00   0.10540609E-03   0.21925133E-04
   775.00   0.84122827E-04   0.15164431E-04
   825.00   0.22875352E-03   0.43744484E-04
   875.00  -0.37031326E-03   0.75583050E-04
   925.00   0.46984842E-04   0.88996873E-05
   975.00   0.12391229E-04   0.22335213E-05

  ----   A_FB numer     ----

    67.25  -0.24040984E-01   0.45299156E-02
    69.75   0.23527740E-01   0.48111382E-02
    72.25   0.29384676E-01   0.46528927E-02
    74.75  -0.99190626E-01   0.26452822E-01
    77.25   0.11780726E-01   0.25621839E-02
    79.75  -0.42476766E-02   0.89951305E-03
    82.25   0.73306058E-02   0.13213115E-02
    84.75  -0.87696881E-01   0.17188671E-01
    87.25  -0.20700791       0.40498716E-01
    89.75    1.7565740       0.28414300    
    92.25  -0.59402533       0.11895475    
    94.75   0.45614822       0.77023788E-01
    97.25  -0.27344367       0.56182140E-01
    99.75  -0.18718867       0.36930287E-01
   102.25   0.15574062E-01   0.36506404E-02
   104.75  -0.36503317E-01   0.60469521E-02
   107.25  -0.61562136E-02   0.11650361E-02
   109.75   0.69734556E-02   0.15865557E-02
   112.25  -0.18348384E-01   0.31160815E-02
   114.75  -0.29854136E-01   0.58500723E-02

  ----   A_FB denom     ----

    67.25   0.58066164E-01   0.74468781E-02
    69.75   0.58578241E-01   0.77092081E-02
    72.25   0.54068006E-01   0.63389907E-02
    74.75   0.67587877E-01   0.78921087E-02
    77.25   0.79921041E-01   0.91416921E-02
    79.75   0.87306247E-01   0.91018760E-02
    82.25   0.11093671       0.99228942E-02
    84.75   0.18154632       0.13834200E-01
    87.25   0.36930817       0.18936494E-01
    89.75    1.6735549       0.39494125E-01
    92.25    2.0542782       0.43960333E-01
    94.75   0.44080456       0.21174180E-01
    97.25   0.19266190       0.13476823E-01
    99.75   0.77843520E-01   0.10634476E-01
   102.25   0.58594203E-01   0.74717354E-02
   104.75   0.53619669E-01   0.70739636E-02
   107.25   0.14229837E-01   0.23993739E-02
   109.75   0.25412157E-01   0.40690258E-02
   112.25   0.28129895E-01   0.56820719E-02
   114.75   0.17492995E-01   0.31339003E-02

  ----   A_0 numer      ----

     5.00    95.822768       0.65576933    
    15.00   -19.121713       0.52559132    
    25.00   -2.4527511       0.21343720    
    35.00    1.3954613       0.16461741    
    45.00   0.90850769       0.11052224    
    55.00   0.40342418       0.60338610E-01
    65.00   0.16218841       0.24893105E-01
    75.00  -0.28564793       0.48474041E-01
    85.00  -0.19525661       0.31173010E-01
    95.00  -0.16181144       0.26683708E-01

  ----   A_1 numer      ----

     5.00    6.4973413        1.2417487    
    15.00    4.0813254       0.50395804    
    25.00    1.4733315       0.21615585    
    35.00    1.0749843       0.14508289    
    45.00   0.42336328       0.75004354E-01
    55.00   0.23044937       0.57741951E-01
    65.00  -0.15375589       0.36756183E-01
    75.00  -0.57508844E-01   0.94299881E-02
    85.00  -0.86014664E-01   0.14622527E-01
    95.00  -0.10469040       0.18060859E-01

  ----   A_2 numer      ----

     5.00    76.714916        15.921406    
    15.00    18.517849       0.77672175    
    25.00    11.796826       0.28848666    
    35.00    7.5459159       0.18120286    
    45.00    4.3544619       0.12871735    
    55.00    2.3884186       0.93732550E-01
    65.00    1.4057064       0.74089248E-01
    75.00   0.74277625       0.63501813E-01
    85.00   0.57713810       0.72198939E-01
    95.00   0.28794144       0.47191990E-01

  ----   A_3 numer      ----

     5.00   -7.0993926        1.1642596    
    15.00    1.6894934       0.37173027    
    25.00   0.93401100       0.16019007    
    35.00   0.29010887       0.52940105E-01
    45.00   0.22927273       0.45610879E-01
    55.00  -0.17963270       0.44776019E-01
    65.00  -0.10239120       0.15885209E-01
    75.00  -0.16630278       0.30522065E-01
    85.00  -0.87488411E-01   0.14279323E-01
    95.00  -0.96149539E-01   0.22553466E-01

  ----   A_4 numer      ----

     5.00   -5.9765415       0.61909258    
    15.00    7.0888604       0.57172398    
    25.00    1.2544425       0.19296443    
    35.00  -0.82139339       0.14407820    
    45.00  -0.56310530       0.83821086E-01
    55.00  -0.35909234       0.63538686E-01
    65.00  -0.21128465       0.35968602E-01
    75.00   0.44155435E-01   0.70740885E-02
    85.00  -0.65181568E-01   0.11004513E-01
    95.00  -0.78667213E-01   0.16737174E-01

  ----   A_i denom      ----

     5.00   -109.81579       0.17172959    
    15.00    88.539568       0.15767981    
    25.00    20.199515       0.60025182E-01
    35.00    5.9583409       0.35738901E-01
    45.00    1.7459296       0.24888166E-01
    55.00   0.34289065       0.20930532E-01
    65.00  -0.21163296       0.15035694E-01
    75.00  -0.31752456       0.10677312E-01
    85.00  -0.28213307       0.83608838E-02
    95.00  -0.21909316       0.73507284E-02

  ----   phi CS         ----

    -2.83   -13.119168        3.7900563    
    -2.20   -10.341952        1.9346796    
    -1.57    38.638334        7.1070224    
    -0.94    3.3932783       0.60967245    
    -0.31    2.4045598       0.66441728    
     0.31   -20.986301        3.7084166    
     0.94   -14.786531        3.2034429    
     1.57   -7.9867115        1.3368716    
     2.20    32.430639        5.8224148    
     2.83   -2.7718970       0.81351067    

  ----   phi CS norm    ----

     0.00    2.8211560       0.52675283E-01

  ----   costh CS       ----

    -0.90   -3.3461944       0.12245723    
    -0.70   -2.2074347       0.29679633    
    -0.50    2.1067254       0.23986149    
    -0.30    3.0422760       0.20473483    
    -0.10    3.1975407       0.20260591    
     0.10    3.7657936       0.20256869    
     0.30    2.9403533       0.20845187    
     0.50    3.5300672       0.36185911    
     0.70   -2.9191818       0.40603484    
     0.90   -3.5567730       0.12245446    

  ----   cth CS norm    ----

     0.00    3.6999952       0.30874647    

  ----   Delta_Phi      ----

     0.16   0.65206236       0.17025581E-01
     0.47   0.69563637       0.19246038E-01
     0.79   0.76546405       0.21091592E-01
     1.10   0.99796913       0.27940424E-01
     1.41    1.3271883       0.33066185E-01
     1.73    2.3476022       0.43602986E-01
     2.04    5.2315211       0.67674658E-01
     2.36    14.703267       0.11145394    
     2.67    60.767861       0.22778021    
     2.98   -82.387166       0.28014484    
