 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    10597.000000000000     
 Random number seed                 =         1820
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    134.31194404476079     
 Error (pb)                  =    4.3136746831416280E-002
 chi^2/iteration             =   0.61540408233739918     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00   0.34572299       0.10047549E-01
    55.00   0.40900261       0.85035187E-02
    68.00   0.52315568       0.80348624E-02
    81.00   0.26803627       0.69932371E-02
    91.00   0.21951411       0.62394563E-02
   101.00   0.18248848       0.54599371E-02
   113.00   0.18273435       0.45687294E-02
   135.00   0.23753010       0.34211266E-02
   175.00   0.19650959       0.20049089E-02
   400.00   0.14232678       0.77441048E-03

  ----   Z/W rapidity   ----

    -4.75   0.36909790       0.54598790E-02
    -4.25    2.5574516       0.13932230E-01
    -3.75    5.1584714       0.20618581E-01
    -3.25    6.6878574       0.24731880E-01
    -2.75    7.4372670       0.26720802E-01
    -2.25    8.0810454       0.27329300E-01
    -1.75    8.6067940       0.27465782E-01
    -1.25    9.1420868       0.27588573E-01
    -0.75    9.4947256       0.27527480E-01
    -0.25    9.6503628       0.27487446E-01
     0.25    9.6316973       0.27514886E-01
     0.75    9.4419970       0.27443375E-01
     1.25    9.1579792       0.27441098E-01
     1.75    8.6979477       0.27497426E-01
     2.25    8.0115527       0.27242964E-01
     2.75    7.4356557       0.26537791E-01
     3.25    6.7019267       0.24642551E-01
     3.75    5.1762248       0.20622264E-01
     4.25    2.5444315       0.13875196E-01
     4.75   0.37491884       0.50636593E-02

  ----   Q_ll Invaria   ----

    67.25   0.60483815       0.36798985E-02
    69.75   0.62494754       0.35134954E-02
    72.25   0.66648019       0.35517407E-02
    74.75   0.76480688       0.39039968E-02
    77.25   0.92431364       0.42850766E-02
    79.75    1.2501031       0.49072949E-02
    82.25    1.8783790       0.59865084E-02
    84.75    3.3962052       0.79888656E-02
    87.25    8.5344657       0.12513308E-01
    89.75    40.862932       0.26149028E-01
    92.25    50.176922       0.28823539E-01
    94.75    9.7829171       0.13394940E-01
    97.25    3.3900177       0.80197766E-02
    99.75    1.6895671       0.57039334E-02
   102.25    1.0086873       0.44303198E-02
   104.75   0.67415679       0.36279177E-02
   107.25   0.48183825       0.30867303E-02
   109.75   0.36156702       0.26810812E-02
   112.25   0.28510060       0.23923850E-02
   114.75   0.22245820       0.21552135E-02

  ----   l-/lep. pT     ----

     2.50    2.1150422       0.10737159    
     7.50    5.4590180       0.17834094    
    12.50    9.0400534       0.22153568    
    17.50    12.417367       0.25296835    
    22.50    14.675908       0.28036113    
    27.50    17.037247       0.30118829    
    32.50    18.703928       0.31269462    
    37.50    20.859014       0.33056568    
    42.50    19.545007       0.39040476    
    47.50    12.625606       0.31456617    
    52.50    2.3031746       0.84387441E-01
    57.50   0.71210085       0.61882197E-01
    62.50   0.53728625       0.68831884E-01
    67.50   0.46250012       0.47947431E-01
    72.50   0.33321207       0.42602701E-01
    77.50   0.31663649       0.35512520E-01
    82.50   0.24871341       0.36019462E-01
    87.50   0.21849051       0.26045758E-01
    92.50   0.98547852E-01   0.14680658E-01
    97.50   0.18176306       0.26402627E-01

  ----   l-/lep. eta    ----

    -4.75    2.2483733       0.58523108E-01
    -4.25    3.3252728       0.27902871E-01
    -3.75    4.4000469       0.41581619E-01
    -3.25    5.6421461       0.62719789E-01
    -2.75    6.7570655       0.86251996E-01
    -2.25    7.6643810       0.10760480    
    -1.75    8.4589245       0.12279632    
    -1.25    8.6348602       0.13547200    
    -0.75    9.1297289       0.16518265    
    -0.25    9.4514300       0.17582307    
     0.25    9.3282709       0.17523858    
     0.75    9.0739451       0.18438313    
     1.25    8.7457208       0.18140184    
     1.75    8.4705515       0.18297840    
     2.25    8.0033704       0.20560425    
     2.75    6.8619115       0.22094560    
     3.25    5.8444594       0.21080860    
     3.75    4.7484557       0.19594628    
     4.25    3.5622580       0.17451872    
     4.75    3.4876622       0.31790643    

  ----   l+/neu. pT     ----

     2.50    1.9754884       0.10449831    
     7.50    5.3180102       0.17598977    
    12.50    9.1327018       0.21924627    
    17.50    12.318998       0.25740745    
    22.50    15.133513       0.28308030    
    27.50    17.224432       0.29993247    
    32.50    18.653618       0.31139585    
    37.50    21.411753       0.33159835    
    42.50    18.462790       0.39190343    
    47.50    13.102334       0.31641705    
    52.50    2.4251009       0.86868882E-01
    57.50   0.68811764       0.66921060E-01
    62.50   0.50518839       0.46911498E-01
    67.50   0.50716870       0.67264140E-01
    72.50   0.49734079       0.54040419E-01
    77.50   0.30318761       0.37074020E-01
    82.50   0.28249527       0.33805862E-01
    87.50   0.17312692       0.26969206E-01
    92.50   0.21931743       0.28370475E-01
    97.50   0.11437847       0.16489037E-01

  ----   l+/neu. eta    ----

    -4.75    2.1444909       0.57952738E-01
    -4.25    3.2664884       0.25636132E-01
    -3.75    4.3872822       0.38109084E-01
    -3.25    5.6114932       0.56743282E-01
    -2.75    6.8295085       0.83658946E-01
    -2.25    7.7387978       0.10491623    
    -1.75    8.3139858       0.12319468    
    -1.25    8.9381652       0.14356015    
    -0.75    9.3352937       0.16679781    
    -0.25    9.3624213       0.17918477    
     0.25    9.7131348       0.19186359    
     0.75    8.8771168       0.19749640    
     1.25    8.9391843       0.19740488    
     1.75    8.8158775       0.19464917    
     2.25    7.8344722       0.19924737    
     2.75    6.6848239       0.19852971    
     3.25    6.0181452       0.18248065    
     3.75    4.3782703       0.17731684    
     4.25    3.7125507       0.16599817    
     4.75    4.8181337       0.42278826    

  ----   jet 1 pT       ----

     2.50    20.640138       0.33219693    
     7.50    95.055731       0.35347500    
    12.50    13.479526       0.14101590    
    17.50    2.4846736       0.69334188E-01
    22.50   0.47521868       0.47885391E-01
    27.50   0.75600362E-01   0.13679279E-01
    32.50   0.30261393E-01   0.53441527E-02
    37.50   0.11636379       0.96004799E-02
    42.50   0.17908676       0.91006880E-02
    47.50   0.20503344       0.95570172E-02
    52.50   0.23025898       0.96653139E-02
    57.50   0.22210831       0.98976658E-02
    62.50   0.20898477       0.88956544E-02
    67.50   0.17433742       0.87738512E-02
    72.50   0.17954710       0.86556298E-02
    77.50   0.14650180       0.81348678E-02
    82.50   0.14034578       0.74733507E-02
    87.50   0.13511715       0.72078525E-02
    92.50   0.11677770       0.66335924E-02
    97.50   0.11114393       0.69794541E-02

  ----   jet 1 eta      ----

    -4.75    56553.474        3470.1009    
    -4.25    71100.601        4393.1197    
    -3.75    69606.102        3583.4407    
    -3.25    105604.29        6666.0081    
    -2.75    94964.944        4588.1598    
    -2.25    98880.415        4967.6319    
    -1.75    99118.150        5287.1390    
    -1.25    99638.421        4967.5574    
    -0.75    128561.35        7409.2095    
    -0.25    103603.92        5416.8071    
     0.25    146504.06        7928.1243    
     0.75    146470.57        7194.2741    
     1.25    102852.36        4944.5836    
     1.75    110854.58        5533.7975    
     2.25    105214.58        5892.5787    
     2.75    83560.241        4381.9150    
     3.25    63573.209        2984.1678    
     3.75    122370.88        7285.7672    
     4.25    58345.491        3197.6138    
     4.75    60747.522        3702.9443    

  ----   jet 2 pT       ----

     2.50    134.31273       0.43136937E-01
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   jet 2 eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   phot. pT       ----

     2.50    134.31273       0.43136937E-01
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50    96.299689       0.10894962    
     7.50    31.103835       0.10375282    
    12.50    4.2544336       0.41884791E-01
    17.50   0.94268725       0.20509354E-01
    22.50   0.32795821       0.11065632E-01
    27.50   0.21768073       0.68737688E-02
    32.50   0.16199632       0.57565200E-02
    37.50   0.14632885       0.52631870E-02
    42.50   0.12739744       0.50935968E-02
    47.50   0.12311973       0.49866400E-02
    52.50   0.11517509       0.47325669E-02
    57.50   0.91003607E-01   0.45426782E-02
    62.50   0.82702783E-01   0.42789692E-02
    67.50   0.72888467E-01   0.39248308E-02
    72.50   0.57631300E-01   0.38480011E-02
    77.50   0.57635520E-01   0.35538554E-02
    82.50   0.46342556E-01   0.30693329E-02
    87.50   0.47926825E-01   0.29884178E-02
    92.50   0.31404023E-01   0.27829566E-02
    97.50   0.35118613E-01   0.26455245E-02

  ----   dR_lep,lep     ----

     0.12   0.83577813E-03   0.17106632E-04
     0.38   0.12826086E-01   0.16213351E-03
     0.62   0.41205683E-01   0.52968079E-03
     0.88   0.79395391E-01   0.11372028E-02
     1.12   0.13509610       0.20122777E-02
     1.38   0.19537816       0.31072472E-02
     1.62   0.27353257       0.43886026E-02
     1.88   0.34553710       0.57575365E-02
     2.12   0.42172975       0.68334726E-02
     2.38   0.43720898       0.70032046E-02
     2.62   0.37691743       0.86243836E-02
     2.88    4.7579915       0.52455356E-01
     3.12    171.58994       0.30591073    
     3.38   -31.018441       0.40957592    
     3.62   -4.5815295       0.47082430    
     3.88    1.3502183       0.24442047    
     4.12   -4.5681832       0.70106743    
     4.38  -0.64891822       0.11758245    
     4.62  -0.72948244       0.13620958    
     4.88   -5.1629364       0.93572679    

  ----   dR_jet1,l-/l   ----

     0.12    112166.11        6583.7306    
     0.38    144516.03        9504.4850    
     0.62    118498.66        7180.3712    
     0.88    108740.05        6063.0351    
     1.12    96828.410        4752.3774    
     1.38    123204.73        7339.6093    
     1.62    129159.81        6898.3917    
     1.88    112548.30        6430.4060    
     2.12    112322.69        5913.1610    
     2.38    84287.708        3989.9955    
     2.62    97298.657        4554.4473    
     2.88    86761.322        3748.4925    
     3.12    81598.399        3752.3969    
     3.38    95666.322        5970.1501    
     3.62    71970.852        3703.0489    
     3.88    258973.85        15407.032    
     4.12    79776.493        4999.1857    
     4.38    87246.489        5239.5773    
     4.62    61583.939        3479.1875    
     4.88    59957.071        3726.5333    

  ----   dR_jet1,l+/n   ----

     0.12    1833.2147        51.374454    
     0.38    5232.4079        93.703128    
     0.62    8566.4381        104.92428    
     0.88    12140.938        152.69675    
     1.12    15416.455        180.84732    
     1.38    18887.477        199.79300    
     1.62    22629.310        238.19105    
     1.88    25250.197        269.26887    
     2.12    29135.662        320.29506    
     2.38    32360.192        382.62056    
     2.62    34595.667        453.11104    
     2.88    37681.342        482.21362    
     3.12    449255.62        19169.037    
     3.38    357252.37        17181.022    
     3.62    298360.39        15870.310    
     3.88    221938.97        15215.142    
     4.12    133822.26        7801.1580    
     4.38    151978.12        9764.5463    
     4.62    117091.63        7696.1166    
     4.88    424484.50        29811.184    

  ----   dR_jet2,l-/l   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet2,l+/n   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet,jet     ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33   -19.441810       0.12243983    
    25.00   -10.698720       0.21528514    
    41.67   -4.8552123       0.30007677    
    58.33    7.5197514       0.31966694    
    75.00   -16.781315       0.35608234    
    91.67    157.73611       0.28203692    
   108.33    14.434459       0.10068162    
   125.00    1.8674908       0.52343738E-01
   141.67    1.1350962       0.41833124E-01
   158.33   0.69552957       0.33466619E-01
   175.00   0.57440586       0.26521432E-01
   191.67   0.37571782       0.21308871E-01
   208.33   0.34532849       0.20533628E-01
   225.00   0.24804343       0.18616897E-01
   241.67   0.20244781       0.17510811E-01
   258.33   0.14678230       0.12292052E-01
   275.00   0.14152195       0.11475018E-01
   291.67   0.10456225       0.10085280E-01
   308.33   0.92085366E-01   0.78826591E-02
   325.00   0.86588766E-01   0.73450967E-02
   341.67   0.70953632E-01   0.63989984E-02
   358.33   0.50620235E-01   0.71237090E-02
   375.00   0.59449821E-01   0.56246959E-02
   391.67   0.44029117E-01   0.52256835E-02
   408.33   0.43175503E-01   0.47764103E-02
   425.00   0.29109043E-01   0.41691740E-02
   441.67   0.35963058E-01   0.50102319E-02
   458.33   0.26324179E-01   0.34063216E-02
   475.00   0.19596063E-01   0.25629619E-02
   491.67   0.24677235E-01   0.29511587E-02

  ----   M_T            ----

    25.00    43.426529       0.63664596E-01
    75.00    89.413916       0.68872827E-01
   125.00    1.2557611       0.11697416E-01
   175.00   0.15130556       0.52910577E-02
   225.00   0.54621659E-01   0.35317158E-02
   275.00   0.30196578E-01   0.26127224E-02
   325.00   0.12782832E-01   0.16391332E-02
   375.00   0.57547600E-02   0.84425328E-03
   425.00   0.53935891E-02   0.91007902E-03
   475.00   0.23949431E-02   0.44719030E-03
   525.00   0.20970811E-02   0.30760022E-03
   575.00   0.10369658E-02   0.17985069E-03
   625.00   0.17062382E-02   0.27962831E-03
   675.00   0.57450743E-03   0.10705320E-03
   725.00   0.55292160E-03   0.11518688E-03
   775.00   0.60193809E-04   0.10543207E-04
   825.00   0.49337140E-03   0.86959739E-04
   875.00   0.16226622E-03   0.31475873E-04
   925.00   0.10042565E-03   0.20725414E-04
   975.00   0.31494661E-04   0.57879353E-05

  ----   A_FB numer     ----

    67.25   0.84955747E-01   0.17795324E-01
    69.75  -0.18250095E-01   0.41649682E-02
    72.25   0.19688888E-01   0.37640412E-02
    74.75  -0.13241675E-01   0.25431385E-02
    77.25   0.44767244E-01   0.10167910E-01
    79.75   0.37209888E-01   0.62284207E-02
    82.25  -0.18870229       0.35603254E-01
    84.75  -0.58788858       0.99912875E-01
    87.25    2.3679459       0.53359708    
    89.75   -1.7610790       0.43425932    
    92.25   -2.4737985       0.58660837    
    94.75   0.66145990       0.12482559    
    97.25  -0.16020606       0.26232740E-01
    99.75    1.0042299       0.18210584    
   102.25  -0.17365764       0.36455116E-01
   104.75  -0.94324199E-01   0.15091252E-01
   107.25   0.27883785       0.52302244E-01
   109.75  -0.12927825E-01   0.24002683E-02
   112.25   0.43067426E-01   0.84771014E-02
   114.75   0.12168652E-01   0.22014251E-02

  ----   A_FB denom     ----

    67.25   0.60483815       0.36798985E-02
    69.75   0.62494754       0.35134954E-02
    72.25   0.66648019       0.35517407E-02
    74.75   0.76480688       0.39039968E-02
    77.25   0.92431364       0.42850766E-02
    79.75    1.2501031       0.49072949E-02
    82.25    1.8783790       0.59865084E-02
    84.75    3.3962052       0.79888656E-02
    87.25    8.5344657       0.12513308E-01
    89.75    40.862932       0.26149028E-01
    92.25    50.176922       0.28823539E-01
    94.75    9.7829171       0.13394940E-01
    97.25    3.3900177       0.80197766E-02
    99.75    1.6895671       0.57039334E-02
   102.25    1.0086873       0.44303198E-02
   104.75   0.67415679       0.36279177E-02
   107.25   0.48183825       0.30867303E-02
   109.75   0.36156702       0.26810812E-02
   112.25   0.28510060       0.23923850E-02
   114.75   0.22245820       0.21552135E-02

  ----   A_0 numer      ----

     5.00   -99.605691       0.42893098    
    15.00   -7.3712690       0.40044146    
    25.00   0.50444074E-01   0.99874844E-02
    35.00   0.66295961       0.36123093E-01
    45.00   0.57361097       0.27958650E-01
    55.00   0.47959241       0.28486459E-01
    65.00   0.35588486       0.28150940E-01
    75.00   0.36011567       0.31952587E-01
    85.00   0.29751947       0.24728280E-01
    95.00   0.22391661       0.26613217E-01

  ----   A_1 numer      ----

     5.00   -55.672250        10.013542    
    15.00   0.78674036       0.13777650    
    25.00  -0.12586920E-01   0.23483873E-02
    35.00   0.11401967       0.22892870E-01
    45.00  -0.17103943E-01   0.28721178E-02
    55.00   0.44693282E-01   0.84231867E-02
    65.00   0.97543050E-01   0.24651254E-01
    75.00  -0.75532454E-01   0.15870379E-01
    85.00   0.61885171E-01   0.12904126E-01
    95.00  -0.20384919E-01   0.45034910E-02

  ----   A_2 numer      ----

     5.00   -5.6644423        1.0388554    
    15.00   0.15000334       0.26521253E-01
    25.00   0.74997542       0.17226764    
    35.00   0.10153550       0.22350762E-01
    45.00   0.11022626E-01   0.16497833E-02
    55.00   0.66920498E-01   0.12615806E-01
    65.00   0.32686772       0.70009235E-01
    75.00  -0.47637315E-01   0.81483561E-02
    85.00   0.24952349       0.44741296E-01
    95.00   0.37129416       0.64729483E-01

  ----   A_3 numer      ----

     5.00    4.9420430       0.83756687    
    15.00    1.3711516       0.28524940    
    25.00  -0.46995236       0.94980228E-01
    35.00  -0.76588658E-01   0.14188529E-01
    45.00   0.70354144E-01   0.12257133E-01
    55.00   0.78466393E-02   0.18884085E-02
    65.00   0.12044835       0.24211494E-01
    75.00  -0.84803010E-01   0.16467714E-01
    85.00   0.61688831E-01   0.10040609E-01
    95.00  -0.31775871E-01   0.63955918E-02

  ----   A_4 numer      ----

     5.00   -5.4000109       0.89098429    
    15.00    2.1597306       0.29861508    
    25.00   0.42170702       0.80524858E-01
    35.00   0.15052474       0.30598253E-01
    45.00   0.13053686       0.24300284E-01
    55.00   0.93288459E-01   0.15749976E-01
    65.00   0.15754237       0.30218688E-01
    75.00   0.10549946       0.23546334E-01
    85.00   0.88341580E-01   0.11935842E-01
    95.00   0.71080758E-01   0.12850443E-01

  ----   A_i denom      ----

     5.00    115.13073       0.12206422    
    15.00    16.143392       0.11367162    
    25.00   0.44107027       0.34689307E-01
    35.00   0.13488936       0.12099024E-01
    45.00   0.34571594       0.83513797E-02
    55.00   0.40154424       0.86814158E-02
    65.00   0.36189974       0.82533948E-02
    75.00   0.29419622       0.76430425E-02
    85.00   0.25212297       0.66830160E-02
    95.00   0.20127626       0.68134379E-02

  ----   phi CS         ----

    -2.83    37.691668        7.0259193    
    -2.20    34.828093        6.6763394    
    -1.57    27.894212        5.0718781    
    -0.94    50.008963        10.910644    
    -0.31    30.363130        5.9123827    
     0.31   -23.788967        4.7943158    
     0.94    43.559554        8.7318182    
     1.57    78.177719        10.549072    
     2.20    98.207765        20.220841    
     2.83    38.954226        7.7038884    

  ----   phi CS norm    ----

     0.00    67.162808       0.34038156E-01

  ----   costh CS       ----

    -0.90    23.773996       0.13132786    
    -0.70    16.819412       0.13536704    
    -0.50    11.808738       0.13220140    
    -0.30    8.6068389       0.13048517    
    -0.10    6.7237251       0.13357699    
     0.10    6.2609902       0.13532646    
     0.30    8.3520826       0.13590953    
     0.50    11.964764       0.13783040    
     0.70    16.875643       0.14017168    
     0.90    23.844009       0.13326419    

  ----   cth CS norm    ----

     0.00    67.727986       0.57391313    

  ----   Delta_Phi      ----

     0.16   0.38613626       0.15793468E-01
     0.47   0.47038636       0.26299384E-01
     0.79   0.51641383       0.29932780E-01
     1.10   0.70044164       0.42385050E-01
     1.41   0.90462932       0.54866445E-01
     1.73    1.3503222       0.67947236E-01
     2.04    2.1386190       0.95248867E-01
     2.36    4.4721770       0.15067279    
     2.67    23.219595       0.30237936    
     2.98    101.18223       0.27386095    
