 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    14307.000000000000     
 Random number seed                 =         2333
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    10.881148939382966     
 Error (pb)                  =   0.13726972486446121     
 
 Sigma (pb)                  =    10.812769518800383     
 Error (pb)                  =   0.13579931939457751     
 
 Sigma (pb)                  =    10.881897660231504     
 Error (pb)                  =   0.13626542331937080     
 
 Sigma (pb)                  =    10.773829330927498     
 Error (pb)                  =   0.13674862144739214     
 
 Sigma (pb)                  =    10.719791373227379     
 Error (pb)                  =   0.13655959807835924     
 
 Sigma (pb)                  =    10.874383928521635     
 Error (pb)                  =   0.13777703301799396     
 
 Sigma (pb)                  =    10.786748884187631     
 Error (pb)                  =   0.13670444017682001     
 
 Sigma (pb)                  =    10.907690948263573     
 Error (pb)                  =   0.13608496683055785     
 
 Sigma (pb)                  =    10.800943734693750     
 Error (pb)                  =   0.13635158924585633     
 
 Sigma (pb)                  =    10.794157810983421     
 Error (pb)                  =   0.13611706775025845     
 
 Sigma (pb)                  =    10.766937124233365     
 Error (pb)                  =   0.13612367144111226     
 
 Sigma (pb)                  =    10.812002118978672     
 Error (pb)                  =   0.13691934577085429     
 
 Sigma (pb)                  =    10.681332929815031     
 Error (pb)                  =   0.13479109507707263     
 
 Sigma (pb)                  =    10.786376882157164     
 Error (pb)                  =   0.13661303877742073     
 
 Sigma (pb)                  =    10.947975249727154     
 Error (pb)                  =   0.13713510815157945     
 
 Sigma (pb)                  =    10.942948736834444     
 Error (pb)                  =   0.13694859911786869     
 
 Sigma (pb)                  =    10.939187692767584     
 Error (pb)                  =   0.13674946771991586     
 
 Sigma (pb)                  =    10.548754219215587     
 Error (pb)                  =   0.13597600361541537     
 
 Sigma (pb)                  =    11.001221320920317     
 Error (pb)                  =   0.13630449093010694     
 
 Sigma (pb)                  =    11.022364347262332     
 Error (pb)                  =   0.13565812300788527     
 
 Sigma (pb)                  =    10.975908463727610     
 Error (pb)                  =   0.13630480128249800     
 
 Sigma (pb)                  =    10.800898831894505     
 Error (pb)                  =   0.13668473354632507     
 
 Sigma (pb)                  =    10.734433852951922     
 Error (pb)                  =   0.13728856221077920     
 
 Sigma (pb)                  =    10.656629958020895     
 Error (pb)                  =   0.13593198985501853     
 
 Sigma (pb)                  =    10.736324969721593     
 Error (pb)                  =   0.13595728913212926     
 
 Sigma (pb)                  =    10.963590992120418     
 Error (pb)                  =   0.13717585026845466     
 
 Sigma (pb)                  =    10.787867702886995     
 Error (pb)                  =   0.13505073974260792     
 
 Sigma (pb)                  =    10.740787655525224     
 Error (pb)                  =   0.13748598171089438     
 
 Sigma (pb)                  =    10.796267857027022     
 Error (pb)                  =   0.13724882992233192     
 
 Sigma (pb)                  =    10.732013745262766     
 Error (pb)                  =   0.13652493921555284     
 
 Sigma (pb)                  =    10.862720809553325     
 Error (pb)                  =   0.13622370536248454     
 
 Sigma (pb)                  =    11.037551983657595     
 Error (pb)                  =   0.13773945105968777     
 
 Sigma (pb)                  =    10.952522349243747     
 Error (pb)                  =   0.13705121341622756     
 
 Sigma (pb)                  =    10.538501821343145     
 Error (pb)                  =   0.13567084042780131     
 
 Sigma (pb)                  =    10.871640760517410     
 Error (pb)                  =   0.13691104980451346     
 
 Sigma (pb)                  =    10.823685999966365     
 Error (pb)                  =   0.13597439796138552     
 
 Sigma (pb)                  =    10.811714493250285     
 Error (pb)                  =   0.13644561486950232     
 
 Sigma (pb)                  =    11.040079339264068     
 Error (pb)                  =   0.13677084308451795     
 
 Sigma (pb)                  =    10.825264343528605     
 Error (pb)                  =   0.13771061713080904     
 
 Sigma (pb)                  =    10.773216904780909     
 Error (pb)                  =   0.13673772078436033     
 
 Sigma (pb)                  =    10.877246331349049     
 Error (pb)                  =   0.13721617143347187     
 
 Sigma (pb)                  =    10.665804959954240     
 Error (pb)                  =   0.13696257496503594     
 
 Sigma (pb)                  =    11.045774882079586     
 Error (pb)                  =   0.13707720591595743     
 
 Sigma (pb)                  =    10.868529163445048     
 Error (pb)                  =   0.13672697163591768     
 
 Sigma (pb)                  =    10.789160098568489     
 Error (pb)                  =   0.13738163254578534     
 
 Sigma (pb)                  =    11.015085604103843     
 Error (pb)                  =   0.13654233679593272     
 
 Sigma (pb)                  =    10.824971651800485     
 Error (pb)                  =   0.13710290027656433     
 
 Sigma (pb)                  =    10.911577759733431     
 Error (pb)                  =   0.13691190757942293     
 
 Sigma (pb)                  =    10.980621096872817     
 Error (pb)                  =   0.13689054497834205     
 
 Sigma (pb)                  =    10.818690497080025     
 Error (pb)                  =   0.13630607716061210     
 
 Sigma (pb)                  =    10.821185865432277     
 Error (pb)                  =   0.13668927602314274     
 
 Sigma (pb)                  =    10.750577326655378     
 Error (pb)                  =   0.13672320105991762     
 
 Sigma (pb)                  =    11.281378605388413     
 Error (pb)                  =   0.13824032902847089     
 
 Sigma (pb)                  =    10.739630453633586     
 Error (pb)                  =   0.13715618277028804     
 
 Sigma (pb)                  =    10.754048686666334     
 Error (pb)                  =   0.13673386452386607     
 
 Sigma (pb)                  =    10.746949670206831     
 Error (pb)                  =   0.13741844538915654     
 
 Sigma (pb)                  =    10.933248967338868     
 Error (pb)                  =   0.13761878030857058     
 
 Sigma (pb)                  =    10.976140127980198     
 Error (pb)                  =   0.13765866437264393     
 
 Sigma (pb)                  =    10.813861494689080     
 Error (pb)                  =   0.13556129084226745     
 
 Sigma (pb)                  =    10.780871861500490     
 Error (pb)                  =   0.13565728546061073     
 
 Sigma (pb)                  =    10.774161827387736     
 Error (pb)                  =   0.13709095220248707     
 
 Sigma (pb)                  =    10.473418798855455     
 Error (pb)                  =   0.13634475123612885     
 
 Sigma (pb)                  =    11.036851078724913     
 Error (pb)                  =   0.13741885391965272     
 
 Sigma (pb)                  =    10.921238044530551     
 Error (pb)                  =   0.13664544936527565     
 
 Sigma (pb)                  =    11.114796317196019     
 Error (pb)                  =   0.13789053891579903     
 
 Sigma (pb)                  =    10.797423895346487     
 Error (pb)                  =   0.13672361870635477     
 
 Sigma (pb)                  =    10.945615849060072     
 Error (pb)                  =   0.13542571138708953     
 
 Sigma (pb)                  =    10.709428938332081     
 Error (pb)                  =   0.13619623275881335     
 
 Sigma (pb)                  =    10.969729509006109     
 Error (pb)                  =   0.13680536263131327     
 
 Sigma (pb)                  =    10.895157550169870     
 Error (pb)                  =   0.13645347239284694     
 
 Sigma (pb)                  =    10.898477199181359     
 Error (pb)                  =   0.13604597792360804     
 
 Sigma (pb)                  =    10.856185899239788     
 Error (pb)                  =   0.13663165525482135     
 
 Sigma (pb)                  =    10.782153483455584     
 Error (pb)                  =   0.13737895516764745     
 
 Sigma (pb)                  =    10.876086161665896     
 Error (pb)                  =   0.13801061726907518     
 
 Sigma (pb)                  =    11.018435016144180     
 Error (pb)                  =   0.13788064938434738     
 
 Sigma (pb)                  =    10.903678281997468     
 Error (pb)                  =   0.13762501857108567     
 
 Sigma (pb)                  =    11.038983746881682     
 Error (pb)                  =   0.13802864797987432     
 
 Sigma (pb)                  =    10.796088612056545     
 Error (pb)                  =   0.13595122681128566     
 
 Sigma (pb)                  =    10.996662992448480     
 Error (pb)                  =   0.13630056928977685     
 
 Sigma (pb)                  =    10.816067998901049     
 Error (pb)                  =   0.13707263065111819     
 
 Sigma (pb)                  =    10.378444809042731     
 Error (pb)                  =   0.13559877579546795     
 
 Sigma (pb)                  =    10.847186518195940     
 Error (pb)                  =   0.13662326280314355     
 
 Sigma (pb)                  =    10.650586698663677     
 Error (pb)                  =   0.13688816373955781     
 
 Sigma (pb)                  =    10.890552442042900     
 Error (pb)                  =   0.13784147768812169     
 
 Sigma (pb)                  =    11.005412611100928     
 Error (pb)                  =   0.13703104844832711     
 
 Sigma (pb)                  =    10.811512175819059     
 Error (pb)                  =   0.13588582237944202     
 
 Sigma (pb)                  =    10.662347570579357     
 Error (pb)                  =   0.13501034506975035     
 
 Sigma (pb)                  =    10.824465470035479     
 Error (pb)                  =   0.13670690335161451     
 
 Sigma (pb)                  =    10.870921100183375     
 Error (pb)                  =   0.13776081610439805     
 
 Sigma (pb)                  =    10.785622709325660     
 Error (pb)                  =   0.13701511401101168     
 
 Sigma (pb)                  =    11.083770703295549     
 Error (pb)                  =   0.13706585474704716     
 
 Sigma (pb)                  =    11.144422125343421     
 Error (pb)                  =   0.13724078205053422     
 
 Sigma (pb)                  =    10.841574076212195     
 Error (pb)                  =   0.13719888305611005     
 
 Sigma (pb)                  =    10.960719212974311     
 Error (pb)                  =   0.13707616063470124     
 
 Sigma (pb)                  =    10.717447463517582     
 Error (pb)                  =   0.13709552958325616     
 
 Sigma (pb)                  =    10.917307249812339     
 Error (pb)                  =   0.13627390309712936     
 
 Sigma (pb)                  =    10.822413804694525     
 Error (pb)                  =   0.13811046186825146     
 
 Sigma (pb)                  =    10.940353541573524     
 Error (pb)                  =   0.13617358626289458     
 
 Sigma (pb)                  =    10.776114696376171     
 Error (pb)                  =   0.13755914108530570     
 
 Sigma (pb)                  =    10.933669019751934     
 Error (pb)                  =   0.13749431561158820     
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00    6.6527642       0.10251249    
    45.00    6.6001853       0.10235682    
    45.00    6.6299982       0.10251707    
    45.00    6.6369621       0.10354181    
    45.00    6.6289534       0.10267820    
    45.00    6.6744707       0.10305863    
    45.00    6.6266815       0.10237112    
    45.00    6.6288008       0.10300619    
    45.00    6.6213214       0.10231890    
    45.00    6.6166104       0.10286294    
    45.00    6.6117933       0.10245387    
    45.00    6.6398176       0.10269675    
    45.00    6.5584674       0.10191848    
    45.00    6.6245316       0.10210590    
    45.00    6.6657387       0.10364632    
    45.00    6.6506063       0.10240519    
    45.00    6.6482182       0.10278684    
    45.00    6.5863961       0.10215776    
    45.00    6.6457926       0.10297380    
    45.00    6.6191393       0.10263059    
    45.00    6.6332655       0.10256601    
    45.00    6.6291684       0.10265769    
    45.00    6.6493918       0.10269972    
    45.00    6.5927115       0.10199049    
    45.00    6.6015986       0.10178453    
    45.00    6.6685812       0.10313580    
    45.00    6.5765312       0.10192984    
    45.00    6.6586264       0.10297153    
    45.00    6.6533609       0.10286074    
    45.00    6.6229936       0.10224641    
    45.00    6.6262539       0.10255624    
    45.00    6.6955036       0.10344900    
    45.00    6.6564002       0.10270942    
    45.00    6.5710155       0.10162370    
    45.00    6.6446354       0.10262178    
    45.00    6.6018421       0.10150252    
    45.00    6.6242951       0.10211850    
    45.00    6.6626036       0.10327726    
    45.00    6.6712878       0.10296453    
    45.00    6.6370103       0.10279191    
    45.00    6.6574541       0.10288878    
    45.00    6.6323019       0.10277193    
    45.00    6.6740474       0.10381233    
    45.00    6.6396238       0.10269073    
    45.00    6.6528877       0.10252109    
    45.00    6.6391767       0.10215717    
    45.00    6.6466527       0.10233222    
    45.00    6.6481819       0.10251255    
    45.00    6.6655363       0.10337289    
    45.00    6.6216514       0.10210613    
    45.00    6.6405059       0.10294070    
    45.00    6.6282568       0.10239602    
    45.00    6.7556960       0.10468470    
    45.00    6.6431246       0.10258088    
    45.00    6.6275259       0.10251421    
    45.00    6.6539691       0.10302754    
    45.00    6.6735260       0.10309480    
    45.00    6.6886482       0.10371676    
    45.00    6.5954932       0.10212212    
    45.00    6.6024304       0.10240834    
    45.00    6.6466832       0.10270495    
    45.00    6.5858676       0.10181669    
    45.00    6.6811062       0.10322759    
    45.00    6.6401716       0.10222305    
    45.00    6.7070002       0.10349302    
    45.00    6.6374995       0.10286034    
    45.00    6.6106395       0.10238325    
    45.00    6.6039272       0.10200594    
    45.00    6.6558740       0.10316485    
    45.00    6.6397383       0.10307803    
    45.00    6.6233715       0.10250713    
    45.00    6.6400756       0.10265978    
    45.00    6.6610231       0.10355168    
    45.00    6.6817193       0.10312515    
    45.00    6.6947243       0.10353089    
    45.00    6.6684137       0.10261744    
    45.00    6.7036247       0.10332808    
    45.00    6.5912737       0.10171018    
    45.00    6.6370950       0.10279197    
    45.00    6.6444020       0.10269913    
    45.00    6.5500044       0.10178364    
    45.00    6.6369608       0.10278580    
    45.00    6.6207981       0.10209552    
    45.00    6.6828167       0.10344753    
    45.00    6.6644853       0.10314867    
    45.00    6.6112209       0.10233843    
    45.00    6.5632782       0.10163528    
    45.00    6.6338071       0.10243503    
    45.00    6.6821456       0.10356604    
    45.00    6.6413142       0.10253440    
    45.00    6.6764405       0.10329412    
    45.00    6.6858550       0.10310867    
    45.00    6.6512173       0.10289422    
    45.00    6.6609440       0.10285845    
    45.00    6.6334451       0.10217948    
    45.00    6.6323587       0.10270540    
    45.00    6.6880514       0.10341723    
    45.00    6.6332320       0.10308349    
    45.00    6.6599982       0.10303111    
    45.00    6.6775435       0.10349891    
    55.00    3.5398639       0.53036577E-01
    55.00    3.5115147       0.52590591E-01
    55.00    3.5299529       0.52918125E-01
    55.00    3.5285791       0.52867080E-01
    55.00    3.5258494       0.52825420E-01
    55.00    3.5510436       0.53163735E-01
    55.00    3.5254089       0.52824702E-01
    55.00    3.5269537       0.52876315E-01
    55.00    3.5238273       0.52805200E-01
    55.00    3.5191694       0.52745277E-01
    55.00    3.5177743       0.52682909E-01
    55.00    3.5319685       0.52912147E-01
    55.00    3.4900805       0.52304551E-01
    55.00    3.5256660       0.52808468E-01
    55.00    3.5445346       0.53094347E-01
    55.00    3.5414694       0.53050922E-01
    55.00    3.5373549       0.53007006E-01
    55.00    3.5020842       0.52463118E-01
    55.00    3.5393126       0.53092734E-01
    55.00    3.5239097       0.52855422E-01
    55.00    3.5306234       0.52913455E-01
    55.00    3.5255750       0.52786373E-01
    55.00    3.5355354       0.52915801E-01
    55.00    3.5066376       0.52514526E-01
    55.00    3.5152614       0.52672911E-01
    55.00    3.5489049       0.53165712E-01
    55.00    3.5007392       0.52515676E-01
    55.00    3.5412460       0.53025941E-01
    55.00    3.5398708       0.53049477E-01
    55.00    3.5258495       0.52855196E-01
    55.00    3.5267927       0.52836427E-01
    55.00    3.5625364       0.53396874E-01
    55.00    3.5421226       0.53104811E-01
    55.00    3.4957525       0.52358167E-01
    55.00    3.5364416       0.53002101E-01
    55.00    3.5172645       0.52701009E-01
    55.00    3.5264479       0.52871531E-01
    55.00    3.5453210       0.53136055E-01
    55.00    3.5484291       0.53144775E-01
    55.00    3.5303651       0.52904445E-01
    55.00    3.5418512       0.53069395E-01
    55.00    3.5262903       0.52786093E-01
    55.00    3.5504320       0.53155373E-01
    55.00    3.5321696       0.52924533E-01
    55.00    3.5414825       0.53063374E-01
    55.00    3.5404838       0.53105844E-01
    55.00    3.5398296       0.53046505E-01
    55.00    3.5389996       0.53043911E-01
    55.00    3.5486286       0.53225844E-01
    55.00    3.5250775       0.52809740E-01
    55.00    3.5327171       0.52950862E-01
    55.00    3.5264191       0.52813259E-01
    55.00    3.5995191       0.54014087E-01
    55.00    3.5347407       0.52983998E-01
    55.00    3.5255803       0.52807558E-01
    55.00    3.5372746       0.52982922E-01
    55.00    3.5488604       0.53117096E-01
    55.00    3.5569059       0.53290388E-01
    55.00    3.5114573       0.52678197E-01
    55.00    3.5149347       0.52689232E-01
    55.00    3.5353443       0.52929868E-01
    55.00    3.5012830       0.52441410E-01
    55.00    3.5552393       0.53278338E-01
    55.00    3.5366936       0.53020287E-01
    55.00    3.5705918       0.53475224E-01
    55.00    3.5309264       0.52880655E-01
    55.00    3.5201225       0.52798282E-01
    55.00    3.5135835       0.52647342E-01
    55.00    3.5409121       0.53075121E-01
    55.00    3.5338731       0.52974367E-01
    55.00    3.5262878       0.52897268E-01
    55.00    3.5337815       0.52940325E-01
    55.00    3.5419773       0.53052444E-01
    55.00    3.5537264       0.53212601E-01
    55.00    3.5617586       0.53410500E-01
    55.00    3.5505195       0.53188335E-01
    55.00    3.5700738       0.53551817E-01
    55.00    3.5058490       0.52495506E-01
    55.00    3.5332301       0.52989742E-01
    55.00    3.5338157       0.52909804E-01
    55.00    3.4805905       0.52095164E-01
    55.00    3.5312943       0.52938889E-01
    55.00    3.5217801       0.52737484E-01
    55.00    3.5523261       0.53164106E-01
    55.00    3.5468640       0.53150037E-01
    55.00    3.5194902       0.52779930E-01
    55.00    3.4921478       0.52368598E-01
    55.00    3.5306988       0.52954579E-01
    55.00    3.5534991       0.53211488E-01
    55.00    3.5341595       0.52949409E-01
    55.00    3.5552228       0.53271552E-01
    55.00    3.5613184       0.53408091E-01
    55.00    3.5377798       0.52983590E-01
    55.00    3.5445487       0.53115473E-01
    55.00    3.5301826       0.52878720E-01
    55.00    3.5299018       0.52918043E-01
    55.00    3.5564393       0.53217287E-01
    55.00    3.5288765       0.52884971E-01
    55.00    3.5409279       0.53022333E-01
    55.00    3.5525707       0.53266932E-01
    68.00    2.4840053       0.38560862E-01
    68.00    2.4648074       0.38255750E-01
    68.00    2.4790981       0.38508860E-01
    68.00    2.4775647       0.38459228E-01
    68.00    2.4764130       0.38432573E-01
    68.00    2.4912162       0.38651453E-01
    68.00    2.4743073       0.38417165E-01
    68.00    2.4770301       0.38465634E-01
    68.00    2.4738181       0.38410350E-01
    68.00    2.4709245       0.38361327E-01
    68.00    2.4691829       0.38326884E-01
    68.00    2.4786107       0.38472205E-01
    68.00    2.4512064       0.38075941E-01
    68.00    2.4742465       0.38403349E-01
    68.00    2.4882992       0.38610468E-01
    68.00    2.4866195       0.38593055E-01
    68.00    2.4835816       0.38558563E-01
    68.00    2.4574621       0.38153028E-01
    68.00    2.4859894       0.38636914E-01
    68.00    2.4764396       0.38472434E-01
    68.00    2.4787031       0.38491491E-01
    68.00    2.4741038       0.38387204E-01
    68.00    2.4814641       0.38491752E-01
    68.00    2.4614671       0.38205153E-01
    68.00    2.4671818       0.38317254E-01
    68.00    2.4910614       0.38665166E-01
    68.00    2.4587988       0.38221312E-01
    68.00    2.4850245       0.38554445E-01
    68.00    2.4843602       0.38577711E-01
    68.00    2.4748045       0.38441980E-01
    68.00    2.4761167       0.38434166E-01
    68.00    2.5004792       0.38822171E-01
    68.00    2.4864771       0.38623746E-01
    68.00    2.4530020       0.38081183E-01
    68.00    2.4828650       0.38546912E-01
    68.00    2.4683333       0.38332055E-01
    68.00    2.4757131       0.38453254E-01
    68.00    2.4897756       0.38653053E-01
    68.00    2.4899673       0.38641450E-01
    68.00    2.4782032       0.38473445E-01
    68.00    2.4859206       0.38590794E-01
    68.00    2.4745060       0.38386973E-01
    68.00    2.4919152       0.38654561E-01
    68.00    2.4795977       0.38490205E-01
    68.00    2.4855240       0.38586767E-01
    68.00    2.4866687       0.38644328E-01
    68.00    2.4847056       0.38581272E-01
    68.00    2.4838720       0.38571520E-01
    68.00    2.4926346       0.38729171E-01
    68.00    2.4744896       0.38405412E-01
    68.00    2.4810581       0.38526757E-01
    68.00    2.4749149       0.38408967E-01
    68.00    2.5295867       0.39322057E-01
    68.00    2.4808624       0.38525961E-01
    68.00    2.4747763       0.38409914E-01
    68.00    2.4821349       0.38521129E-01
    68.00    2.4888793       0.38613427E-01
    68.00    2.4963232       0.38744090E-01
    68.00    2.4671461       0.38345050E-01
    68.00    2.4677788       0.38340818E-01
    68.00    2.4808759       0.38490236E-01
    68.00    2.4573002       0.38139219E-01
    68.00    2.4957442       0.38743981E-01
    68.00    2.4832534       0.38567334E-01
    68.00    2.5063590       0.38886862E-01
    68.00    2.4784560       0.38459508E-01
    68.00    2.4736316       0.38433880E-01
    68.00    2.4672537       0.38311358E-01
    68.00    2.4867778       0.38606694E-01
    68.00    2.4819242       0.38545736E-01
    68.00    2.4762169       0.38476628E-01
    68.00    2.4817355       0.38517110E-01
    68.00    2.4860495       0.38583400E-01
    68.00    2.4932467       0.38684295E-01
    68.00    2.4998836       0.38825637E-01
    68.00    2.4906241       0.38664032E-01
    68.00    2.5063228       0.38939644E-01
    68.00    2.4590813       0.38158519E-01
    68.00    2.4814393       0.38558674E-01
    68.00    2.4798070       0.38470696E-01
    68.00    2.4429802       0.37902631E-01
    68.00    2.4790033       0.38498842E-01
    68.00    2.4703008       0.38343255E-01
    68.00    2.4927926       0.38651700E-01
    68.00    2.4904272       0.38659244E-01
    68.00    2.4723629       0.38405201E-01
    68.00    2.4531976       0.38120832E-01
    68.00    2.4792434       0.38530760E-01
    68.00    2.4937278       0.38684919E-01
    68.00    2.4799624       0.38507349E-01
    68.00    2.4960213       0.38751065E-01
    68.00    2.5003255       0.38848443E-01
    68.00    2.4828193       0.38517912E-01
    68.00    2.4883306       0.38634167E-01
    68.00    2.4773320       0.38448936E-01
    68.00    2.4787948       0.38497877E-01
    68.00    2.4948397       0.38686781E-01
    68.00    2.4785352       0.38486168E-01
    68.00    2.4845046       0.38542092E-01
    68.00    2.4942514       0.38740227E-01
    81.00   0.76748874       0.27049943E-01
    81.00   0.76164796       0.26819498E-01
    81.00   0.76641819       0.27009730E-01
    81.00   0.76507980       0.26965547E-01
    81.00   0.76453901       0.26936102E-01
    81.00   0.76933779       0.27093292E-01
    81.00   0.76433420       0.26938580E-01
    81.00   0.76576453       0.26985374E-01
    81.00   0.76458845       0.26939772E-01
    81.00   0.76357682       0.26912849E-01
    81.00   0.76260632       0.26866999E-01
    81.00   0.76556186       0.26984803E-01
    81.00   0.75791641       0.26698175E-01
    81.00   0.76436123       0.26931797E-01
    81.00   0.76867749       0.27070485E-01
    81.00   0.76817169       0.27056608E-01
    81.00   0.76779503       0.27042304E-01
    81.00   0.75963146       0.26754517E-01
    81.00   0.76910822       0.27121351E-01
    81.00   0.76555720       0.26985629E-01
    81.00   0.76612366       0.26999899E-01
    81.00   0.76412248       0.26912136E-01
    81.00   0.76595702       0.26964904E-01
    81.00   0.76060140       0.26782341E-01
    81.00   0.76264438       0.26874876E-01
    81.00   0.76980105       0.27117473E-01
    81.00   0.76058029       0.26822901E-01
    81.00   0.76719690       0.27023886E-01
    81.00   0.76753822       0.27052057E-01
    81.00   0.76479072       0.26961009E-01
    81.00   0.76533352       0.26952032E-01
    81.00   0.77263896       0.27229393E-01
    81.00   0.76858941       0.27096301E-01
    81.00   0.75790395       0.26701085E-01
    81.00   0.76709724       0.27028793E-01
    81.00   0.76291044       0.26886768E-01
    81.00   0.76516574       0.26971872E-01
    81.00   0.76920250       0.27110546E-01
    81.00   0.76894313       0.27100753E-01
    81.00   0.76565169       0.26987558E-01
    81.00   0.76803730       0.27067049E-01
    81.00   0.76389079       0.26894357E-01
    81.00   0.76990312       0.27105323E-01
    81.00   0.76605262       0.26988901E-01
    81.00   0.76764732       0.27052523E-01
    81.00   0.76891524       0.27102023E-01
    81.00   0.76795606       0.27052686E-01
    81.00   0.76753949       0.27054992E-01
    81.00   0.77045012       0.27168571E-01
    81.00   0.76445036       0.26931786E-01
    81.00   0.76632761       0.27005145E-01
    81.00   0.76455136       0.26926551E-01
    81.00   0.78251723       0.27597693E-01
    81.00   0.76675616       0.27026177E-01
    81.00   0.76429592       0.26925695E-01
    81.00   0.76674635       0.27007202E-01
    81.00   0.76862842       0.27073067E-01
    81.00   0.77147152       0.27176109E-01
    81.00   0.76281027       0.26897020E-01
    81.00   0.76318588       0.26891908E-01
    81.00   0.76615514       0.26979475E-01
    81.00   0.75888596       0.26728079E-01
    81.00   0.77111828       0.27179487E-01
    81.00   0.76744263       0.27055726E-01
    81.00   0.77419860       0.27265987E-01
    81.00   0.76573895       0.26972903E-01
    81.00   0.76509003       0.26967994E-01
    81.00   0.76234632       0.26854150E-01
    81.00   0.76836193       0.27084672E-01
    81.00   0.76719809       0.27036710E-01
    81.00   0.76571259       0.27006746E-01
    81.00   0.76661428       0.27002855E-01
    81.00   0.76792926       0.27051412E-01
    81.00   0.77008560       0.27122904E-01
    81.00   0.77252301       0.27246005E-01
    81.00   0.76961559       0.27116875E-01
    81.00   0.77480022       0.27322920E-01
    81.00   0.75996329       0.26767149E-01
    81.00   0.76724291       0.27053875E-01
    81.00   0.76594589       0.26968061E-01
    81.00   0.75391903       0.26544996E-01
    81.00   0.76639835       0.27012691E-01
    81.00   0.76346178       0.26888499E-01
    81.00   0.76931707       0.27090872E-01
    81.00   0.76927474       0.27111954E-01
    81.00   0.76417166       0.26929021E-01
    81.00   0.75864204       0.26744003E-01
    81.00   0.76671970       0.27029406E-01
    81.00   0.77019204       0.27121356E-01
    81.00   0.76631616       0.27002972E-01
    81.00   0.77153976       0.27183059E-01
    81.00   0.77311505       0.27267531E-01
    81.00   0.76673814       0.27006450E-01
    81.00   0.76911887       0.27097118E-01
    81.00   0.76521013       0.26951950E-01
    81.00   0.76625058       0.27011305E-01
    81.00   0.76985486       0.27113941E-01
    81.00   0.76598685       0.26989018E-01
    81.00   0.76719983       0.27019480E-01
    81.00   0.77081055       0.27183524E-01
    91.00   0.47235088       0.22873710E-01
    91.00   0.46949710       0.22686394E-01
    91.00   0.47216588       0.22877259E-01
    91.00   0.47115932       0.22823890E-01
