 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    14307.000000000000     
 Random number seed                 =         2333
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    10.850485352527539     
 Error (pb)                  =   0.13675058990793479     
 chi^2/iteration             =   0.66249450143632327     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00    6.6410337       0.10269105    
    55.00    3.5336495       0.52945845E-01
    68.00    2.4805989       0.38509649E-01
    81.00   0.76648569       0.27006366E-01
    91.00   0.47200462       0.22860250E-01
   101.00   0.28346409       0.18736729E-01
   113.00   0.24381722       0.14677349E-01
   135.00   0.17657476       0.10683145E-01
   175.00   0.35095206E-01   0.62769925E-02
   400.00  -0.20429073       0.42658118E-02

  ----   Z/W rapidity   ----

    -4.75  -0.15521896       0.41520570E-02
    -4.25  -0.75962152       0.11925234E-01
    -3.75  -0.72897186       0.19676621E-01
    -3.25  -0.83328770E-01   0.15807338E-01
    -2.75   0.67531223       0.27891497E-01
    -2.25   0.94789839       0.28406223E-01
    -1.75    1.1656924       0.29614903E-01
    -1.25    1.3642966       0.30845045E-01
    -0.75    1.5613438       0.31180635E-01
    -0.25    1.5716791       0.29827770E-01
     0.25    1.5716791       0.29827770E-01
     0.75    1.5613438       0.31180635E-01
     1.25    1.3642966       0.30845045E-01
     1.75    1.1656924       0.29614903E-01
     2.25   0.94789839       0.28406223E-01
     2.75   0.67531223       0.27891497E-01
     3.25  -0.83328770E-01   0.15807338E-01
     3.75  -0.72897186       0.19676621E-01
     4.25  -0.75962152       0.11925234E-01
     4.75  -0.15521896       0.41520570E-02

  ----   Q_ll Invaria   ----

    67.25   0.13383124       0.17033161E-01
    69.75   0.11827607       0.13940252E-01
    72.25   0.11855208       0.13658306E-01
    74.75   0.93727688E-01   0.11006739E-01
    77.25   0.14996932       0.16025683E-01
    79.75   0.18429972       0.17851718E-01
    82.25   0.21314973       0.18821293E-01
    84.75   0.41200765       0.26069787E-01
    87.25   0.72018542       0.34864193E-01
    89.75    3.3293828       0.73367836E-01
    92.25    4.0785459       0.81537982E-01
    94.75   0.86375268       0.38377687E-01
    97.25   0.40181844       0.27513641E-01
    99.75   0.17914133       0.17690628E-01
   102.25   0.14891937       0.15597516E-01
   104.75   0.10338497       0.14240302E-01
   107.25   0.83770486E-01   0.12641380E-01
   109.75   0.72254949E-01   0.11275742E-01
   112.25   0.29378247E-01   0.55587965E-02
   114.75   0.40855082E-01   0.64832776E-02

  ----   l-/lep. pT     ----

     2.50  -0.12620196       0.24448781E-01
     7.50   -3.1834981       0.43173139    
    12.50   -2.5214632       0.38518104    
    17.50   -2.5756015       0.43163814    
    22.50   -4.8560918       0.80951996    
    27.50   -5.6387900       0.88678781    
    32.50    2.9459968       0.49635153    
    37.50    6.9145685       0.95764047    
    42.50   -28.042476       0.95385742    
    47.50    17.185136       0.78575509    
    52.50    14.560692       0.18090510    
    57.50    5.2193692       0.10507498    
    62.50    2.5548774       0.87581412E-01
    67.50    1.5169376       0.65437205E-01
    72.50   0.86593871       0.53088024E-01
    77.50   0.60497110       0.44229297E-01
    82.50   0.46507951       0.34601982E-01
    87.50   0.29648537       0.34831557E-01
    92.50   0.23853846       0.33919632E-01
    97.50   0.26902326       0.29431955E-01

  ----   l-/lep. eta    ----

    -4.75  -0.61575290       0.10243301    
    -4.25   -1.3973230       0.22314080    
    -3.75  -0.69894562       0.10808383    
    -3.25    1.0166788       0.17760396    
    -2.75    1.0311993       0.14279798    
    -2.25    1.6351499       0.19952770    
    -1.75    1.6594056       0.21332454    
    -1.25    1.8556530       0.17618385    
    -0.75    2.1397680       0.18768624    
    -0.25    1.9302471       0.12095252    
     0.25    1.9302471       0.12095252    
     0.75    2.1397680       0.18768624    
     1.25    1.8556530       0.17618385    
     1.75    1.6594056       0.21332454    
     2.25    1.6351499       0.19952770    
     2.75    1.0311993       0.14279798    
     3.25    1.0166788       0.17760396    
     3.75  -0.69894562       0.10808383    
     4.25   -1.3973230       0.22314080    
     4.75  -0.61575290       0.10243301    

  ----   l+/neu. pT     ----

     2.50   -1.4005546       0.28003516    
     7.50   -1.3067525       0.25583308    
    12.50   -4.3771182       0.64280081    
    17.50   -6.3345420       0.91442653    
    22.50   -4.0160073       0.68053659    
    27.50    1.4051064       0.30402919    
    32.50  -0.21782949       0.40955605E-01
    37.50    6.2016529        1.0080130    
    42.50   -25.586304       0.91649526    
    47.50    16.651195       0.79854907    
    52.50    14.976804       0.17364689    
    57.50    4.8991521       0.10146238    
    62.50    2.5476540       0.79172069E-01
    67.50    1.3916164       0.61295618E-01
    72.50   0.80290853       0.48074885E-01
    77.50   0.72929725       0.54705070E-01
    82.50   0.36031856       0.43810451E-01
    87.50   0.36571032       0.36114571E-01
    92.50   0.28106152       0.33987217E-01
    97.50   0.17056177       0.21108323E-01

  ----   l+/neu. eta    ----

    -4.75  -0.48883386       0.85177385E-01
    -4.25  -0.57994236       0.10100581    
    -3.75   -1.0209216       0.16563922    
    -3.25  -0.19955288       0.46752586E-01
    -2.75    1.5770698       0.24540483    
    -2.25    1.4587608       0.18983859    
    -1.75    1.9244622       0.22138761    
    -1.25    2.1702216       0.19462978    
    -0.75    2.5700843       0.20315929    
    -0.25    2.0658696       0.12460871    
     0.25    2.0658696       0.12460871    
     0.75    2.5700843       0.20315929    
     1.25    2.1702216       0.19462978    
     1.75    1.9244622       0.22138761    
     2.25    1.4587608       0.18983859    
     2.75    1.5770698       0.24540483    
     3.25  -0.19955288       0.46752586E-01
     3.75   -1.0209216       0.16563922    
     4.25  -0.57994236       0.10100581    
     4.75  -0.48883386       0.85177385E-01

  ----   jet 1 pT       ----

     2.50   -522.42852       0.70574493    
     7.50    307.75601       0.66646476    
    12.50    103.99868       0.33920836    
    17.50    48.010113       0.23109748    
    22.50    25.952957       0.18018475    
    27.50    15.337757       0.14823028    
    32.50    9.9807177       0.12587731    
    37.50    6.4697953       0.10708814    
    42.50    4.4414992       0.92164912E-01
    47.50    3.0306210       0.81387715E-01
    52.50    2.2954680       0.73593185E-01
    57.50    1.6685872       0.65436539E-01
    62.50    1.3215852       0.60406164E-01
    67.50   0.91819262       0.55223539E-01
    72.50   0.86940620       0.49039897E-01
    77.50   0.66110839       0.47242427E-01
    82.50   0.51088804       0.42927349E-01
    87.50   0.48847591       0.37504186E-01
    92.50   0.34920903       0.39802205E-01
    97.50   0.42704024       0.47398521E-01

  ----   jet 1 eta      ----

    -4.75    1033.5185        16.475394    
    -4.25    893.64093        11.928087    
    -3.75    764.09726        8.0297545    
    -3.25    657.20870        5.7171248    
    -2.75    563.69717        4.0003631    
    -2.25    480.48698        2.8624740    
    -1.75    414.51196        2.0379205    
    -1.25    364.63166        1.4854578    
    -0.75    330.76069        1.1413395    
    -0.25    314.18563       0.86569618    
     0.25    314.18563       0.86569618    
     0.75    330.76069        1.1413395    
     1.25    364.63166        1.4854578    
     1.75    414.51196        2.0379205    
     2.25    480.48698        2.8624740    
     2.75    563.69717        4.0003631    
     3.25    657.20870        5.7171248    
     3.75    764.09726        8.0297545    
     4.25    893.64093        11.928087    
     4.75    1033.5185        16.475394    

  ----   jet 2 pT       ----

     2.50   -30.160057       0.14310639    
     7.50    28.654269       0.43771684E-01
    12.50    7.5467869       0.17240290E-01
    17.50    2.8268299       0.91695663E-02
    22.50    1.2305523       0.56997356E-02
    27.50   0.59092777       0.38608579E-02
    32.50   0.28908861       0.29419739E-02
    37.50   0.14552650       0.22564774E-02
    42.50   0.67315510E-01   0.19647135E-02
    47.50   0.29671413E-01   0.20336754E-02
    52.50   0.25503278E-02   0.47781774E-03
    57.50  -0.14594759E-01   0.14953154E-02
    62.50  -0.19888744E-01   0.12459115E-02
    67.50  -0.20620400E-01   0.97783053E-03
    72.50  -0.23131795E-01   0.93020287E-03
    77.50  -0.20495788E-01   0.79649719E-03
    82.50  -0.21532872E-01   0.75671176E-03
    87.50  -0.19101759E-01   0.69205710E-03
    92.50  -0.18173325E-01   0.63701213E-03
    97.50  -0.16205009E-01   0.58513814E-03

  ----   jet 2 eta      ----

    -4.75    977.72319        37.597999    
    -4.25    1315.9866        49.769209    
    -3.75    1237.8199        53.528033    
    -3.25    1058.1465        36.940278    
    -2.75    1168.8988        43.908710    
    -2.25    1309.6055        55.377761    
    -1.75    1035.0246        34.986295    
    -1.25    1197.2499        42.246706    
    -0.75    1081.2970        37.890189    
    -0.25    1065.1805        35.936469    
     0.25    1065.1805        35.936469    
     0.75    1081.2970        37.890189    
     1.25    1197.2499        42.246706    
     1.75    1035.0246        34.986295    
     2.25    1309.6055        55.377761    
     2.75    1168.8988        43.908710    
     3.25    1058.1465        36.940278    
     3.75    1237.8199        53.528033    
     4.25    1315.9866        49.769209    
     4.75    977.72319        37.597999    

  ----   phot. pT       ----

     2.50    10.950784       0.13769254    
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50   -124.01365       0.18191679    
     7.50    75.837511       0.16425412    
    12.50    27.064517       0.12875820    
    17.50    12.864318       0.10993926    
    22.50    6.8018143       0.96658875E-01
    27.50    4.1857673       0.86056978E-01
    32.50    2.6330015       0.75503000E-01
    37.50    1.9416166       0.67136981E-01
    42.50    1.2820926       0.59754942E-01
    47.50   0.92602052       0.54862561E-01
    52.50   0.73781516       0.49338328E-01
    57.50   0.56653569       0.47329532E-01
    62.50   0.45514428       0.42293664E-01
    67.50   0.41029270       0.46945759E-01
    72.50   0.34107633       0.34010678E-01
    77.50   0.27831975       0.33355262E-01
    82.50   0.21368898       0.29282645E-01
    87.50   0.17242408       0.21546890E-01
    92.50   0.12969061       0.18499308E-01
    97.50   0.89351497E-01   0.16767556E-01

  ----   dR_lep,lep     ----

     0.12  -0.19338051E-01   0.84843602E-03
     0.38  -0.91365179E-01   0.22474479E-02
     0.62  -0.10534652       0.27467479E-02
     0.88  -0.73812151E-01   0.37387016E-02
     1.12   0.17082023E-01   0.32186151E-02
     1.38   0.11807739       0.86382238E-02
     1.62   0.34502363       0.14168525E-01
     1.88   0.85249494       0.22217779E-01
     2.12    1.6601669       0.33122994E-01
     2.38    4.0889756       0.50051217E-01
     2.62    11.887517       0.83321148E-01
     2.88    53.978184       0.18718286    
     3.12    157.60497       0.69301053    
     3.38   -77.141594       0.91578966    
     3.62   -38.088403       0.83104550    
     3.88   -25.834262       0.77027466    
     4.12   -19.983390       0.75994901    
     4.38   -15.207163       0.73692152    
     4.62   -12.506218       0.72197795    
     4.88   -11.206430       0.82880346    

  ----   dR_jet1,l-/l   ----

     0.12    8.4196000       0.92646934E-01
     0.38    23.260663       0.17796844    
     0.62    38.519534       0.24516467    
     0.88    55.768944       0.31291744    
     1.12    74.698513       0.39198658    
     1.38    98.507806       0.51845263    
     1.62    125.00156       0.65406751    
     1.88    157.18703       0.81237336    
     2.12    191.88225       0.98744225    
     2.38    235.80433        1.1895003    
     2.62    284.03926        1.4272575    
     2.88    338.13655        1.7158358    
     3.12    383.84143        2.0627676    
     3.38    404.62460        2.4687423    
     3.62    440.52980        2.9414097    
     3.88    485.46345        3.3738775    
     4.12    539.37087        4.2047451    
     4.38    589.40080        4.8926376    
     4.62    645.67503        5.8060984    
     4.88    717.58654        7.5352688    

  ----   dR_jet1,l+/n   ----

     0.12    5.6877457       0.93811702E-01
     0.38    19.509669       0.17045593    
     0.62    35.598225       0.25062795    
     0.88    53.435743       0.33224106    
     1.12    73.269760       0.41831011    
     1.38    96.186609       0.53139221    
     1.62    122.92303       0.67329197    
     1.88    154.59033       0.82117356    
     2.12    190.38505        1.0001555    
     2.38    235.52822        1.2650700    
     2.62    284.29731        1.5033008    
     2.88    344.06235        1.7883914    
     3.12    406.05224        2.1819187    
     3.38    421.83303        2.5170123    
     3.62    459.95333        3.2623456    
     3.88    496.04080        3.4766178    
     4.12    544.96143        4.2415485    
     4.38    603.72145        4.9926901    
     4.62    653.92557        5.8469448    
     4.88    705.82948        7.4257609    

  ----   dR_jet2,l-/l   ----

     0.12    10.576112       0.74831570    
     0.38    46.937521        3.2932463    
     0.62    113.61047        7.4226602    
     0.88    196.32379        11.509025    
     1.12    284.69213        14.905760    
     1.38    389.35167        18.052126    
     1.62    560.28147        25.915932    
     1.88    695.26718        31.620539    
     2.12    978.20897        45.465118    
     2.38    1054.2524        46.189250    
     2.62    1368.4149        51.516278    
     2.88    1609.6824        59.662139    
     3.12    1823.5992        72.953074    
     3.38    1329.8910        50.212194    
     3.62    1960.5953        71.049746    
     3.88    992.50189        35.254101    
     4.12    1169.0701        52.840261    
     4.38    975.54852        36.539622    
     4.62    962.89851        36.065921    
     4.88    1070.6682        54.409751    

  ----   dR_jet2,l+/n   ----

     0.12    83.792109        4.0708184    
     0.38    229.60294        8.5207820    
     0.62    449.58640        19.000534    
     0.88    649.62594        27.463661    
     1.12    693.18142        26.667340    
     1.38    876.87296        37.171867    
     1.62    1111.9216        50.072428    
     1.88    1102.1695        44.382111    
     2.12    1105.0032        43.535820    
     2.38    1172.5819        46.274418    
     2.62    1534.2101        71.893004    
     2.88    1364.3975        67.500423    
     3.12    1277.9116        60.380845    
     3.38    1065.9675        49.054981    
     3.62    989.25993        39.352429    
     3.88    1985.7518        85.214894    
     4.12    1034.7677        47.075180    
     4.38    922.75213        40.190330    
     4.62    987.69789        45.160843    
     4.88    937.59270        44.735470    

  ----   dR_jet,jet     ----

     0.12   0.13626999       0.18215071E-01
     0.38   0.12852752       0.17810465E-01
     0.62    4.8113477       0.19355131    
     0.88    183.05911        3.8687445    
     1.12    432.78096        9.2076365    
     1.38    663.97430        16.555924    
     1.62    860.32219        20.613348    
     1.88    958.79916        21.376360    
     2.12    1229.3619        35.581633    
     2.38    1278.5878        31.494717    
     2.62    1362.9797        31.925819    
     2.88    1526.7067        35.820349    
     3.12    3982.1915        200.59360    
     3.38    3472.7618        165.11463    
     3.62    2333.4967        116.79971    
     3.88    1972.5877        93.327824    
     4.12    1869.9629        106.20621    
     4.38    1275.3031        53.300471    
     4.62    1680.3559        93.701105    
     4.88    1467.6559        80.244241    

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33   -34.421827       0.27660733    
    25.00   -46.971954       0.50187462    
    41.67   -50.989341       0.65391204    
    58.33   -43.795595       0.76490718    
    75.00   -70.026213       0.88583871    
    91.67    143.39605       0.72591572    
   108.33    75.193608       0.27567355    
   125.00    19.029910       0.14587833    
   141.67    7.9891626       0.98958752E-01
   158.33    4.1927441       0.71700446E-01
   175.00    2.2912645       0.57115693E-01
   191.67    1.5862741       0.49193979E-01
   208.33   0.97307195       0.36827157E-01
   225.00   0.59411928       0.33829651E-01
   241.67   0.52432774       0.29255161E-01
   258.33   0.30593324       0.24631802E-01
   275.00   0.24621249       0.22243874E-01
   291.67   0.24912490       0.24196059E-01
   308.33   0.14166412       0.15915447E-01
   325.00   0.13821140       0.17072020E-01
   341.67   0.84246951E-01   0.14723336E-01
   358.33   0.59136099E-01   0.10153770E-01
   375.00  -0.12013779E-01   0.28349178E-02
   391.67   0.59725262E-01   0.11386158E-01
   408.33   0.33887943E-01   0.49273535E-02
   425.00  -0.30310847E-01   0.50830938E-02
   441.67  -0.27455053E-01   0.46696189E-02
   458.33  -0.17618738E-01   0.36299174E-02
   475.00  -0.24844665E-01   0.47834679E-02
   491.67  -0.28402415E-01   0.40461844E-02

  ----   M_T            ----

    25.00   -3.0906566       0.24339842    
    75.00    12.953330       0.21174996    
   125.00   0.45426276       0.33110231E-01
   175.00   0.73908190E-01   0.10240407E-01
   225.00   0.59525006E-02   0.10679939E-02
   275.00   0.43693444E-02   0.80665285E-03
   325.00   0.90791613E-03   0.15703869E-03
   375.00  -0.39803183E-03   0.92239644E-04
   425.00  -0.14760794E-02   0.24933047E-03
   475.00   0.12951005E-02   0.25015253E-03
   525.00   0.64946163E-03   0.11901817E-03
   575.00  -0.25983923E-03   0.57988272E-04
   625.00   0.54089132E-03   0.92020784E-04
   675.00   0.13081579E-03   0.24629895E-04
   725.00  -0.13505919E-03   0.24719359E-04
   775.00  -0.93306038E-04   0.16821228E-04
   825.00   0.64013066E-04   0.12947069E-04
   875.00  -0.26347720E-03   0.56410115E-04
   925.00  -0.67363068E-04   0.12965709E-04
   975.00  -0.24005829E-04   0.43441146E-05

  ----   A_FB numer     ----

    67.25  -0.81385069E-01   0.15397148E-01
    69.75  -0.76254944E-03   0.13787012E-03
    72.25  -0.13161300       0.26671280E-01
    74.75   0.12809934       0.28081656E-01
    77.25  -0.19545755       0.38586889E-01
    79.75   0.65884071E-01   0.91627405E-02
    82.25   0.12510406       0.26549391E-01
    84.75    1.0742913       0.22564640    
    87.25   0.50686335E-02   0.11072795E-02
    89.75    1.2420614       0.30684767    
    92.25  -0.17937547       0.35988849E-01
    94.75   0.63617027       0.15247308    
    97.25   0.14868440       0.23133722E-01
    99.75   0.16268997       0.27438502E-01
   102.25   0.43253895E-01   0.77196362E-02
   104.75  -0.72951822E-02   0.14988767E-02
   107.25   0.56374270E-01   0.92448046E-02
   109.75  -0.68635322E-01   0.14231123E-01
   112.25  -0.33201367E-01   0.58003816E-02
   114.75  -0.74781052E-02   0.16298888E-02

  ----   A_FB denom     ----

    67.25   0.13383124       0.17033161E-01
    69.75   0.11827607       0.13940252E-01
    72.25   0.11855208       0.13658306E-01
    74.75   0.93727688E-01   0.11006739E-01
    77.25   0.14996932       0.16025683E-01
    79.75   0.18429972       0.17851718E-01
    82.25   0.21314973       0.18821293E-01
    84.75   0.41200765       0.26069787E-01
    87.25   0.72018542       0.34864193E-01
    89.75    3.3293828       0.73367836E-01
    92.25    4.0785459       0.81537982E-01
    94.75   0.86375268       0.38377687E-01
    97.25   0.40181844       0.27513641E-01
    99.75   0.17914133       0.17690628E-01
   102.25   0.14891937       0.15597516E-01
   104.75   0.10338497       0.14240302E-01
   107.25   0.83770486E-01   0.12641380E-01
   109.75   0.72254949E-01   0.11275742E-01
   112.25   0.29378247E-01   0.55587965E-02
   114.75   0.40855082E-01   0.64832776E-02

  ----   A_0 numer      ----

     5.00    134.07374        1.2535992    
    15.00   -37.848328        1.0575207    
    25.00   -10.571574       0.58040981    
    35.00  -0.75862338       0.12653245    
    45.00    1.1338402       0.23395481    
    55.00    2.5342351       0.29309461    
    65.00    1.0661719       0.15391681    
    75.00    1.3164597       0.16385837    
    85.00   0.60074879       0.86335742E-01
    95.00   0.21065344       0.39491932E-01

  ----   A_1 numer      ----

     5.00    89.040068        17.148053    
    15.00    3.0321999       0.70626149    
    25.00    2.5385410       0.36403057    
    35.00    2.3796165       0.24309617    
    45.00    2.0464015       0.16737164    
    55.00    1.3533853       0.11044007    
    65.00   0.87535921       0.89753978E-01
    75.00   0.73838561       0.74316586E-01
    85.00   0.51278368       0.50807452E-01
    95.00   0.33306298       0.46427083E-01

  ----   A_2 numer      ----

     5.00    50.058748        8.0780173    
    15.00    20.092328        2.0144197    
    25.00    12.506964       0.85007685    
    35.00    8.3124124       0.54838023    
    45.00    5.8038037       0.37243181    
    55.00    3.2285136       0.31740148    
    65.00    2.7394100       0.24373900    
    75.00    1.5937080       0.20257674    
    85.00   0.98105809       0.12917585    
    95.00   0.67306104       0.11353343    

  ----   A_3 numer      ----

     5.00   -27.236430        6.1896574    
    15.00   0.51611695       0.10043948    
    25.00   0.92623771       0.18177154    
    35.00   0.13340389       0.23438748E-01
    45.00  -0.16566635       0.40921056E-01
    55.00   0.22689494       0.45533999E-01
    65.00  -0.15197244       0.30082520E-01
    75.00   0.21588056       0.49152048E-01
    85.00  -0.21653475       0.45356748E-01
    95.00  -0.35299546E-01   0.62608232E-02

  ----   A_4 numer      ----

     5.00   -9.4771207        1.1131968    
    15.00    9.5579950        1.0076182    
    25.00    2.0496672       0.38985279    
    35.00    1.1906562       0.17717569    
    45.00   0.25294848       0.55147848E-01
    55.00   0.49855046E-01   0.14054789E-01
    65.00  -0.22949044       0.48862245E-01
    75.00  -0.48612900E-01   0.89344845E-02
    85.00  -0.17163223       0.42341776E-01
    95.00   0.26319744E-01   0.50448442E-02

  ----   A_i denom      ----

     5.00   -211.01435       0.35466545    
    15.00    151.20874       0.32612815    
    25.00    40.530954       0.15908985    
    35.00    15.699337       0.10158413    
    45.00    6.9168957       0.71397871E-01
    55.00    3.4813993       0.54024933E-01
    65.00    1.8413743       0.41212506E-01
    75.00    1.0990537       0.32301603E-01
    85.00   0.68868827       0.26206575E-01
    95.00   0.44434695       0.28376927E-01

  ----   phi CS         ----

    -2.83    9.3882233        1.5365698    
    -2.20    13.818571        2.6599847    
    -1.57   -1.7173870       0.33102025    
    -0.94   -10.641259        2.2823012    
    -0.31    15.620442        4.1930462    
     0.31    15.123175        3.2495448    
     0.94   -9.9915001        2.1631053    
     1.57   -17.584355        3.7085745    
     2.20    22.419687        4.7819571    
     2.83    49.607167        7.2073729    

  ----   phi CS norm    ----

     0.00    5.4194774       0.97693788E-01

  ----   costh CS       ----

    -0.90   -3.9258294       0.19880877    
    -0.70  -0.11832743       0.24278217E-01
    -0.50    2.5152517       0.32768046    
    -0.30    4.3506896       0.32793758    
    -0.10    4.6909366       0.31924027    
     0.10    5.3825722       0.32826335    
     0.30    4.2091013       0.34112979    
     0.50    2.9066271       0.41393681    
     0.70   -2.3586916       0.50061849    
     0.90   -3.8241225       0.20136012    

  ----   cth CS norm    ----

     0.00    6.7630772       0.44935671    

  ----   Delta_Phi      ----

     0.16    1.5918405       0.33108772E-01
     0.47    1.7181317       0.42199873E-01
     0.79    2.2961319       0.60329501E-01
     1.10    2.8466085       0.66871823E-01
     1.41    4.1278152       0.83162008E-01
     1.73    6.9531409       0.10344977    
     2.04    12.864903       0.13945609    
     2.36    30.309464       0.20737746    
     2.67    106.84508       0.40688511    
     2.98   -158.83784       0.46670244    
