 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    17.50    2.4218329       0.35069980E-02
    17.50    2.4184538       0.35034686E-02
    17.50    2.4161555       0.34978318E-02
    17.50    2.4232023       0.35104336E-02
    17.50    2.4013057       0.34726016E-02
    17.50    2.4257397       0.35149749E-02
    17.50    2.4131728       0.34947413E-02
    17.50    2.3768560       0.34354898E-02
    17.50    2.4358543       0.35258603E-02
    17.50    2.4554038       0.35509573E-02
    17.50    2.4372623       0.35267762E-02
    17.50    2.3960422       0.34751625E-02
    17.50    2.3947916       0.34687004E-02
    17.50    2.4060929       0.34789954E-02
    17.50    2.3990066       0.34758023E-02
    17.50    2.4395347       0.35307049E-02
    17.50    2.4149987       0.34937058E-02
    17.50    2.4300040       0.35113226E-02
    17.50    2.4250178       0.35085735E-02
    17.50    2.3497375       0.34015671E-02
    17.50    2.3938371       0.34674337E-02
    17.50    2.4125018       0.34936285E-02
    17.50    2.3996639       0.34761683E-02
    17.50    2.4107720       0.34940617E-02
    17.50    2.3855838       0.34518966E-02
    17.50    2.4169142       0.34961449E-02
    17.50    2.4383187       0.35274653E-02
    17.50    2.4246143       0.35129076E-02
    17.50    2.4301682       0.35133966E-02
    17.50    2.4415452       0.35372353E-02
    17.50    2.4267416       0.35113748E-02
    17.50    2.4062158       0.34857769E-02
    17.50    2.4129367       0.34880778E-02
    17.50    2.3863980       0.34519954E-02
    17.50    2.4116047       0.34947885E-02
    17.50    2.4440920       0.35385032E-02
    17.50    2.4379640       0.35224296E-02
    17.50    2.4177242       0.34981740E-02
    17.50    2.3938136       0.34698478E-02
    17.50    2.3863206       0.34636784E-02
    17.50    2.3975059       0.34750165E-02
    17.50    2.4122103       0.34881937E-02
    17.50    2.4063043       0.34813572E-02
    17.50    2.4118373       0.34894738E-02
    17.50    2.4179706       0.35010578E-02
    17.50    2.4298630       0.35156525E-02
    17.50    2.4482427       0.35439491E-02
    17.50    2.4226683       0.35057444E-02
    17.50    2.4197457       0.35065590E-02
    17.50    2.4369437       0.35215369E-02
    17.50    2.4002437       0.34763203E-02
    17.50    2.4298486       0.35156981E-02
    17.50    2.4121162       0.34952654E-02
    22.50    1.2776127       0.19195962E-02
    22.50    1.2465377       0.18682550E-02
    22.50    1.2508223       0.18784420E-02
    22.50    1.2572435       0.18881758E-02
    22.50    1.2419045       0.18624277E-02
    22.50    1.2696509       0.19019355E-02
    22.50    1.2570133       0.18872016E-02
    22.50    1.2617641       0.18964712E-02
    22.50    1.2629934       0.18970359E-02
    22.50    1.2635794       0.18983313E-02
    22.50    1.2599418       0.18907740E-02
    22.50    1.2618358       0.18947744E-02
    22.50    1.2531004       0.18832464E-02
    22.50    1.2664602       0.19005634E-02
    22.50    1.2595243       0.18901572E-02
    22.50    1.2597448       0.18884746E-02
    22.50    1.2559982       0.18854901E-02
    22.50    1.2542105       0.18837986E-02
    22.50    1.2598996       0.18929838E-02
    22.50    1.2513816       0.18804489E-02
    22.50    1.2687879       0.19057501E-02
    22.50    1.2617061       0.18931077E-02
    22.50    1.2544776       0.18803367E-02
    22.50    1.2525292       0.18788973E-02
    22.50    1.2529656       0.18806929E-02
    22.50    1.2649252       0.18976873E-02
    22.50    1.2551517       0.18875197E-02
    22.50    1.2647842       0.18970653E-02
    22.50    1.2669069       0.19026471E-02
    22.50    1.2574117       0.18892728E-02
    22.50    1.2563402       0.18848963E-02
    22.50    1.2716104       0.19089156E-02
    22.50    1.2699705       0.19080300E-02
    22.50    1.2547858       0.18843994E-02
    22.50    1.2563382       0.18839574E-02
    22.50    1.2771727       0.19183179E-02
    22.50    1.2679960       0.19051227E-02
    22.50    1.2602094       0.18913873E-02
    22.50    1.2698465       0.19062740E-02
    22.50    1.2699583       0.19073045E-02
    22.50    1.2685921       0.19048291E-02
    22.50    1.2466917       0.18692989E-02
    22.50    1.2476611       0.18695161E-02
    22.50    1.2675030       0.19028671E-02
    22.50    1.2718815       0.19088958E-02
    22.50    1.2631955       0.18984584E-02
    22.50    1.2543831       0.18815729E-02
    22.50    1.2645353       0.18989504E-02
    22.50    1.2629110       0.18969644E-02
    22.50    1.2616217       0.18937795E-02
    22.50    1.2652983       0.19004834E-02
    22.50    1.2535323       0.18799299E-02
    22.50    1.2668656       0.19030665E-02
    22.50    1.2598621       0.18920954E-02
    22.50    1.2406549       0.18597671E-02
    22.50    1.2717364       0.19088143E-02
    22.50    1.2820472       0.19230998E-02
    22.50    1.2724901       0.19095203E-02
    22.50    1.2512093       0.18817253E-02
    22.50    1.2504717       0.18779131E-02
    22.50    1.2560468       0.18831367E-02
    22.50    1.2524222       0.18815031E-02
    22.50    1.2737202       0.19115684E-02
    22.50    1.2609571       0.18914508E-02
    22.50    1.2686941       0.19009757E-02
    22.50    1.2661312       0.18996616E-02
    22.50    1.2267883       0.18409701E-02
    22.50    1.2498420       0.18771152E-02
    22.50    1.2597755       0.18913996E-02
    22.50    1.2530338       0.18817735E-02
    22.50    1.2588967       0.18920775E-02
    22.50    1.2455034       0.18684124E-02
    22.50    1.2617050       0.18927714E-02
    22.50    1.2730344       0.19101244E-02
    22.50    1.2660801       0.19022826E-02
    22.50    1.2687083       0.19022832E-02
    22.50    1.2749671       0.19156068E-02
    22.50    1.2670117       0.19013981E-02
    22.50    1.2564838       0.18876381E-02
    22.50    1.2596590       0.18883816E-02
    22.50    1.2456352       0.18690062E-02
    22.50    1.2592644       0.18923047E-02
    22.50    1.2760081       0.19157439E-02
    22.50    1.2727106       0.19069172E-02
    22.50    1.2623298       0.18940280E-02
    22.50    1.2500318       0.18782472E-02
    22.50    1.2461859       0.18752623E-02
    22.50    1.2517818       0.18814017E-02
    22.50    1.2593191       0.18882508E-02
    22.50    1.2562255       0.18851628E-02
    22.50    1.2593753       0.18888340E-02
    22.50    1.2626718       0.18954262E-02
    22.50    1.2686193       0.19033880E-02
    22.50    1.2783185       0.19187627E-02
    22.50    1.2647688       0.18979970E-02
    22.50    1.2636226       0.18989885E-02
    22.50    1.2722104       0.19066416E-02
    22.50    1.2533494       0.18822145E-02
    22.50    1.2685246       0.19035955E-02
    22.50    1.2595752       0.18927055E-02
    27.50   0.69271080       0.11318136E-02
    27.50   0.67571064       0.11006017E-02
    27.50   0.67821522       0.11068700E-02
    27.50   0.68160612       0.11133845E-02
    27.50   0.67321304       0.10966577E-02
    27.50   0.68821379       0.11210889E-02
    27.50   0.68142734       0.11126306E-02
    27.50   0.68421600       0.11174527E-02
    27.50   0.68484181       0.11178434E-02
    27.50   0.68509255       0.11187374E-02
    27.50   0.68306819       0.11143025E-02
    27.50   0.68408851       0.11171468E-02
    27.50   0.67948279       0.11094022E-02
    27.50   0.68655640       0.11199653E-02
    27.50   0.68285702       0.11137877E-02
    27.50   0.68291723       0.11125775E-02
    27.50   0.68099263       0.11111299E-02
    27.50   0.67993410       0.11098833E-02
    27.50   0.68315805       0.11159806E-02
    27.50   0.67856941       0.11079259E-02
    27.50   0.68799962       0.11236706E-02
    27.50   0.68399810       0.11158217E-02
    27.50   0.68004886       0.11076291E-02
    27.50   0.67900768       0.11067743E-02
    27.50   0.67928627       0.11082253E-02
    27.50   0.68574854       0.11186456E-02
    27.50   0.68058337       0.11125716E-02
    27.50   0.68564167       0.11177935E-02
    27.50   0.68687758       0.11215520E-02
    27.50   0.68171860       0.11137202E-02
    27.50   0.68118906       0.11102001E-02
    27.50   0.68946618       0.11247454E-02
    27.50   0.68856071       0.11251952E-02
    27.50   0.68024683       0.11104545E-02
    27.50   0.68111268       0.11095515E-02
    27.50   0.69256307       0.11303366E-02
    27.50   0.68750559       0.11222206E-02
    27.50   0.68325916       0.11145777E-02
    27.50   0.68843559       0.11240605E-02
    27.50   0.68856635       0.11238911E-02
    27.50   0.68780777       0.11226766E-02
    27.50   0.67580489       0.11015277E-02
    27.50   0.67631401       0.11020706E-02
    27.50   0.68718608       0.11213429E-02
    27.50   0.68953626       0.11252041E-02
    27.50   0.68499058       0.11187112E-02
    27.50   0.68005411       0.11085600E-02
    27.50   0.68560036       0.11192534E-02
    27.50   0.68479019       0.11179250E-02
    27.50   0.68404147       0.11160053E-02
    27.50   0.68605063       0.11197199E-02
    27.50   0.67953667       0.11078721E-02
    27.50   0.68702400       0.11214355E-02
    27.50   0.68298392       0.11148077E-02
    27.50   0.67247888       0.10957982E-02
    27.50   0.68945086       0.11247311E-02
    27.50   0.69506560       0.11342237E-02
    27.50   0.68990154       0.11256772E-02
    27.50   0.67843720       0.11088885E-02
    27.50   0.67800433       0.11065074E-02
    27.50   0.68090149       0.11093488E-02
    27.50   0.67897452       0.11084063E-02
    27.50   0.69057504       0.11266366E-02
    27.50   0.68363760       0.11145504E-02
    27.50   0.68778172       0.11201074E-02
    27.50   0.68643631       0.11196989E-02
    27.50   0.66508914       0.10837604E-02
    27.50   0.67759945       0.11057656E-02
    27.50   0.68308907       0.11145520E-02
    27.50   0.67941704       0.11086147E-02
    27.50   0.68265221       0.11155358E-02
    27.50   0.67526639       0.11006751E-02
    27.50   0.68399248       0.11155469E-02
    27.50   0.69018023       0.11261784E-02
    27.50   0.68650644       0.11214428E-02
    27.50   0.68778883       0.11213441E-02
    27.50   0.69131943       0.11293052E-02
    27.50   0.68690153       0.11208641E-02
    27.50   0.68131141       0.11131490E-02
    27.50   0.68283892       0.11127240E-02
    27.50   0.67515799       0.11014623E-02
    27.50   0.68276649       0.11151271E-02
    27.50   0.69178663       0.11292258E-02
    27.50   0.68988181       0.11234774E-02
    27.50   0.68437933       0.11163865E-02
    27.50   0.67782100       0.11062979E-02
    27.50   0.67575349       0.11046957E-02
    27.50   0.67870479       0.11087817E-02
    27.50   0.68268472       0.11123523E-02
    27.50   0.68102504       0.11113818E-02
    27.50   0.68286354       0.11129005E-02
    27.50   0.68470124       0.11169981E-02
    27.50   0.68777050       0.11218972E-02
    27.50   0.69307517       0.11309211E-02
    27.50   0.68565564       0.11185989E-02
    27.50   0.68515712       0.11192504E-02
    27.50   0.68963457       0.11236656E-02
    27.50   0.67958706       0.11092444E-02
    27.50   0.68768250       0.11221030E-02
    27.50   0.68298983       0.11157705E-02
    32.50   0.37106189       0.72227155E-03
    32.50   0.36189995       0.70126626E-03
    32.50   0.36332541       0.70558895E-03
    32.50   0.36509853       0.71068867E-03
    32.50   0.36059449       0.69818281E-03
    32.50   0.36856126       0.71471715E-03
    32.50   0.36496944       0.70991573E-03
    32.50   0.36656539       0.71241469E-03
    32.50   0.36687593       0.71251278E-03
    32.50   0.36700218       0.71341887E-03
    32.50   0.36587037       0.71029629E-03
    32.50   0.36643048       0.71292790E-03
    32.50   0.36404969       0.70691912E-03
    32.50   0.36775826       0.71438119E-03
    32.50   0.36576363       0.70990309E-03
    32.50   0.36580455       0.70891464E-03
    32.50   0.36476888       0.70824726E-03
    32.50   0.36422188       0.70746821E-03
    32.50   0.36598925       0.71204063E-03
    32.50   0.36354489       0.70605188E-03
    32.50   0.36857111       0.71682365E-03
    32.50   0.36636566       0.71150430E-03
    32.50   0.36425120       0.70529152E-03
    32.50   0.36368684       0.70505474E-03
    32.50   0.36384036       0.70651004E-03
    32.50   0.36731291       0.71372753E-03
    32.50   0.36459409       0.70975423E-03
    32.50   0.36721416       0.71221233E-03
    32.50   0.36792739       0.71523945E-03
    32.50   0.36516454       0.71056936E-03
    32.50   0.36491110       0.70709830E-03
    32.50   0.36932808       0.71688818E-03
    32.50   0.36885775       0.71828804E-03
    32.50   0.36435182       0.70800829E-03
    32.50   0.36488125       0.70657747E-03
    32.50   0.37105083       0.72050993E-03
    32.50   0.36832702       0.71517449E-03
    32.50   0.36601397       0.71062084E-03
    32.50   0.36872686       0.71734759E-03
    32.50   0.36883450       0.71645997E-03
    32.50   0.36849973       0.71613940E-03
    32.50   0.36195101       0.70199775E-03
    32.50   0.36221065       0.70261851E-03
    32.50   0.36810564       0.71497462E-03
    32.50   0.36935233       0.71775825E-03
    32.50   0.36701971       0.71336925E-03
    32.50   0.36426150       0.70643098E-03
    32.50   0.36726429       0.71368497E-03
    32.50   0.36686144       0.71293151E-03
    32.50   0.36646059       0.71160321E-03
    32.50   0.36752015       0.71377177E-03
    32.50   0.36396871       0.70605045E-03
    32.50   0.36809122       0.71489897E-03
    32.50   0.36583089       0.71065214E-03
    32.50   0.36013819       0.69821332E-03
    32.50   0.36938504       0.71707303E-03
    32.50   0.37232607       0.72405285E-03
    32.50   0.36953672       0.71809153E-03
    32.50   0.36344976       0.70713788E-03
    32.50   0.36321976       0.70539427E-03
    32.50   0.36467606       0.70674209E-03
    32.50   0.36371811       0.70612138E-03
    32.50   0.36991404       0.71844182E-03
    32.50   0.36621634       0.71034473E-03
    32.50   0.36842148       0.71403017E-03
    32.50   0.36770110       0.71407914E-03
    32.50   0.35625264       0.68970207E-03
    32.50   0.36297521       0.70462292E-03
    32.50   0.36596570       0.71071322E-03
    32.50   0.36395977       0.70635730E-03
    32.50   0.36570799       0.71170585E-03
    32.50   0.36170189       0.70106787E-03
    32.50   0.36635816       0.71117939E-03
    32.50   0.36969075       0.71852523E-03
    32.50   0.36773761       0.71538948E-03
    32.50   0.36841051       0.71508067E-03
    32.50   0.37033223       0.72073531E-03
    32.50   0.36794665       0.71498241E-03
    32.50   0.36497124       0.71031038E-03
    32.50   0.36577157       0.70937300E-03
    32.50   0.36155562       0.70215728E-03
    32.50   0.36583794       0.71112517E-03
    32.50   0.37053224       0.72006361E-03
    32.50   0.36951183       0.71614846E-03
    32.50   0.36658888       0.71187558E-03
    32.50   0.36317111       0.70481106E-03
    32.50   0.36202843       0.70385887E-03
    32.50   0.36354858       0.70686546E-03
    32.50   0.36566013       0.70875487E-03
    32.50   0.36475638       0.70905268E-03
    32.50   0.36581981       0.70916763E-03
    32.50   0.36680681       0.71200768E-03
    32.50   0.36839368       0.71550094E-03
    32.50   0.37130765       0.72120704E-03
    32.50   0.36726472       0.71316316E-03
    32.50   0.36705138       0.71407065E-03
    32.50   0.36936810       0.71653353E-03
    32.50   0.36405943       0.70733976E-03
    32.50   0.36837576       0.71574589E-03
    32.50   0.36589644       0.71184887E-03
    37.50   0.18592310       0.50907959E-03
    37.50   0.18128401       0.49323807E-03
    37.50   0.18204231       0.49671520E-03
    37.50   0.18291776       0.50102392E-03
    37.50   0.18062958       0.49058216E-03
    37.50   0.18463904       0.50320445E-03
    37.50   0.18283971       0.50013303E-03
    37.50   0.18366962       0.50151653E-03
    37.50   0.18382163       0.50156478E-03
    37.50   0.18388453       0.50237980E-03
    37.50   0.18330820       0.49998939E-03
    37.50   0.18358892       0.50245321E-03
    37.50   0.18241362       0.49748248E-03
    37.50   0.18425521       0.50306623E-03
    37.50   0.18326441       0.49962026E-03
    37.50   0.18325778       0.49866801E-03
    37.50   0.18275547       0.49856341E-03
    37.50   0.18246240       0.49786364E-03
    37.50   0.18339110       0.50177379E-03
    37.50   0.18214276       0.49685927E-03
    37.50   0.18467903       0.50516750E-03
    37.50   0.18355091       0.50101581E-03
    37.50   0.18246226       0.49587661E-03
    37.50   0.18219816       0.49584870E-03
    37.50   0.18229747       0.49736747E-03
    37.50   0.18401597       0.50279063E-03
    37.50   0.18268596       0.50001177E-03
    37.50   0.18396380       0.50108907E-03
    37.50   0.18434166       0.50379947E-03
    37.50   0.18294844       0.50060334E-03
    37.50   0.18282957       0.49727398E-03
    37.50   0.18504765       0.50457916E-03
    37.50   0.18481064       0.50640311E-03
    37.50   0.18254108       0.49846237E-03
    37.50   0.18278167       0.49674659E-03
    37.50   0.18592269       0.50724266E-03
    37.50   0.18452664       0.50319517E-03
    37.50   0.18337873       0.50022400E-03
    37.50   0.18474205       0.50562840E-03
    37.50   0.18480468       0.50441754E-03
    37.50   0.18460711       0.50443704E-03
    37.50   0.18131909       0.49397929E-03
    37.50   0.18144785       0.49466873E-03
    37.50   0.18442411       0.50334145E-03
    37.50   0.18505068       0.50561046E-03
    37.50   0.18389036       0.50232440E-03
    37.50   0.18249592       0.49704567E-03
    37.50   0.18399954       0.50259594E-03
    37.50   0.18381679       0.50211254E-03
    37.50   0.18359584       0.50103152E-03
    37.50   0.18414129       0.50245814E-03
    37.50   0.18231789       0.49684549E-03
    37.50   0.18444392       0.50338691E-03
    37.50   0.18328050       0.50013728E-03
    37.50   0.18040066       0.49113720E-03
    37.50   0.18502857       0.50476371E-03
    37.50   0.18654556       0.51056606E-03
    37.50   0.18515037       0.50586521E-03
    37.50   0.18211362       0.49798686E-03
    37.50   0.18198175       0.49654123E-03
    37.50   0.18269185       0.49707574E-03
    37.50   0.18218955       0.49661533E-03
    37.50   0.18533962       0.50586696E-03
    37.50   0.18346659       0.49990721E-03
    37.50   0.18455882       0.50250616E-03
    37.50   0.18422037       0.50292049E-03
    37.50   0.17847080       0.48440255E-03
    37.50   0.18185431       0.49573539E-03
    37.50   0.18336357       0.50042592E-03
    37.50   0.18236697       0.49702176E-03
    37.50   0.18323987       0.50150291E-03
    37.50   0.18121303       0.49307803E-03
    37.50   0.18353399       0.50064894E-03
    37.50   0.18521664       0.50633887E-03
    37.50   0.18427137       0.50406029E-03
    37.50   0.18456141       0.50357769E-03
    37.50   0.18556743       0.50802508E-03
    37.50   0.18433537       0.50360053E-03
    37.50   0.18286911       0.50073058E-03
    37.50   0.18321753       0.49926870E-03
    37.50   0.18111257       0.49421694E-03
    37.50   0.18326373       0.50075150E-03
    37.50   0.18564069       0.50709529E-03
    37.50   0.18510740       0.50391255E-03
    37.50   0.18366254       0.50129526E-03
    37.50   0.18195376       0.49577856E-03
    37.50   0.18140200       0.49523969E-03
    37.50   0.18214858       0.49766731E-03
    37.50   0.18318654       0.49856324E-03
    37.50   0.18273840       0.49953624E-03
    37.50   0.18329534       0.49904864E-03
    37.50   0.18378751       0.50126053E-03
    37.50   0.18458134       0.50391685E-03
    37.50   0.18602680       0.50790094E-03
    37.50   0.18398714       0.50203886E-03
    37.50   0.18391270       0.50308558E-03
    37.50   0.18505729       0.50451065E-03
    37.50   0.18240621       0.49810361E-03
    37.50   0.18453283       0.50408676E-03
    37.50   0.18333813       0.50160045E-03
    42.50   0.74604585E-01   0.39845275E-03
    42.50   0.72773569E-01   0.38517522E-03
    42.50   0.73041650E-01   0.38825944E-03
    42.50   0.73408982E-01   0.39214321E-03
    42.50   0.72491903E-01   0.38268337E-03
    42.50   0.74105663E-01   0.39325591E-03
    42.50   0.73378122E-01   0.39119016E-03
    42.50   0.73698254E-01   0.39201983E-03
    42.50   0.73760595E-01   0.39198739E-03
    42.50   0.73785027E-01   0.39283706E-03
    42.50   0.73555631E-01   0.39076565E-03
    42.50   0.73672130E-01   0.39317290E-03
    42.50   0.73185642E-01   0.38870881E-03
    42.50   0.73943897E-01   0.39333129E-03
    42.50   0.73524879E-01   0.39043697E-03
    42.50   0.73553945E-01   0.38945107E-03
    42.50   0.73333086E-01   0.38967858E-03
    42.50   0.73224054E-01   0.38902964E-03
    42.50   0.73579045E-01   0.39266861E-03
    42.50   0.73096311E-01   0.38813612E-03
    42.50   0.74101782E-01   0.39530433E-03
    42.50   0.73661231E-01   0.39171757E-03
    42.50   0.73224455E-01   0.38693545E-03
    42.50   0.73117057E-01   0.38709530E-03
    42.50   0.73140297E-01   0.38875067E-03
    42.50   0.73866580E-01   0.39320625E-03
    42.50   0.73295048E-01   0.39123836E-03
    42.50   0.73820090E-01   0.39136903E-03
    42.50   0.73964110E-01   0.39394787E-03
    42.50   0.73411774E-01   0.39157568E-03
    42.50   0.73374070E-01   0.38826614E-03
    42.50   0.74252920E-01   0.39429771E-03
    42.50   0.74162924E-01   0.39646164E-03
    42.50   0.73242856E-01   0.38961984E-03
    42.50   0.73374950E-01   0.38767509E-03
    42.50   0.74593544E-01   0.39652867E-03
    42.50   0.74048224E-01   0.39305011E-03
    42.50   0.73592219E-01   0.39096167E-03
    42.50   0.74128764E-01   0.39571862E-03
    42.50   0.74149057E-01   0.39425148E-03
    42.50   0.74104739E-01   0.39453886E-03
    42.50   0.72762823E-01   0.38590637E-03
    42.50   0.72823847E-01   0.38665690E-03
    42.50   0.74012701E-01   0.39339039E-03
    42.50   0.74267784E-01   0.39535974E-03
    42.50   0.73801868E-01   0.39272175E-03
    42.50   0.73230881E-01   0.38819359E-03
    42.50   0.73836781E-01   0.39298738E-03
    42.50   0.73761076E-01   0.39261836E-03
    42.50   0.73686486E-01   0.39166784E-03
    42.50   0.73888731E-01   0.39266137E-03
    42.50   0.73175777E-01   0.38813739E-03
    42.50   0.74003814E-01   0.39356524E-03
    42.50   0.73544347E-01   0.39083946E-03
    42.50   0.72403463E-01   0.38351281E-03
    42.50   0.74268101E-01   0.39439592E-03
    42.50   0.74871243E-01   0.39968147E-03
    42.50   0.74303604E-01   0.39565001E-03
    42.50   0.73062698E-01   0.38941637E-03
    42.50   0.73021552E-01   0.38810358E-03
    42.50   0.73302820E-01   0.38807208E-03
    42.50   0.73118748E-01   0.38780476E-03
    42.50   0.74375233E-01   0.39551418E-03
    42.50   0.73628678E-01   0.39060625E-03
    42.50   0.74097497E-01   0.39261183E-03
    42.50   0.73936667E-01   0.39325455E-03
    42.50   0.71610234E-01   0.37769022E-03
    42.50   0.72966537E-01   0.38724950E-03
    42.50   0.73590361E-01   0.39124811E-03
    42.50   0.73167230E-01   0.38833057E-03
    42.50   0.73529368E-01   0.39246003E-03
    42.50   0.72711827E-01   0.38499944E-03
    42.50   0.73660443E-01   0.39122331E-03
    42.50   0.74330669E-01   0.39613390E-03
    42.50   0.73933273E-01   0.39438230E-03
    42.50   0.74076833E-01   0.39365359E-03
    42.50   0.74463227E-01   0.39757894E-03
    42.50   0.73989837E-01   0.39383557E-03
    42.50   0.73374589E-01   0.39198481E-03
    42.50   0.73560609E-01   0.39007342E-03
    42.50   0.72673066E-01   0.38621508E-03
    42.50   0.73568448E-01   0.39158484E-03
    42.50   0.74493263E-01   0.39650876E-03
    42.50   0.74301952E-01   0.39354870E-03
    42.50   0.73707196E-01   0.39193067E-03
    42.50   0.73018693E-01   0.38723465E-03
    42.50   0.72760698E-01   0.38700691E-03
    42.50   0.73078455E-01   0.38900628E-03
    42.50   0.73515281E-01   0.38931649E-03
    42.50   0.73333056E-01   0.39074174E-03
    42.50   0.73556791E-01   0.38987732E-03
    42.50   0.73747753E-01   0.39179036E-03
    42.50   0.74068626E-01   0.39408389E-03
    42.50   0.74666941E-01   0.39706804E-03
    42.50   0.73832667E-01   0.39238549E-03
    42.50   0.73799614E-01   0.39365976E-03
    42.50   0.74258018E-01   0.39437304E-03
    42.50   0.73193714E-01   0.38943541E-03
    42.50   0.74078049E-01   0.39420798E-03
    42.50   0.73558274E-01   0.39253804E-03
    47.50   0.88408323E-02   0.37057002E-03
    47.50   0.86537464E-02   0.35726897E-03
    47.50   0.86495106E-02   0.36109255E-03
    47.50   0.87023673E-02   0.36457710E-03
    47.50   0.85958039E-02   0.35527511E-03
    47.50   0.88378379E-02   0.36478668E-03
    47.50   0.87087643E-02   0.36345155E-03
    47.50   0.87018569E-02   0.36459649E-03
    47.50   0.87240572E-02   0.36450768E-03
    47.50   0.87330129E-02   0.36534990E-03
    47.50   0.87211584E-02   0.36294134E-03
    47.50   0.87341672E-02   0.36558850E-03
    47.50   0.86279279E-02   0.36164270E-03
    47.50   0.87687588E-02   0.36552866E-03
    47.50   0.87168324E-02   0.36271060E-03
    47.50   0.87449165E-02   0.36166671E-03
    47.50   0.86866587E-02   0.36205767E-03
    47.50   0.86664988E-02   0.36166581E-03
    47.50   0.86968512E-02   0.36528623E-03
    47.50   0.86412094E-02   0.36098111E-03
    47.50   0.87751550E-02   0.36781186E-03
    47.50   0.87473877E-02   0.36393923E-03
    47.50   0.86957218E-02   0.35908670E-03
    47.50   0.86688012E-02   0.35946070E-03
    47.50   0.86531715E-02   0.36113083E-03
    47.50   0.87838451E-02   0.36515601E-03
    47.50   0.86647562E-02   0.36403184E-03
    47.50   0.87576364E-02   0.36330191E-03
    47.50   0.87541908E-02   0.36624912E-03
    47.50   0.86853547E-02   0.36391711E-03
    47.50   0.86929109E-02   0.36070642E-03
    47.50   0.87932418E-02   0.36625211E-03
    47.50   0.87851999E-02   0.36889490E-03
    47.50   0.86750219E-02   0.36221162E-03
    47.50   0.87041866E-02   0.35975692E-03
    47.50   0.88046710E-02   0.36885426E-03
    47.50   0.87633891E-02   0.36533377E-03
    47.50   0.87257769E-02   0.36340247E-03
    47.50   0.87961283E-02   0.36785958E-03
    47.50   0.87649071E-02   0.36637542E-03
    47.50   0.87868481E-02   0.36692377E-03
    47.50   0.86416284E-02   0.35842578E-03
    47.50   0.86818576E-02   0.35895457E-03
    47.50   0.87782534E-02   0.36558930E-03
    47.50   0.88102689E-02   0.36741366E-03
    47.50   0.87196415E-02   0.36536659E-03
    47.50   0.86865605E-02   0.36058642E-03
    47.50   0.87419187E-02   0.36540319E-03
    47.50   0.87184825E-02   0.36508192E-03
    47.50   0.87327868E-02   0.36410181E-03
    47.50   0.87368924E-02   0.36502824E-03
    47.50   0.86953443E-02   0.36053844E-03
    47.50   0.87430614E-02   0.36630905E-03
    47.50   0.87078530E-02   0.36319404E-03
    47.50   0.86112137E-02   0.35583250E-03
    47.50   0.88180005E-02   0.36678520E-03
    47.50   0.89060890E-02   0.37155913E-03
    47.50   0.88297877E-02   0.36774093E-03
    47.50   0.86164448E-02   0.36223083E-03
    47.50   0.86408650E-02   0.36087351E-03
    47.50   0.87039603E-02   0.36031982E-03
    47.50   0.86454276E-02   0.36039699E-03
    47.50   0.88309099E-02   0.36754319E-03
    47.50   0.87275917E-02   0.36283637E-03
    47.50   0.88162438E-02   0.36423090E-03
    47.50   0.87702517E-02   0.36538758E-03
    47.50   0.84725046E-02   0.35079944E-03
    47.50   0.86345024E-02   0.36003467E-03
    47.50   0.87110598E-02   0.36383051E-03
    47.50   0.86540684E-02   0.36099145E-03
    47.50   0.86878219E-02   0.36500989E-03
    47.50   0.86062614E-02   0.35771200E-03
    47.50   0.87509462E-02   0.36335309E-03
    47.50   0.88281115E-02   0.36817543E-03
    47.50   0.87456402E-02   0.36682168E-03
    47.50   0.88062890E-02   0.36565168E-03
    47.50   0.88052219E-02   0.36975555E-03
    47.50   0.87887021E-02   0.36600611E-03
    47.50   0.86836521E-02   0.36459052E-03
    47.50   0.87457744E-02   0.36207302E-03
    47.50   0.86175559E-02   0.35837726E-03
    47.50   0.87184502E-02   0.36432815E-03
    47.50   0.88308612E-02   0.36840621E-03
    47.50   0.88364578E-02   0.36524525E-03
    47.50   0.87534750E-02   0.36420519E-03
    47.50   0.86270184E-02   0.36008949E-03
    47.50   0.85598886E-02   0.36041615E-03
    47.50   0.86371945E-02   0.36170489E-03
    47.50   0.87282865E-02   0.36150407E-03
    47.50   0.87074388E-02   0.36296756E-03
    47.50   0.87277729E-02   0.36226260E-03
    47.50   0.87329393E-02   0.36433143E-03
    47.50   0.87987209E-02   0.36611922E-03
    47.50   0.88641895E-02   0.36912488E-03
    47.50   0.87621754E-02   0.36460495E-03
    47.50   0.87277495E-02   0.36615007E-03
    47.50   0.88359112E-02   0.36630401E-03
    47.50   0.86601303E-02   0.36203569E-03
    47.50   0.88019649E-02   0.36634867E-03
    47.50   0.87011875E-02   0.36514698E-03
    52.50  -0.32934091E-01   0.32284316E-03
    52.50  -0.32024169E-01   0.31166995E-03
    52.50  -0.32257119E-01   0.31465197E-03
    52.50  -0.32394633E-01   0.31773510E-03
    52.50  -0.31963379E-01   0.30987881E-03
    52.50  -0.32578630E-01   0.31811464E-03
    52.50  -0.32354452E-01   0.31687243E-03
    52.50  -0.32584154E-01   0.31791262E-03
    52.50  -0.32587809E-01   0.31775290E-03
    52.50  -0.32587962E-01   0.31835322E-03
    52.50  -0.32440840E-01   0.31654981E-03
    52.50  -0.32507346E-01   0.31858958E-03
