 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    16562.000000000000     
 Random number seed                 =         2387
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =   -21.967930921008673     
 Error (pb)                  =    8.0384976332425001E-002
 chi^2/iteration             =   0.81874996217456952     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00   -1.9957602       0.78294771E-02
    55.00  -0.73403204       0.46461129E-02
    68.00  -0.33221063       0.34366811E-02
    81.00  -0.56115092E-01   0.17697178E-02
    91.00  -0.24833502E-01   0.14414553E-02
   101.00  -0.18700723E-01   0.12677949E-02
   113.00  -0.25705245E-01   0.10910720E-02
   135.00  -0.68868323E-01   0.13211970E-02
   175.00  -0.14844718       0.15423315E-02
   400.00  -0.34560018       0.28332965E-02

  ----   Z/W rapidity   ----

    -4.75  -0.55337263E-01   0.26918037E-02
    -4.25  -0.33695351       0.72205394E-02
    -3.75  -0.58825910       0.11416224E-01
    -3.25  -0.83849330       0.14361934E-01
    -2.75   -1.0467575       0.15586699E-01
    -2.25   -1.3221171       0.16460568E-01
    -1.75   -1.5065411       0.17326988E-01
    -1.25   -1.6654762       0.17953994E-01
    -0.75   -1.8280414       0.18426042E-01
    -0.25   -1.8895186       0.17508654E-01
     0.25   -1.8895186       0.17508654E-01
     0.75   -1.8280414       0.18426042E-01
     1.25   -1.6654762       0.17953994E-01
     1.75   -1.5065411       0.17326988E-01
     2.25   -1.3221171       0.16460568E-01
     2.75   -1.0467575       0.15586699E-01
     3.25  -0.83849330       0.14361934E-01
     3.75  -0.58825910       0.11416224E-01
     4.25  -0.33695351       0.72205394E-02
     4.75  -0.55337263E-01   0.26918037E-02

  ----   Q_ll Invaria   ----

    67.25  -0.11833657       0.61720320E-02
    69.75  -0.10979978       0.60602984E-02
    72.25  -0.12030810       0.62331622E-02
    74.75  -0.14175672       0.68196057E-02
    77.25  -0.17337467       0.70269450E-02
    79.75  -0.21812442       0.80287364E-02
    82.25  -0.33162584       0.96251277E-02
    84.75  -0.58384120       0.12604366E-01
    87.25   -1.4205470       0.19618688E-01
    89.75   -6.7292448       0.42474974E-01
    92.25   -8.1803663       0.47276520E-01
    94.75   -1.5840864       0.20815989E-01
    97.25  -0.56700521       0.12557612E-01
    99.75  -0.29369559       0.91505407E-02
   102.25  -0.18980463       0.71732499E-02
   104.75  -0.11946421       0.57996140E-02
   107.25  -0.92316204E-01   0.51074297E-02
   109.75  -0.65332689E-01   0.45906593E-02
   112.25  -0.53830850E-01   0.41215106E-02
   114.75  -0.44878819E-01   0.33751780E-02

  ----   l-/lep. pT     ----

     2.50  -0.69568819       0.15501811    
     7.50   -1.7305611       0.32710864    
    12.50   -1.1477470       0.18126552    
    17.50   -5.8329931       0.74541813    
    22.50   -3.8383924       0.48120181    
    27.50   -5.1312573       0.69458955    
    32.50   -4.4289378       0.51385071    
    37.50   -7.3332473       0.53568193    
    42.50    18.810039       0.62880016    
    47.50   -11.143518       0.56894534    
    52.50   -8.5320146       0.11245698    
    57.50   -2.3551820       0.62658110E-01
    62.50  -0.93943098       0.43818931E-01
    67.50  -0.43918637       0.34658226E-01
    72.50  -0.29485426       0.26923776E-01
    77.50  -0.23162558       0.29251283E-01
    82.50  -0.15760688       0.21176052E-01
    87.50  -0.10440866       0.21657019E-01
    92.50  -0.10837672       0.16494032E-01
    97.50  -0.58634926E-01   0.11482506E-01

  ----   l-/lep. eta    ----

    -4.75   0.27620154       0.51566187E-01
    -4.25  -0.91464803       0.13551356    
    -3.75  -0.87042523       0.10903723    
    -3.25   -1.1722109       0.12591606    
    -2.75   -1.3977398       0.10443493    
    -2.25   -1.5684936       0.11611977    
    -1.75   -1.7210372       0.11133661    
    -1.25   -1.9703786       0.12469155    
    -0.75   -1.9685431       0.12134523    
    -0.25   -1.9340248       0.79025142E-01
     0.25   -1.9340248       0.79025142E-01
     0.75   -1.9685431       0.12134523    
     1.25   -1.9703786       0.12469155    
     1.75   -1.7210372       0.11133661    
     2.25   -1.5684936       0.11611977    
     2.75   -1.3977398       0.10443493    
     3.25   -1.1722109       0.12591606    
     3.75  -0.87042523       0.10903723    
     4.25  -0.91464803       0.13551356    
     4.75   0.27620154       0.51566187E-01

  ----   l+/neu. pT     ----

     2.50  -0.85363822       0.12785913    
     7.50   -2.2083948       0.34888872    
    12.50   -2.6051287       0.44791718    
    17.50   -3.6493556       0.54029481    
    22.50   -4.0164131       0.53123757    
    27.50   -1.8831753       0.36598858    
    32.50   -6.0707781       0.55782746    
    37.50   -6.9540452       0.59770781    
    42.50    18.267965       0.62534509    
    47.50   -10.754135       0.52478520    
    52.50   -8.7718759       0.10669582    
    57.50   -2.2290151       0.65015781E-01
    62.50  -0.94402963       0.42836076E-01
    67.50  -0.48261187       0.39474302E-01
    72.50  -0.30985463       0.31823847E-01
    77.50  -0.18033865       0.21049660E-01
    82.50  -0.15639160       0.22383088E-01
    87.50  -0.85195841E-01   0.13072770E-01
    92.50  -0.85230545E-01   0.12249356E-01
    97.50  -0.66058103E-01   0.10937993E-01

  ----   l+/neu. eta    ----

    -4.75   -1.0957011       0.17816015    
    -4.25  -0.60600260       0.94721605E-01
    -3.75   -1.2295875       0.13355308    
    -3.25  -0.92787877       0.11688132    
    -2.75   -1.4355363       0.11029390    
    -2.25   -1.4545707       0.11560476    
    -1.75   -1.8100463       0.11971359    
    -1.25   -2.0531901       0.12588051    
    -0.75   -1.9699908       0.12170189    
    -0.25   -1.9309951       0.83228178E-01
     0.25   -1.9309951       0.83228178E-01
     0.75   -1.9699908       0.12170189    
     1.25   -2.0531901       0.12588051    
     1.75   -1.8100463       0.11971359    
     2.25   -1.4545707       0.11560476    
     2.75   -1.4355363       0.11029390    
     3.25  -0.92787877       0.11688132    
     3.75   -1.2295875       0.13355308    
     4.25  -0.60600260       0.94721605E-01
     4.75   -1.0957011       0.17816015    

  ----   jet 1 pT       ----

     2.50    333.85493       0.33460873    
     7.50   -227.62788       0.31267636    
    12.50   -67.669966       0.13062802    
    17.50   -28.227109       0.75807346E-01
    22.50   -13.659784       0.51137965E-01
    27.50   -7.4062471       0.37339558E-01
    32.50   -4.1665313       0.28558305E-01
    37.50   -2.4856455       0.22561548E-01
    42.50   -1.5015322       0.18067471E-01
    47.50  -0.95317330       0.15329641E-01
    52.50  -0.59534263       0.13108189E-01
    57.50  -0.39874433       0.11275797E-01
    62.50  -0.24482815       0.97433864E-02
    67.50  -0.16636986       0.87348626E-02
    72.50  -0.12467325       0.83894547E-02
    77.50  -0.10460401       0.82253810E-02
    82.50  -0.69202624E-01   0.90162728E-02
    87.50  -0.45478668E-01   0.56296484E-02
    92.50  -0.46755230E-01   0.65014721E-02
    97.50  -0.34758471E-01   0.53876010E-02

  ----   jet 1 eta      ----

    -4.75   -1656.4597        79.979513    
    -4.25   -1203.8232        47.372275    
    -3.75   -1407.3535        66.760208    
    -3.25   -1327.3414        59.990315    
    -2.75   -1318.0402        72.917481    
    -2.25   -1616.3826        92.946360    
    -1.75   -1449.2268        94.258233    
    -1.25   -1175.5581        84.285555    
    -0.75   -976.23041        57.445816    
    -0.25   -1592.1064        113.93185    
     0.25   -1592.1064        113.93185    
     0.75   -976.23041        57.445816    
     1.25   -1175.5581        84.285555    
     1.75   -1449.2268        94.258233    
     2.25   -1616.3826        92.946360    
     2.75   -1318.0402        72.917481    
     3.25   -1327.3414        59.990315    
     3.75   -1407.3535        66.760208    
     4.25   -1203.8232        47.372275    
     4.75   -1656.4597        79.979513    

  ----   jet 2 pT       ----

     2.50   -65.265102       0.98783327E-01
     7.50    30.610485       0.52588754E-01
    12.50    7.7802130       0.19200728E-01
    17.50    2.8404973       0.96943550E-02
    22.50    1.2175904       0.56211503E-02
    27.50   0.57464680       0.36105025E-02
    32.50   0.28382007       0.24880288E-02
    37.50   0.14179014       0.18137438E-02
    42.50   0.70251053E-01   0.13562601E-02
    47.50   0.33040873E-01   0.11522480E-02
    52.50   0.10976817E-01   0.10413511E-02
    57.50  -0.74594396E-02   0.96269713E-03
    62.50  -0.11670759E-01   0.76808242E-03
    67.50  -0.14840317E-01   0.65293879E-03
    72.50  -0.15437237E-01   0.57777020E-03
    77.50  -0.15286689E-01   0.49500398E-03
    82.50  -0.14896892E-01   0.48273605E-03
    87.50  -0.14055237E-01   0.41950465E-03
    92.50  -0.13539372E-01   0.40873078E-03
    97.50  -0.12663961E-01   0.39720593E-03

  ----   jet 2 eta      ----

    -4.75    386.30301        13.666141    
    -4.25    356.63041        13.851397    
    -3.75    354.56708        11.870827    
    -3.25    347.81484        12.219966    
    -2.75    431.51432        18.762260    
    -2.25    368.47631        13.082360    
    -1.75    317.53613        11.317844    
    -1.25    384.94076        15.054620    
    -0.75    322.14125        9.9582944    
    -0.25    307.64869        10.682012    
     0.25    307.64869        10.682012    
     0.75    322.14125        9.9582944    
     1.25    384.94076        15.054620    
     1.75    317.53613        11.317844    
     2.25    368.47631        13.082360    
     2.75    431.51432        18.762260    
     3.25    347.81484        12.219966    
     3.75    354.56708        11.870827    
     4.25    356.63041        13.851397    
     4.75    386.30301        13.666141    

  ----   phot. pT       ----

     2.50   -21.987645       0.80439077E-01
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50    43.371452       0.13832038    
     7.50   -46.828283       0.10841714    
    12.50   -11.697713       0.44126945E-01
    17.50   -4.0182361       0.24743413E-01
    22.50   -1.5373645       0.15753084E-01
    27.50  -0.59955487       0.10833728E-01
    32.50  -0.24178388       0.79012759E-02
    37.50  -0.99165616E-01   0.71483786E-02
    42.50  -0.13201262E-01   0.23676885E-02
    47.50   0.32700991E-01   0.41752698E-02
    52.50   0.50096563E-01   0.52339440E-02
    57.50   0.38232286E-01   0.36996265E-02
    62.50   0.19705062E-01   0.21916471E-02
    67.50   0.15568695E-01   0.22807268E-02
    72.50   0.12768367E-01   0.22025002E-02
    77.50  -0.63644309E-02   0.11027964E-02
    82.50  -0.11360849E-01   0.17117210E-02
    87.50  -0.14354191E-01   0.15627806E-02
    92.50  -0.12589505E-01   0.15304670E-02
    97.50  -0.11827983E-01   0.13988114E-02

  ----   dR_lep,lep     ----

     0.12  -0.16289391E-01   0.59607400E-03
     0.38  -0.11188505       0.18332817E-02
     0.62  -0.16147836       0.19084357E-02
     0.88  -0.15362229       0.16039257E-02
     1.12  -0.11967095       0.13163356E-02
     1.38  -0.69679723E-01   0.12025313E-02
     1.62  -0.29240572E-01   0.14773024E-02
     1.88  -0.40148358E-01   0.22129371E-02
     2.12  -0.21808272       0.30516682E-02
     2.38   -1.0400034       0.58679507E-02
     2.62   -4.6409336       0.14480726E-01
     2.88   -31.889850       0.64538528E-01
     3.12   -133.62671       0.46310616    
     3.38    62.874696       0.60995743    
     3.62    24.314639       0.54002233    
     3.88    15.761674       0.50715991    
     4.12    12.158847       0.49008685    
     4.38    8.9654486       0.45717720    
     4.62    7.2357120       0.48835652    
     4.88    6.6989240       0.65847202    

  ----   dR_jet1,l-/l   ----

     0.12    838.04318        123.47858    
     0.38    1140.9686        206.48178    
     0.62    116.78377        21.564801    
     0.88   -1130.3690        191.78082    
     1.12   -1190.4242        156.17770    
     1.38   -2116.6095        244.22114    
     1.62   -834.76710        66.032562    
     1.88   -1311.5824        87.725258    
     2.12   -1372.7477        70.990328    
     2.38   -1411.1305        80.795567    
     2.62   -1748.5878        81.382945    
     2.88   -1794.5702        105.40764    
     3.12   -1516.2976        66.789420    
     3.38   -1359.7888        61.001746    
     3.62   -1205.2733        53.788359    
     3.88   -1118.0613        50.563368    
     4.12   -1535.0121        70.555494    
     4.38   -1318.9298        71.500441    
     4.62   -1222.6713        66.759943    
     4.88   -918.94581        44.741101    

  ----   dR_jet1,l+/n   ----

     0.12   -47.009331        3.6581269    
     0.38   -157.98392        9.6695674    
     0.62   -220.40253        10.768925    
     0.88   -410.86936        22.871164    
     1.12   -552.70172        27.058051    
     1.38   -671.88961        32.924656    
     1.62   -741.15813        33.218583    
     1.88   -877.94784        41.398495    
     2.12   -1371.9394        70.770329    
     2.38   -1238.1774        50.760017    
     2.62   -1278.6441        51.182815    
     2.88   -1424.1472        59.498455    
     3.12   -1907.0453        374.82839    
     3.38   -1613.8307        203.49700    
     3.62   -2357.7664        169.72255    
     3.88   -1330.3758        79.195499    
     4.12   -1279.6261        71.127197    
     4.38   -1261.1255        63.999279    
     4.62   -1526.4907        64.185426    
     4.88   -1464.2639        77.423168    

  ----   dR_jet2,l-/l   ----

     0.12    1.4629069       0.42079923E-01
     0.38    8.1900865       0.30471138    
     0.62    22.860471       0.91428114    
     0.88    48.346909        2.1768537    
     1.12    75.984481        2.8087622    
     1.38    171.71234        6.9726705    
     1.62    215.41822        7.9106253    
     1.88    201.75796        6.4142077    
     2.12    313.88355        11.529043    
     2.38    418.27361        15.821603    
     2.62    457.24795        15.695775    
     2.88    642.26019        23.281761    
     3.12    659.14748        24.097587    
     3.38    572.31231        20.247873    
     3.62    488.41136        18.354158    
     3.88    439.87856        14.575760    
     4.12    444.43911        16.622955    
     4.38    387.94277        13.643517    
     4.62    372.87494        13.909642    
     4.88    263.61488        11.240332    

  ----   dR_jet2,l+/n   ----

     0.12    30.151151        1.6285951    
     0.38    112.09658        5.6298642    
     0.62    154.64408        6.0867931    
     0.88    237.95596        9.8546886    
     1.12    305.97837        12.771565    
     1.38    312.38634        11.329208    
     1.62    339.03625        11.203512    
     1.88    380.13805        14.553513    
     2.12    365.28572        11.729112    
     2.38    394.27319        13.231148    
     2.62    441.75002        17.881713    
     2.88    396.79987        13.695198    
     3.12    484.99792        19.695354    
     3.38    410.72369        16.496091    
     3.62    394.51897        15.463283    
     3.88    382.53610        12.700520    
     4.12    356.93196        13.558600    
     4.38    394.61772        15.449519    
     4.62    381.92544        18.274670    
     4.88    359.07568        15.235426    

  ----   dR_jet,jet     ----

     0.12    3.6168186       0.97923169E-01
     0.38    12.268473       0.33463253    
     0.62    21.456642       0.52101664    
     0.88    30.971857       0.82993620    
     1.12    42.171840       0.89092418    
     1.38    55.498775        1.2528769    
     1.62    71.604000        1.7471466    
     1.88    81.203188        1.7015840    
     2.12    102.23570        2.3174782    
     2.38    129.16754        3.1416340    
     2.62    142.11363        2.9611433    
     2.88    177.43101        4.4568672    
     3.12    196.08159        4.4662138    
     3.38    207.09094        5.7222407    
     3.62    224.68087        6.2031231    
     3.88    249.90783        6.5737613    
     4.12    238.94734        5.4770051    
     4.38    256.86686        6.9822606    
     4.62    247.36563        5.9020203    
     4.88    286.31475        7.6855519    

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33    22.834401       0.18542281    
    25.00    25.364125       0.31941670    
    41.67    25.456363       0.40257209    
    58.33    20.261487       0.46755957    
    75.00    45.835117       0.53052883    
    91.67   -120.17227       0.42933042    
   108.33   -35.265219       0.14742679    
   125.00   -4.0563409       0.66581455E-01
   141.67  -0.74715970       0.45096183E-01
   158.33   0.14381384       0.25763008E-01
   175.00   0.22248086       0.26033739E-01
   191.67   0.28062313       0.29864048E-01
   208.33   0.13691587       0.14940132E-01
   225.00   0.11105980       0.12980678E-01
   241.67   0.65342567E-01   0.10047915E-01
   258.33   0.62283597E-01   0.97054555E-02
   275.00   0.31674303E-01   0.58719915E-02
   291.67  -0.27702636E-01   0.49823014E-02
   308.33  -0.29113179E-01   0.52027116E-02
   325.00  -0.37990008E-01   0.60475247E-02
   341.67  -0.38183231E-01   0.46565422E-02
   358.33  -0.28984698E-01   0.31449532E-02
   375.00  -0.35811633E-01   0.40521900E-02
   391.67  -0.31434329E-01   0.27570256E-02
   408.33  -0.28072739E-01   0.23099334E-02
   425.00  -0.28499319E-01   0.20360936E-02
   441.67  -0.25183022E-01   0.19866574E-02
   458.33  -0.23829479E-01   0.18530639E-02
   475.00  -0.25633644E-01   0.19219270E-02
   491.67  -0.27648277E-01   0.17045058E-02

  ----   M_T            ----

    25.00   -8.4320684       0.11660987    
    75.00   -13.429835       0.12258612    
   125.00  -0.30122905       0.23890099E-01
   175.00  -0.42608210E-01   0.63285783E-02
   225.00  -0.77754164E-03   0.16566019E-03
   275.00  -0.96783997E-02   0.17979395E-02
   325.00   0.24611724E-02   0.41268979E-03
   375.00  -0.70221594E-03   0.12079478E-03
   425.00  -0.19360313E-02   0.40190604E-03
   475.00  -0.59189158E-03   0.11396286E-03
   525.00   0.82174031E-03   0.16260975E-03
   575.00  -0.53141146E-03   0.95159668E-04
   625.00  -0.11500785E-03   0.21622746E-04
   675.00  -0.21071546E-03   0.44030011E-04
   725.00  -0.10209411E-04   0.21953559E-05
   775.00  -0.16873782E-04   0.33177306E-05
   825.00   0.83409778E-04   0.16252052E-04
   875.00   0.19294058E-04   0.33346485E-05
   925.00  -0.26389923E-04   0.56831376E-05
   975.00   0.66873036E-05   0.14034379E-05

  ----   A_FB numer     ----

    67.25  -0.37630169E-01   0.62626314E-02
    69.75  -0.96121438E-02   0.15688873E-02
    72.25  -0.58258544E-01   0.11357293E-01
    74.75   0.21755366E-01   0.40867851E-02
    77.25  -0.16021923E-01   0.29419712E-02
    79.75  -0.42617343E-01   0.78263873E-02
    82.25   0.10873494E-01   0.18860380E-02
    84.75   0.12616243       0.25310682E-01
    87.25   0.40218332       0.66481220E-01
    89.75   0.43158868       0.90584531E-01
    92.25   0.69483409       0.13932433    
    94.75   0.37299560       0.71603017E-01
    97.25   0.47571326       0.85663653E-01
    99.75  -0.61318398E-01   0.11866052E-01
   102.25   0.83407587E-01   0.14684622E-01
   104.75   0.33399179E-01   0.55747296E-02
   107.25  -0.27027343E-02   0.51877266E-03
   109.75   0.11275690       0.22252911E-01
   112.25   0.38071734E-01   0.65617202E-02
   114.75   0.47591793E-01   0.78439424E-02

  ----   A_FB denom     ----

    67.25  -0.11833657       0.61720320E-02
    69.75  -0.10979978       0.60602984E-02
    72.25  -0.12030810       0.62331622E-02
    74.75  -0.14175672       0.68196057E-02
    77.25  -0.17337467       0.70269450E-02
    79.75  -0.21812442       0.80287364E-02
    82.25  -0.33162584       0.96251277E-02
    84.75  -0.58384120       0.12604366E-01
    87.25   -1.4205470       0.19618688E-01
    89.75   -6.7292448       0.42474974E-01
    92.25   -8.1803663       0.47276520E-01
    94.75   -1.5840864       0.20815989E-01
    97.25  -0.56700521       0.12557612E-01
    99.75  -0.29369559       0.91505407E-02
   102.25  -0.18980463       0.71732499E-02
   104.75  -0.11946421       0.57996140E-02
   107.25  -0.92316204E-01   0.51074297E-02
   109.75  -0.65332689E-01   0.45906593E-02
   112.25  -0.53830850E-01   0.41215106E-02
   114.75  -0.44878819E-01   0.33751780E-02

  ----   A_0 numer      ----

     5.00   -6.7385836       0.80238535    
    15.00    11.887637       0.35500790    
    25.00    2.8453908       0.11020539    
    35.00   0.97340845       0.52860379E-01
    45.00   0.31187165       0.26905452E-01
    55.00   0.14991795       0.17417823E-01
    65.00   0.88862989E-01   0.12055306E-01
    75.00   0.74245475E-01   0.88103587E-02
    85.00   0.37399745E-01   0.45572970E-02
    95.00   0.39946754E-01   0.42582931E-02

  ----   A_1 numer      ----

     5.00   -19.846597        3.9840380    
    15.00   -2.7972049       0.27996643    
    25.00   -1.3382688       0.82980059E-01
    35.00  -0.79112131       0.38122765E-01
    45.00  -0.50901074       0.22830134E-01
    55.00  -0.33419926       0.14995954E-01
    65.00  -0.21233604       0.99290420E-02
    75.00  -0.10950472       0.69777038E-02
    85.00  -0.72757739E-01   0.58690539E-02
    95.00  -0.52179201E-01   0.46601664E-02

  ----   A_2 numer      ----

     5.00    35.281701        8.7082146    
    15.00   -6.9161119       0.61244462    
    25.00   -3.5293934       0.16317001    
    35.00   -2.0095548       0.70720520E-01
    45.00   -1.2715695       0.35921577E-01
    55.00  -0.77115043       0.21812948E-01
    65.00  -0.42356041       0.14063481E-01
    75.00  -0.20806793       0.10184626E-01
    85.00  -0.97992785E-01   0.96938082E-02
    95.00   0.24211117E-01   0.40068650E-02

  ----   A_3 numer      ----

     5.00    43.038541        7.1190550    
    15.00  -0.23073199       0.50529838E-01
    25.00  -0.35042034       0.72204299E-01
    35.00  -0.25216820       0.39331270E-01
    45.00   0.21293226E-01   0.38496406E-02
    55.00   0.16313735E-01   0.49337772E-02
    65.00  -0.85900095E-02   0.15052284E-02
    75.00  -0.15866261E-01   0.34493369E-02
    85.00   0.18310446E-01   0.28460138E-02
    95.00  -0.65196787E-02   0.12922333E-02

  ----   A_4 numer      ----

     5.00    9.6288700       0.49735629    
    15.00   -6.6164889       0.24599900    
    25.00   -1.5298790       0.78474898E-01
    35.00  -0.51215628       0.40023130E-01
    45.00  -0.14940617       0.23355307E-01
    55.00  -0.15206963E-01   0.31821128E-02
    65.00   0.45180006E-01   0.10958244E-01
    75.00   0.22293682E-01   0.36148420E-02
    85.00   0.12086150E-01   0.24446353E-02
    95.00   0.36607381E-01   0.63503921E-02

  ----   A_i denom      ----

     5.00    99.441047       0.14059928    
    15.00   -92.353500       0.10642916    
    25.00   -19.445601       0.32566458E-01
    35.00   -5.8228342       0.14433594E-01
    45.00   -2.0007718       0.76223744E-02
    55.00  -0.72742751       0.46382261E-02
    65.00  -0.27178620       0.30053387E-02
    75.00  -0.96336608E-01   0.20619968E-02
    85.00  -0.38926004E-01   0.16792100E-02
    95.00  -0.22671112E-01   0.14126626E-02

  ----   phi CS         ----

    -2.83   -9.4565964        1.8237670    
    -2.20   -20.044651        3.8450630    
    -1.57   -41.047709        8.6244235    
    -0.94   -6.9651185        1.4255331    
    -0.31    12.042840        2.9267889    
     0.31    14.148059        3.6709932    
     0.94    8.5260940        2.0094461    
     1.57    23.849401        5.7047469    
     2.20    19.573592        4.7395275    
     2.83   -33.662478        6.4193750    

  ----   phi CS norm    ----

     0.00   -10.976531       0.56969641E-01

  ----   costh CS       ----

    -0.90   -3.8356890       0.10707916    
    -0.70   -3.0402931       0.17379094    
    -0.50   -2.2456799       0.17753352    
    -0.30   -2.2473948       0.23335692    
    -0.10   -2.1333778       0.21913090    
     0.10   -2.3162468       0.25030365    
     0.30   -2.2340235       0.21165231    
     0.50   -2.2863215       0.22356260    
     0.70   -3.4228327       0.17502530    
     0.90   -3.5958191       0.11609351    

  ----   cth CS norm    ----

     0.00   -11.595291       0.29454023    

  ----   Delta_Phi      ----

     0.16  -0.97130134       0.12144794E-01
     0.47   -1.0740526       0.14289419E-01
     0.79   -1.1462576       0.14008068E-01
     1.10   -1.3892189       0.19041138E-01
     1.41   -1.8805197       0.20831131E-01
     1.73   -3.0459409       0.29570178E-01
     2.04   -6.1719227       0.47227377E-01
     2.36   -16.003119       0.83944672E-01
