 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    16562.000000000000     
 Random number seed                 =         2387
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =   -22.042201268669697     
 Error (pb)                  =    8.0690327748479257E-002
 
 Sigma (pb)                  =   -21.805790182908964     
 Error (pb)                  =    7.9819065527533456E-002
 
 Sigma (pb)                  =   -21.863668364692401     
 Error (pb)                  =    8.0113635335948341E-002
 
 Sigma (pb)                  =   -21.984039943654526     
 Error (pb)                  =    8.0393988211733200E-002
 
 Sigma (pb)                  =   -21.993805692712208     
 Error (pb)                  =    8.0248184413695536E-002
 
 Sigma (pb)                  =   -22.147714802039264     
 Error (pb)                  =    8.0973390018267880E-002
 
 Sigma (pb)                  =   -21.966280176176785     
 Error (pb)                  =    8.0362409851760838E-002
 
 Sigma (pb)                  =   -21.830708336344003     
 Error (pb)                  =    8.0006749390594392E-002
 
 Sigma (pb)                  =   -21.912064108757168     
 Error (pb)                  =    8.0147754353751530E-002
 
 Sigma (pb)                  =   -21.870534928327714     
 Error (pb)                  =    8.0019971608301446E-002
 
 Sigma (pb)                  =   -21.886077454045694     
 Error (pb)                  =    8.0008443159551149E-002
 
 Sigma (pb)                  =   -22.000984949565321     
 Error (pb)                  =    8.0489895554192267E-002
 
 Sigma (pb)                  =   -21.658605523635003     
 Error (pb)                  =    7.9244047719882110E-002
 
 Sigma (pb)                  =   -21.963202261745447     
 Error (pb)                  =    8.0301516939960890E-002
 
 Sigma (pb)                  =   -22.009537270132832     
 Error (pb)                  =    8.0606249224390386E-002
 
 Sigma (pb)                  =   -21.979796245895663     
 Error (pb)                  =    8.0491872550386451E-002
 
 Sigma (pb)                  =   -21.939432220964832     
 Error (pb)                  =    8.0382222252762411E-002
 
 Sigma (pb)                  =   -21.924007839871390     
 Error (pb)                  =    7.9915875566577615E-002
 
 Sigma (pb)                  =   -21.824720330192804     
 Error (pb)                  =    8.0163959205657817E-002
 
 Sigma (pb)                  =   -21.706191366559853     
 Error (pb)                  =    7.9766751482492154E-002
 
 Sigma (pb)                  =   -21.829671289645248     
 Error (pb)                  =    8.0140116508794323E-002
 
 Sigma (pb)                  =   -21.968883841346425     
 Error (pb)                  =    8.0337006009300119E-002
 
 Sigma (pb)                  =   -22.117400621551461     
 Error (pb)                  =    8.0666451684340543E-002
 
 Sigma (pb)                  =   -21.888061887362387     
 Error (pb)                  =    7.9885326682779603E-002
 
 Sigma (pb)                  =   -21.861336296713464     
 Error (pb)                  =    7.9918894357646791E-002
 
 Sigma (pb)                  =   -22.008411235181875     
 Error (pb)                  =    8.0639091245993416E-002
 
 Sigma (pb)                  =   -21.656149051475690     
 Error (pb)                  =    7.9419163770331022E-002
 
 Sigma (pb)                  =   -22.155531994824369     
 Error (pb)                  =    8.0786595438219200E-002
 
 Sigma (pb)                  =   -22.071177319546649     
 Error (pb)                  =    8.0678145314684285E-002
 
 Sigma (pb)                  =   -21.958462059724308     
 Error (pb)                  =    8.0260549292007446E-002
 
 Sigma (pb)                  =   -21.877386018971755     
 Error (pb)                  =    8.0069127504501902E-002
 
 Sigma (pb)                  =   -22.091895419572097     
 Error (pb)                  =    8.0960886579577021E-002
 
 Sigma (pb)                  =   -21.969190629561581     
 Error (pb)                  =    8.0585420484095116E-002
 
 Sigma (pb)                  =   -21.865120343958882     
 Error (pb)                  =    7.9739633814622110E-002
 
 Sigma (pb)                  =   -21.994440116637943     
 Error (pb)                  =    8.0469410501017080E-002
 
 Sigma (pb)                  =   -21.827937938950846     
 Error (pb)                  =    7.9930158834998558E-002
 
 Sigma (pb)                  =   -21.923138098031384     
 Error (pb)                  =    8.0204142045890256E-002
 
 Sigma (pb)                  =   -21.913622571503382     
 Error (pb)                  =    8.0403889518592550E-002
 
 Sigma (pb)                  =   -22.151672420369920     
 Error (pb)                  =    8.0940145149671988E-002
 
 Sigma (pb)                  =   -21.999898409318835     
 Error (pb)                  =    8.0367599372612952E-002
 
 Sigma (pb)                  =   -22.040490249167050     
 Error (pb)                  =    8.0661847117950686E-002
 
 Sigma (pb)                  =   -22.073825290205505     
 Error (pb)                  =    8.0482806897850021E-002
 
 Sigma (pb)                  =   -21.967743122466061     
 Error (pb)                  =    8.0574155668285491E-002
 
 Sigma (pb)                  =   -21.956410383865204     
 Error (pb)                  =    8.0369149760666822E-002
 
 Sigma (pb)                  =   -22.101047249273101     
 Error (pb)                  =    8.0751724189419435E-002
 
 Sigma (pb)                  =   -21.864184040145478     
 Error (pb)                  =    8.0286061630607822E-002
 
 Sigma (pb)                  =   -22.040684036183883     
 Error (pb)                  =    8.0583994683882068E-002
 
 Sigma (pb)                  =   -21.969527517443741     
 Error (pb)                  =    8.0486922538917760E-002
 
 Sigma (pb)                  =   -21.948951626859248     
 Error (pb)                  =    8.0489120290416646E-002
 
 Sigma (pb)                  =   -21.897407311968383     
 Error (pb)                  =    8.0123610332336281E-002
 
 Sigma (pb)                  =   -21.966006854878440     
 Error (pb)                  =    8.0350878076364915E-002
 
 Sigma (pb)                  =   -21.996056252237143     
 Error (pb)                  =    8.0355887550796673E-002
 
 Sigma (pb)                  =   -22.103541687833424     
 Error (pb)                  =    8.1295739842111137E-002
 
 Sigma (pb)                  =   -22.080056640885200     
 Error (pb)                  =    8.0613881832938994E-002
 
 Sigma (pb)                  =   -21.997573358332016     
 Error (pb)                  =    8.0362635042645722E-002
 
 Sigma (pb)                  =   -22.123944264678112     
 Error (pb)                  =    8.0760918381710470E-002
 
 Sigma (pb)                  =   -22.085097251073620     
 Error (pb)                  =    8.0899524352653629E-002
 
 Sigma (pb)                  =   -22.092774550789176     
 Error (pb)                  =    8.0917012956088982E-002
 
 Sigma (pb)                  =   -21.747531883923799     
 Error (pb)                  =    7.9713586256681776E-002
 
 Sigma (pb)                  =   -21.790079388064541     
 Error (pb)                  =    7.9750164897182993E-002
 
 Sigma (pb)                  =   -22.070739237798733     
 Error (pb)                  =    8.0553696567983391E-002
 
 Sigma (pb)                  =   -22.012621973447711     
 Error (pb)                  =    8.0116759244325958E-002
 
 Sigma (pb)                  =   -22.027745675921704     
 Error (pb)                  =    8.0780244700936976E-002
 
 Sigma (pb)                  =   -21.923915547743889     
 Error (pb)                  =    8.0330416881647285E-002
 
 Sigma (pb)                  =   -22.098612589730664     
 Error (pb)                  =    8.1054778471352909E-002
 
 Sigma (pb)                  =   -21.984772733600693     
 Error (pb)                  =    8.0365324955187445E-002
 
 Sigma (pb)                  =   -21.710095980525086     
 Error (pb)                  =    7.9611594853468304E-002
 
 Sigma (pb)                  =   -21.908447616387456     
 Error (pb)                  =    8.0051505732972580E-002
 
 Sigma (pb)                  =   -21.938195728627683     
 Error (pb)                  =    8.0431938698815500E-002
 
 Sigma (pb)                  =   -21.901151514392609     
 Error (pb)                  =    8.0217030420089624E-002
 
 Sigma (pb)                  =   -21.814536657715337     
 Error (pb)                  =    7.9994880731317941E-002
 
 Sigma (pb)                  =   -21.957936746767306     
 Error (pb)                  =    8.0307555464478528E-002
 
 Sigma (pb)                  =   -22.109953876003427     
 Error (pb)                  =    8.0742913012921289E-002
 
 Sigma (pb)                  =   -22.181400103604187     
 Error (pb)                  =    8.1120917076862226E-002
 
 Sigma (pb)                  =   -22.110123165574215     
 Error (pb)                  =    8.1057296279658186E-002
 
 Sigma (pb)                  =   -22.104237589927500     
 Error (pb)                  =    8.0895364012449400E-002
 
 Sigma (pb)                  =   -22.129692309969620     
 Error (pb)                  =    8.1154155738057759E-002
 
 Sigma (pb)                  =   -21.824941986914382     
 Error (pb)                  =    7.9914549113352371E-002
 
 Sigma (pb)                  =   -21.814815952714874     
 Error (pb)                  =    8.0155193959912135E-002
 
 Sigma (pb)                  =   -22.041333436918197     
 Error (pb)                  =    8.0558639242140698E-002
 
 Sigma (pb)                  =   -21.900803198191014     
 Error (pb)                  =    7.9681820505150741E-002
 
 Sigma (pb)                  =   -21.936793387062451     
 Error (pb)                  =    8.0323871332704938E-002
 
 Sigma (pb)                  =   -22.054920771869259     
 Error (pb)                  =    8.0446396166364523E-002
 
 Sigma (pb)                  =   -22.170850003979066     
 Error (pb)                  =    8.1004308489445745E-002
 
 Sigma (pb)                  =   -21.964538354148786     
 Error (pb)                  =    8.0559498211855846E-002
 
 Sigma (pb)                  =   -21.824480809642225     
 Error (pb)                  =    7.9882117869981575E-002
 
 Sigma (pb)                  =   -21.702146369095765     
 Error (pb)                  =    7.9371922886512278E-002
 
 Sigma (pb)                  =   -21.952950993747191     
 Error (pb)                  =    8.0371566176206249E-002
 
 Sigma (pb)                  =   -22.163871889425824     
 Error (pb)                  =    8.0955197952221739E-002
 
 Sigma (pb)                  =   -22.026379987409523     
 Error (pb)                  =    8.0545113938207971E-002
 
 Sigma (pb)                  =   -21.949452278229330     
 Error (pb)                  =    8.0578534515836284E-002
 
 Sigma (pb)                  =   -21.959287271619754     
 Error (pb)                  =    8.0689531085850488E-002
 
 Sigma (pb)                  =   -22.051709900695869     
 Error (pb)                  =    8.0642839138286057E-002
 
 Sigma (pb)                  =   -21.989025046241405     
 Error (pb)                  =    8.0581445652806477E-002
 
 Sigma (pb)                  =   -22.070779114284466     
 Error (pb)                  =    8.0573167660906983E-002
 
 Sigma (pb)                  =   -21.853544136762054     
 Error (pb)                  =    8.0120947939161039E-002
 
 Sigma (pb)                  =   -22.233048358969182     
 Error (pb)                  =    8.1165730110489512E-002
 
 Sigma (pb)                  =   -21.829452602280647     
 Error (pb)                  =    8.0059795385990604E-002
 
 Sigma (pb)                  =   -22.139934067369939     
 Error (pb)                  =    8.0847072011868137E-002
 
 Sigma (pb)                  =   -22.062504773655920     
 Error (pb)                  =    8.0843258050968328E-002
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00   -1.9990339       0.78339258E-02
    45.00   -1.9827897       0.77685235E-02
    45.00   -1.9941998       0.78364631E-02
    45.00   -1.9928301       0.78189677E-02
    45.00   -1.9916446       0.78140952E-02
    45.00   -2.0047155       0.78493625E-02
    45.00   -1.9907292       0.78086834E-02
    45.00   -1.9924864       0.78272396E-02
    45.00   -1.9902930       0.78111552E-02
    45.00   -1.9875458       0.78044193E-02
    45.00   -1.9861160       0.77910613E-02
    45.00   -1.9943290       0.78187746E-02
    45.00   -1.9714641       0.77477487E-02
    45.00   -1.9906549       0.78022804E-02
    45.00   -2.0016591       0.78456386E-02
    45.00   -2.0003267       0.78352573E-02
    45.00   -1.9982636       0.78357265E-02
    45.00   -1.9773806       0.77596990E-02
    45.00   -1.9997670       0.78733871E-02
    45.00   -1.9914278       0.78275104E-02
    45.00   -1.9941393       0.78268647E-02
    45.00   -1.9904235       0.77939373E-02
    45.00   -1.9965142       0.78169418E-02
    45.00   -1.9803393       0.77633238E-02
    45.00   -1.9850419       0.77982239E-02
    45.00   -2.0045315       0.78562422E-02
    45.00   -1.9779113       0.77871759E-02
    45.00   -1.9991656       0.78329860E-02
    45.00   -1.9990648       0.78495393E-02
    45.00   -1.9912290       0.78261195E-02
    45.00   -1.9919275       0.78109811E-02
    45.00   -2.0124355       0.78937294E-02
    45.00   -2.0009707       0.78578359E-02
    45.00   -1.9733421       0.77437288E-02
    45.00   -1.9976672       0.78338476E-02
    45.00   -1.9861538       0.77937905E-02
    45.00   -1.9921255       0.78226204E-02
    45.00   -2.0029369       0.78583108E-02
    45.00   -2.0035646       0.78523347E-02
    45.00   -1.9939817       0.78256140E-02
    45.00   -2.0002095       0.78428174E-02
    45.00   -1.9908062       0.77971779E-02
    45.00   -2.0047664       0.78534421E-02
    45.00   -1.9948128       0.78207039E-02
    45.00   -1.9997621       0.78439452E-02
    45.00   -2.0006333       0.78620330E-02
    45.00   -1.9993259       0.78430553E-02
    45.00   -1.9986039       0.78469722E-02
    45.00   -2.0049681       0.78845619E-02
    45.00   -1.9908495       0.78084534E-02
    45.00   -1.9956863       0.78347006E-02
    45.00   -1.9913885       0.78059072E-02
    45.00   -2.0345941       0.80110796E-02
    45.00   -1.9962561       0.78351460E-02
    45.00   -1.9908708       0.78041493E-02
    45.00   -1.9977773       0.78279582E-02
    45.00   -2.0033930       0.78420655E-02
    45.00   -2.0090155       0.78754062E-02
    45.00   -1.9840780       0.78067683E-02
    45.00   -1.9852454       0.78043513E-02
    45.00   -1.9961401       0.78188022E-02
    45.00   -1.9768879       0.77499918E-02
    45.00   -2.0082242       0.78730175E-02
    45.00   -1.9980829       0.78480480E-02
    45.00   -2.0164323       0.78972304E-02
    45.00   -1.9938596       0.78169970E-02
    45.00   -1.9894948       0.78260471E-02
    45.00   -1.9846433       0.77851865E-02
    45.00   -2.0003629       0.78516627E-02
    45.00   -1.9961329       0.78424504E-02
    45.00   -1.9922076       0.78358124E-02
    45.00   -1.9959581       0.78306542E-02
    45.00   -2.0002268       0.78427253E-02
    45.00   -2.0067037       0.78561227E-02
    45.00   -2.0119338       0.78960584E-02
    45.00   -2.0049428       0.78612987E-02
    45.00   -2.0169845       0.79230872E-02
    45.00   -1.9792781       0.77495300E-02
    45.00   -1.9962217       0.78484074E-02
    45.00   -1.9954717       0.78074419E-02
    45.00   -1.9645920       0.76958780E-02
    45.00   -1.9946883       0.78328500E-02
    45.00   -1.9882648       0.77906839E-02
    45.00   -2.0056590       0.78458379E-02
    45.00   -2.0033167       0.78559997E-02
    45.00   -1.9883949       0.78161951E-02
    45.00   -1.9730191       0.77630200E-02
    45.00   -1.9948579       0.78419634E-02
    45.00   -2.0064621       0.78582818E-02
    45.00   -1.9958178       0.78330129E-02
    45.00   -2.0084020       0.78770603E-02
    45.00   -2.0122588       0.79080721E-02
    45.00   -1.9974371       0.78192382E-02
    45.00   -2.0024211       0.78511102E-02
    45.00   -1.9932089       0.78106760E-02
    45.00   -1.9940260       0.78297508E-02
    45.00   -2.0073876       0.78554530E-02
    45.00   -1.9935970       0.78263387E-02
    45.00   -1.9991604       0.78282369E-02
    45.00   -2.0068311       0.78853106E-02
    55.00  -0.73500306       0.46443830E-02
    55.00  -0.72924450       0.46124192E-02
    55.00  -0.73368024       0.46536996E-02
    55.00  -0.73286218       0.46393757E-02
    55.00  -0.73250511       0.46389814E-02
    55.00  -0.73700543       0.46536675E-02
    55.00  -0.73210345       0.46350196E-02
    55.00  -0.73304330       0.46474758E-02
    55.00  -0.73207520       0.46362859E-02
    55.00  -0.73111096       0.46337427E-02
    55.00  -0.73045742       0.46247077E-02
    55.00  -0.73338806       0.46399435E-02
    55.00  -0.72536670       0.46040806E-02
    55.00  -0.73202499       0.46282833E-02
    55.00  -0.73612416       0.46548792E-02
    55.00  -0.73567054       0.46452905E-02
    55.00  -0.73495342       0.46499838E-02
    55.00  -0.72723713       0.46083846E-02
    55.00  -0.73592999       0.46751486E-02
    55.00  -0.73283684       0.46494733E-02
    55.00  -0.73354030       0.46472386E-02
    55.00  -0.73189504       0.46237700E-02
    55.00  -0.73408434       0.46357979E-02
    55.00  -0.72834465       0.46088870E-02
    55.00  -0.73017432       0.46292350E-02
    55.00  -0.73717868       0.46607318E-02
    55.00  -0.72789397       0.46303602E-02
    55.00  -0.73503138       0.46451903E-02
    55.00  -0.73512157       0.46580085E-02
    55.00  -0.73235202       0.46460681E-02
    55.00  -0.73272375       0.46371463E-02
    55.00  -0.74010283       0.46829246E-02
    55.00  -0.73601741       0.46632377E-02
    55.00  -0.72570506       0.45999999E-02
    55.00  -0.73475604       0.46463958E-02
    55.00  -0.73063487       0.46262249E-02
    55.00  -0.73276343       0.46459158E-02
    55.00  -0.73676117       0.46612450E-02
    55.00  -0.73666685       0.46557533E-02
    55.00  -0.73333397       0.46428637E-02
    55.00  -0.73561557       0.46512643E-02
    55.00  -0.73197595       0.46275775E-02
    55.00  -0.73726178       0.46589812E-02
    55.00  -0.73366226       0.46411925E-02
    55.00  -0.73535882       0.46534837E-02
    55.00  -0.73613555       0.46681508E-02
    55.00  -0.73536480       0.46543732E-02
    55.00  -0.73505336       0.46565947E-02
    55.00  -0.73761968       0.46782616E-02
    55.00  -0.73220604       0.46361807E-02
    55.00  -0.73404568       0.46509611E-02
    55.00  -0.73227582       0.46313621E-02
    55.00  -0.74888611       0.47567190E-02
    55.00  -0.73411794       0.46475509E-02
    55.00  -0.73212842       0.46305539E-02
    55.00  -0.73460274       0.46432474E-02
    55.00  -0.73659294       0.46499348E-02
    55.00  -0.73881262       0.46733662E-02
    55.00  -0.73008062       0.46389718E-02
    55.00  -0.73036780       0.46346490E-02
    55.00  -0.73397082       0.46384262E-02
    55.00  -0.72695406       0.46017565E-02
    55.00  -0.73850563       0.46677563E-02
    55.00  -0.73507391       0.46561103E-02
    55.00  -0.74153115       0.46828975E-02
    55.00  -0.73327557       0.46363463E-02
    55.00  -0.73226153       0.46488348E-02
    55.00  -0.72998671       0.46209265E-02
    55.00  -0.73590589       0.46588100E-02
    55.00  -0.73434525       0.46553958E-02
    55.00  -0.73299781       0.46529394E-02
    55.00  -0.73422159       0.46475830E-02
    55.00  -0.73548171       0.46524678E-02
    55.00  -0.73770687       0.46558043E-02
    55.00  -0.73990178       0.46810082E-02
    55.00  -0.73722913       0.46605163E-02
    55.00  -0.74183807       0.46986406E-02
    55.00  -0.72772862       0.45953500E-02
    55.00  -0.73447336       0.46591778E-02
    55.00  -0.73374348       0.46304166E-02
    55.00  -0.72230263       0.45708886E-02
    55.00  -0.73374122       0.46492108E-02
    55.00  -0.73109057       0.46224556E-02
    55.00  -0.73735016       0.46494421E-02
    55.00  -0.73683796       0.46597151E-02
    55.00  -0.73159069       0.46437029E-02
    55.00  -0.72603246       0.46129103E-02
    55.00  -0.73389655       0.46562387E-02
    55.00  -0.73776346       0.46600689E-02
    55.00  -0.73398630       0.46486441E-02
    55.00  -0.73876446       0.46709826E-02
    55.00  -0.74029939       0.46893582E-02
    55.00  -0.73444874       0.46369519E-02
    55.00  -0.73653592       0.46579013E-02
    55.00  -0.73291322       0.46334072E-02
    55.00  -0.73353558       0.46468439E-02
    55.00  -0.73791499       0.46565971E-02
    55.00  -0.73341473       0.46464968E-02
    55.00  -0.73499992       0.46435945E-02
    55.00  -0.73811892       0.46766678E-02
    68.00  -0.33236439       0.34357643E-02
    68.00  -0.33022934       0.34147027E-02
    68.00  -0.33223561       0.34439538E-02
    68.00  -0.33172372       0.34343050E-02
    68.00  -0.33166343       0.34314485E-02
    68.00  -0.33341870       0.34406733E-02
    68.00  -0.33125410       0.34285285E-02
    68.00  -0.33190878       0.34383916E-02
    68.00  -0.33140013       0.34300943E-02
    68.00  -0.33095425       0.34280432E-02
    68.00  -0.33073939       0.34220025E-02
    68.00  -0.33184336       0.34316109E-02
    68.00  -0.32867293       0.34116713E-02
    68.00  -0.33127831       0.34253332E-02
    68.00  -0.33313682       0.34428665E-02
    68.00  -0.33292707       0.34382436E-02
    68.00  -0.33259111       0.34397009E-02
    68.00  -0.32924073       0.34104519E-02
    68.00  -0.33324511       0.34601971E-02
    68.00  -0.33188026       0.34416439E-02
    68.00  -0.33205608       0.34386793E-02
    68.00  -0.33121108       0.34217510E-02
    68.00  -0.33218694       0.34281839E-02
    68.00  -0.32976215       0.34107598E-02
    68.00  -0.33059560       0.34255772E-02
    68.00  -0.33358608       0.34470709E-02
    68.00  -0.32964815       0.34262423E-02
    68.00  -0.33256753       0.34337221E-02
    68.00  -0.33257550       0.34427675E-02
    68.00  -0.33149507       0.34367727E-02
    68.00  -0.33176494       0.34305637E-02
    68.00  -0.33475641       0.34583965E-02
    68.00  -0.33291284       0.34475600E-02
    68.00  -0.32854882       0.34039695E-02
    68.00  -0.33257398       0.34372172E-02
    68.00  -0.33075304       0.34228479E-02
    68.00  -0.33163575       0.34342314E-02
    68.00  -0.33344212       0.34481437E-02
    68.00  -0.33325451       0.34431630E-02
    68.00  -0.33187966       0.34333886E-02
    68.00  -0.33283781       0.34409902E-02
    68.00  -0.33135398       0.34228628E-02
    68.00  -0.33367434       0.34461724E-02
    68.00  -0.33202043       0.34329064E-02
    68.00  -0.33271776       0.34401502E-02
    68.00  -0.33319294       0.34528699E-02
    68.00  -0.33278236       0.34417150E-02
    68.00  -0.33260462       0.34427139E-02
    68.00  -0.33395686       0.34622303E-02
    68.00  -0.33150838       0.34294136E-02
    68.00  -0.33228220       0.34402868E-02
    68.00  -0.33139640       0.34259596E-02
    68.00  -0.33917863       0.35192735E-02
    68.00  -0.33206068       0.34366729E-02
    68.00  -0.33140242       0.34262000E-02
    68.00  -0.33230968       0.34331806E-02
    68.00  -0.33315733       0.34375999E-02
    68.00  -0.33414051       0.34524958E-02
    68.00  -0.33062288       0.34344219E-02
    68.00  -0.33083468       0.34321838E-02
    68.00  -0.33213664       0.34295306E-02
    68.00  -0.32901358       0.34045353E-02
    68.00  -0.33405370       0.34522568E-02
    68.00  -0.33267171       0.34421637E-02
    68.00  -0.33560564       0.34635481E-02
    68.00  -0.33188999       0.34309149E-02
    68.00  -0.33165808       0.34387211E-02
    68.00  -0.33043739       0.34201974E-02
    68.00  -0.33310825       0.34460639E-02
    68.00  -0.33248909       0.34449688E-02
    68.00  -0.33181787       0.34406919E-02
    68.00  -0.33247731       0.34384019E-02
    68.00  -0.33280307       0.34403980E-02
    68.00  -0.33357020       0.34425399E-02
    68.00  -0.33449192       0.34582815E-02
    68.00  -0.33349242       0.34446735E-02
    68.00  -0.33550195       0.34731457E-02
    68.00  -0.32919272       0.34002084E-02
    68.00  -0.33249311       0.34479031E-02
    68.00  -0.33199107       0.34244359E-02
    68.00  -0.32714593       0.33858762E-02
    68.00  -0.33198746       0.34388446E-02
    68.00  -0.33070191       0.34175985E-02
    68.00  -0.33356953       0.34377867E-02
    68.00  -0.33348240       0.34475753E-02
    68.00  -0.33135469       0.34359653E-02
    68.00  -0.32880034       0.34153310E-02
    68.00  -0.33202763       0.34428760E-02
    68.00  -0.33376812       0.34442172E-02
    68.00  -0.33212818       0.34369857E-02
    68.00  -0.33433517       0.34552181E-02
    68.00  -0.33490990       0.34655163E-02
    68.00  -0.33235088       0.34317516E-02
    68.00  -0.33331002       0.34457637E-02
    68.00  -0.33165413       0.34280402E-02
    68.00  -0.33195130       0.34383323E-02
    68.00  -0.33388312       0.34445157E-02
    68.00  -0.33208646       0.34385682E-02
    68.00  -0.33246819       0.34334024E-02
    68.00  -0.33389838       0.34590395E-02
    81.00  -0.56181945E-01   0.17700019E-02
    81.00  -0.55771448E-01   0.17561111E-02
    81.00  -0.56133207E-01   0.17746852E-02
    81.00  -0.55995077E-01   0.17682854E-02
    81.00  -0.55954982E-01   0.17657378E-02
    81.00  -0.56299375E-01   0.17701339E-02
    81.00  -0.55949222E-01   0.17660208E-02
    81.00  -0.56053654E-01   0.17711300E-02
    81.00  -0.55984579E-01   0.17664995E-02
    81.00  -0.55930209E-01   0.17662905E-02
    81.00  -0.55804421E-01   0.17604347E-02
    81.00  -0.56043651E-01   0.17668854E-02
    81.00  -0.55527678E-01   0.17565918E-02
    81.00  -0.55954178E-01   0.17635002E-02
    81.00  -0.56243973E-01   0.17709798E-02
    81.00  -0.56242082E-01   0.17683361E-02
    81.00  -0.56185209E-01   0.17709959E-02
    81.00  -0.55594624E-01   0.17567412E-02
    81.00  -0.56335560E-01   0.17848904E-02
    81.00  -0.56085386E-01   0.17728285E-02
    81.00  -0.56077978E-01   0.17708802E-02
    81.00  -0.55926575E-01   0.17600773E-02
    81.00  -0.56031668E-01   0.17619620E-02
    81.00  -0.55690315E-01   0.17557672E-02
    81.00  -0.55844847E-01   0.17647999E-02
    81.00  -0.56299959E-01   0.17742915E-02
    81.00  -0.55757587E-01   0.17693745E-02
    81.00  -0.56116913E-01   0.17661312E-02
    81.00  -0.56179903E-01   0.17742186E-02
    81.00  -0.55959078E-01   0.17716732E-02
    81.00  -0.56020659E-01   0.17656610E-02
    81.00  -0.56550880E-01   0.17820102E-02
    81.00  -0.56291540E-01   0.17788402E-02
    81.00  -0.55464302E-01   0.17534557E-02
    81.00  -0.56226051E-01   0.17690789E-02
    81.00  -0.55865347E-01   0.17616661E-02
    81.00  -0.56058897E-01   0.17705507E-02
    81.00  -0.56319782E-01   0.17749046E-02
    81.00  -0.56275290E-01   0.17725665E-02
    81.00  -0.56078526E-01   0.17691950E-02
    81.00  -0.56254292E-01   0.17720673E-02
    81.00  -0.55888226E-01   0.17593621E-02
    81.00  -0.56311773E-01   0.17721252E-02
    81.00  -0.56071431E-01   0.17672503E-02
    81.00  -0.56202365E-01   0.17720369E-02
    81.00  -0.56316700E-01   0.17802411E-02
    81.00  -0.56210545E-01   0.17719998E-02
    81.00  -0.56207812E-01   0.17745366E-02
    81.00  -0.56398838E-01   0.17841791E-02
    81.00  -0.55949896E-01   0.17661501E-02
    81.00  -0.56084749E-01   0.17714378E-02
    81.00  -0.55953012E-01   0.17632187E-02
    81.00  -0.57335328E-01   0.18144233E-02
